feature	length
CDS	144
CDS	38
CDS	62
CDS	74
CDS	80
CDS	41
CDS	182
CDS	81
CDS	75
CDS	57
CDS	91
CDS	135
CDS	833
CDS	1598
CDS	473
CDS	449
CDS	99
CDS	67
CDS	69
CDS	140
CDS	131
CDS	122
CDS	146
CDS	227
CDS	76
CDS	101
CDS	589
CDS	131
CDS	78
CDS	156
CDS	232
CDS	126
CDS	71
CDS	102
CDS	129
CDS	116
CDS	173
CDS	100
CDS	96
CDS	143
CDS	133
CDS	84
CDS	230
CDS	163
CDS	90
CDS	114
CDS	40
CDS	221
CDS	230
CDS	86
CDS	108
CDS	161
CDS	92
CDS	139
CDS	66
CDS	106
CDS	114
CDS	349
CDS	68
CDS	234
CDS	1649
CDS	13
CDS	83
CDS	125
CDS	110
CDS	54
CDS	283
CDS	83
CDS	115
CDS	174
CDS	87
CDS	61
CDS	83
CDS	785
CDS	920
CDS	29
CDS	920
CDS	89
CDS	53
CDS	98
CDS	347
CDS	155
CDS	69
CDS	805
CDS	606
CDS	61
CDS	54
CDS	85
CDS	195
CDS	87
CDS	203
CDS	111
CDS	113
CDS	68
CDS	64
CDS	92
CDS	61
CDS	65
CDS	89
CDS	92
CDS	59
CDS	113
CDS	118
CDS	77
CDS	287
CDS	1054
CDS	66
CDS	3614
CDS	101
CDS	410
CDS	920
CDS	65
CDS	162
CDS	149
CDS	175
CDS	141
CDS	178
CDS	920
CDS	143
CDS	79
CDS	75
CDS	221
CDS	208
CDS	237
CDS	553
CDS	180
CDS	395
CDS	122
CDS	112
CDS	6
CDS	41
CDS	785
CDS	55
CDS	196
CDS	25
CDS	150
CDS	73
CDS	51
CDS	73
CDS	39
CDS	84
CDS	108
CDS	221
CDS	353
CDS	194
CDS	149
CDS	119
CDS	54
CDS	156
CDS	117
CDS	113
CDS	98
CDS	128
CDS	144
CDS	176
CDS	81
CDS	156
CDS	62
CDS	174
CDS	190
CDS	149
CDS	62
CDS	112
CDS	162
CDS	102
CDS	187
CDS	518
CDS	236
CDS	305
CDS	372
CDS	139
CDS	181
CDS	214
CDS	91
CDS	147
CDS	168
CDS	154
CDS	103
CDS	123
CDS	274
CDS	981
CDS	94
CDS	1020
CDS	22
CDS	176
CDS	143
CDS	107
CDS	151
CDS	141
CDS	152
CDS	116
CDS	86
CDS	146
CDS	167
CDS	427
CDS	203
CDS	161
CDS	263
CDS	90
CDS	413
CDS	242
CDS	326
CDS	530
CDS	287
CDS	77
CDS	761
CDS	428
CDS	448
CDS	411
CDS	8
CDS	128
CDS	116
CDS	95
CDS	725
CDS	26
CDS	146
CDS	2573
CDS	2225
CDS	188
CDS	92
CDS	86
CDS	86
CDS	71
CDS	107
CDS	176
CDS	194
CDS	80
CDS	47
CDS	617
CDS	56
CDS	785
CDS	21
CDS	70
CDS	129
CDS	134
CDS	88
CDS	237
CDS	79
CDS	249
CDS	79
CDS	234
CDS	41
CDS	86
CDS	59
CDS	25
CDS	842
CDS	135
CDS	205
CDS	191
CDS	173
CDS	150
CDS	7
CDS	1109
CDS	117
CDS	32
CDS	96
CDS	57
CDS	365
CDS	101
CDS	119
CDS	73
CDS	2211
CDS	831
CDS	254
CDS	403
CDS	373
CDS	147
CDS	213
CDS	142
CDS	215
CDS	4
CDS	76
CDS	220
CDS	67
CDS	157
CDS	170
CDS	149
CDS	317
CDS	165
CDS	178
CDS	107
CDS	104
CDS	170
CDS	72
CDS	35
CDS	142
CDS	209
CDS	233
CDS	299
CDS	177
CDS	81
CDS	389
CDS	167
CDS	124
CDS	262
CDS	69
CDS	202
CDS	109
CDS	212
CDS	470
CDS	608
CDS	74
CDS	124
CDS	179
CDS	63
CDS	103
CDS	96
CDS	9
CDS	139
CDS	184
CDS	258
CDS	116
CDS	243
CDS	304
CDS	84
CDS	34
CDS	35
CDS	142
CDS	72
CDS	984
CDS	28
CDS	33
CDS	1411
CDS	113
CDS	144
CDS	173
CDS	163
CDS	128
CDS	210
CDS	246
CDS	114
CDS	554
CDS	69
CDS	230
CDS	487
CDS	187
CDS	170
CDS	111
CDS	43
CDS	453
CDS	54
CDS	165
CDS	132
CDS	179
CDS	471
CDS	296
CDS	163
CDS	202
CDS	78
CDS	164
CDS	176
CDS	102
CDS	202
CDS	134
CDS	59
CDS	138
CDS	136
CDS	115
CDS	129
CDS	58
CDS	138
CDS	165
CDS	71
CDS	185
CDS	124
CDS	63
CDS	92
CDS	82
CDS	341
CDS	2438
CDS	135
CDS	352
CDS	569
CDS	101
CDS	200
CDS	153
CDS	46
CDS	167
CDS	50
CDS	1367
CDS	200
CDS	50
CDS	785
CDS	920
CDS	59
CDS	56
CDS	91
CDS	747
CDS	509
CDS	3845
CDS	109
CDS	351
CDS	35
CDS	705
CDS	187
CDS	41
CDS	32
CDS	113
CDS	125
CDS	171
CDS	100
CDS	201
CDS	91
CDS	236
CDS	382
CDS	120
CDS	177
CDS	65
CDS	59
CDS	66
CDS	50
CDS	60
CDS	392
CDS	104
CDS	68
CDS	92
CDS	109
CDS	99
CDS	50
CDS	70
CDS	152
CDS	161
CDS	116
CDS	294
CDS	149
CDS	82
CDS	176
CDS	231
CDS	218
CDS	122
CDS	164
CDS	116
CDS	296
CDS	50
CDS	2
CDS	146
CDS	2
CDS	467
CDS	370
CDS	51
CDS	55
CDS	125
CDS	155
CDS	274
CDS	124
CDS	140
CDS	107
CDS	92
CDS	63
CDS	292
CDS	302
CDS	95
CDS	52
CDS	183
CDS	208
CDS	392
CDS	279
CDS	167
CDS	179
CDS	143
CDS	204
CDS	418
CDS	185
CDS	293
CDS	1526
CDS	262
CDS	138
CDS	120
CDS	138
CDS	246
CDS	278
CDS	143
CDS	129
CDS	117
CDS	177
CDS	6
CDS	187
CDS	65
CDS	842
CDS	177
CDS	100
CDS	110
CDS	192
CDS	47
CDS	98
CDS	88
CDS	136
CDS	63
CDS	212
CDS	1025
CDS	147
CDS	169
CDS	142
CDS	15
CDS	113
CDS	78
CDS	65
CDS	157
CDS	131
CDS	131
CDS	191
CDS	547
CDS	158
CDS	244
CDS	283
CDS	195
CDS	274
CDS	276
CDS	131
CDS	194
CDS	161
CDS	189
CDS	170
CDS	136
CDS	59
CDS	878
CDS	826
CDS	1547
CDS	57
CDS	100
CDS	920
CDS	137
CDS	479
CDS	471
CDS	116
CDS	46
CDS	77
CDS	55
CDS	165
CDS	124
CDS	942
CDS	602
CDS	1127
CDS	119
CDS	965
CDS	632
CDS	219
CDS	136
CDS	76
CDS	267
CDS	71
CDS	62
CDS	72
CDS	1
CDS	53
CDS	104
CDS	98
CDS	77
CDS	75
CDS	112
CDS	105
CDS	93
CDS	74
CDS	156
CDS	122
CDS	47
CDS	121
CDS	124
CDS	200
CDS	107
CDS	118
CDS	133
CDS	238
CDS	192
CDS	210
CDS	104
CDS	71
CDS	70
CDS	162
CDS	73
CDS	79
CDS	84
CDS	120
CDS	99
CDS	77
CDS	348
CDS	85
CDS	53
CDS	699
CDS	177
CDS	164
CDS	193
CDS	197
CDS	137
CDS	152
CDS	115
CDS	160
CDS	98
CDS	273
CDS	124
CDS	148
CDS	126
CDS	129
CDS	239
CDS	389
CDS	79
CDS	116
CDS	48
CDS	107
CDS	34
CDS	62
CDS	785
CDS	102
CDS	4810
CDS	125
CDS	320
CDS	131
CDS	277
CDS	176
CDS	352
CDS	247
CDS	203
CDS	1769
CDS	719
CDS	803
CDS	872
CDS	11
CDS	97
CDS	102
CDS	53
CDS	53
CDS	102
CDS	88
CDS	17
CDS	170
CDS	155
CDS	185
CDS	80
CDS	107
CDS	277
CDS	165
CDS	156
CDS	128
CDS	127
CDS	161
CDS	227
CDS	158
CDS	74
CDS	195
CDS	43
CDS	93
CDS	46
CDS	128
CDS	292
CDS	122
CDS	111
CDS	203
CDS	854
CDS	189
CDS	180
CDS	492
CDS	38
CDS	244
CDS	89
CDS	170
CDS	210
CDS	265
CDS	6
CDS	338
CDS	76
CDS	747
CDS	121
CDS	225
CDS	124
CDS	89
CDS	58
CDS	87
CDS	108
CDS	182
CDS	101
CDS	121
CDS	225
CDS	124
CDS	89
CDS	58
CDS	87
CDS	108
CDS	182
CDS	98
CDS	620
CDS	145
CDS	66
CDS	119
CDS	227
CDS	173
CDS	5
CDS	122
CDS	146
CDS	86
CDS	61
CDS	87
CDS	2
CDS	995
CDS	113
CDS	1514
CDS	1298
CDS	200
CDS	149
CDS	278
CDS	71
CDS	50
CDS	125
CDS	26
CDS	68
CDS	82
CDS	66
CDS	1472
CDS	497
CDS	67
CDS	747
CDS	981
CDS	73
CDS	1283
CDS	56
CDS	785
CDS	11
CDS	236
CDS	149
CDS	83
CDS	34
CDS	189
CDS	71
CDS	107
CDS	133
CDS	138
CDS	146
CDS	1979
CDS	920
CDS	65
CDS	314
CDS	182
CDS	920
CDS	101
CDS	920
CDS	89
CDS	128
CDS	1010
CDS	21
CDS	73
CDS	103
CDS	144
CDS	137
CDS	2
CDS	204
CDS	162
CDS	96
CDS	758
CDS	701
CDS	980
CDS	104
CDS	920
CDS	47
CDS	528
CDS	264
CDS	582
CDS	413
CDS	338
CDS	278
CDS	2
CDS	129
CDS	71
CDS	102
CDS	167
CDS	155
CDS	124
CDS	88
CDS	102
CDS	79
CDS	149
CDS	96
CDS	64
CDS	1296
CDS	70
CDS	341
CDS	97
CDS	55
CDS	66
CDS	140
CDS	113
CDS	95
CDS	101
CDS	101
CDS	98
CDS	104
CDS	101
CDS	101
CDS	101
CDS	189
CDS	1442
CDS	91
CDS	83
CDS	127
CDS	145
CDS	88
CDS	150
CDS	191
CDS	312
CDS	154
CDS	129
CDS	169
CDS	164
CDS	95
CDS	1121
CDS	46
CDS	141
CDS	14
CDS	275
CDS	14
CDS	254
CDS	122
CDS	920
CDS	89
CDS	224
CDS	86
CDS	125
CDS	71
CDS	109
CDS	80
CDS	66
CDS	155
CDS	188
CDS	128
CDS	107
CDS	91
CDS	78
CDS	98
CDS	229
CDS	223
CDS	370
CDS	381
CDS	25
CDS	83
CDS	1387
CDS	6
CDS	216
CDS	292
CDS	277
CDS	237
CDS	164
CDS	623
CDS	177
CDS	133
CDS	141
CDS	187
CDS	32
CDS	8
CDS	96
CDS	52
CDS	88
CDS	81
CDS	60
CDS	65
CDS	81
CDS	91
CDS	122
CDS	124
CDS	98
CDS	63
CDS	103
CDS	228
CDS	97
CDS	92
CDS	23
CDS	200
CDS	209
CDS	48
CDS	148
CDS	53
CDS	38
CDS	260
CDS	70
CDS	33
CDS	209
CDS	89
CDS	104
CDS	141
CDS	166
CDS	161
CDS	127
CDS	267
CDS	255
CDS	88
CDS	224
CDS	7
CDS	150
CDS	173
CDS	188
CDS	62
CDS	785
CDS	113
CDS	929
CDS	920
CDS	59
CDS	998
CDS	74
CDS	785
CDS	1711
CDS	24
CDS	300
CDS	107
CDS	31
CDS	125
CDS	9
CDS	137
CDS	220
CDS	107
CDS	74
CDS	71
CDS	920
CDS	2
CDS	469
CDS	75
CDS	135
CDS	191
CDS	162
CDS	110
CDS	92
CDS	81
CDS	80
CDS	118
CDS	104
CDS	33
CDS	89
CDS	89
CDS	86
CDS	366
CDS	166
CDS	168
CDS	34
CDS	29
CDS	48
CDS	55
CDS	87
CDS	124
CDS	104
CDS	148
CDS	148
CDS	265
CDS	206
CDS	149
CDS	95
CDS	95
CDS	117
CDS	174
CDS	101
CDS	60
CDS	179
CDS	136
CDS	79
CDS	75
CDS	40
CDS	80
CDS	19
CDS	32
CDS	128
CDS	308
CDS	47
CDS	785
CDS	65
CDS	785
CDS	311
CDS	992
CDS	100
CDS	1467
CDS	213
CDS	70
CDS	213
CDS	253
CDS	852
CDS	267
CDS	294
CDS	82
CDS	78
CDS	101
CDS	143
CDS	35
CDS	92
CDS	98
CDS	69
CDS	100
CDS	137
CDS	140
CDS	179
CDS	338
CDS	67
CDS	222
CDS	88
CDS	108
CDS	63
CDS	82
CDS	185
CDS	5
CDS	229
CDS	354
CDS	35
CDS	54
CDS	205
CDS	136
CDS	148
CDS	81
CDS	162
CDS	174
CDS	196
CDS	226
CDS	239
CDS	138
CDS	165
CDS	100
CDS	44
CDS	175
CDS	54
CDS	1
CDS	53
CDS	167
CDS	101
CDS	330
CDS	86
CDS	210
CDS	104
CDS	138
CDS	76
CDS	194
CDS	171
CDS	91
CDS	256
CDS	50
CDS	248
CDS	121
CDS	69
CDS	104
CDS	62
CDS	70
CDS	106
CDS	56
CDS	94
CDS	70
CDS	90
CDS	109
CDS	41
CDS	69
CDS	143
CDS	28
CDS	143
CDS	160
CDS	88
CDS	56
CDS	125
CDS	115
CDS	82
CDS	95
CDS	157
CDS	121
CDS	88
CDS	120
CDS	81
CDS	56
CDS	140
CDS	95
CDS	101
CDS	201
CDS	172
CDS	152
CDS	89
CDS	110
CDS	29
CDS	77
CDS	47
CDS	73
CDS	152
CDS	78
CDS	104
CDS	2
CDS	106
CDS	129
CDS	58
CDS	111
CDS	14
CDS	75
CDS	71
CDS	79
CDS	78
CDS	173
CDS	130
CDS	67
CDS	96
CDS	68
CDS	62
CDS	74
CDS	179
CDS	173
CDS	157
CDS	33
CDS	160
CDS	164
CDS	172
CDS	163
CDS	77
CDS	785
CDS	116
CDS	95
CDS	59
CDS	108
CDS	73
CDS	92
CDS	128
CDS	89
CDS	85
CDS	390
CDS	93
CDS	78
CDS	88
CDS	66
CDS	76
CDS	126
CDS	21
CDS	37
CDS	102
CDS	80
CDS	887
CDS	10
CDS	186
CDS	105
CDS	136
CDS	109
CDS	164
CDS	231
CDS	202
CDS	312
CDS	188
CDS	785
CDS	73
CDS	135
CDS	602
CDS	89
CDS	132
CDS	202
CDS	202
CDS	111
CDS	98
CDS	1649
CDS	920
CDS	68
CDS	41
CDS	785
CDS	41
CDS	785
CDS	32
CDS	785
CDS	80
CDS	326
CDS	53
CDS	188
CDS	173
CDS	66
CDS	179
CDS	73
CDS	346
CDS	340
CDS	97
CDS	227
CDS	169
CDS	179
CDS	66
CDS	170
CDS	194
CDS	126
CDS	69
CDS	190
CDS	85
CDS	112
CDS	234
CDS	234
CDS	112
CDS	85
CDS	190
CDS	70
CDS	32
CDS	85
CDS	132
CDS	102
CDS	90
CDS	42
CDS	42
CDS	90
CDS	102
CDS	132
CDS	85
CDS	35
CDS	332
CDS	14
CDS	209
CDS	179
CDS	38
CDS	11
CDS	194
CDS	416
CDS	100
CDS	192
CDS	110
CDS	167
CDS	80
CDS	151
CDS	220
CDS	70
CDS	38
CDS	224
CDS	258
CDS	151
CDS	161
CDS	128
CDS	200
CDS	84
CDS	214
CDS	119
CDS	170
CDS	83
CDS	108
CDS	253
CDS	207
CDS	220
CDS	134
CDS	131
CDS	207
CDS	91
CDS	218
CDS	127
CDS	156
CDS	9
CDS	169
CDS	191
CDS	83
CDS	1721
CDS	920
CDS	23
CDS	2452
CDS	119
CDS	89
CDS	152
CDS	184
CDS	177
CDS	84
CDS	272
CDS	298
CDS	200
CDS	156
CDS	115
CDS	62
CDS	68
CDS	47
CDS	299
CDS	128
CDS	155
CDS	57
CDS	111
CDS	84
CDS	102
CDS	114
CDS	118
CDS	158
CDS	110
CDS	53
CDS	79
CDS	53
CDS	81
CDS	100
CDS	57
CDS	108
CDS	210
CDS	93
CDS	79
CDS	84
CDS	90
CDS	100
CDS	108
CDS	84
CDS	72
CDS	103
CDS	267
CDS	99
CDS	104
CDS	161
CDS	180
CDS	200
CDS	101
CDS	144
CDS	65
CDS	71
CDS	326
CDS	41
CDS	626
CDS	296
CDS	1796
CDS	239
CDS	122
CDS	115
CDS	88
CDS	106
CDS	140
CDS	148
CDS	189
CDS	165
CDS	127
CDS	167
CDS	137
CDS	135
CDS	76
CDS	117
CDS	130
CDS	143
CDS	104
CDS	95
CDS	150
CDS	129
CDS	229
CDS	142
CDS	89
CDS	212
CDS	86
CDS	92
CDS	96
CDS	81
CDS	75
CDS	116
CDS	73
CDS	119
CDS	105
CDS	536
CDS	59
CDS	158
CDS	728
CDS	443
CDS	82
CDS	171
CDS	140
CDS	318
CDS	46
CDS	329
CDS	104
CDS	47
CDS	668
CDS	3692
CDS	920
CDS	107
CDS	491
CDS	26
CDS	107
CDS	85
CDS	120
CDS	104
CDS	52
CDS	78
CDS	147
CDS	175
CDS	176
CDS	170
CDS	920
CDS	17
CDS	36
CDS	169
CDS	64
CDS	108
CDS	74
CDS	140
CDS	64
CDS	108
CDS	77
CDS	126
CDS	117
CDS	87
CDS	108
CDS	152
CDS	58
CDS	198
CDS	77
CDS	67
CDS	100
CDS	114
CDS	62
CDS	171
CDS	106
CDS	136
CDS	57
CDS	29
CDS	22
CDS	101
CDS	95
CDS	86
CDS	99
CDS	103
CDS	84
CDS	101
CDS	117
CDS	76
CDS	785
CDS	432
CDS	141
CDS	147
CDS	105
CDS	61
CDS	74
CDS	107
CDS	54
CDS	253
CDS	224
CDS	59
CDS	35
CDS	150
CDS	93
CDS	133
CDS	115
CDS	86
CDS	47
CDS	73
CDS	174
CDS	68
CDS	61
CDS	9
CDS	59
CDS	115
CDS	143
CDS	153
CDS	104
CDS	60
CDS	101
CDS	148
CDS	133
CDS	48
CDS	83
CDS	132
CDS	186
CDS	72
CDS	68
CDS	174
CDS	157
CDS	160
CDS	129
CDS	171
CDS	103
CDS	218
CDS	365
CDS	103
CDS	141
CDS	133
CDS	129
CDS	109
CDS	205
CDS	181
CDS	163
CDS	360
CDS	377
CDS	103
CDS	138
CDS	4
CDS	205
CDS	163
CDS	152
CDS	6
CDS	373
CDS	65
CDS	72
CDS	168
CDS	129
CDS	112
CDS	205
CDS	181
CDS	163
CDS	240
CDS	422
CDS	234
CDS	193
CDS	152
CDS	166
CDS	130
CDS	139
CDS	120
CDS	187
CDS	71
CDS	7
CDS	594
CDS	920
CDS	44
CDS	75
CDS	85
CDS	83
CDS	58
CDS	126
CDS	194
CDS	173
CDS	66
CDS	179
CDS	160
CDS	249
CDS	112
CDS	85
CDS	193
CDS	69
CDS	126
CDS	200
CDS	173
CDS	66
CDS	179
CDS	166
CDS	915
CDS	43
CDS	187
CDS	237
CDS	164
CDS	164
CDS	23
CDS	14
CDS	164
CDS	164
CDS	237
CDS	130
CDS	26
CDS	164
CDS	164
CDS	44
CDS	189
CDS	199
CDS	80
CDS	247
CDS	174
CDS	2
CDS	332
CDS	80
CDS	144
CDS	115
CDS	138
CDS	210
CDS	148
CDS	43
CDS	368
CDS	96
CDS	129
CDS	33
CDS	167
CDS	66
CDS	52
CDS	126
CDS	105
CDS	145
CDS	167
CDS	164
CDS	175
CDS	206
CDS	368
CDS	134
CDS	104
CDS	119
CDS	224
CDS	202
CDS	169
CDS	113
CDS	105
CDS	45
CDS	37
CDS	74
CDS	117
CDS	139
CDS	89
CDS	141
CDS	163
CDS	185
CDS	66
CDS	122
CDS	116
CDS	99
CDS	93
CDS	98
CDS	100
CDS	152
CDS	164
CDS	259
CDS	150
CDS	131
CDS	205
CDS	23
CDS	1406
CDS	920
CDS	116
CDS	380
CDS	716
CDS	211
CDS	131
CDS	153
CDS	259
CDS	164
CDS	149
CDS	75
CDS	227
CDS	15
CDS	101
CDS	154
CDS	96
CDS	175
CDS	86
CDS	42
CDS	151
CDS	192
CDS	235
CDS	455
CDS	127
CDS	150
CDS	110
CDS	257
CDS	170
CDS	77
CDS	758
CDS	914
CDS	23
CDS	17
CDS	785
CDS	65
CDS	86
CDS	95
CDS	89
CDS	143
CDS	86
CDS	61
CDS	69
CDS	74
CDS	137
CDS	143
CDS	146
CDS	107
CDS	109
CDS	87
CDS	100
CDS	77
CDS	138
CDS	83
CDS	126
CDS	58
CDS	134
CDS	147
CDS	139
CDS	92
CDS	138
CDS	40
CDS	69
CDS	36
CDS	63
CDS	158
CDS	36
CDS	139
CDS	92
CDS	138
CDS	40
CDS	69
CDS	36
CDS	63
CDS	158
CDS	603
CDS	78
CDS	126
CDS	158
CDS	137
CDS	67
CDS	171
CDS	95
CDS	67
CDS	528
CDS	178
CDS	57
CDS	55
CDS	120
CDS	92
CDS	137
CDS	110
CDS	110
CDS	786
CDS	47
CDS	399
CDS	236
CDS	179
CDS	170
CDS	1779
CDS	284
CDS	161
CDS	101
CDS	231
CDS	97
CDS	38
CDS	146
CDS	131
CDS	41
CDS	785
CDS	225
CDS	76
CDS	230
CDS	161
CDS	18
CDS	79
CDS	76
CDS	85
CDS	121
CDS	32
CDS	15
CDS	145
CDS	32
CDS	104
CDS	103
CDS	58
CDS	130
CDS	145
CDS	82
CDS	31
CDS	65
CDS	92
CDS	125
CDS	75
CDS	107
CDS	74
CDS	79
CDS	164
CDS	86
CDS	785
CDS	131
CDS	56
CDS	56
CDS	109
CDS	51
CDS	495
CDS	214
CDS	8
CDS	138
CDS	174
CDS	152
CDS	77
CDS	57
CDS	131
CDS	109
CDS	95
CDS	81
CDS	179
CDS	80
CDS	83
CDS	788
CDS	179
CDS	67
CDS	122
CDS	144
CDS	98
CDS	521
CDS	329
CDS	63
CDS	79
CDS	77
CDS	161
CDS	113
CDS	170
CDS	142
CDS	189
CDS	184
CDS	75
CDS	17
CDS	197
CDS	76
CDS	88
CDS	57
CDS	93
CDS	79
CDS	60
CDS	41
CDS	92
CDS	66
CDS	222
CDS	60
CDS	57
CDS	118
CDS	218
CDS	101
CDS	198
CDS	165
CDS	66
CDS	90
CDS	130
CDS	134
CDS	110
CDS	74
CDS	56
CDS	127
CDS	91
CDS	91
CDS	65
CDS	65
CDS	98
CDS	123
CDS	118
CDS	126
CDS	114
CDS	94
CDS	75
CDS	98
CDS	89
CDS	42
CDS	83
CDS	65
CDS	376
CDS	612
CDS	350
CDS	155
CDS	47
CDS	72
CDS	355
CDS	195
CDS	1054
CDS	74
CDS	61
CDS	747
CDS	785
CDS	0
CDS	106
CDS	32
CDS	137
CDS	182
CDS	77
CDS	92
CDS	137
CDS	155
CDS	56
CDS	139
CDS	60
CDS	154
CDS	54
CDS	19
CDS	203
CDS	114
CDS	160
CDS	227
CDS	78
CDS	112
CDS	153
CDS	291
CDS	460
CDS	229
CDS	180
CDS	84
CDS	230
CDS	228
CDS	84
CDS	185
CDS	593
CDS	43
CDS	96
CDS	132
CDS	152
CDS	99
CDS	73
CDS	58
CDS	50
CDS	164
CDS	96
CDS	167
CDS	200
CDS	160
CDS	165
CDS	181
CDS	138
CDS	232
CDS	197
CDS	258
CDS	34
CDS	140
CDS	127
CDS	75
CDS	212
CDS	98
CDS	88
CDS	107
CDS	170
CDS	285
CDS	98
CDS	23
CDS	64
CDS	162
CDS	3
CDS	269
CDS	126
CDS	162
CDS	121
CDS	108
CDS	107
CDS	153
CDS	67
CDS	121
CDS	231
CDS	102
CDS	220
CDS	152
CDS	196
CDS	134
CDS	66
CDS	144
CDS	110
CDS	86
CDS	103
CDS	94
CDS	93
CDS	145
CDS	147
CDS	120
CDS	106
CDS	140
CDS	368
CDS	1451
CDS	40
CDS	128
CDS	81
CDS	26
CDS	1453
CDS	570
CDS	638
CDS	212
CDS	68
CDS	57
CDS	88
CDS	47
CDS	35
CDS	67
CDS	148
CDS	696
CDS	632
CDS	372
CDS	48
CDS	152
CDS	83
CDS	160
CDS	42
CDS	80
CDS	107
CDS	137
CDS	61
CDS	48
CDS	152
CDS	83
CDS	157
CDS	48
CDS	80
CDS	107
CDS	127
CDS	194
CDS	85
CDS	155
CDS	126
CDS	107
CDS	98
CDS	163
CDS	51
CDS	820
CDS	66
CDS	258
CDS	152
CDS	185
CDS	143
CDS	85
CDS	87
CDS	73
CDS	39
CDS	88
CDS	116
CDS	98
CDS	110
CDS	47
CDS	7
CDS	85
CDS	89
CDS	160
CDS	64
CDS	90
CDS	198
CDS	120
CDS	60
CDS	95
CDS	115
CDS	210
CDS	96
CDS	124
CDS	203
CDS	195
CDS	171
CDS	123
CDS	364
CDS	105
CDS	215
CDS	106
CDS	86
CDS	120
CDS	96
CDS	101
CDS	117
CDS	60
CDS	278
CDS	181
CDS	113
CDS	86
CDS	162
CDS	11
CDS	449
CDS	172
CDS	64
CDS	208
CDS	178
CDS	637
CDS	1
CDS	70
CDS	96
CDS	150
CDS	177
CDS	96
CDS	2418
CDS	325
CDS	36
CDS	146
CDS	481
CDS	97
CDS	120
CDS	83
CDS	90
CDS	133
CDS	95
CDS	206
CDS	137
CDS	746
CDS	200
CDS	278
CDS	407
CDS	101
CDS	11
CDS	11
CDS	293
CDS	251
CDS	101
CDS	11
CDS	11
CDS	302
CDS	422
CDS	101
CDS	11
CDS	63
CDS	82
CDS	36
CDS	412
CDS	11
CDS	341
CDS	50
CDS	337
CDS	120
CDS	442
CDS	150
CDS	304
CDS	308
CDS	372
CDS	229
CDS	373
CDS	283
CDS	175
CDS	165
CDS	332
CDS	1395
CDS	5037
CDS	257
CDS	153
CDS	264
CDS	185
CDS	334
CDS	143
CDS	283
CDS	144
CDS	149
CDS	164
CDS	165
CDS	246
CDS	195
CDS	155
CDS	248
CDS	160
CDS	41
CDS	57
CDS	140
CDS	98
CDS	181
CDS	125
CDS	776
CDS	257
CDS	240
CDS	132
CDS	271
CDS	105
CDS	106
CDS	71
CDS	215
CDS	168
CDS	78
CDS	90
CDS	65
CDS	62
CDS	94
CDS	111
CDS	98
CDS	119
CDS	99
CDS	113
CDS	106
CDS	234
CDS	156
CDS	133
CDS	211
CDS	119
CDS	138
CDS	263
CDS	160
CDS	144
CDS	108
CDS	185
CDS	61
CDS	222
CDS	164
CDS	150
CDS	171
CDS	193
CDS	176
CDS	84
CDS	85
CDS	86
CDS	107
CDS	98
CDS	177
CDS	112
CDS	53
CDS	137
CDS	76
CDS	111
CDS	131
CDS	149
CDS	83
CDS	113
CDS	80
CDS	107
CDS	103
CDS	114
CDS	137
CDS	26
CDS	116
CDS	143
CDS	67
CDS	174
CDS	254
CDS	101
CDS	66
CDS	104
CDS	83
CDS	97
CDS	200
CDS	257
CDS	668
CDS	51
CDS	176
CDS	176
CDS	161
CDS	1
CDS	147
CDS	148
CDS	118
CDS	174
CDS	167
CDS	51
CDS	188
CDS	188
CDS	170
CDS	200
CDS	185
CDS	176
CDS	1
CDS	184
CDS	789
CDS	51
CDS	181
CDS	54
CDS	170
CDS	4
CDS	679
CDS	270
CDS	234
CDS	1330
CDS	32
CDS	220
CDS	223
CDS	190
CDS	398
CDS	920
CDS	14
CDS	6
CDS	227
CDS	114
CDS	179
CDS	75
CDS	107
CDS	239
CDS	218
CDS	89
CDS	98
CDS	92
CDS	56
CDS	110
CDS	139
CDS	72
CDS	147
CDS	129
CDS	0
CDS	91
CDS	220
CDS	223
CDS	173
CDS	138
CDS	45
CDS	891
CDS	104
CDS	104
CDS	203
CDS	191
CDS	122
CDS	70
CDS	110
CDS	69
CDS	125
CDS	78
CDS	448
CDS	36
CDS	67
CDS	114
CDS	114
CDS	48
CDS	58
CDS	132
CDS	41
CDS	269
CDS	273
CDS	91
CDS	30
CDS	52
CDS	135
CDS	58
CDS	654
CDS	67
CDS	614
CDS	1688
CDS	837
CDS	541
CDS	89
CDS	162
CDS	235
CDS	71
CDS	98
CDS	238
CDS	33
CDS	71
CDS	92
CDS	57
CDS	77
CDS	105
CDS	100
CDS	67
CDS	98
CDS	95
CDS	785
CDS	2246
CDS	386
CDS	212
CDS	162
CDS	133
CDS	172
CDS	137
CDS	209
CDS	291
CDS	319
CDS	64
CDS	89
CDS	100
CDS	98
CDS	164
CDS	128
CDS	113
CDS	110
CDS	3088
CDS	70
CDS	137
CDS	119
CDS	13
CDS	1082
CDS	137
CDS	50
CDS	209
CDS	6
CDS	70
CDS	41
CDS	59
CDS	101
CDS	31
CDS	114
CDS	133
CDS	129
CDS	167
CDS	141
CDS	73
CDS	170
CDS	32
CDS	100
CDS	273
CDS	74
CDS	113
CDS	194
CDS	179
CDS	86
CDS	157
CDS	119
CDS	104
CDS	114
CDS	68
CDS	88
CDS	132
CDS	136
CDS	114
