feature	length
CDS	182
CDS	129
CDS	595
CDS	524
CDS	5768
CDS	92
CDS	182
CDS	129
CDS	595
CDS	524
CDS	5287
CDS	417
CDS	48
CDS	65
CDS	616
CDS	48
CDS	65
CDS	616
CDS	289
CDS	96
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	289
CDS	96
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	20
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	289
CDS	96
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	289
CDS	96
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	289
CDS	96
CDS	272
CDS	200
CDS	1639
CDS	30
CDS	247
CDS	194
CDS	177
CDS	2
CDS	247
CDS	212
CDS	177
CDS	89
CDS	247
CDS	212
CDS	177
CDS	2
CDS	310
CDS	165
CDS	1694
CDS	1128
CDS	124
CDS	69
CDS	1690
CDS	1128
CDS	124
CDS	1694
CDS	1128
CDS	124
CDS	1694
CDS	1128
CDS	124
CDS	1694
CDS	1128
CDS	124
CDS	2
CDS	2957
CDS	4577
CDS	4577
CDS	215
CDS	286
CDS	1288
CDS	124
CDS	92
CDS	215
CDS	286
CDS	1288
CDS	124
CDS	92
CDS	107
CDS	186
CDS	261
CDS	185
CDS	332
CDS	876
CDS	186
CDS	224
CDS	187
CDS	107
CDS	186
CDS	261
CDS	185
CDS	332
CDS	876
CDS	186
CDS	224
CDS	187
CDS	215
CDS	169
CDS	140
CDS	257
CDS	420
CDS	133
CDS	246
CDS	169
CDS	140
CDS	257
CDS	420
CDS	133
CDS	246
CDS	118
CDS	140
CDS	257
CDS	420
CDS	215
CDS	169
CDS	140
CDS	257
CDS	420
CDS	215
CDS	169
CDS	140
CDS	257
CDS	420
CDS	1463
CDS	264
CDS	346
CDS	287
CDS	24
CDS	2823
CDS	148
CDS	1388
CDS	121
CDS	80
CDS	28
CDS	185
CDS	93
CDS	48
CDS	57
CDS	979
CDS	2823
CDS	148
CDS	1388
CDS	121
CDS	80
CDS	2818
CDS	148
CDS	1388
CDS	121
CDS	1112
CDS	966
CDS	2823
CDS	148
CDS	1388
CDS	121
CDS	80
CDS	2818
CDS	148
CDS	1388
CDS	121
CDS	1092
CDS	799
CDS	2818
CDS	148
CDS	1388
CDS	118
CDS	80
CDS	966
CDS	2823
CDS	148
CDS	1388
CDS	121
CDS	80
CDS	273
CDS	2823
CDS	148
CDS	1388
CDS	118
CDS	80
CDS	966
CDS	2823
CDS	148
CDS	1388
CDS	118
CDS	80
CDS	90
CDS	160
CDS	110
CDS	117
CDS	586
CDS	3482
CDS	129
CDS	233
CDS	448
CDS	169
CDS	1269
CDS	1292
CDS	3482
CDS	6
CDS	233
CDS	448
CDS	169
CDS	1269
CDS	1292
CDS	3482
CDS	6
CDS	233
CDS	448
CDS	169
CDS	1269
CDS	1292
CDS	3482
CDS	129
CDS	233
CDS	448
CDS	169
CDS	1269
CDS	1292
CDS	3482
CDS	6
CDS	233
CDS	466
CDS	166
CDS	1269
CDS	1292
CDS	3482
CDS	6
CDS	233
CDS	448
CDS	169
CDS	1269
CDS	1292
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	151
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	5
CDS	178
CDS	350
CDS	92
CDS	85
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	151
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	85
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	151
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	85
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	151
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	85
CDS	153
CDS	416
CDS	113
CDS	158
CDS	1134
CDS	178
CDS	350
CDS	92
CDS	85
CDS	153
CDS	416
CDS	113
CDS	1526
CDS	1526
CDS	595
CDS	441
CDS	595
CDS	441
CDS	559
CDS	623
CDS	441
CDS	354
CDS	121
CDS	354
CDS	121
CDS	814
CDS	967
CDS	140
CDS	88
CDS	703
CDS	967
CDS	140
CDS	88
CDS	814
CDS	967
CDS	140
CDS	88
CDS	814
CDS	967
CDS	140
CDS	88
CDS	814
CDS	967
CDS	140
CDS	88
CDS	703
CDS	967
CDS	140
CDS	88
CDS	107
CDS	1647
CDS	94
CDS	281
CDS	1097
CDS	286
CDS	63
CDS	614
CDS	156
CDS	1541
CDS	273
CDS	117
CDS	249
CDS	133
CDS	143
CDS	89
CDS	1658
CDS	1714
CDS	66
CDS	1714
CDS	66
CDS	1714
CDS	66
CDS	1714
CDS	66
CDS	1714
CDS	66
CDS	1714
CDS	66
CDS	794
CDS	1085
CDS	1085
CDS	104
CDS	101
CDS	411
CDS	151
CDS	64
CDS	121
CDS	387
CDS	165
CDS	285
CDS	812
CDS	583
CDS	553
CDS	481
CDS	215
CDS	89
CDS	82
CDS	553
CDS	481
CDS	215
CDS	89
CDS	82
CDS	553
CDS	481
CDS	215
CDS	89
CDS	82
CDS	480
CDS	215
CDS	89
CDS	82
CDS	13
CDS	187
CDS	126
CDS	162
CDS	179
CDS	117
CDS	937
CDS	90
CDS	189
CDS	418
CDS	97
CDS	172
CDS	187
CDS	126
CDS	162
CDS	179
CDS	117
CDS	937
CDS	90
CDS	189
CDS	418
CDS	97
CDS	628
CDS	162
CDS	179
CDS	117
CDS	937
CDS	90
CDS	189
CDS	528
CDS	14
CDS	179
CDS	117
CDS	937
CDS	90
CDS	189
CDS	418
CDS	97
CDS	751
CDS	1810
CDS	450
CDS	1561
CDS	37
CDS	751
CDS	1810
CDS	450
CDS	1065
CDS	751
CDS	1783
CDS	450
CDS	1053
CDS	751
CDS	1783
CDS	450
CDS	1747
CDS	34
CDS	751
CDS	1783
CDS	450
CDS	1053
CDS	751
CDS	1783
CDS	450
CDS	1053
CDS	191
CDS	141
CDS	693
CDS	573
CDS	191
CDS	141
CDS	693
CDS	573
CDS	191
CDS	141
CDS	693
CDS	573
CDS	7
CDS	223
CDS	1213
CDS	7
CDS	223
CDS	1213
CDS	77
CDS	120
CDS	79
CDS	275
CDS	190
CDS	88
CDS	169
CDS	842
CDS	2612
CDS	1043
CDS	275
CDS	190
CDS	88
CDS	169
CDS	842
CDS	1709
CDS	275
CDS	190
CDS	88
CDS	169
CDS	842
CDS	2612
CDS	1043
CDS	349
CDS	623
CDS	564
CDS	349
CDS	623
CDS	537
CDS	44
CDS	296
CDS	773
CDS	44
CDS	296
CDS	773
CDS	44
CDS	296
CDS	773
CDS	269
CDS	773
CDS	62
CDS	248
CDS	62
CDS	248
CDS	903
CDS	456
CDS	162
CDS	903
CDS	456
CDS	171
CDS	156
CDS	386
CDS	69
CDS	559
CDS	331
CDS	156
CDS	386
CDS	69
CDS	559
CDS	331
CDS	165
CDS	453
CDS	532
CDS	337
CDS	47
CDS	1169
CDS	636
CDS	928
CDS	212
CDS	212
CDS	11
CDS	320
CDS	11
CDS	320
CDS	578
CDS	578
CDS	141
CDS	119
CDS	601
CDS	194
CDS	125
CDS	330
CDS	200
CDS	163
CDS	141
CDS	119
CDS	601
CDS	194
CDS	125
CDS	330
CDS	200
CDS	163
CDS	692
CDS	692
CDS	90
CDS	146
CDS	570
CDS	109
CDS	88
CDS	506
CDS	437
CDS	950
CDS	437
CDS	950
CDS	437
CDS	38
CDS	437
CDS	908
CDS	107
CDS	398
CDS	130
CDS	2190
CDS	56
CDS	107
CDS	398
CDS	130
CDS	2190
CDS	56
CDS	107
CDS	398
CDS	130
CDS	2190
CDS	56
CDS	17
CDS	67
CDS	405
CDS	152
CDS	309
CDS	950
CDS	3011
CDS	1457
CDS	160
CDS	399
CDS	346
CDS	2432
CDS	1016
CDS	152
CDS	309
CDS	950
CDS	3011
CDS	1457
CDS	160
CDS	399
CDS	346
CDS	2432
CDS	1016
CDS	152
CDS	321
CDS	950
CDS	3011
CDS	1457
CDS	160
CDS	399
CDS	346
CDS	2432
CDS	1016
CDS	100
CDS	202
CDS	3007
CDS	191
CDS	74
CDS	100
CDS	202
CDS	3007
CDS	191
CDS	74
CDS	1295
CDS	95
CDS	1142
CDS	50
CDS	2072
CDS	35
CDS	81
CDS	136
CDS	302
CDS	81
CDS	159
CDS	165
CDS	81
CDS	136
CDS	302
CDS	81
CDS	159
CDS	165
CDS	69
CDS	136
CDS	332
CDS	81
CDS	159
CDS	129
CDS	69
CDS	136
CDS	332
CDS	81
CDS	159
CDS	129
CDS	361
CDS	1335
CDS	386
CDS	146
CDS	361
CDS	1338
CDS	386
CDS	146
CDS	379
CDS	1335
CDS	386
CDS	146
CDS	427
CDS	1335
CDS	386
CDS	146
CDS	721
CDS	388
CDS	85
CDS	721
CDS	388
CDS	85
CDS	92
CDS	1514
CDS	31
CDS	78
CDS	148
CDS	291
CDS	74
CDS	287
CDS	116
CDS	161
CDS	31
CDS	78
CDS	148
CDS	291
CDS	74
CDS	287
CDS	116
CDS	161
CDS	31
CDS	78
CDS	148
CDS	291
CDS	74
CDS	287
CDS	116
CDS	161
CDS	31
CDS	78
CDS	148
CDS	291
CDS	74
CDS	287
CDS	116
CDS	161
CDS	2460
CDS	310
CDS	2460
CDS	310
CDS	1736
CDS	1736
CDS	939
CDS	364
CDS	939
CDS	364
CDS	162
CDS	961
CDS	140
CDS	373
CDS	579
CDS	162
CDS	961
CDS	140
CDS	373
CDS	579
CDS	479
CDS	299
CDS	479
CDS	299
CDS	401
CDS	1073
CDS	109
CDS	213
CDS	109
CDS	213
CDS	109
CDS	213
CDS	109
CDS	213
CDS	485
CDS	485
CDS	3343
CDS	302
CDS	57
CDS	3343
CDS	302
CDS	57
CDS	3343
CDS	302
CDS	57
CDS	3343
CDS	302
CDS	57
CDS	3343
CDS	302
CDS	57
CDS	3343
CDS	302
CDS	72
CDS	86
CDS	201
CDS	707
CDS	484
CDS	662
CDS	81
CDS	115
CDS	1757
CDS	545
CDS	174
CDS	177
CDS	879
CDS	1185
CDS	276
CDS	873
CDS	29
CDS	81
CDS	115
CDS	1757
CDS	545
CDS	174
CDS	177
CDS	879
CDS	1185
CDS	276
CDS	873
CDS	30
CDS	115
CDS	1757
CDS	545
CDS	174
CDS	177
CDS	879
CDS	1185
CDS	276
CDS	873
CDS	86
CDS	201
CDS	707
CDS	484
CDS	662
CDS	81
CDS	8
CDS	115
CDS	1757
CDS	545
CDS	174
CDS	177
CDS	879
CDS	1185
CDS	107
CDS	276
CDS	873
CDS	95
CDS	545
CDS	174
CDS	177
CDS	879
CDS	1185
CDS	276
CDS	873
CDS	1086
CDS	177
CDS	879
CDS	1185
CDS	107
CDS	276
CDS	873
CDS	1086
CDS	177
CDS	879
CDS	1185
CDS	276
CDS	873
CDS	1209
CDS	276
CDS	873
CDS	1061
CDS	608
CDS	1294
CDS	51
CDS	464
CDS	370
CDS	51
CDS	542
CDS	166
CDS	182
CDS	707
CDS	42
CDS	542
CDS	166
CDS	182
CDS	707
CDS	168
CDS	1226
CDS	542
CDS	166
CDS	182
CDS	707
CDS	168
CDS	1226
CDS	542
CDS	320
CDS	166
CDS	182
CDS	707
CDS	168
CDS	1226
CDS	542
CDS	166
CDS	182
CDS	707
CDS	168
CDS	1226
CDS	367
CDS	541
CDS	817
CDS	367
CDS	541
CDS	907
CDS	367
CDS	541
CDS	817
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	230
CDS	227
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	467
CDS	110
CDS	254
CDS	197
CDS	119
CDS	124
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	185
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	467
CDS	110
CDS	254
CDS	197
CDS	119
CDS	124
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	110
CDS	254
CDS	197
CDS	119
CDS	124
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	230
CDS	227
CDS	233
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	119
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	185
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	93
CDS	148
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	116
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	119
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	89
CDS	93
CDS	133
CDS	74
CDS	230
CDS	227
CDS	125
CDS	233
CDS	197
CDS	116
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	113
CDS	131
CDS	122
CDS	110
CDS	78
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	185
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	230
CDS	227
CDS	233
CDS	197
CDS	116
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	113
CDS	131
CDS	122
CDS	110
CDS	102
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	116
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	116
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	332
CDS	83
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	89
CDS	93
CDS	133
CDS	74
CDS	227
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	83
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	197
CDS	116
CDS	85
CDS	132
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	119
CDS	163
CDS	177
CDS	516
CDS	158
CDS	42
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	233
CDS	149
CDS	170
CDS	93
CDS	148
CDS	467
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	267
CDS	147
CDS	416
CDS	700
CDS	925
CDS	272
CDS	205
CDS	332
CDS	83
CDS	174
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	89
CDS	93
CDS	133
CDS	74
CDS	227
CDS	110
CDS	254
CDS	197
CDS	163
CDS	177
CDS	516
CDS	158
CDS	182
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	110
CDS	254
CDS	197
CDS	119
CDS	124
CDS	177
CDS	516
CDS	158
CDS	182
CDS	249
CDS	459
CDS	394
CDS	177
CDS	262
CDS	603
CDS	180
CDS	142
CDS	1086
CDS	2236
CDS	386
CDS	93
CDS	133
CDS	74
CDS	227
CDS	467
CDS	125
CDS	122
CDS	110
CDS	254
CDS	197
CDS	119
CDS	163
CDS	177
CDS	516
CDS	158
CDS	429
CDS	110
CDS	151
CDS	257
CDS	296
CDS	263
CDS	160
CDS	267
CDS	233
CDS	429
CDS	110
CDS	151
CDS	257
CDS	296
CDS	263
CDS	160
CDS	336
CDS	429
CDS	110
CDS	151
CDS	257
CDS	296
CDS	263
CDS	160
CDS	267
CDS	233
CDS	179
CDS	456
CDS	110
CDS	151
CDS	257
CDS	296
CDS	263
CDS	160
CDS	336
CDS	226
CDS	363
CDS	117
CDS	40
CDS	226
CDS	363
CDS	117
CDS	40
CDS	686
CDS	686
CDS	686
CDS	686
CDS	103
CDS	85
CDS	268
CDS	209
CDS	103
CDS	139
CDS	268
CDS	209
CDS	270
CDS	625
CDS	188
CDS	270
CDS	625
CDS	188
CDS	800
CDS	572
CDS	800
CDS	572
CDS	800
CDS	572
CDS	45
CDS	496
CDS	2263
CDS	151
CDS	679
CDS	45
CDS	496
CDS	2263
CDS	151
CDS	679
CDS	1349
CDS	815
CDS	370
CDS	462
CDS	133
CDS	241
CDS	196
CDS	809
CDS	325
CDS	170
CDS	417
CDS	325
CDS	170
CDS	417
CDS	283
CDS	487
CDS	340
CDS	1322
CDS	929
CDS	149
CDS	1079
CDS	929
CDS	95
CDS	213
CDS	1061
CDS	501
CDS	986
CDS	1804
CDS	916
CDS	188
CDS	246
CDS	385
CDS	95
CDS	213
CDS	1061
CDS	59
CDS	501
CDS	986
CDS	1804
CDS	916
CDS	188
CDS	246
CDS	385
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	190
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	190
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	84
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	65
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	30
CDS	119
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	190
CDS	30
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	65
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	82
CDS	65
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	1743
CDS	119
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	190
CDS	1743
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	189
CDS	443
CDS	7
CDS	1743
CDS	119
CDS	190
CDS	83
CDS	110
CDS	237
CDS	193
CDS	56
CDS	189
CDS	443
CDS	7
CDS	0
CDS	665
CDS	119
CDS	190
CDS	83
CDS	237
CDS	193
CDS	189
CDS	443
CDS	190
CDS	805
CDS	324
CDS	707
CDS	94
CDS	1039
CDS	356
CDS	1714
CDS	236
CDS	140
CDS	71
CDS	94
CDS	1039
CDS	356
CDS	1714
CDS	236
CDS	140
CDS	71
CDS	201
CDS	492
CDS	87
CDS	161
CDS	535
CDS	270
CDS	536
CDS	368
CDS	449
CDS	134
CDS	161
CDS	535
CDS	270
CDS	536
CDS	368
CDS	449
CDS	134
CDS	191
CDS	294
CDS	853
CDS	191
CDS	294
CDS	853
CDS	937
CDS	168
CDS	937
CDS	119
CDS	15
CDS	937
CDS	119
CDS	15
CDS	55
CDS	86
CDS	456
CDS	385
CDS	72
CDS	527
CDS	389
CDS	722
CDS	581
CDS	575
CDS	192
CDS	1177
CDS	97
CDS	125
CDS	63
CDS	390
CDS	95
CDS	1191
CDS	342
CDS	80
CDS	165
CDS	95
CDS	503
CDS	95
CDS	1191
CDS	342
CDS	107
CDS	129
CDS	95
CDS	503
CDS	95
CDS	1191
CDS	342
CDS	1047
CDS	278
CDS	602
CDS	160
CDS	116
CDS	281
CDS	2216
CDS	311
CDS	317
CDS	41
CDS	2048
CDS	520
CDS	192
CDS	431
CDS	389
CDS	956
CDS	190
CDS	123
CDS	528
CDS	183
CDS	258
CDS	190
CDS	123
CDS	528
CDS	183
CDS	258
CDS	605
CDS	254
CDS	644
CDS	101
CDS	151
CDS	372
CDS	1576
CDS	203
CDS	540
CDS	101
CDS	151
CDS	372
CDS	1576
CDS	203
CDS	540
CDS	71
CDS	248
CDS	73
CDS	242
CDS	93
CDS	41
CDS	71
CDS	248
CDS	73
CDS	242
CDS	93
CDS	236
CDS	32
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	1034
CDS	102
CDS	127
CDS	1104
CDS	499
CDS	113
CDS	379
CDS	217
CDS	139
CDS	129
CDS	118
CDS	62
CDS	113
CDS	379
CDS	217
CDS	139
CDS	129
CDS	118
CDS	62
CDS	113
CDS	379
CDS	217
CDS	139
CDS	129
CDS	118
CDS	62
CDS	113
CDS	379
CDS	217
CDS	139
CDS	129
CDS	118
CDS	62
CDS	113
CDS	379
CDS	217
CDS	139
CDS	129
CDS	118
CDS	62
CDS	614
CDS	131
CDS	315
CDS	654
CDS	273
CDS	71
CDS	785
CDS	697
CDS	78
CDS	992
CDS	854
CDS	901
CDS	81
CDS	587
CDS	2
CDS	662
CDS	26
CDS	662
CDS	57
CDS	956
CDS	964
CDS	57
CDS	956
CDS	964
CDS	57
CDS	67
CDS	804
CDS	964
CDS	57
CDS	965
CDS	964
CDS	57
CDS	956
CDS	959
CDS	700
CDS	730
CDS	60
CDS	132
CDS	2347
CDS	749
CDS	818
CDS	69
CDS	811
CDS	54
CDS	661
CDS	60
CDS	823
CDS	917
CDS	446
CDS	42
CDS	706
CDS	42
CDS	706
CDS	715
CDS	548
CDS	102
CDS	230
CDS	200
CDS	494
CDS	715
CDS	548
CDS	102
CDS	230
