feature	length
CDS	43
CDS	224
CDS	91
CDS	108
CDS	217
CDS	173
CDS	167
CDS	101
CDS	122
CDS	241
CDS	132
CDS	127
CDS	202
CDS	169
CDS	108
CDS	84
CDS	83
CDS	98
CDS	125
CDS	110
CDS	27
CDS	85
CDS	145
CDS	62
CDS	150
CDS	94
CDS	176
CDS	190
CDS	108
CDS	74
CDS	183
CDS	133
CDS	147
CDS	64
CDS	177
CDS	173
CDS	167
CDS	101
CDS	122
CDS	241
CDS	132
CDS	127
CDS	202
CDS	169
CDS	108
CDS	93
CDS	7
CDS	212
CDS	88
CDS	102
CDS	217
CDS	173
CDS	167
CDS	101
CDS	122
CDS	241
CDS	149
CDS	104
CDS	71
CDS	160
CDS	90
CDS	186
CDS	380
CDS	269
CDS	135
CDS	120
CDS	116
CDS	160
CDS	238
CDS	250
CDS	150
CDS	235
CDS	225
CDS	19
CDS	68
CDS	98
CDS	104
CDS	71
CDS	160
CDS	90
CDS	186
CDS	380
CDS	269
CDS	135
CDS	120
CDS	116
CDS	160
CDS	238
CDS	250
CDS	150
CDS	235
CDS	225
CDS	19
CDS	101
CDS	20
CDS	104
CDS	71
CDS	160
CDS	41
CDS	90
CDS	186
CDS	380
CDS	269
CDS	135
CDS	120
CDS	116
CDS	160
CDS	238
CDS	250
CDS	150
CDS	235
CDS	239
CDS	104
CDS	71
CDS	160
CDS	41
CDS	90
CDS	186
CDS	380
CDS	269
CDS	135
CDS	120
CDS	116
CDS	160
CDS	238
CDS	250
CDS	150
CDS	235
CDS	225
CDS	19
CDS	194
CDS	28
CDS	112
CDS	67
CDS	194
CDS	15
CDS	97
CDS	167
CDS	3
CDS	166
CDS	98
CDS	86
CDS	16
CDS	39
CDS	65
CDS	76
CDS	114
CDS	113
CDS	131
CDS	84
CDS	139
CDS	120
CDS	49
CDS	191
CDS	53
CDS	407
CDS	95
CDS	587
CDS	527
CDS	116
CDS	284
CDS	161
CDS	82
CDS	143
CDS	1110
CDS	62
CDS	1004
CDS	20
CDS	148
CDS	141
CDS	104
CDS	267
CDS	252
CDS	956
CDS	79
CDS	122
CDS	52
CDS	51
CDS	111
CDS	120
CDS	123
CDS	91
CDS	149
CDS	105
CDS	130
CDS	104
CDS	131
CDS	161
CDS	182
CDS	212
CDS	189
CDS	448
CDS	179
CDS	255
CDS	169
CDS	32
CDS	44
CDS	41
CDS	26
CDS	71
CDS	32
CDS	163
CDS	147
CDS	69
CDS	52
CDS	146
CDS	68
CDS	41
CDS	44
CDS	20
CDS	62
CDS	119
CDS	882
CDS	562
CDS	246
CDS	142
CDS	102
CDS	275
CDS	129
CDS	181
CDS	172
CDS	150
CDS	85
CDS	228
CDS	143
CDS	164
CDS	87
CDS	66
CDS	1292
CDS	108
CDS	269
CDS	129
CDS	181
CDS	160
CDS	162
CDS	85
CDS	237
CDS	302
CDS	146
CDS	164
CDS	281
CDS	347
CDS	90
CDS	72
CDS	1466
CDS	50
CDS	67
CDS	105
CDS	41
CDS	77
CDS	116
CDS	71
CDS	72
CDS	118
CDS	106
CDS	5
CDS	25
CDS	202
CDS	112
CDS	222
CDS	188
CDS	94
CDS	177
CDS	156
CDS	163
CDS	119
CDS	201
CDS	44
CDS	112
CDS	114
CDS	85
CDS	87
CDS	126
CDS	68
CDS	68
CDS	135
CDS	90
CDS	149
CDS	47
CDS	82
CDS	101
CDS	113
CDS	87
CDS	126
CDS	68
CDS	68
CDS	135
CDS	90
CDS	149
CDS	47
CDS	268
CDS	69
CDS	121
CDS	219
CDS	108
CDS	146
CDS	228
CDS	42
CDS	111
CDS	94
CDS	112
CDS	90
CDS	76
CDS	134
CDS	128
CDS	154
CDS	135
CDS	149
CDS	93
CDS	76
CDS	131
CDS	122
CDS	166
CDS	135
CDS	83
CDS	50
CDS	179
CDS	90
CDS	302
CDS	97
CDS	45
CDS	201
CDS	175
CDS	79
CDS	305
CDS	85
CDS	198
CDS	182
CDS	42
CDS	106
CDS	12
CDS	41
CDS	43
CDS	110
CDS	173
CDS	20
CDS	67
CDS	147
CDS	83
CDS	178
CDS	63
CDS	42
CDS	134
CDS	6
CDS	395
CDS	52
CDS	48
CDS	61
CDS	128
CDS	98
CDS	82
CDS	126
CDS	95
CDS	122
CDS	164
CDS	125
CDS	253
CDS	156
CDS	117
CDS	180
CDS	57
CDS	176
CDS	284
CDS	51
CDS	304
CDS	6
CDS	256
CDS	50
CDS	42
CDS	136
CDS	164
CDS	99
CDS	205
CDS	32
CDS	30
CDS	287
CDS	116
CDS	109
CDS	188
CDS	183
CDS	143
CDS	217
CDS	49
CDS	111
CDS	103
CDS	399
CDS	103
CDS	6
CDS	221
CDS	118
CDS	165
CDS	272
CDS	149
CDS	78
CDS	757
CDS	155
CDS	116
CDS	53
CDS	60
CDS	127
CDS	103
CDS	108
CDS	204
CDS	19
CDS	211
CDS	163
CDS	156
CDS	78
CDS	38
CDS	192
CDS	109
CDS	335
CDS	137
CDS	103
CDS	191
CDS	183
CDS	143
CDS	205
CDS	49
CDS	111
CDS	103
CDS	390
CDS	103
CDS	168
CDS	195
CDS	66
CDS	39
CDS	99
CDS	115
CDS	92
CDS	198
CDS	86
CDS	65
CDS	93
CDS	68
CDS	142
CDS	80
CDS	85
CDS	174
CDS	52
CDS	294
CDS	27
CDS	108
CDS	91
CDS	115
CDS	74
CDS	83
CDS	36
CDS	172
CDS	87
CDS	121
CDS	220
CDS	120
CDS	42
CDS	78
CDS	233
CDS	79
CDS	6
CDS	134
CDS	65
CDS	110
CDS	212
CDS	135
CDS	325
CDS	43
CDS	137
CDS	78
CDS	83
CDS	33
CDS	105
CDS	54
CDS	56
CDS	17
CDS	179
CDS	59
CDS	122
CDS	183
CDS	108
CDS	1016
CDS	54
CDS	16
CDS	254
CDS	101
CDS	170
CDS	29
CDS	44
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	156
CDS	141
CDS	83
CDS	179
CDS	86
CDS	189
CDS	85
CDS	20
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	156
CDS	141
CDS	83
CDS	179
CDS	86
CDS	189
CDS	85
CDS	20
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	160
CDS	135
CDS	16
CDS	674
CDS	1016
CDS	88
CDS	342
CDS	1016
CDS	20
CDS	48
CDS	25
CDS	140
CDS	317
CDS	524
CDS	139
CDS	321
CDS	367
CDS	297
CDS	642
CDS	127
CDS	105
CDS	146
CDS	92
CDS	215
CDS	229
CDS	186
CDS	190
CDS	155
CDS	199
CDS	115
CDS	178
CDS	170
CDS	51
CDS	88
CDS	85
CDS	73
CDS	75
CDS	21
CDS	122
CDS	130
CDS	400
CDS	286
CDS	107
CDS	122
CDS	110
CDS	224
CDS	38
CDS	68
CDS	191
CDS	233
CDS	60
CDS	82
CDS	103
CDS	99
CDS	120
CDS	7
CDS	167
CDS	101
CDS	65
CDS	134
CDS	92
CDS	66
CDS	151
CDS	19
CDS	207
CDS	142
CDS	55
CDS	91
CDS	106
CDS	136
CDS	52
CDS	201
CDS	260
CDS	35
CDS	58
CDS	110
CDS	82
CDS	99
CDS	76
CDS	201
CDS	75
CDS	106
CDS	173
CDS	62
CDS	46
CDS	146
CDS	63
CDS	41
CDS	164
CDS	59
CDS	131
CDS	94
CDS	200
CDS	210
CDS	170
CDS	293
CDS	124
CDS	96
CDS	179
CDS	71
CDS	152
CDS	54
CDS	84
CDS	18
CDS	150
CDS	180
CDS	87
CDS	134
CDS	112
CDS	111
CDS	212
CDS	104
CDS	134
CDS	139
CDS	109
CDS	140
CDS	180
CDS	162
CDS	146
CDS	146
CDS	182
CDS	173
CDS	157
CDS	132
CDS	243
CDS	126
CDS	55
CDS	127
CDS	215
CDS	53
CDS	152
CDS	77
CDS	204
CDS	68
CDS	121
CDS	245
CDS	181
CDS	711
CDS	192
CDS	203
CDS	164
CDS	235
CDS	60
CDS	353
CDS	167
CDS	146
CDS	325
CDS	60
CDS	353
CDS	167
CDS	146
CDS	293
CDS	316
CDS	126
CDS	118
CDS	152
CDS	3
CDS	196
CDS	35
CDS	467
CDS	50
CDS	74
CDS	32
CDS	26
CDS	233
CDS	3
CDS	269
CDS	407
CDS	158
CDS	281
CDS	193
CDS	255
CDS	232
CDS	18
CDS	147
CDS	156
CDS	111
CDS	164
CDS	155
CDS	70
CDS	240
CDS	98
CDS	199
CDS	99
CDS	296
CDS	182
CDS	185
CDS	157
CDS	116
CDS	692
CDS	23
CDS	449
CDS	61
CDS	217
CDS	151
CDS	351
CDS	275
CDS	407
CDS	158
CDS	284
CDS	119
CDS	170
CDS	147
CDS	148
CDS	131
CDS	167
CDS	70
CDS	237
CDS	95
CDS	185
CDS	293
CDS	176
CDS	385
CDS	81
CDS	171
CDS	89
CDS	6
CDS	9
CDS	161
CDS	154
CDS	300
CDS	124
CDS	29
CDS	137
CDS	68
CDS	135
CDS	54
CDS	96
CDS	84
CDS	298
CDS	41
CDS	157
CDS	72
CDS	155
CDS	198
CDS	181
CDS	87
CDS	140
CDS	115
CDS	34
CDS	132
CDS	227
CDS	29
CDS	134
CDS	129
CDS	136
CDS	112
CDS	63
CDS	70
CDS	240
CDS	113
CDS	146
CDS	69
CDS	34
CDS	33
CDS	190
CDS	137
CDS	127
CDS	96
CDS	68
CDS	78
CDS	167
CDS	106
CDS	195
CDS	1123
CDS	71
CDS	60
CDS	131
CDS	56
CDS	13
CDS	170
CDS	114
CDS	165
CDS	321
CDS	205
CDS	176
CDS	148
CDS	97
CDS	8
CDS	200
CDS	392
CDS	102
CDS	290
CDS	119
CDS	155
CDS	147
CDS	148
CDS	131
CDS	164
CDS	70
CDS	237
CDS	98
CDS	191
CDS	146
CDS	205
CDS	83
CDS	111
CDS	284
CDS	119
CDS	161
CDS	147
CDS	148
CDS	131
CDS	164
CDS	70
CDS	237
CDS	98
CDS	191
CDS	146
CDS	205
CDS	83
CDS	84
CDS	281
CDS	116
CDS	149
CDS	147
CDS	148
CDS	131
CDS	164
CDS	70
CDS	237
CDS	98
CDS	191
CDS	146
CDS	205
CDS	83
CDS	75
CDS	281
CDS	119
CDS	158
CDS	281
CDS	119
CDS	155
CDS	281
CDS	119
CDS	160
CDS	86
CDS	165
CDS	278
CDS	116
CDS	155
CDS	147
CDS	148
CDS	131
CDS	164
CDS	70
CDS	237
CDS	98
CDS	188
CDS	176
CDS	235
CDS	83
CDS	69
CDS	109
CDS	89
CDS	1571
CDS	265
CDS	89
CDS	19
CDS	81
CDS	109
CDS	243
CDS	73
CDS	28
CDS	166
CDS	153
CDS	545
CDS	125
CDS	112
CDS	90
CDS	106
CDS	81
CDS	262
CDS	105
CDS	83
CDS	73
CDS	95
CDS	66
CDS	92
CDS	93
CDS	70
CDS	145
CDS	71
CDS	155
CDS	111
CDS	83
CDS	92
CDS	83
CDS	5
CDS	112
CDS	90
CDS	106
CDS	81
CDS	262
CDS	105
CDS	83
CDS	73
CDS	95
CDS	66
CDS	92
CDS	93
CDS	70
CDS	145
CDS	71
CDS	155
CDS	111
CDS	83
CDS	92
CDS	83
CDS	97
CDS	144
CDS	117
CDS	1026
CDS	303
CDS	32
CDS	71
CDS	59
CDS	95
CDS	110
CDS	100
CDS	14
CDS	30
CDS	101
CDS	170
CDS	18
CDS	795
CDS	387
CDS	134
CDS	95
CDS	36
CDS	193
CDS	5
CDS	209
CDS	48
CDS	94
CDS	206
CDS	59
CDS	42
CDS	80
CDS	47
CDS	103
CDS	134
CDS	80
CDS	54
CDS	113
CDS	92
CDS	113
CDS	77
CDS	128
CDS	207
CDS	100
CDS	198
CDS	98
CDS	180
CDS	250
CDS	176
CDS	83
CDS	167
CDS	210
CDS	42
CDS	80
CDS	41
CDS	103
CDS	134
CDS	80
CDS	54
CDS	113
CDS	92
CDS	113
CDS	77
CDS	128
CDS	207
CDS	100
CDS	198
CDS	98
CDS	180
CDS	250
CDS	176
CDS	83
CDS	171
CDS	42
CDS	80
CDS	47
CDS	103
CDS	134
CDS	80
CDS	54
CDS	113
CDS	92
CDS	113
CDS	77
CDS	128
CDS	207
CDS	100
CDS	198
CDS	98
CDS	180
CDS	250
CDS	176
CDS	87
CDS	221
CDS	212
CDS	66
CDS	145
CDS	127
CDS	114
CDS	121
CDS	88
CDS	31
CDS	78
CDS	82
CDS	52
CDS	36
CDS	89
CDS	84
CDS	24
CDS	150
CDS	384
CDS	192
CDS	151
CDS	179
CDS	79
CDS	260
CDS	284
CDS	53
CDS	137
CDS	20
CDS	161
CDS	59
CDS	128
CDS	149
CDS	723
CDS	166
CDS	125
CDS	144
CDS	352
CDS	368
CDS	20
CDS	37
CDS	159
CDS	187
CDS	654
CDS	121
CDS	128
CDS	53
CDS	66
CDS	59
CDS	48
CDS	237
CDS	162
CDS	99
CDS	284
CDS	119
CDS	170
CDS	144
CDS	148
CDS	128
CDS	170
CDS	70
CDS	234
CDS	98
CDS	188
CDS	161
CDS	217
CDS	105
CDS	119
CDS	170
CDS	144
CDS	148
CDS	128
CDS	170
CDS	70
CDS	234
CDS	98
CDS	188
CDS	161
CDS	217
CDS	147
CDS	538
CDS	147
CDS	537
CDS	159
CDS	91
CDS	118
CDS	81
CDS	39
CDS	119
CDS	2
CDS	44
CDS	68
CDS	200
CDS	106
CDS	71
CDS	5
CDS	194
CDS	266
CDS	231
CDS	239
CDS	416
CDS	29
CDS	50
CDS	272
CDS	443
CDS	538
CDS	357
CDS	92
CDS	113
CDS	230
CDS	120
CDS	111
CDS	141
CDS	55
CDS	45
CDS	88
CDS	81
CDS	116
CDS	97
CDS	80
CDS	78
CDS	101
CDS	11
CDS	83
CDS	128
CDS	356
CDS	126
CDS	68
CDS	133
CDS	538
CDS	24
CDS	158
CDS	125
CDS	101
CDS	115
CDS	151
CDS	37
CDS	67
CDS	54
CDS	96
CDS	91
CDS	380
CDS	290
CDS	168
CDS	148
CDS	162
CDS	170
CDS	210
CDS	130
CDS	115
CDS	193
CDS	140
CDS	84
CDS	80
CDS	102
CDS	85
CDS	71
CDS	107
CDS	179
CDS	241
CDS	157
CDS	226
CDS	143
CDS	127
CDS	182
CDS	159
CDS	170
CDS	104
CDS	104
CDS	93
CDS	94
CDS	165
CDS	160
CDS	143
CDS	136
CDS	151
CDS	112
CDS	97
CDS	96
CDS	639
CDS	187
CDS	155
CDS	204
CDS	212
CDS	89
CDS	269
CDS	245
CDS	245
CDS	188
CDS	151
CDS	264
CDS	211
CDS	149
CDS	512
CDS	912
CDS	410
CDS	190
CDS	103
CDS	57
CDS	146
CDS	166
CDS	108
CDS	152
CDS	40
CDS	60
CDS	51
CDS	109
CDS	146
CDS	71
CDS	311
CDS	136
CDS	138
CDS	124
CDS	318
CDS	95
CDS	112
CDS	122
CDS	83
CDS	159
CDS	539
CDS	915
CDS	313
CDS	53
CDS	142
CDS	117
CDS	129
CDS	50
CDS	94
CDS	941
CDS	46
CDS	435
CDS	35
CDS	113
CDS	216
CDS	25
CDS	3780
CDS	92
CDS	185
CDS	95
CDS	110
CDS	199
CDS	145
CDS	42
CDS	186
CDS	135
CDS	96
CDS	59
CDS	126
CDS	85
CDS	50
CDS	78
CDS	31
CDS	92
CDS	30
CDS	112
CDS	239
CDS	263
CDS	98
CDS	181
CDS	183
CDS	87
CDS	150
CDS	147
CDS	135
CDS	113
CDS	85
CDS	109
CDS	99
CDS	105
CDS	79
CDS	17
CDS	181
CDS	54
CDS	57
CDS	54
CDS	94
CDS	27
CDS	168
CDS	67
CDS	176
CDS	9
CDS	169
CDS	90
CDS	45
CDS	43
CDS	181
CDS	167
CDS	106
CDS	90
CDS	295
CDS	60
CDS	27
CDS	46
CDS	159
CDS	46
CDS	221
CDS	253
CDS	240
CDS	81
CDS	6
CDS	66
CDS	269
CDS	128
CDS	74
CDS	63
CDS	137
CDS	95
CDS	193
CDS	173
CDS	103
CDS	90
CDS	158
CDS	104
CDS	52
CDS	291
CDS	167
CDS	259
CDS	126
CDS	2
CDS	203
CDS	401
CDS	13
CDS	138
CDS	92
CDS	86
CDS	256
CDS	1015
CDS	230
CDS	181
CDS	104
CDS	152
CDS	226
CDS	132
CDS	119
CDS	157
CDS	258
CDS	194
CDS	21
CDS	107
CDS	196
CDS	197
CDS	5
CDS	203
CDS	154
CDS	75
CDS	95
CDS	36
CDS	229
CDS	173
CDS	7
CDS	97
CDS	80
CDS	127
CDS	170
CDS	55
CDS	133
CDS	121
CDS	126
CDS	88
CDS	229
CDS	168
CDS	193
CDS	240
CDS	173
CDS	141
CDS	47
CDS	149
CDS	216
CDS	135
CDS	98
CDS	266
CDS	97
CDS	135
CDS	53
CDS	106
CDS	117
CDS	53
CDS	126
CDS	300
CDS	3051
CDS	106
CDS	115
CDS	241
CDS	102
CDS	172
CDS	176
CDS	261
CDS	118
CDS	266
CDS	140
CDS	197
CDS	178
CDS	153
CDS	54
CDS	128
CDS	116
CDS	49
CDS	102
CDS	108
CDS	165
CDS	39
CDS	160
CDS	152
CDS	179
CDS	77
CDS	340
CDS	215
CDS	133
CDS	186
CDS	231
CDS	104
CDS	106
CDS	162
CDS	137
CDS	87
CDS	139
CDS	98
CDS	146
CDS	152
CDS	179
CDS	77
CDS	340
CDS	215
CDS	133
CDS	186
CDS	231
CDS	104
CDS	106
CDS	162
CDS	209
CDS	20
CDS	179
CDS	77
CDS	340
CDS	215
CDS	133
CDS	186
CDS	231
CDS	104
CDS	106
CDS	162
CDS	137
CDS	87
CDS	139
CDS	98
CDS	146
CDS	137
CDS	79
CDS	96
CDS	37
CDS	74
CDS	89
CDS	123
CDS	89
CDS	287
CDS	21
CDS	99
CDS	139
CDS	172
CDS	84
CDS	144
CDS	114
CDS	50
CDS	38
CDS	531
CDS	61
CDS	170
CDS	41
CDS	146
CDS	82
CDS	231
CDS	120
CDS	1045
CDS	218
CDS	221
CDS	90
CDS	64
CDS	132
CDS	95
CDS	109
CDS	2
CDS	136
CDS	213
CDS	173
CDS	254
CDS	17
CDS	381
CDS	952
CDS	186
CDS	21
CDS	193
CDS	240
CDS	106
CDS	419
CDS	103
CDS	154
CDS	168
CDS	126
CDS	115
CDS	214
CDS	181
CDS	163
CDS	84
CDS	77
CDS	154
CDS	152
CDS	152
CDS	146
CDS	108
CDS	73
CDS	96
CDS	166
CDS	79
CDS	102
CDS	103
CDS	162
CDS	154
CDS	168
CDS	128
CDS	47
CDS	45
CDS	187
CDS	122
CDS	113
CDS	49
CDS	153
CDS	110
CDS	211
CDS	99
CDS	62
CDS	71
CDS	23
CDS	107
CDS	53
CDS	88
CDS	129
CDS	19
CDS	80
CDS	180
CDS	62
CDS	164
CDS	167
CDS	137
CDS	116
CDS	216
CDS	298
CDS	158
CDS	197
CDS	170
CDS	236
CDS	74
CDS	341
CDS	126
CDS	265
CDS	65
CDS	213
CDS	271
CDS	378
CDS	131
CDS	92
CDS	301
CDS	452
CDS	39
CDS	98
CDS	116
CDS	98
CDS	82
CDS	197
CDS	119
CDS	179
CDS	95
CDS	910
CDS	232
CDS	153
CDS	176
CDS	164
CDS	69
CDS	161
CDS	148
CDS	150
CDS	148
CDS	239
CDS	117
CDS	103
CDS	189
CDS	63
CDS	181
CDS	108
CDS	106
CDS	37
CDS	93
CDS	197
CDS	221
CDS	62
CDS	59
CDS	320
CDS	201
CDS	186
CDS	199
CDS	172
CDS	1047
CDS	439
CDS	99
CDS	136
CDS	122
CDS	162
CDS	100
CDS	52
CDS	57
CDS	58
CDS	60
CDS	53
CDS	58
CDS	117
CDS	44
CDS	95
CDS	74
CDS	103
CDS	155
CDS	114
CDS	97
CDS	116
CDS	164
CDS	178
CDS	554
CDS	105
CDS	117
CDS	109
CDS	110
CDS	55
CDS	94
CDS	78
CDS	370
CDS	150
CDS	85
CDS	84
CDS	154
CDS	69
CDS	67
CDS	217
CDS	356
CDS	120
CDS	254
CDS	74
CDS	109
CDS	120
CDS	64
CDS	99
CDS	104
CDS	138
CDS	69
CDS	384
CDS	105
CDS	280
CDS	132
CDS	76
CDS	20
CDS	238
CDS	231
CDS	180
CDS	190
CDS	60
CDS	63
CDS	33
CDS	89
CDS	131
CDS	152
CDS	161
CDS	374
CDS	87
CDS	184
CDS	104
CDS	134
CDS	62
CDS	50
CDS	150
CDS	184
CDS	335
CDS	2
CDS	317
CDS	1754
CDS	74
CDS	220
CDS	234
CDS	116
CDS	61
CDS	41
CDS	96
CDS	221
CDS	89
CDS	116
CDS	102
CDS	109
CDS	136
CDS	165
CDS	158
CDS	212
CDS	125
CDS	93
CDS	126
CDS	143
CDS	59
CDS	227
CDS	18
CDS	61
CDS	107
CDS	154
CDS	121
CDS	85
CDS	111
CDS	124
CDS	215
CDS	29
CDS	47
CDS	218
CDS	72
CDS	190
CDS	40
CDS	236
CDS	77
CDS	108
CDS	87
CDS	79
CDS	660
CDS	155
CDS	302
CDS	235
CDS	81
CDS	114
CDS	76
CDS	44
CDS	143
CDS	247
CDS	98
CDS	110
CDS	194
CDS	142
CDS	255
CDS	27
CDS	4888
CDS	178
CDS	147
CDS	131
CDS	173
CDS	22
CDS	218
CDS	15
CDS	23
CDS	227
CDS	119
CDS	153
CDS	230
CDS	208
CDS	158
CDS	196
CDS	124
CDS	627
CDS	127
CDS	289
CDS	119
CDS	153
CDS	230
CDS	208
CDS	158
CDS	196
CDS	124
CDS	627
CDS	165
CDS	299
CDS	72
CDS	58
CDS	51
CDS	103
CDS	56
CDS	1236
CDS	118
CDS	120
CDS	119
CDS	299
CDS	46
CDS	81
CDS	299
CDS	46
CDS	79
CDS	48
CDS	71
CDS	233
CDS	50
CDS	147
CDS	5
CDS	73
CDS	54
CDS	106
CDS	49
CDS	119
CDS	43
CDS	37
CDS	79
CDS	44
CDS	44
CDS	43
CDS	86
CDS	85
CDS	120
CDS	91
CDS	126
CDS	88
CDS	86
CDS	60
CDS	62
CDS	193
CDS	367
CDS	39
CDS	205
CDS	56
CDS	22
CDS	91
CDS	176
CDS	850
CDS	148
CDS	133
CDS	206
CDS	200
CDS	171
CDS	91
CDS	97
CDS	149
CDS	99
CDS	80
CDS	101
CDS	92
CDS	338
CDS	117
CDS	193
CDS	114
CDS	119
CDS	128
CDS	155
CDS	64
CDS	126
CDS	49
CDS	73
CDS	104
CDS	172
CDS	166
CDS	108
CDS	208
CDS	2
CDS	110
CDS	44
CDS	17
CDS	62
CDS	137
CDS	63
CDS	101
CDS	183
CDS	208
CDS	146
CDS	191
CDS	269
CDS	178
CDS	126
CDS	154
CDS	151
CDS	349
CDS	145
CDS	183
CDS	172
CDS	158
CDS	806
CDS	186
CDS	1432
CDS	97
CDS	39
CDS	44
CDS	68
CDS	67
CDS	111
CDS	65
CDS	98
CDS	85
CDS	232
CDS	69
CDS	461
CDS	110
CDS	67
CDS	131
CDS	129
CDS	144
CDS	127
CDS	637
CDS	93
CDS	172
CDS	43
CDS	132
CDS	183
CDS	651
CDS	669
CDS	93
CDS	172
CDS	43
CDS	132
CDS	183
CDS	651
CDS	669
CDS	93
CDS	172
CDS	43
CDS	151
CDS	651
CDS	669
CDS	93
CDS	172
CDS	9
CDS	116
CDS	229
CDS	59
CDS	120
CDS	56
CDS	122
CDS	123
CDS	127
CDS	125
CDS	176
CDS	125
CDS	80
CDS	267
CDS	181
CDS	164
CDS	143
CDS	83
CDS	145
CDS	102
CDS	125
CDS	105
CDS	80
CDS	25
CDS	74
CDS	84
CDS	106
CDS	195
CDS	25
CDS	33
CDS	635
CDS	206
CDS	160
CDS	146
CDS	219
CDS	212
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	162
CDS	14
CDS	33
CDS	635
CDS	206
CDS	160
CDS	146
CDS	219
CDS	212
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	162
CDS	155
CDS	489
CDS	206
CDS	160
CDS	146
CDS	219
CDS	212
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	162
CDS	14
CDS	54
CDS	635
CDS	206
CDS	160
CDS	146
CDS	219
CDS	200
CDS	220
CDS	112
CDS	234
CDS	101
CDS	166
CDS	162
CDS	155
CDS	94
CDS	99
CDS	182
CDS	49
CDS	30
CDS	30
CDS	80
CDS	82
CDS	89
CDS	188
CDS	215
CDS	194
CDS	68
CDS	149
CDS	64
CDS	228
CDS	513
CDS	137
CDS	165
CDS	258
CDS	84
CDS	16
CDS	116
CDS	101
CDS	74
CDS	26
CDS	132
CDS	105
CDS	72
CDS	92
CDS	91
CDS	142
CDS	130
CDS	164
CDS	152
CDS	95
CDS	50
CDS	149
CDS	110
CDS	149
CDS	137
CDS	128
CDS	242
CDS	203
CDS	263
CDS	802
CDS	9
CDS	20
CDS	91
CDS	142
CDS	130
CDS	164
CDS	152
CDS	95
CDS	50
CDS	149
CDS	110
CDS	149
CDS	137
CDS	128
CDS	242
CDS	203
CDS	263
CDS	802
CDS	9
CDS	31
CDS	72
CDS	92
CDS	91
CDS	142
CDS	130
CDS	164
CDS	152
CDS	95
CDS	50
CDS	149
CDS	110
CDS	149
CDS	137
CDS	128
CDS	242
CDS	203
CDS	263
CDS	802
CDS	9
CDS	53
CDS	170
CDS	136
CDS	76
CDS	58
CDS	47
CDS	125
CDS	120
CDS	88
CDS	118
CDS	120
CDS	167
CDS	179
CDS	118
CDS	169
CDS	169
CDS	105
CDS	100
CDS	161
CDS	93
CDS	63
CDS	146
CDS	169
CDS	274
CDS	57
CDS	214
CDS	208
CDS	192
CDS	75
CDS	184
CDS	142
CDS	186
CDS	94
CDS	93
CDS	47
CDS	95
CDS	194
CDS	31
CDS	191
CDS	148
CDS	91
CDS	86
CDS	111
CDS	36
CDS	175
CDS	78
CDS	106
CDS	153
CDS	117
CDS	117
CDS	88
CDS	118
CDS	106
CDS	698
CDS	256
CDS	71
CDS	281
CDS	320
CDS	53
CDS	169
CDS	147
CDS	134
CDS	143
CDS	142
CDS	39
CDS	107
CDS	110
CDS	113
CDS	242
CDS	222
CDS	33
CDS	169
CDS	81
CDS	79
CDS	96
CDS	101
CDS	98
CDS	1529
CDS	100
CDS	58
CDS	169
CDS	74
CDS	91
CDS	25
CDS	25
CDS	41
CDS	53
CDS	86
CDS	287
CDS	100
CDS	89
CDS	114
CDS	6
CDS	91
CDS	88
CDS	122
CDS	90
CDS	109
CDS	287
CDS	47
CDS	100
CDS	90
CDS	152
CDS	61
CDS	195
CDS	176
CDS	193
CDS	102
CDS	89
CDS	114
CDS	97
CDS	110
CDS	25
CDS	49
CDS	110
CDS	121
CDS	194
CDS	52
CDS	149
CDS	15
CDS	286
CDS	174
CDS	24
CDS	141
CDS	2283
CDS	199
CDS	1421
CDS	68
CDS	302
CDS	62
CDS	90
CDS	164
CDS	139
CDS	176
CDS	146
CDS	47
CDS	3
CDS	82
CDS	212
CDS	167
CDS	160
CDS	255
CDS	6
CDS	94
CDS	98
CDS	65
CDS	39
CDS	56
CDS	159
CDS	51
CDS	98
CDS	135
CDS	36
CDS	71
CDS	42
CDS	141
CDS	46
CDS	1664
CDS	126
CDS	125
CDS	184
CDS	80
CDS	74
CDS	74
CDS	187
CDS	73
CDS	148
CDS	178
CDS	188
CDS	118
CDS	115
CDS	173
CDS	128
CDS	159
CDS	159
CDS	153
CDS	79
CDS	252
CDS	743
CDS	37
CDS	92
CDS	50
CDS	150
CDS	96
CDS	70
CDS	257
CDS	5
CDS	59
CDS	73
CDS	18
CDS	149
CDS	198
CDS	145
CDS	206
CDS	83
CDS	1031
CDS	56
CDS	24
CDS	67
CDS	62
CDS	455
CDS	14
CDS	35
CDS	145
CDS	145
CDS	133
CDS	155
CDS	256
CDS	198
CDS	186
CDS	96
CDS	39
CDS	182
CDS	172
CDS	189
CDS	318
CDS	378
CDS	318
CDS	11
CDS	88
CDS	287
CDS	291
CDS	101
CDS	110
CDS	175
