feature	length
CDS	123
CDS	39
CDS	83
CDS	71
CDS	115
CDS	72
CDS	74
CDS	98
CDS	95
CDS	166
CDS	19
CDS	83
CDS	39
CDS	39
CDS	83
CDS	71
CDS	197
CDS	173
CDS	74
CDS	95
CDS	95
CDS	95
CDS	166
CDS	419
CDS	388
CDS	66
CDS	531
CDS	55
CDS	39
CDS	83
CDS	68
CDS	109
CDS	344
CDS	451
CDS	515
CDS	220
CDS	120
CDS	182
CDS	159
CDS	71
CDS	110
CDS	80
CDS	236
CDS	134
CDS	226
CDS	42
CDS	136
CDS	150
CDS	62
CDS	183
CDS	216
CDS	57
CDS	155
CDS	210
CDS	104
CDS	124
CDS	27
CDS	383
CDS	451
CDS	344
CDS	109
CDS	68
CDS	83
CDS	39
CDS	155
CDS	210
CDS	104
CDS	124
CDS	146
CDS	46
CDS	63
CDS	82
CDS	81
CDS	155
CDS	210
CDS	104
CDS	124
CDS	48
CDS	19
CDS	2270
CDS	117
CDS	31
CDS	150
CDS	259
CDS	56
CDS	136
CDS	102
CDS	71
CDS	170
CDS	541
CDS	207
CDS	872
CDS	296
CDS	56
CDS	156
CDS	184
CDS	494
CDS	23
CDS	652
CDS	228
CDS	92
CDS	158
CDS	130
CDS	201
CDS	12
CDS	106
CDS	188
CDS	39
CDS	83
CDS	68
CDS	173
CDS	74
CDS	179
CDS	74
CDS	154
CDS	181
CDS	111
CDS	39
CDS	143
CDS	68
CDS	173
CDS	74
CDS	179
CDS	74
CDS	154
CDS	628
CDS	660
CDS	89
CDS	117
CDS	113
CDS	241
CDS	7
CDS	96
CDS	261
CDS	170
CDS	230
CDS	133
CDS	127
CDS	462
CDS	255
CDS	170
CDS	230
CDS	133
CDS	127
CDS	462
CDS	55
CDS	102
CDS	1667
CDS	35
CDS	29
CDS	128
CDS	164
CDS	1280
CDS	107
CDS	171
CDS	170
CDS	200
CDS	538
CDS	185
CDS	85
CDS	227
CDS	210
CDS	2147
CDS	157
CDS	1021
CDS	90
CDS	1764
CDS	97
CDS	164
CDS	129
CDS	73
CDS	69
CDS	110
CDS	179
CDS	126
CDS	637
CDS	393
CDS	202
CDS	59
CDS	140
CDS	623
CDS	131
CDS	281
CDS	738
CDS	256
CDS	866
CDS	126
CDS	71
CDS	129
CDS	87
CDS	222
CDS	123
CDS	123
CDS	227
CDS	113
CDS	25
CDS	578
CDS	108
CDS	16
CDS	115
CDS	538
CDS	20
CDS	101
CDS	10
CDS	69
CDS	18
CDS	284
CDS	40
CDS	1280
CDS	21
CDS	922
CDS	803
CDS	459
CDS	58
CDS	140
CDS	638
CDS	520
CDS	57
CDS	271
CDS	525
CDS	108
CDS	137
CDS	134
CDS	110
CDS	82
CDS	277
CDS	289
CDS	112
CDS	457
CDS	406
CDS	172
CDS	581
CDS	70
CDS	24
CDS	134
CDS	58
CDS	138
CDS	311
CDS	1112
CDS	1293
CDS	2168
CDS	277
CDS	71
CDS	953
CDS	155
CDS	2393
CDS	209
CDS	323
CDS	23
CDS	146
CDS	215
CDS	116
CDS	125
CDS	176
CDS	122
CDS	113
CDS	132
CDS	118
CDS	103
CDS	363
CDS	170
CDS	20
CDS	482
CDS	29
CDS	78
CDS	112
CDS	123
CDS	1238
CDS	88
CDS	362
CDS	143
CDS	148
CDS	12
CDS	108
CDS	94
CDS	206
CDS	143
CDS	219
CDS	601
CDS	41
CDS	350
CDS	22
CDS	60
CDS	180
CDS	103
CDS	140
CDS	95
CDS	157
CDS	125
CDS	43
CDS	129
CDS	93
CDS	277
CDS	753
CDS	458
CDS	385
CDS	239
CDS	166
CDS	367
CDS	433
CDS	185
CDS	152
CDS	254
CDS	276
CDS	29
CDS	272
CDS	326
CDS	108
CDS	19
CDS	29
CDS	1802
CDS	436
CDS	165
CDS	626
CDS	32
CDS	427
CDS	426
CDS	682
CDS	294
CDS	682
CDS	294
CDS	312
CDS	1077
CDS	806
CDS	213
CDS	23
CDS	104
CDS	707
CDS	99
CDS	174
CDS	174
CDS	113
CDS	134
CDS	149
CDS	32
CDS	1397
CDS	155
CDS	2132
CDS	89
CDS	20
CDS	53
CDS	11
CDS	21
CDS	58
CDS	17
CDS	143
CDS	68
CDS	2392
CDS	15
CDS	155
CDS	1397
CDS	2126
CDS	857
CDS	1848
CDS	238
CDS	2
CDS	494
CDS	752
CDS	68
CDS	437
CDS	119
CDS	136
CDS	915
CDS	212
CDS	11
CDS	246
CDS	7
CDS	155
CDS	986
CDS	514
CDS	300
CDS	194
CDS	87
CDS	224
CDS	374
CDS	142
CDS	953
CDS	39
CDS	83
CDS	68
CDS	197
CDS	190
CDS	40
CDS	85
CDS	92
CDS	95
CDS	145
CDS	83
CDS	185
CDS	150
CDS	124
CDS	950
CDS	886
CDS	12
CDS	116
CDS	201
CDS	128
CDS	127
CDS	84
CDS	113
CDS	2461
CDS	586
CDS	157
CDS	145
CDS	599
CDS	849
CDS	115
CDS	33
CDS	92
CDS	430
CDS	574
CDS	226
CDS	64
CDS	31
CDS	948
CDS	48
CDS	189
CDS	87
CDS	145
CDS	375
CDS	62
CDS	63
CDS	149
CDS	592
CDS	2372
CDS	958
CDS	255
CDS	126
CDS	190
CDS	148
CDS	464
CDS	294
CDS	10
CDS	194
CDS	142
CDS	120
CDS	179
CDS	153
CDS	71
CDS	110
CDS	233
CDS	125
CDS	154
CDS	93
CDS	130
CDS	150
CDS	73
CDS	75
CDS	39
CDS	59
CDS	77
CDS	127
CDS	91
CDS	382
CDS	13
CDS	475
CDS	74
CDS	293
CDS	214
CDS	120
CDS	179
CDS	126
CDS	71
CDS	110
CDS	236
CDS	39
CDS	10
CDS	793
CDS	414
CDS	80
CDS	164
CDS	50
CDS	233
CDS	240
CDS	139
CDS	155
CDS	200
CDS	174
CDS	169
CDS	186
CDS	157
CDS	118
CDS	101
CDS	121
CDS	130
CDS	122
CDS	122
CDS	130
CDS	121
CDS	101
CDS	118
CDS	122
CDS	130
CDS	121
CDS	101
CDS	118
CDS	545
CDS	169
CDS	307
CDS	295
CDS	5
CDS	125
CDS	250
CDS	224
CDS	7
CDS	89
CDS	52
CDS	80
CDS	23
CDS	54
CDS	91
CDS	1756
CDS	248
CDS	73
CDS	96
CDS	18
CDS	845
CDS	22
CDS	295
CDS	398
CDS	341
CDS	121
CDS	1721
CDS	23
CDS	827
CDS	488
CDS	59
CDS	269
CDS	1106
CDS	348
CDS	153
CDS	518
CDS	28
CDS	7
CDS	2
CDS	27
CDS	308
CDS	86
CDS	55
CDS	127
CDS	126
CDS	982
CDS	83
CDS	66
CDS	155
CDS	116
CDS	218
CDS	1424
CDS	175
CDS	168
CDS	2699
CDS	12
CDS	299
CDS	457
CDS	743
CDS	149
CDS	132
CDS	451
CDS	81
CDS	512
CDS	182
CDS	448
CDS	165
CDS	525
CDS	76
CDS	120
CDS	106
CDS	93
CDS	211
CDS	217
CDS	569
CDS	111
CDS	388
CDS	193
CDS	1191
CDS	90
CDS	53
CDS	1057
CDS	162
CDS	143
CDS	210
CDS	184
CDS	179
CDS	164
CDS	139
CDS	452
CDS	554
CDS	1325
CDS	259
CDS	116
CDS	459
CDS	77
CDS	104
CDS	106
CDS	600
CDS	18
CDS	249
CDS	255
CDS	85
CDS	483
CDS	4
CDS	783
CDS	869
CDS	461
CDS	92
CDS	200
CDS	104
CDS	92
CDS	77
CDS	1358
CDS	671
CDS	96
CDS	258
CDS	27
CDS	1409
CDS	31
CDS	22
CDS	94
CDS	451
CDS	1403
CDS	79
CDS	220
CDS	227
CDS	92
CDS	36
CDS	19
CDS	100
CDS	712
CDS	1163
CDS	547
CDS	278
CDS	851
CDS	516
CDS	616
CDS	50
CDS	1279
CDS	91
CDS	22
CDS	730
CDS	384
CDS	131
CDS	146
CDS	1004
CDS	218
CDS	1979
CDS	992
CDS	83
CDS	1096
CDS	177
CDS	857
CDS	84
CDS	286
CDS	460
CDS	372
CDS	2
CDS	523
CDS	114
CDS	260
CDS	23
CDS	223
CDS	4
CDS	164
CDS	6
CDS	54
CDS	227
CDS	7
CDS	411
CDS	307
CDS	159
CDS	287
CDS	1694
CDS	167
CDS	487
CDS	444
CDS	5
CDS	106
CDS	108
CDS	20
CDS	302
CDS	40
CDS	99
CDS	188
CDS	109
CDS	186
CDS	197
CDS	8
CDS	251
CDS	311
CDS	45
CDS	329
CDS	328
CDS	458
CDS	21
CDS	49
CDS	21
CDS	59
CDS	35
CDS	116
CDS	38
CDS	34
CDS	30
CDS	253
CDS	112
CDS	190
CDS	397
CDS	203
CDS	112
CDS	193
CDS	397
CDS	1256
CDS	725
CDS	37
CDS	81
CDS	7
CDS	60
CDS	211
CDS	108
CDS	512
CDS	97
CDS	128
CDS	127
CDS	300
CDS	546
CDS	488
CDS	590
CDS	80
CDS	129
CDS	575
CDS	124
CDS	82
CDS	116
CDS	453
CDS	129
CDS	25
CDS	149
CDS	176
CDS	102
CDS	70
CDS	221
CDS	170
CDS	203
CDS	11
CDS	49
CDS	229
CDS	341
CDS	97
CDS	752
CDS	1157
CDS	1811
CDS	106
CDS	95
CDS	100
CDS	344
CDS	707
CDS	265
CDS	128
CDS	177
CDS	159
CDS	95
CDS	81
CDS	127
CDS	249
CDS	296
CDS	524
CDS	184
CDS	109
CDS	70
CDS	533
CDS	18
CDS	109
CDS	491
CDS	9
CDS	73
CDS	127
CDS	42
CDS	124
CDS	219
CDS	571
CDS	81
CDS	124
CDS	96
CDS	470
CDS	524
CDS	503
CDS	352
CDS	477
CDS	227
CDS	146
CDS	311
CDS	128
CDS	156
CDS	104
CDS	125
CDS	502
CDS	127
CDS	33
CDS	74
CDS	109
CDS	307
CDS	148
CDS	269
CDS	109
CDS	285
CDS	12
CDS	76
CDS	406
CDS	215
CDS	78
CDS	58
CDS	397
CDS	25
CDS	205
CDS	511
CDS	364
CDS	48
CDS	1604
CDS	154
CDS	341
CDS	330
CDS	501
CDS	276
CDS	126
CDS	304
CDS	126
CDS	518
CDS	153
CDS	330
CDS	341
CDS	229
CDS	82
CDS	157
CDS	388
CDS	177
CDS	13
CDS	66
CDS	22
CDS	171
CDS	25
CDS	63
CDS	32
CDS	447
CDS	1108
CDS	63
CDS	144
CDS	24
CDS	84
CDS	112
CDS	32
CDS	153
CDS	227
CDS	49
CDS	620
CDS	86
CDS	1053
CDS	160
CDS	115
CDS	181
CDS	136
CDS	284
CDS	1695
CDS	40
CDS	1317
CDS	37
CDS	1464
CDS	40
CDS	7
CDS	197
CDS	9
CDS	536
CDS	59
CDS	44
CDS	1439
CDS	152
CDS	893
CDS	491
CDS	128
CDS	254
CDS	404
CDS	129
CDS	247
CDS	212
CDS	569
CDS	157
CDS	351
CDS	81
CDS	186
CDS	132
CDS	275
CDS	876
CDS	568
CDS	4145
CDS	2
CDS	314
CDS	178
CDS	399
CDS	151
CDS	66
CDS	545
CDS	483
CDS	201
CDS	165
CDS	377
CDS	347
CDS	77
CDS	161
CDS	565
CDS	248
CDS	213
CDS	820
CDS	273
CDS	167
CDS	76
CDS	310
CDS	121
CDS	585
CDS	117
CDS	307
CDS	76
CDS	167
CDS	35
CDS	273
CDS	820
CDS	177
CDS	454
CDS	827
CDS	59
CDS	299
CDS	635
CDS	524
CDS	599
CDS	446
CDS	163
CDS	177
CDS	878
CDS	411
CDS	163
CDS	68
CDS	464
CDS	998
CDS	74
CDS	29
CDS	416
CDS	4088
CDS	165
CDS	870
CDS	180
CDS	2
CDS	425
CDS	8
CDS	344
CDS	1040
CDS	701
CDS	229
CDS	491
CDS	333
CDS	41
CDS	779
CDS	8
CDS	523
CDS	84
CDS	106
CDS	74
CDS	153
CDS	581
CDS	80
CDS	8
CDS	77
CDS	173
CDS	122
CDS	169
CDS	1725
CDS	101
CDS	195
CDS	183
CDS	119
CDS	60
CDS	143
CDS	2414
CDS	135
CDS	152
CDS	2200
CDS	29
CDS	1638
CDS	1285
CDS	1616
CDS	239
CDS	1136
CDS	790
CDS	95
CDS	36
CDS	123
CDS	152
CDS	180
CDS	1467
CDS	1010
CDS	22
CDS	225
CDS	200
CDS	602
CDS	38
CDS	576
CDS	631
CDS	233
CDS	410
CDS	170
CDS	122
CDS	102
CDS	110
CDS	79
CDS	63
CDS	274
CDS	457
CDS	109
CDS	61
CDS	1622
CDS	864
CDS	238
CDS	2472
CDS	229
CDS	86
CDS	128
CDS	50
CDS	35
CDS	87
CDS	59
CDS	103
CDS	267
CDS	229
CDS	383
CDS	755
CDS	51
CDS	682
CDS	452
CDS	23
CDS	142
CDS	1727
CDS	127
CDS	232
CDS	564
CDS	142
CDS	343
CDS	27
CDS	134
CDS	14
CDS	89
CDS	186
CDS	314
CDS	272
CDS	218
CDS	394
CDS	127
CDS	18
CDS	833
CDS	902
CDS	21
CDS	792
CDS	3
CDS	431
CDS	284
CDS	596
CDS	842
CDS	308
CDS	726
CDS	178
CDS	1022
CDS	545
CDS	30
CDS	695
CDS	296
CDS	680
CDS	122
CDS	328
CDS	91
CDS	408
CDS	604
CDS	300
CDS	587
CDS	7
CDS	99
CDS	74
CDS	20
CDS	70
CDS	6
CDS	8
CDS	122
CDS	192
CDS	277
CDS	12
CDS	568
CDS	43
CDS	44
CDS	12
CDS	77
CDS	95
CDS	89
CDS	71
CDS	2196
CDS	157
CDS	764
CDS	211
CDS	113
CDS	38
CDS	584
CDS	107
CDS	24
CDS	119
CDS	867
CDS	52
CDS	1231
CDS	15
CDS	71
CDS	155
CDS	52
CDS	160
CDS	170
CDS	86
CDS	293
CDS	214
CDS	129
CDS	202
CDS	156
CDS	67
CDS	197
CDS	157
CDS	124
CDS	2182
CDS	139
CDS	45
CDS	203
CDS	56
CDS	530
CDS	62
CDS	89
CDS	71
CDS	1073
CDS	62
CDS	89
CDS	71
CDS	1073
CDS	71
CDS	89
CDS	71
CDS	797
CDS	62
CDS	89
CDS	68
CDS	842
CDS	495
CDS	265
CDS	71
CDS	89
CDS	71
CDS	1067
CDS	21
CDS	100
CDS	62
CDS	89
CDS	71
CDS	1073
CDS	71
CDS	89
CDS	71
CDS	1064
CDS	62
CDS	89
CDS	71
CDS	1064
CDS	71
CDS	89
CDS	71
CDS	1073
CDS	71
CDS	89
CDS	71
CDS	1073
CDS	71
CDS	89
CDS	71
CDS	1064
CDS	71
CDS	89
CDS	71
CDS	1064
CDS	248
CDS	280
CDS	243
CDS	177
CDS	343
CDS	1453
CDS	73
CDS	76
CDS	125
CDS	2
CDS	476
CDS	818
CDS	61
CDS	105
CDS	540
CDS	769
CDS	119
CDS	87
CDS	241
CDS	942
CDS	239
CDS	248
CDS	232
CDS	990
CDS	67
CDS	140
CDS	128
CDS	56
CDS	32
CDS	1361
CDS	341
CDS	155
CDS	225
CDS	556
CDS	8
CDS	53
CDS	2321
CDS	191
CDS	1027
CDS	171
CDS	157
CDS	231
CDS	56
CDS	43
CDS	171
CDS	48
CDS	64
CDS	75
CDS	467
CDS	19
CDS	3962
CDS	645
CDS	442
CDS	578
CDS	31
CDS	938
CDS	546
CDS	697
CDS	57
CDS	138
CDS	536
CDS	206
CDS	515
CDS	110
CDS	187
CDS	81
CDS	293
CDS	176
CDS	195
CDS	117
CDS	59
CDS	312
CDS	313
CDS	224
CDS	344
CDS	185
CDS	74
CDS	104
CDS	7
CDS	227
CDS	24
CDS	155
CDS	27
CDS	76
CDS	24
CDS	227
CDS	7
CDS	104
CDS	74
CDS	182
CDS	344
CDS	224
CDS	313
CDS	135
CDS	152
CDS	262
CDS	138
CDS	29
CDS	7
CDS	232
CDS	194
CDS	133
CDS	27
CDS	70
CDS	6
CDS	79
CDS	136
CDS	1299
CDS	79
CDS	216
CDS	605
CDS	257
CDS	682
CDS	129
CDS	194
CDS	145
CDS	948
CDS	105
CDS	88
CDS	82
CDS	324
CDS	566
CDS	88
CDS	177
CDS	30
CDS	292
CDS	140
CDS	29
CDS	57
CDS	170
CDS	34
CDS	530
CDS	200
CDS	221
CDS	398
CDS	96
CDS	337
CDS	530
CDS	37
CDS	195
CDS	21
CDS	139
CDS	53
CDS	111
CDS	43
CDS	184
CDS	189
CDS	980
CDS	72
CDS	87
CDS	48
CDS	112
CDS	54
CDS	57
CDS	7
CDS	75
CDS	73
CDS	150
CDS	130
CDS	93
CDS	154
CDS	125
CDS	236
CDS	110
CDS	71
CDS	153
CDS	179
CDS	120
CDS	214
CDS	527
CDS	475
CDS	474
CDS	531
CDS	1720
CDS	916
CDS	161
CDS	159
CDS	106
CDS	67
CDS	33
CDS	111
CDS	347
CDS	215
CDS	613
CDS	6
CDS	286
CDS	475
CDS	29
CDS	6
CDS	88
CDS	149
CDS	175
CDS	120
CDS	197
CDS	153
CDS	71
CDS	110
CDS	239
CDS	125
CDS	154
CDS	63
CDS	130
CDS	150
CDS	65
CDS	49
CDS	308
CDS	9
CDS	60
CDS	357
CDS	411
CDS	462
CDS	904
CDS	84
CDS	2574
CDS	384
CDS	274
CDS	99
CDS	59
CDS	89
CDS	178
CDS	120
CDS	326
CDS	574
CDS	147
CDS	32
CDS	35
CDS	313
CDS	6
CDS	26
CDS	59
CDS	450
CDS	709
CDS	2399
CDS	27
CDS	43
CDS	53
CDS	128
CDS	173
CDS	29
CDS	59
CDS	128
CDS	104
CDS	50
CDS	53
CDS	128
CDS	164
CDS	74
CDS	128
CDS	104
CDS	50
CDS	53
CDS	128
CDS	164
CDS	2209
CDS	279
CDS	155
CDS	95
CDS	420
CDS	157
CDS	362
CDS	123
CDS	916
CDS	175
CDS	93
CDS	193
CDS	74
CDS	9
CDS	390
CDS	25
CDS	30
CDS	4976
CDS	18
CDS	288
CDS	3183
CDS	3976
CDS	146
CDS	8
CDS	321
CDS	31
CDS	175
CDS	1210
CDS	301
CDS	203
CDS	384
CDS	283
CDS	1073
CDS	71
CDS	89
CDS	62
CDS	1136
CDS	71
CDS	89
CDS	62
CDS	1073
CDS	71
CDS	89
CDS	62
CDS	1118
CDS	71
CDS	89
CDS	62
CDS	1130
CDS	71
CDS	89
CDS	62
CDS	1076
CDS	71
CDS	89
CDS	62
CDS	292
CDS	267
CDS	149
CDS	76
CDS	226
CDS	1090
CDS	2282
CDS	94
CDS	9
CDS	161
CDS	7
CDS	90
CDS	400
CDS	172
CDS	136
CDS	265
CDS	135
CDS	80
CDS	2
CDS	82
CDS	75
CDS	158
CDS	25
CDS	39
CDS	16
CDS	107
CDS	120
CDS	687
CDS	812
CDS	2056
CDS	46
CDS	36
CDS	272
CDS	352
CDS	264
CDS	164
CDS	265
CDS	131
CDS	291
CDS	133
CDS	92
CDS	45
CDS	408
CDS	775
CDS	2708
CDS	868
CDS	270
CDS	521
CDS	1313
CDS	118
CDS	489
CDS	196
CDS	143
CDS	454
CDS	37
CDS	500
CDS	539
CDS	169
CDS	59
CDS	262
CDS	448
CDS	539
CDS	169
CDS	397
CDS	448
CDS	539
CDS	166
CDS	391
CDS	448
CDS	2011
CDS	57
CDS	2050
CDS	57
CDS	294
CDS	703
CDS	306
CDS	114
CDS	123
CDS	392
CDS	101
CDS	159
CDS	16
CDS	571
CDS	216
CDS	506
CDS	392
CDS	2
CDS	140
CDS	423
CDS	734
CDS	95
CDS	272
CDS	136
CDS	1001
CDS	167
CDS	194
CDS	139
CDS	211
CDS	159
CDS	427
CDS	1038
CDS	138
CDS	252
CDS	130
CDS	91
CDS	423
CDS	2
CDS	1362
CDS	124
CDS	204
CDS	127
CDS	5
CDS	103
CDS	143
CDS	211
CDS	386
CDS	269
CDS	730
CDS	1892
CDS	103
CDS	186
CDS	75
CDS	73
CDS	150
CDS	130
CDS	93
CDS	154
CDS	125
CDS	227
CDS	110
CDS	71
CDS	153
CDS	179
CDS	120
CDS	214
CDS	531
CDS	468
CDS	51
CDS	73
CDS	150
CDS	130
CDS	93
CDS	154
CDS	125
CDS	233
CDS	110
CDS	71
CDS	153
CDS	179
CDS	120
CDS	214
CDS	527
CDS	475
CDS	127
CDS	77
CDS	59
CDS	39
CDS	46
CDS	54
CDS	150
CDS	49
CDS	93
CDS	154
CDS	131
CDS	209
CDS	44
CDS	110
CDS	71
CDS	171
CDS	179
CDS	120
CDS	229
CDS	241
CDS	2
CDS	163
CDS	124
CDS	56
CDS	719
CDS	258
CDS	15
CDS	750
CDS	148
CDS	190
CDS	110
CDS	423
CDS	121
CDS	54
CDS	468
CDS	179
CDS	85
CDS	79
CDS	225
CDS	637
CDS	46
CDS	88
CDS	200
CDS	158
CDS	91
CDS	1683
CDS	150
CDS	106
CDS	765
CDS	3373
CDS	905
CDS	62
CDS	375
CDS	145
CDS	87
CDS	189
CDS	48
CDS	83
CDS	89
CDS	461
CDS	26
CDS	947
CDS	1016
CDS	1019
CDS	20
CDS	481
CDS	872
CDS	239
CDS	48
CDS	84
CDS	69
CDS	744
CDS	950
CDS	5
CDS	157
CDS	252
CDS	50
CDS	1182
CDS	703
CDS	71
CDS	254
CDS	16
CDS	273
CDS	186
CDS	96
CDS	228
CDS	170
CDS	87
CDS	274
CDS	87
CDS	54
CDS	78
CDS	279
CDS	192
CDS	384
CDS	87
CDS	59
CDS	91
CDS	279
CDS	217
CDS	395
CDS	87
CDS	59
CDS	91
CDS	300
CDS	214
CDS	389
CDS	93
CDS	780
CDS	179
CDS	172
CDS	87
CDS	865
CDS	329
CDS	1912
CDS	842
CDS	121
CDS	193
CDS	462
CDS	942
CDS	396
CDS	192
CDS	245
CDS	95
CDS	59
CDS	87
CDS	395
CDS	211
CDS	279
CDS	91
CDS	59
CDS	87
CDS	395
CDS	196
CDS	279
CDS	86
CDS	88
CDS	87
CDS	359
CDS	220
CDS	279
CDS	91
CDS	59
CDS	87
CDS	404
CDS	231
CDS	241
CDS	91
CDS	59
CDS	87
CDS	368
CDS	211
CDS	279
CDS	91
CDS	56
CDS	87
CDS	389
CDS	211
CDS	279
CDS	91
CDS	59
CDS	87
CDS	389
CDS	116
CDS	395
CDS	187
CDS	87
CDS	94
CDS	23
CDS	168
CDS	211
CDS	279
CDS	136
CDS	9
CDS	35
CDS	173
CDS	650
CDS	395
CDS	220
CDS	279
CDS	91
CDS	59
CDS	87
CDS	392
CDS	205
CDS	279
CDS	83
CDS	70
CDS	87
CDS	161
CDS	200
CDS	395
CDS	220
CDS	279
CDS	91
CDS	59
CDS	87
CDS	9
CDS	378
CDS	155
CDS	195
CDS	110
CDS	165
CDS	140
CDS	22
CDS	392
CDS	211
CDS	279
CDS	91
CDS	59
CDS	87
CDS	498
CDS	118
CDS	159
CDS	185
CDS	90
CDS	1175
CDS	108
CDS	42
CDS	224
CDS	193
CDS	734
CDS	560
CDS	151
CDS	402
CDS	527
CDS	122
CDS	146
CDS	986
CDS	986
CDS	149
CDS	149
CDS	1001
CDS	13
CDS	37
CDS	82
CDS	146
CDS	222
CDS	1459
CDS	51
CDS	73
CDS	746
CDS	125
CDS	931
CDS	147
CDS	48
CDS	109
CDS	79
CDS	70
CDS	122
CDS	112
CDS	94
CDS	150
CDS	709
CDS	18
CDS	287
CDS	176
CDS	470
CDS	122
CDS	395
CDS	983
CDS	37
CDS	156
CDS	26
CDS	547
CDS	636
CDS	115
CDS	42
CDS	1652
CDS	4514
CDS	20
CDS	20
CDS	1581
CDS	520
CDS	1163
CDS	816
CDS	143
CDS	187
CDS	202
CDS	219
CDS	302
CDS	206
CDS	278
CDS	231
CDS	731
CDS	557
CDS	252
CDS	1101
CDS	494
CDS	81
CDS	1339
CDS	346
CDS	300
CDS	131
CDS	32
CDS	102
CDS	188
CDS	202
CDS	2
CDS	170
CDS	12
CDS	160
CDS	21
CDS	170
CDS	191
CDS	194
CDS	144
CDS	555
CDS	29
CDS	10
CDS	261
CDS	200
CDS	71
CDS	141
CDS	119
CDS	86
CDS	22
CDS	4
CDS	107
CDS	171
CDS	257
CDS	53
CDS	25
CDS	42
CDS	186
CDS	1325
CDS	244
CDS	398
CDS	3
CDS	58
CDS	932
CDS	194
CDS	269
CDS	1034
CDS	140
CDS	1193
CDS	193
CDS	207
CDS	579
CDS	265
CDS	74
CDS	2
CDS	491
CDS	317
CDS	157
CDS	117
CDS	396
CDS	559
CDS	29
CDS	86
CDS	80
CDS	17
CDS	166
CDS	121
CDS	109
CDS	123
CDS	61
CDS	138
CDS	91
CDS	209
CDS	102
CDS	97
CDS	300
CDS	148
CDS	208
CDS	147
CDS	83
CDS	169
CDS	300
CDS	164
CDS	341
CDS	103
CDS	30
CDS	351
CDS	247
CDS	560
CDS	11
CDS	44
CDS	254
CDS	310
CDS	1133
CDS	27
CDS	55
CDS	54
CDS	590
CDS	12
CDS	71
CDS	127
CDS	236
CDS	74
CDS	596
CDS	461
CDS	136
CDS	618
CDS	89
CDS	254
CDS	4385
CDS	554
CDS	326
CDS	398
CDS	143
CDS	272
CDS	61
CDS	21
CDS	875
CDS	59
CDS	20
CDS	32
CDS	32
CDS	51
CDS	40
CDS	1081
CDS	270
CDS	299
CDS	272
CDS	122
CDS	173
CDS	1886
CDS	259
CDS	65
CDS	111
CDS	374
CDS	684
CDS	258
CDS	223
CDS	202
CDS	179
CDS	125
CDS	186
CDS	1325
CDS	244
CDS	398
CDS	123
CDS	107
CDS	186
CDS	111
CDS	305
CDS	269
CDS	446
CDS	1430
CDS	97
CDS	12
CDS	170
CDS	1361
CDS	157
CDS	177
CDS	170
CDS	152
CDS	717
CDS	169
CDS	264
CDS	4
CDS	14
CDS	93
CDS	13
CDS	16
CDS	51
CDS	47
CDS	120
CDS	130
CDS	101
CDS	2
CDS	6
CDS	58
CDS	72
CDS	173
CDS	133
CDS	116
CDS	143
CDS	87
CDS	310
CDS	45
CDS	73
CDS	4
CDS	114
CDS	102
CDS	37
CDS	42
CDS	121
CDS	2879
CDS	51
CDS	540
CDS	626
CDS	396
CDS	17
CDS	174
CDS	52
CDS	3
CDS	50
CDS	26
CDS	28
CDS	45
CDS	102
CDS	9
CDS	77
CDS	107
CDS	283
CDS	287
CDS	111
CDS	301
CDS	185
CDS	111
CDS	201
CDS	95
CDS	19
CDS	539
CDS	128
CDS	131
CDS	30
CDS	151
CDS	53
CDS	9
CDS	1601
CDS	16
CDS	183
CDS	46
CDS	34
CDS	226
CDS	97
CDS	269
CDS	110
CDS	68
CDS	44
CDS	17
CDS	452
CDS	452
CDS	389
CDS	141
CDS	268
CDS	210
CDS	112
CDS	96
CDS	142
CDS	551
CDS	770
CDS	9
CDS	49
CDS	1622
CDS	1622
CDS	2584
CDS	90
CDS	1910
CDS	986
CDS	590
CDS	215
CDS	230
CDS	409
CDS	702
CDS	2
CDS	37
CDS	87
CDS	11
CDS	650
CDS	18
CDS	167
CDS	34
CDS	2
CDS	86
CDS	46
CDS	21
CDS	51
CDS	86
CDS	112
CDS	175
CDS	529
CDS	89
CDS	208
CDS	143
CDS	392
CDS	102
CDS	16
CDS	1007
CDS	143
CDS	62
CDS	17
CDS	97
CDS	35
CDS	12
CDS	204
CDS	103
CDS	93
CDS	275
CDS	245
CDS	180
CDS	405
CDS	101
CDS	5
CDS	2174
CDS	68
CDS	1430
CDS	170
CDS	247
CDS	3
CDS	401
CDS	647
CDS	604
CDS	813
CDS	120
CDS	259
CDS	375
CDS	79
CDS	203
CDS	63
CDS	277
CDS	572
CDS	542
CDS	275
CDS	44
CDS	80
CDS	310
CDS	152
CDS	108
CDS	410
CDS	450
CDS	104
CDS	55
CDS	662
CDS	224
CDS	220
CDS	124
CDS	31
CDS	28
CDS	78
CDS	65
CDS	239
CDS	57
CDS	16
CDS	399
CDS	100
CDS	86
CDS	402
CDS	100
CDS	86
CDS	11
CDS	317
CDS	59
CDS	83
CDS	429
CDS	91
CDS	97
CDS	30
CDS	1637
CDS	357
CDS	943
CDS	86
CDS	97
CDS	396
CDS	323
CDS	317
CDS	23
CDS	2013
CDS	153
CDS	222
CDS	1106
CDS	86
CDS	119
CDS	83
CDS	384
CDS	376
CDS	202
CDS	1128
CDS	1331
