feature	length
CDS	81
CDS	73
CDS	116
CDS	80
CDS	81
CDS	81
CDS	99
CDS	490
CDS	150
CDS	95
CDS	101
CDS	143
CDS	130
CDS	117
CDS	76
CDS	135
CDS	137
CDS	167
CDS	127
CDS	165
CDS	167
CDS	140
CDS	106
CDS	76
CDS	115
CDS	122
CDS	233
CDS	201
CDS	142
CDS	229
CDS	57
CDS	1532
CDS	185
CDS	122
CDS	175
CDS	115
CDS	111
CDS	75
CDS	106
CDS	85
CDS	187
CDS	203
CDS	125
CDS	158
CDS	123
CDS	7
CDS	141
CDS	59
CDS	76
CDS	71
CDS	109
CDS	159
CDS	202
CDS	159
CDS	338
CDS	128
CDS	188
CDS	187
CDS	208
CDS	231
CDS	116
CDS	72
CDS	155
CDS	137
CDS	167
CDS	311
CDS	151
CDS	176
CDS	138
CDS	233
CDS	278
CDS	149
CDS	278
CDS	125
CDS	579
CDS	1847
CDS	649
CDS	233
CDS	65
CDS	115
CDS	111
CDS	95
CDS	119
CDS	93
CDS	110
CDS	70
CDS	198
CDS	130
CDS	107
CDS	103
CDS	114
CDS	158
CDS	140
CDS	71
CDS	149
CDS	85
CDS	141
CDS	275
CDS	82
CDS	136
CDS	225
CDS	219
CDS	303
CDS	236
CDS	346
CDS	266
CDS	668
CDS	308
CDS	98
CDS	64
CDS	59
CDS	57
CDS	126
CDS	1528
CDS	1127
CDS	344
CDS	348
CDS	781
CDS	179
CDS	194
CDS	136
CDS	114
CDS	217
CDS	120
CDS	127
CDS	101
CDS	44
CDS	95
CDS	12
CDS	293
CDS	136
CDS	174
CDS	191
CDS	939
CDS	223
CDS	392
CDS	170
CDS	131
CDS	142
CDS	131
CDS	204
CDS	116
CDS	106
CDS	501
CDS	200
CDS	224
CDS	205
CDS	91
CDS	124
CDS	143
CDS	151
CDS	118
CDS	154
CDS	116
CDS	200
CDS	224
CDS	261
CDS	152
CDS	162
CDS	384
CDS	1027
CDS	270
CDS	35
CDS	189
CDS	82
CDS	87
CDS	80
CDS	109
CDS	19
CDS	223
CDS	4
CDS	100
CDS	86
CDS	132
CDS	86
CDS	137
CDS	71
CDS	128
CDS	113
CDS	111
CDS	71
CDS	97
CDS	25
CDS	176
CDS	270
CDS	70
CDS	210
CDS	69
CDS	171
CDS	286
CDS	259
CDS	63
CDS	141
CDS	142
CDS	123
CDS	140
CDS	57
CDS	71
CDS	43
CDS	186
CDS	16
CDS	65
CDS	44
CDS	65
CDS	71
CDS	38
CDS	48
CDS	173
CDS	212
CDS	158
CDS	74
CDS	188
CDS	284
CDS	107
CDS	92
CDS	113
CDS	179
CDS	92
CDS	43
CDS	80
CDS	115
CDS	88
CDS	167
CDS	175
CDS	210
CDS	221
CDS	44
CDS	239
CDS	248
CDS	155
CDS	282
CDS	72
CDS	57
CDS	119
CDS	277
CDS	77
CDS	96
CDS	161
CDS	131
CDS	152
CDS	135
CDS	106
CDS	151
CDS	290
CDS	90
CDS	149
CDS	216
CDS	67
CDS	121
CDS	114
CDS	194
CDS	62
CDS	104
CDS	65
CDS	86
CDS	118
CDS	147
CDS	106
CDS	84
CDS	13
CDS	63
CDS	46
CDS	102
CDS	102
CDS	115
CDS	134
CDS	162
CDS	286
CDS	338
CDS	181
CDS	185
CDS	118
CDS	237
CDS	115
CDS	178
CDS	70
CDS	100
CDS	183
CDS	96
CDS	104
CDS	238
CDS	54
CDS	187
CDS	149
CDS	99
CDS	125
CDS	146
CDS	52
CDS	57
CDS	120
CDS	160
CDS	140
CDS	125
CDS	137
CDS	329
CDS	284
CDS	299
CDS	104
CDS	194
CDS	794
CDS	42
CDS	571
CDS	342
CDS	113
CDS	134
CDS	234
CDS	146
CDS	155
CDS	200
CDS	172
CDS	273
CDS	238
CDS	254
CDS	84
CDS	26
CDS	299
CDS	209
CDS	314
CDS	28
CDS	70
CDS	427
CDS	26
CDS	350
CDS	334
CDS	47
CDS	201
CDS	140
CDS	76
CDS	112
CDS	106
CDS	79
CDS	79
CDS	43
CDS	83
CDS	82
CDS	63
CDS	83
CDS	79
CDS	111
CDS	188
CDS	116
CDS	132
CDS	110
CDS	52
CDS	95
CDS	152
CDS	122
CDS	175
CDS	85
CDS	106
CDS	213
CDS	212
CDS	167
CDS	7
CDS	233
CDS	95
CDS	116
CDS	88
CDS	145
CDS	115
CDS	135
CDS	160
CDS	91
CDS	107
CDS	162
CDS	2
CDS	180
CDS	65
CDS	148
CDS	161
CDS	469
CDS	230
CDS	149
CDS	285
CDS	209
CDS	311
CDS	224
CDS	102
CDS	124
CDS	101
CDS	98
CDS	11
CDS	95
CDS	97
CDS	120
CDS	74
CDS	330
CDS	187
CDS	68
CDS	72
CDS	154
CDS	309
CDS	176
CDS	150
CDS	236
CDS	228
CDS	126
CDS	271
CDS	17
CDS	293
CDS	356
CDS	212
CDS	203
CDS	74
CDS	98
CDS	98
CDS	105
CDS	69
CDS	108
CDS	28
CDS	180
CDS	149
CDS	119
CDS	225
CDS	88
CDS	143
CDS	86
CDS	158
CDS	95
CDS	129
CDS	97
CDS	93
CDS	92
CDS	68
CDS	98
CDS	87
CDS	98
CDS	85
CDS	67
CDS	134
CDS	209
CDS	195
CDS	95
CDS	58
CDS	203
CDS	452
CDS	121
CDS	180
CDS	154
CDS	278
CDS	180
CDS	215
CDS	144
CDS	65
CDS	244
CDS	182
CDS	46
CDS	1701
CDS	206
CDS	91
CDS	45
CDS	108
CDS	160
CDS	217
CDS	67
CDS	544
CDS	36
CDS	12
CDS	109
CDS	103
CDS	198
CDS	142
CDS	103
CDS	106
CDS	81
CDS	96
CDS	61
CDS	93
CDS	56
CDS	155
CDS	263
CDS	338
CDS	307
CDS	107
CDS	129
CDS	35
CDS	66
CDS	705
CDS	382
CDS	132
CDS	113
CDS	134
CDS	81
CDS	318
CDS	84
CDS	69
CDS	251
CDS	301
CDS	110
CDS	84
CDS	77
CDS	82
CDS	93
CDS	97
CDS	133
CDS	102
CDS	115
CDS	131
CDS	262
CDS	132
CDS	358
CDS	197
CDS	307
CDS	48
CDS	137
CDS	233
CDS	56
CDS	92
CDS	110
CDS	104
CDS	127
CDS	33
CDS	86
CDS	67
CDS	71
CDS	68
CDS	102
CDS	88
CDS	15
CDS	6
CDS	340
CDS	474
CDS	73
CDS	119
CDS	541
CDS	726
CDS	303
CDS	246
CDS	396
CDS	48
CDS	406
CDS	191
CDS	130
CDS	88
CDS	286
CDS	69
CDS	90
CDS	102
CDS	158
CDS	44
CDS	233
CDS	191
CDS	78
CDS	298
CDS	170
CDS	106
CDS	123
CDS	164
CDS	135
CDS	241
CDS	0
CDS	125
CDS	58
CDS	446
CDS	377
CDS	72
CDS	43
CDS	289
CDS	159
CDS	101
CDS	89
CDS	935
CDS	139
CDS	66
CDS	200
CDS	98
CDS	165
CDS	25
CDS	530
CDS	247
CDS	52
CDS	285
CDS	303
CDS	212
CDS	44
CDS	260
CDS	405
CDS	430
CDS	157
CDS	234
CDS	133
CDS	160
CDS	113
CDS	97
CDS	107
CDS	152
CDS	11
CDS	138
CDS	442
CDS	215
CDS	144
CDS	182
CDS	103
CDS	335
CDS	264
CDS	292
CDS	91
CDS	86
CDS	63
CDS	124
CDS	185
CDS	71
CDS	165
CDS	197
CDS	129
CDS	115
CDS	275
CDS	455
CDS	210
CDS	252
CDS	118
CDS	304
CDS	106
CDS	123
CDS	113
CDS	157
CDS	59
CDS	73
CDS	77
CDS	136
CDS	145
CDS	92
CDS	212
CDS	275
CDS	155
CDS	140
CDS	200
CDS	186
CDS	115
CDS	207
CDS	155
CDS	214
CDS	337
CDS	128
CDS	155
CDS	198
CDS	160
CDS	15
CDS	251
CDS	542
CDS	279
CDS	296
CDS	305
CDS	296
CDS	305
CDS	250
CDS	215
CDS	39
CDS	108
CDS	87
CDS	216
CDS	384
CDS	54
CDS	62
CDS	104
CDS	212
CDS	170
CDS	170
CDS	128
CDS	149
CDS	149
CDS	105
CDS	115
CDS	208
CDS	193
CDS	268
CDS	338
CDS	767
CDS	113
CDS	122
CDS	5
CDS	102
CDS	313
CDS	500
CDS	296
CDS	390
CDS	370
CDS	156
CDS	121
CDS	23
CDS	146
CDS	223
CDS	126
CDS	119
CDS	122
CDS	176
CDS	125
CDS	116
CDS	233
CDS	164
CDS	38
CDS	95
CDS	329
CDS	4
CDS	66
CDS	152
CDS	344
CDS	147
CDS	103
CDS	101
CDS	200
CDS	126
CDS	193
CDS	64
CDS	182
CDS	195
CDS	146
CDS	194
CDS	127
CDS	198
CDS	142
CDS	133
CDS	80
CDS	126
CDS	102
CDS	59
CDS	68
CDS	4229
CDS	389
CDS	257
CDS	221
CDS	593
CDS	83
CDS	63
CDS	91
CDS	59
CDS	60
CDS	72
CDS	75
CDS	39
CDS	86
CDS	136
CDS	70
CDS	159
CDS	455
CDS	195
CDS	988
CDS	239
CDS	418
CDS	139
CDS	162
CDS	132
CDS	155
CDS	117
CDS	259
CDS	251
CDS	137
CDS	130
CDS	201
CDS	53
CDS	135
CDS	52
CDS	1038
CDS	344
CDS	116
CDS	145
CDS	461
CDS	944
CDS	162
CDS	1273
CDS	176
CDS	181
CDS	77
CDS	92
CDS	73
CDS	68
CDS	78
CDS	102
CDS	165
CDS	119
CDS	81
CDS	129
CDS	77
CDS	147
CDS	37
CDS	611
CDS	106
CDS	205
CDS	101
CDS	127
CDS	152
CDS	77
CDS	142
CDS	80
CDS	62
CDS	102
CDS	103
CDS	135
CDS	38
CDS	92
CDS	93
CDS	128
CDS	157
CDS	107
CDS	128
CDS	113
CDS	216
CDS	168
CDS	163
CDS	100
CDS	194
CDS	251
CDS	237
CDS	113
CDS	67
CDS	44
CDS	81
CDS	172
CDS	44
CDS	90
CDS	156
CDS	146
CDS	73
CDS	91
CDS	164
CDS	153
CDS	84
CDS	36
CDS	300
CDS	103
CDS	179
CDS	154
CDS	45
CDS	89
CDS	109
CDS	86
CDS	81
CDS	104
CDS	127
CDS	135
CDS	78
CDS	118
CDS	74
CDS	64
CDS	138
CDS	161
CDS	156
CDS	100
CDS	225
CDS	154
CDS	311
CDS	97
CDS	147
CDS	132
CDS	50
CDS	151
CDS	779
CDS	708
CDS	225
CDS	145
CDS	182
CDS	268
CDS	177
CDS	46
CDS	118
CDS	308
CDS	133
CDS	124
CDS	307
CDS	131
CDS	176
CDS	197
CDS	140
CDS	57
CDS	148
CDS	156
CDS	215
CDS	187
CDS	332
CDS	168
CDS	175
CDS	249
CDS	104
CDS	221
CDS	304
CDS	878
CDS	96
CDS	152
CDS	185
CDS	209
CDS	79
CDS	203
CDS	239
CDS	117
CDS	194
CDS	113
CDS	191
CDS	86
CDS	134
CDS	167
CDS	118
CDS	126
CDS	222
CDS	256
CDS	130
CDS	144
CDS	236
CDS	216
CDS	201
CDS	86
CDS	263
CDS	308
CDS	3
CDS	139
CDS	150
CDS	99
CDS	137
CDS	23
CDS	96
CDS	74
CDS	62
CDS	102
CDS	64
CDS	223
CDS	84
CDS	15
CDS	114
CDS	60
CDS	179
CDS	71
CDS	268
CDS	165
CDS	166
CDS	190
CDS	27
CDS	264
CDS	80
CDS	18
CDS	64
CDS	453
CDS	195
CDS	280
CDS	254
CDS	25
CDS	47
CDS	38
CDS	170
CDS	1265
CDS	161
CDS	281
CDS	270
CDS	104
CDS	115
CDS	86
CDS	458
CDS	3
CDS	133
CDS	121
CDS	52
CDS	107
CDS	73
CDS	218
CDS	688
CDS	651
CDS	142
CDS	150
CDS	92
CDS	260
CDS	500
CDS	105
CDS	284
CDS	73
CDS	263
CDS	278
CDS	257
CDS	208
CDS	96
CDS	32
CDS	128
CDS	230
CDS	130
CDS	210
CDS	260
CDS	178
CDS	154
CDS	223
CDS	11
CDS	275
CDS	143
CDS	282
CDS	10
CDS	263
CDS	1004
CDS	600
CDS	164
CDS	220
CDS	151
CDS	201
CDS	221
CDS	191
CDS	65
CDS	101
CDS	54
CDS	65
CDS	82
CDS	111
CDS	190
CDS	196
CDS	22
CDS	175
CDS	198
CDS	167
CDS	190
CDS	15
CDS	225
CDS	136
CDS	314
CDS	53
CDS	153
CDS	506
CDS	208
CDS	89
CDS	85
CDS	74
CDS	114
CDS	193
CDS	94
CDS	148
CDS	2
CDS	221
CDS	185
CDS	152
CDS	94
CDS	117
CDS	124
CDS	174
CDS	92
CDS	104
CDS	128
CDS	118
CDS	63
CDS	159
CDS	515
CDS	320
CDS	440
CDS	398
CDS	109
CDS	166
CDS	158
CDS	310
CDS	177
CDS	115
CDS	168
CDS	146
CDS	269
CDS	380
CDS	244
CDS	177
CDS	50
CDS	246
CDS	422
CDS	38
CDS	179
CDS	174
CDS	68
CDS	162
CDS	66
CDS	121
CDS	63
CDS	133
CDS	92
CDS	60
CDS	254
CDS	65
CDS	209
CDS	146
CDS	338
CDS	14
CDS	79
CDS	63
CDS	80
CDS	59
CDS	9
CDS	173
CDS	34
CDS	199
CDS	60
CDS	204
CDS	111
CDS	63
CDS	50
CDS	386
CDS	212
CDS	290
CDS	61
CDS	178
CDS	188
CDS	73
CDS	51
CDS	73
CDS	39
CDS	84
CDS	111
CDS	221
CDS	287
CDS	62
CDS	191
CDS	149
CDS	122
CDS	54
CDS	159
CDS	117
CDS	113
CDS	104
CDS	128
CDS	144
CDS	176
CDS	115
CDS	122
CDS	98
CDS	144
CDS	214
CDS	152
CDS	62
CDS	112
CDS	165
CDS	102
CDS	223
CDS	98
CDS	98
CDS	149
CDS	148
CDS	72
CDS	92
CDS	197
CDS	152
CDS	2
CDS	152
CDS	81
CDS	211
CDS	77
CDS	57
CDS	247
CDS	75
CDS	4
CDS	12
CDS	142
CDS	102
CDS	154
CDS	620
CDS	969
CDS	661
CDS	845
CDS	264
CDS	583
CDS	228
CDS	234
CDS	333
CDS	193
CDS	75
CDS	539
CDS	83
CDS	397
CDS	270
CDS	106
CDS	73
CDS	131
CDS	150
CDS	220
CDS	205
CDS	74
CDS	136
CDS	129
CDS	79
CDS	163
CDS	70
CDS	32
CDS	58
CDS	117
CDS	163
CDS	15
CDS	131
CDS	154
CDS	29
CDS	111
CDS	1211
CDS	96
CDS	619
CDS	282
CDS	78
CDS	48
CDS	84
CDS	58
CDS	392
CDS	602
CDS	152
CDS	114
CDS	90
CDS	132
CDS	118
CDS	407
CDS	165
CDS	104
CDS	184
CDS	81
CDS	133
CDS	124
CDS	117
CDS	122
CDS	15
CDS	2240
CDS	72
CDS	106
CDS	80
CDS	168
CDS	52
CDS	70
CDS	99
CDS	194
CDS	155
CDS	96
CDS	103
CDS	62
CDS	30
CDS	79
CDS	88
CDS	75
CDS	125
CDS	42
CDS	105
CDS	172
CDS	68
CDS	4
CDS	521
CDS	164
CDS	1556
CDS	284
CDS	170
CDS	210
CDS	185
CDS	94
CDS	203
CDS	100
CDS	201
CDS	230
CDS	35
CDS	668
CDS	224
CDS	1327
CDS	24
CDS	293
CDS	191
CDS	231
CDS	34
CDS	377
CDS	323
CDS	183
CDS	117
CDS	244
CDS	122
CDS	351
CDS	115
CDS	246
CDS	125
CDS	116
CDS	289
CDS	137
CDS	191
CDS	309
CDS	217
CDS	226
CDS	114
CDS	203
CDS	112
CDS	401
CDS	80
CDS	69
CDS	55
CDS	232
CDS	192
CDS	344
CDS	202
CDS	54
CDS	521
CDS	2
CDS	210
CDS	181
CDS	812
CDS	125
CDS	10
CDS	252
CDS	180
CDS	319
CDS	374
CDS	306
CDS	860
CDS	2692
CDS	983
CDS	125
CDS	56
CDS	209
CDS	89
CDS	130
CDS	160
CDS	171
CDS	192
CDS	104
CDS	24
CDS	67
CDS	122
CDS	155
CDS	195
CDS	83
CDS	140
CDS	199
CDS	251
CDS	298
CDS	18
CDS	472
CDS	255
CDS	154
CDS	287
CDS	75
CDS	317
CDS	317
CDS	478
CDS	82
CDS	397
CDS	152
CDS	120
CDS	188
CDS	601
CDS	164
CDS	141
CDS	517
CDS	164
CDS	40
CDS	171
CDS	123
CDS	188
CDS	595
CDS	164
CDS	61
CDS	85
CDS	143
CDS	127
CDS	377
CDS	164
CDS	362
CDS	167
CDS	77
CDS	57
CDS	81
CDS	242
CDS	66
CDS	128
CDS	156
CDS	82
CDS	78
CDS	25
CDS	332
CDS	1157
CDS	143
CDS	212
CDS	356
CDS	5
CDS	165
CDS	127
CDS	91
CDS	108
CDS	130
CDS	249
CDS	125
CDS	160
CDS	172
CDS	166
CDS	77
CDS	174
CDS	55
CDS	539
CDS	100
CDS	87
CDS	383
CDS	446
CDS	172
CDS	66
CDS	65
CDS	546
CDS	736
CDS	194
CDS	5
CDS	437
CDS	221
CDS	161
CDS	298
CDS	63
CDS	157
CDS	180
CDS	251
CDS	23
CDS	55
CDS	324
CDS	710
CDS	180
CDS	13
CDS	389
CDS	11
CDS	206
CDS	281
CDS	8
CDS	203
CDS	195
CDS	541
CDS	434
CDS	11
CDS	195
CDS	301
CDS	51
CDS	97
CDS	154
CDS	42
CDS	164
CDS	117
CDS	103
CDS	185
CDS	74
CDS	50
CDS	156
CDS	51
CDS	155
CDS	80
CDS	57
CDS	200
CDS	159
CDS	136
CDS	152
CDS	102
CDS	136
CDS	132
CDS	58
CDS	149
CDS	147
CDS	64
CDS	99
CDS	121
CDS	113
CDS	221
CDS	109
CDS	123
CDS	74
CDS	120
CDS	64
CDS	86
CDS	146
CDS	66
CDS	136
CDS	178
CDS	190
CDS	85
CDS	1142
CDS	284
CDS	148
CDS	134
CDS	73
CDS	144
CDS	144
CDS	113
CDS	272
CDS	234
CDS	70
CDS	479
CDS	11
CDS	125
CDS	431
CDS	350
CDS	116
CDS	128
CDS	416
CDS	199
CDS	203
CDS	87
CDS	201
CDS	196
CDS	166
CDS	102
CDS	149
CDS	61
CDS	110
CDS	220
CDS	192
CDS	166
CDS	93
CDS	87
CDS	80
CDS	308
CDS	165
CDS	106
CDS	271
CDS	256
CDS	112
CDS	428
CDS	197
CDS	157
CDS	84
CDS	83
CDS	170
CDS	128
CDS	90
CDS	91
CDS	74
CDS	70
CDS	60
CDS	173
CDS	226
CDS	105
CDS	113
CDS	428
CDS	128
CDS	308
CDS	403
CDS	194
CDS	170
CDS	268
CDS	118
CDS	187
CDS	143
CDS	123
CDS	182
CDS	71
CDS	104
CDS	92
CDS	322
CDS	114
CDS	67
CDS	105
CDS	116
CDS	266
CDS	69
CDS	149
CDS	74
CDS	168
CDS	90
CDS	134
CDS	32
CDS	198
CDS	191
CDS	151
CDS	170
CDS	69
CDS	93
CDS	74
CDS	168
CDS	146
CDS	235
CDS	78
CDS	359
CDS	17
CDS	917
CDS	258
CDS	205
CDS	407
CDS	343
CDS	168
CDS	187
CDS	155
CDS	6
CDS	172
CDS	91
CDS	84
CDS	104
CDS	128
CDS	2
CDS	148
CDS	75
CDS	179
CDS	104
CDS	71
CDS	1545
CDS	40
CDS	303
CDS	26
CDS	126
CDS	114
CDS	113
CDS	64
CDS	103
CDS	77
CDS	78
CDS	101
CDS	123
CDS	87
CDS	350
CDS	245
CDS	155
CDS	281
CDS	406
CDS	44
CDS	110
CDS	200
CDS	530
CDS	14
CDS	272
CDS	198
CDS	376
CDS	722
CDS	268
CDS	335
CDS	112
CDS	158
CDS	199
CDS	305
CDS	239
CDS	53
CDS	109
CDS	227
CDS	12
CDS	69
CDS	943
CDS	278
CDS	167
CDS	107
CDS	433
CDS	24
CDS	32
CDS	256
CDS	75
CDS	170
CDS	296
CDS	209
CDS	122
CDS	147
CDS	123
CDS	121
CDS	167
CDS	75
CDS	120
CDS	1217
CDS	294
CDS	122
CDS	81
CDS	141
CDS	104
CDS	99
CDS	157
CDS	13
CDS	136
CDS	107
CDS	155
CDS	163
CDS	176
CDS	413
CDS	276
CDS	203
CDS	161
CDS	61
CDS	257
CDS	168
CDS	185
CDS	275
CDS	228
CDS	133
CDS	205
CDS	66
CDS	145
CDS	199
CDS	139
CDS	171
CDS	205
CDS	166
CDS	68
CDS	115
CDS	87
CDS	86
CDS	194
CDS	359
CDS	204
CDS	199
CDS	59
CDS	137
CDS	104
CDS	164
CDS	155
CDS	173
CDS	128
CDS	347
CDS	914
CDS	89
CDS	194
CDS	113
CDS	113
CDS	177
CDS	73
CDS	447
CDS	350
CDS	336
CDS	176
CDS	218
CDS	766
CDS	168
CDS	315
CDS	1182
CDS	168
CDS	312
CDS	1186
CDS	2114
CDS	152
CDS	129
CDS	85
CDS	330
CDS	324
CDS	88
CDS	71
CDS	80
CDS	321
CDS	34
CDS	549
CDS	200
CDS	815
CDS	197
CDS	1219
CDS	189
CDS	278
CDS	151
CDS	192
CDS	1427
CDS	5
CDS	92
CDS	152
CDS	48
CDS	103
CDS	126
CDS	99
CDS	65
CDS	292
CDS	101
CDS	176
CDS	183
CDS	109
CDS	178
CDS	275
CDS	197
CDS	11
CDS	437
CDS	515
CDS	124
CDS	117
CDS	264
CDS	109
CDS	88
CDS	405
CDS	86
CDS	151
CDS	139
CDS	312
CDS	301
CDS	285
CDS	207
CDS	190
CDS	156
CDS	255
CDS	67
CDS	130
CDS	97
CDS	250
CDS	108
CDS	55
CDS	84
CDS	166
CDS	1124
CDS	323
CDS	144
CDS	179
CDS	370
CDS	18
CDS	470
CDS	1391
CDS	353
CDS	302
CDS	220
CDS	30
CDS	275
CDS	527
CDS	170
CDS	57
CDS	85
CDS	69
CDS	64
CDS	14
CDS	13
CDS	255
CDS	218
CDS	155
CDS	97
CDS	167
CDS	144
CDS	219
CDS	66
CDS	112
CDS	141
CDS	63
CDS	127
CDS	133
CDS	222
CDS	119
CDS	37
CDS	140
CDS	165
CDS	86
CDS	46
CDS	139
CDS	96
CDS	201
CDS	3
CDS	222
CDS	145
CDS	135
CDS	225
CDS	335
CDS	92
CDS	38
CDS	144
CDS	95
CDS	89
CDS	115
CDS	388
CDS	27
CDS	53
CDS	112
CDS	129
CDS	494
CDS	627
CDS	284
CDS	149
CDS	103
CDS	101
CDS	485
CDS	386
CDS	198
CDS	142
CDS	104
CDS	116
CDS	83
CDS	74
CDS	153
CDS	155
CDS	141
CDS	156
CDS	102
CDS	127
CDS	63
CDS	101
CDS	187
CDS	136
CDS	191
CDS	108
CDS	66
CDS	199
CDS	173
CDS	90
CDS	101
CDS	169
CDS	80
CDS	428
CDS	309
CDS	88
CDS	115
CDS	183
CDS	86
CDS	94
CDS	47
CDS	139
CDS	229
CDS	50
CDS	53
CDS	187
CDS	230
CDS	74
CDS	144
CDS	263
CDS	130
CDS	265
CDS	130
CDS	368
CDS	281
CDS	191
CDS	138
CDS	113
CDS	73
CDS	89
CDS	183
CDS	110
CDS	157
CDS	90
CDS	90
CDS	12
CDS	113
CDS	140
CDS	95
CDS	258
CDS	232
CDS	220
CDS	119
CDS	75
CDS	61
CDS	78
CDS	71
CDS	168
CDS	238
CDS	126
CDS	151
CDS	168
CDS	96
CDS	111
CDS	147
CDS	94
CDS	104
CDS	141
CDS	81
CDS	125
CDS	125
CDS	150
CDS	157
CDS	21
CDS	299
CDS	63
CDS	100
CDS	67
CDS	88
CDS	73
CDS	161
CDS	223
CDS	102
CDS	104
CDS	177
CDS	103
CDS	104
CDS	236
CDS	278
CDS	374
CDS	110
CDS	261
CDS	199
CDS	220
CDS	319
CDS	143
CDS	272
CDS	251
CDS	322
CDS	164
CDS	191
CDS	186
CDS	122
CDS	188
CDS	131
CDS	158
CDS	213
CDS	207
CDS	326
CDS	444
CDS	29
CDS	385
CDS	8
CDS	280
CDS	614
CDS	1403
CDS	236
CDS	224
CDS	375
CDS	102
CDS	346
CDS	242
CDS	194
CDS	119
CDS	196
CDS	110
CDS	97
CDS	129
CDS	12
CDS	179
CDS	246
CDS	88
CDS	191
CDS	208
CDS	182
CDS	84
CDS	380
CDS	182
CDS	45
CDS	127
CDS	125
CDS	236
CDS	180
CDS	147
CDS	89
CDS	174
CDS	197
CDS	139
CDS	105
CDS	84
CDS	144
CDS	348
CDS	260
CDS	185
CDS	5
CDS	100
CDS	65
CDS	129
CDS	68
CDS	1523
CDS	128
CDS	227
CDS	380
CDS	234
CDS	485
CDS	113
CDS	54
CDS	111
CDS	122
CDS	18
CDS	182
CDS	176
CDS	233
CDS	200
CDS	120
CDS	109
CDS	101
CDS	97
CDS	126
CDS	149
CDS	124
CDS	392
CDS	130
CDS	169
CDS	1064
CDS	21
CDS	258
CDS	69
CDS	227
CDS	308
CDS	150
CDS	107
CDS	145
CDS	101
CDS	252
CDS	123
CDS	86
CDS	9
CDS	200
CDS	92
CDS	105
CDS	91
CDS	92
CDS	83
CDS	226
CDS	1962
CDS	95
CDS	117
CDS	184
CDS	201
CDS	139
CDS	136
CDS	168
CDS	72
CDS	49
CDS	32
CDS	73
CDS	48
CDS	116
CDS	65
CDS	107
CDS	109
CDS	114
CDS	210
CDS	190
CDS	59
CDS	92
CDS	110
CDS	179
CDS	81
CDS	209
CDS	88
CDS	281
CDS	113
CDS	182
CDS	97
CDS	148
CDS	203
CDS	262
CDS	131
CDS	135
CDS	112
CDS	71
CDS	102
CDS	74
CDS	146
CDS	187
CDS	155
CDS	76
CDS	199
CDS	85
CDS	410
CDS	288
CDS	28
CDS	159
CDS	181
CDS	521
CDS	155
CDS	157
CDS	267
CDS	794
CDS	260
CDS	764
CDS	119
CDS	243
CDS	96
CDS	122
CDS	180
CDS	183
CDS	130
CDS	344
CDS	260
CDS	78
CDS	157
CDS	175
CDS	260
CDS	141
CDS	250
CDS	321
CDS	57
CDS	87
CDS	94
CDS	82
CDS	137
CDS	149
CDS	60
CDS	79
CDS	185
CDS	86
CDS	224
CDS	183
CDS	257
CDS	169
CDS	159
CDS	124
CDS	464
CDS	1535
CDS	251
CDS	183
CDS	298
CDS	30
CDS	203
CDS	244
CDS	113
CDS	120
CDS	118
CDS	45
CDS	53
CDS	89
CDS	189
CDS	66
CDS	140
CDS	176
CDS	176
CDS	224
CDS	236
CDS	68
CDS	95
CDS	56
CDS	116
CDS	176
CDS	89
CDS	185
CDS	17
CDS	66
CDS	134
CDS	83
CDS	107
CDS	94
CDS	199
CDS	378
CDS	80
CDS	198
CDS	121
CDS	89
CDS	5
CDS	121
CDS	127
CDS	219
CDS	278
CDS	106
CDS	10
CDS	202
CDS	204
CDS	119
CDS	115
CDS	429
CDS	121
CDS	126
CDS	338
CDS	53
CDS	329
CDS	143
CDS	233
CDS	184
CDS	171
CDS	404
CDS	224
CDS	224
CDS	223
CDS	231
CDS	236
CDS	349
CDS	150
CDS	94
CDS	96
CDS	38
CDS	53
CDS	60
CDS	135
CDS	135
CDS	206
CDS	124
CDS	138
CDS	122
CDS	83
CDS	104
CDS	179
CDS	202
CDS	99
CDS	131
CDS	86
CDS	155
CDS	104
CDS	140
CDS	103
CDS	117
CDS	149
CDS	171
CDS	112
CDS	125
CDS	312
CDS	3
CDS	202
CDS	381
CDS	129
CDS	2254
CDS	1056
CDS	269
CDS	98
CDS	242
CDS	110
CDS	88
CDS	168
CDS	170
CDS	414
CDS	121
CDS	251
CDS	175
CDS	137
CDS	180
CDS	146
CDS	115
CDS	162
CDS	125
CDS	366
CDS	135
CDS	959
CDS	546
CDS	164
CDS	212
CDS	147
CDS	238
CDS	94
CDS	72
CDS	65
CDS	185
CDS	101
CDS	272
CDS	101
CDS	119
CDS	135
CDS	174
CDS	6
CDS	133
CDS	27
CDS	239
CDS	102
CDS	115
CDS	110
CDS	87
CDS	175
CDS	212
CDS	100
CDS	233
CDS	164
CDS	315
CDS	113
CDS	116
CDS	32
CDS	61
CDS	106
CDS	69
CDS	83
CDS	148
CDS	116
CDS	97
CDS	106
CDS	39
CDS	59
CDS	119
CDS	1037
CDS	31
CDS	255
CDS	163
CDS	109
CDS	361
CDS	311
CDS	265
CDS	327
CDS	29
CDS	134
CDS	224
CDS	71
CDS	143
CDS	107
CDS	132
CDS	153
CDS	83
CDS	127
CDS	151
CDS	191
CDS	65
CDS	106
CDS	171
CDS	47
CDS	119
