feature	length
CDS	112
CDS	77
CDS	97
CDS	92
CDS	204
CDS	193
CDS	37
CDS	89
CDS	88
CDS	119
CDS	143
CDS	137
CDS	137
CDS	38
CDS	62
CDS	60
CDS	55
CDS	59
CDS	133
CDS	138
CDS	99
CDS	94
CDS	35
CDS	306
CDS	56
CDS	152
CDS	218
CDS	148
CDS	125
CDS	252
CDS	217
CDS	146
CDS	79
CDS	175
CDS	139
CDS	138
CDS	190
CDS	129
CDS	155
CDS	64
CDS	72
CDS	74
CDS	79
CDS	678
CDS	35
CDS	104
CDS	195
CDS	207
CDS	185
CDS	287
CDS	11
CDS	90
CDS	179
CDS	232
CDS	107
CDS	116
CDS	175
CDS	72
CDS	109
CDS	180
CDS	44
CDS	118
CDS	239
CDS	129
CDS	127
CDS	153
CDS	708
CDS	265
CDS	165
CDS	150
CDS	81
CDS	142
CDS	97
CDS	50
CDS	85
CDS	48
CDS	97
CDS	95
CDS	116
CDS	150
CDS	150
CDS	81
CDS	142
CDS	97
CDS	50
CDS	85
CDS	48
CDS	97
CDS	95
CDS	108
CDS	85
CDS	196
CDS	138
CDS	165
CDS	150
CDS	81
CDS	142
CDS	97
CDS	50
CDS	85
CDS	48
CDS	130
CDS	165
CDS	150
CDS	81
CDS	142
CDS	97
CDS	50
CDS	85
CDS	48
CDS	97
CDS	95
CDS	108
CDS	85
CDS	196
CDS	138
CDS	240
CDS	279
CDS	1608
CDS	29
CDS	84
CDS	622
CDS	351
CDS	1243
CDS	626
CDS	31
CDS	72
CDS	79
CDS	120
CDS	113
CDS	102
CDS	129
CDS	114
CDS	71
CDS	604
CDS	222
CDS	172
CDS	111
CDS	229
CDS	1718
CDS	238
CDS	186
CDS	217
CDS	155
CDS	202
CDS	644
CDS	171
CDS	221
CDS	104
CDS	139
CDS	176
CDS	134
CDS	68
CDS	51
CDS	28
CDS	194
CDS	350
CDS	152
CDS	261
CDS	57
CDS	139
CDS	92
CDS	85
CDS	93
CDS	59
CDS	52
CDS	54
CDS	155
CDS	57
CDS	139
CDS	92
CDS	85
CDS	93
CDS	69
CDS	36
CDS	54
CDS	155
CDS	57
CDS	139
CDS	92
CDS	85
CDS	93
CDS	69
CDS	36
CDS	54
CDS	152
CDS	57
CDS	139
CDS	89
CDS	57
CDS	139
CDS	92
CDS	85
CDS	93
CDS	69
CDS	36
CDS	54
CDS	155
CDS	57
CDS	123
CDS	54
CDS	152
CDS	116
CDS	167
CDS	89
CDS	57
CDS	139
CDS	92
CDS	89
CDS	105
CDS	139
CDS	92
CDS	44
CDS	61
CDS	93
CDS	69
CDS	36
CDS	54
CDS	152
CDS	57
CDS	139
CDS	92
CDS	89
CDS	57
CDS	139
CDS	92
CDS	85
CDS	93
CDS	69
CDS	36
CDS	54
CDS	119
CDS	29
CDS	447
CDS	217
CDS	166
CDS	171
CDS	137
CDS	212
CDS	1199
CDS	360
CDS	104
CDS	149
CDS	176
CDS	679
CDS	360
CDS	113
CDS	161
CDS	191
CDS	856
CDS	110
CDS	165
CDS	67
CDS	114
CDS	73
CDS	414
CDS	103
CDS	141
CDS	128
CDS	81
CDS	120
CDS	248
CDS	153
CDS	130
CDS	149
CDS	140
CDS	116
CDS	414
CDS	103
CDS	141
CDS	128
CDS	81
CDS	120
CDS	248
CDS	153
CDS	130
CDS	170
CDS	106
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	838
CDS	238
CDS	158
CDS	576
CDS	328
CDS	282
CDS	381
CDS	655
CDS	489
CDS	333
CDS	276
CDS	381
CDS	625
CDS	78
CDS	164
CDS	100
CDS	81
CDS	45
CDS	151
CDS	152
CDS	141
CDS	86
CDS	161
CDS	54
CDS	15
CDS	35
CDS	40
CDS	183
CDS	164
CDS	100
CDS	81
CDS	53
CDS	45
CDS	151
CDS	152
CDS	141
CDS	90
CDS	121
CDS	83
CDS	178
CDS	109
CDS	85
CDS	164
CDS	78
CDS	127
CDS	306
CDS	231
CDS	205
CDS	168
CDS	183
CDS	82
CDS	164
CDS	146
CDS	152
CDS	137
CDS	168
CDS	299
CDS	168
CDS	164
CDS	203
CDS	189
CDS	308
CDS	190
CDS	80
CDS	207
CDS	374
CDS	54
CDS	150
CDS	129
CDS	125
CDS	253
CDS	206
CDS	146
CDS	185
CDS	210
CDS	76
CDS	157
CDS	150
CDS	249
CDS	142
CDS	287
CDS	96
CDS	82
CDS	164
CDS	121
CDS	195
CDS	137
CDS	164
CDS	96
CDS	226
CDS	95
CDS	231
CDS	81
CDS	67
CDS	157
CDS	239
CDS	783
CDS	347
CDS	265
CDS	88
CDS	178
CDS	110
CDS	63
CDS	162
CDS	102
CDS	272
CDS	106
CDS	143
CDS	109
CDS	299
CDS	775
CDS	94
CDS	417
CDS	131
CDS	152
CDS	66
CDS	132
CDS	131
CDS	103
CDS	118
CDS	259
CDS	131
CDS	102
CDS	118
CDS	209
CDS	341
CDS	242
CDS	14
CDS	1661
CDS	500
CDS	17
CDS	437
CDS	593
CDS	122
CDS	99
CDS	26
CDS	105
CDS	103
CDS	96
CDS	87
CDS	166
CDS	106
CDS	39
CDS	125
CDS	119
CDS	444
CDS	14
CDS	119
CDS	341
CDS	263
CDS	515
CDS	38
CDS	101
CDS	413
CDS	5
CDS	101
CDS	89
CDS	347
CDS	5
CDS	101
CDS	404
CDS	5
CDS	413
CDS	11
CDS	155
CDS	296
CDS	201
CDS	280
CDS	320
CDS	287
CDS	665
CDS	14
CDS	119
CDS	337
CDS	219
CDS	14
CDS	125
CDS	86
CDS	389
CDS	188
CDS	11
CDS	89
CDS	305
CDS	11
CDS	86
CDS	269
CDS	8
CDS	89
CDS	284
CDS	83
CDS	356
CDS	23
CDS	239
CDS	271
CDS	69
CDS	124
CDS	118
CDS	160
CDS	95
CDS	111
CDS	69
CDS	57
CDS	61
CDS	75
CDS	275
CDS	167
CDS	74
CDS	80
CDS	134
CDS	115
CDS	86
CDS	126
CDS	74
CDS	27
CDS	42
CDS	81
CDS	102
CDS	142
CDS	197
CDS	191
CDS	165
CDS	108
CDS	99
CDS	102
CDS	142
CDS	197
CDS	191
CDS	165
CDS	108
CDS	99
CDS	20
CDS	84
CDS	180
CDS	214
CDS	216
CDS	229
CDS	47
CDS	186
CDS	193
CDS	38
CDS	168
CDS	199
CDS	35
CDS	70
CDS	69
CDS	180
CDS	214
CDS	216
CDS	226
CDS	35
CDS	192
CDS	190
CDS	38
CDS	168
CDS	199
CDS	47
CDS	76
CDS	53
CDS	136
CDS	210
CDS	170
CDS	36
CDS	52
CDS	1946
CDS	415
CDS	675
CDS	410
CDS	413
CDS	252
CDS	112
CDS	104
CDS	146
CDS	113
CDS	119
CDS	133
CDS	513
CDS	93
CDS	76
CDS	113
CDS	41
CDS	53
CDS	164
CDS	110
CDS	192
CDS	109
CDS	116
CDS	168
CDS	272
CDS	152
CDS	106
CDS	200
CDS	49
CDS	244
CDS	205
CDS	240
CDS	265
CDS	167
CDS	174
CDS	88
CDS	125
CDS	65
CDS	73
CDS	118
CDS	137
CDS	312
CDS	272
CDS	548
CDS	102
CDS	215
CDS	107
CDS	692
CDS	110
CDS	192
CDS	109
CDS	116
CDS	168
CDS	272
CDS	152
CDS	106
CDS	200
CDS	49
CDS	244
CDS	205
CDS	240
CDS	265
CDS	167
CDS	174
CDS	88
CDS	125
CDS	65
CDS	73
CDS	118
CDS	137
CDS	312
CDS	272
CDS	548
CDS	102
CDS	215
CDS	128
CDS	45
CDS	202
CDS	135
CDS	91
CDS	45
CDS	202
CDS	135
CDS	91
CDS	54
CDS	205
CDS	135
CDS	106
CDS	115
CDS	27
CDS	212
CDS	154
CDS	189
CDS	172
CDS	268
CDS	163
CDS	134
CDS	222
CDS	60
CDS	61
CDS	74
CDS	204
CDS	88
CDS	79
CDS	77
CDS	166
CDS	111
CDS	208
CDS	47
CDS	69
CDS	91
CDS	243
CDS	224
CDS	137
CDS	219
CDS	185
CDS	197
CDS	263
CDS	161
CDS	203
CDS	110
CDS	139
CDS	224
CDS	137
CDS	219
CDS	185
CDS	197
CDS	263
CDS	161
CDS	203
CDS	160
CDS	132
CDS	142
CDS	75
CDS	102
CDS	39
CDS	56
CDS	111
CDS	106
CDS	41
CDS	88
CDS	114
CDS	44
CDS	315
CDS	86
CDS	186
CDS	147
CDS	74
CDS	140
CDS	132
CDS	142
CDS	75
CDS	102
CDS	39
CDS	56
CDS	111
CDS	106
CDS	41
CDS	88
CDS	114
CDS	44
CDS	315
CDS	86
CDS	186
CDS	147
CDS	74
CDS	47
CDS	125
CDS	185
CDS	74
CDS	209
CDS	124
CDS	138
CDS	185
CDS	115
CDS	177
CDS	232
CDS	122
CDS	90
CDS	59
CDS	125
CDS	185
CDS	74
CDS	209
CDS	124
CDS	138
CDS	185
CDS	115
CDS	177
CDS	232
CDS	122
CDS	90
CDS	113
CDS	125
CDS	185
CDS	74
CDS	209
CDS	124
CDS	138
CDS	185
CDS	115
CDS	177
CDS	232
CDS	122
CDS	90
CDS	109
CDS	63
CDS	86
CDS	119
CDS	130
CDS	126
CDS	128
CDS	184
CDS	9
CDS	134
CDS	197
CDS	140
CDS	167
CDS	122
CDS	147
CDS	151
CDS	84
CDS	155
CDS	251
CDS	184
CDS	53
CDS	158
CDS	155
CDS	104
CDS	113
CDS	200
CDS	361
CDS	198
CDS	225
CDS	265
CDS	161
CDS	84
CDS	155
CDS	251
CDS	184
CDS	53
CDS	158
CDS	155
CDS	104
CDS	113
CDS	200
CDS	361
CDS	198
CDS	225
CDS	301
CDS	63
CDS	205
CDS	135
CDS	88
CDS	1922
CDS	518
CDS	95
CDS	65
CDS	167
CDS	65
CDS	175
CDS	195
CDS	1269
CDS	334
CDS	97
CDS	24
CDS	33
CDS	1312
CDS	215
CDS	476
CDS	194
CDS	131
CDS	8
CDS	290
CDS	221
CDS	122
CDS	101
CDS	149
CDS	101
CDS	149
CDS	101
CDS	146
CDS	102
CDS	25
CDS	41
CDS	1004
CDS	15
CDS	133
CDS	563
CDS	161
CDS	62
CDS	216
CDS	160
CDS	62
CDS	29
CDS	128
CDS	158
CDS	96
CDS	151
CDS	158
CDS	88
CDS	156
CDS	340
CDS	172
CDS	100
CDS	107
CDS	171
CDS	191
CDS	1738
CDS	1103
CDS	1253
CDS	1283
CDS	1160
CDS	66
CDS	180
CDS	250
CDS	125
CDS	100
CDS	143
CDS	386
CDS	103
CDS	154
CDS	168
CDS	147
CDS	94
CDS	214
CDS	181
CDS	139
CDS	81
CDS	386
CDS	103
CDS	154
CDS	168
CDS	147
CDS	94
CDS	214
CDS	181
CDS	139
CDS	33
CDS	105
CDS	124
CDS	156
CDS	1156
CDS	86
CDS	127
CDS	33
CDS	64
CDS	97
CDS	71
CDS	127
CDS	170
CDS	55
CDS	202
CDS	109
CDS	126
CDS	88
CDS	229
CDS	168
CDS	169
CDS	219
CDS	170
CDS	123
CDS	47
CDS	131
CDS	216
CDS	135
CDS	123
CDS	88
CDS	356
CDS	127
CDS	145
CDS	259
CDS	338
CDS	124
CDS	145
CDS	259
CDS	95
CDS	63
CDS	151
CDS	81
CDS	144
CDS	67
CDS	76
CDS	85
CDS	49
CDS	98
CDS	82
CDS	57
CDS	151
CDS	81
CDS	144
CDS	67
CDS	76
CDS	85
CDS	49
CDS	98
CDS	82
CDS	152
CDS	179
CDS	92
CDS	316
CDS	215
CDS	133
CDS	186
CDS	231
CDS	104
CDS	106
CDS	162
CDS	137
CDS	87
CDS	148
CDS	98
CDS	149
CDS	62
CDS	74
CDS	1691
CDS	360
CDS	874
CDS	92
CDS	131
CDS	119
CDS	77
CDS	134
CDS	34
CDS	122
CDS	153
CDS	11
CDS	650
CDS	181
CDS	89
CDS	111
CDS	120
CDS	208
CDS	148
CDS	158
CDS	141
CDS	77
CDS	203
CDS	105
CDS	52
CDS	113
CDS	41
CDS	26
CDS	41
CDS	98
CDS	227
CDS	149
CDS	123
CDS	114
CDS	70
CDS	67
CDS	164
CDS	59
CDS	227
CDS	149
CDS	123
CDS	114
CDS	70
CDS	67
CDS	164
CDS	69
CDS	145
CDS	75
CDS	277
CDS	162
CDS	202
CDS	83
CDS	127
CDS	52
CDS	141
CDS	134
CDS	147
CDS	95
CDS	154
CDS	66
CDS	111
CDS	334
CDS	47
CDS	110
CDS	82
CDS	87
CDS	161
CDS	196
CDS	81
CDS	84
CDS	107
CDS	169
CDS	207
CDS	184
CDS	215
CDS	164
CDS	68
CDS	83
CDS	120
CDS	262
CDS	203
CDS	47
CDS	110
CDS	82
CDS	87
CDS	161
CDS	196
CDS	81
CDS	84
CDS	107
CDS	169
CDS	207
CDS	184
CDS	215
CDS	164
CDS	68
CDS	83
CDS	120
CDS	262
CDS	179
CDS	146
CDS	83
CDS	257
CDS	184
CDS	81
CDS	84
CDS	107
CDS	169
CDS	207
CDS	184
CDS	215
CDS	164
CDS	68
CDS	83
CDS	120
CDS	262
CDS	179
CDS	146
CDS	83
CDS	257
CDS	29
CDS	77
CDS	81
CDS	177
CDS	173
CDS	75
CDS	117
CDS	165
CDS	156
CDS	73
CDS	84
CDS	29
CDS	77
CDS	81
CDS	177
CDS	173
CDS	75
CDS	119
CDS	59
CDS	117
CDS	165
CDS	156
CDS	73
CDS	90
CDS	29
CDS	77
CDS	81
CDS	177
CDS	173
CDS	75
CDS	119
CDS	59
CDS	117
CDS	165
CDS	156
CDS	20
CDS	14
CDS	259
CDS	126
CDS	127
CDS	126
CDS	308
CDS	122
CDS	209
CDS	96
CDS	109
CDS	28
CDS	291
CDS	259
CDS	126
CDS	127
CDS	126
CDS	299
CDS	122
CDS	209
CDS	99
CDS	43
CDS	582
CDS	201
CDS	259
CDS	73
CDS	145
CDS	164
CDS	73
CDS	69
CDS	180
CDS	70
CDS	98
CDS	188
CDS	109
CDS	117
CDS	207
CDS	148
CDS	164
CDS	91
CDS	108
CDS	281
CDS	515
CDS	118
CDS	141
CDS	232
CDS	135
CDS	107
CDS	164
CDS	97
CDS	110
CDS	138
CDS	160
CDS	61
CDS	102
CDS	230
CDS	224
CDS	46
CDS	102
CDS	230
CDS	224
CDS	194
CDS	296
CDS	980
CDS	329
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	156
CDS	141
CDS	83
CDS	179
CDS	86
CDS	183
CDS	85
CDS	47
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	156
CDS	141
CDS	83
CDS	179
CDS	86
CDS	183
CDS	85
CDS	17
CDS	94
CDS	73
CDS	110
CDS	161
CDS	142
CDS	68
CDS	120
CDS	156
CDS	141
CDS	83
CDS	179
CDS	86
CDS	183
CDS	85
CDS	176
CDS	159
CDS	112
CDS	137
CDS	204
CDS	144
CDS	135
CDS	126
CDS	163
CDS	95
CDS	270
CDS	126
CDS	127
CDS	72
CDS	126
CDS	128
CDS	127
CDS	72
CDS	4
CDS	126
CDS	127
CDS	259
CDS	126
CDS	127
CDS	126
CDS	305
CDS	122
CDS	209
CDS	99
CDS	115
CDS	259
CDS	126
CDS	127
CDS	126
CDS	308
CDS	122
CDS	209
CDS	113
CDS	259
CDS	126
CDS	127
CDS	126
CDS	308
CDS	122
CDS	209
CDS	26
CDS	13
CDS	126
CDS	127
CDS	126
CDS	184
CDS	41
CDS	98
CDS	26
CDS	179
CDS	23
CDS	65
CDS	98
CDS	134
CDS	155
CDS	259
CDS	126
CDS	127
CDS	126
CDS	299
CDS	122
CDS	209
CDS	99
CDS	106
CDS	259
CDS	126
CDS	127
CDS	126
CDS	127
CDS	126
CDS	545
CDS	2
CDS	130
CDS	117
CDS	232
CDS	149
CDS	257
CDS	278
CDS	342
CDS	248
CDS	536
CDS	122
CDS	80
CDS	29
CDS	25
CDS	138
CDS	224
CDS	195
CDS	214
CDS	105
CDS	164
CDS	277
CDS	195
CDS	214
CDS	105
CDS	164
CDS	256
CDS	99
CDS	265
CDS	126
CDS	265
CDS	220
CDS	303
CDS	116
CDS	92
CDS	130
CDS	74
CDS	108
CDS	293
CDS	123
CDS	163
CDS	95
CDS	59
CDS	203
CDS	256
CDS	161
CDS	202
CDS	141
CDS	162
CDS	114
CDS	143
CDS	207
CDS	134
CDS	792
CDS	182
CDS	152
CDS	89
CDS	212
CDS	218
CDS	200
CDS	4358
CDS	39
CDS	55
CDS	106
CDS	177
CDS	24
CDS	106
CDS	94
CDS	114
CDS	95
CDS	54
CDS	178
CDS	801
CDS	95
CDS	265
CDS	543
CDS	905
CDS	219
CDS	2268
CDS	453
CDS	95
CDS	265
CDS	543
CDS	905
CDS	219
CDS	437
CDS	1797
CDS	59
CDS	21
CDS	97
CDS	126
CDS	158
CDS	1132
CDS	76
CDS	474
CDS	79
CDS	101
CDS	120
CDS	89
CDS	104
CDS	139
CDS	116
CDS	122
CDS	130
CDS	82
CDS	71
CDS	155
CDS	191
CDS	183
CDS	56
CDS	230
CDS	176
CDS	169
CDS	117
CDS	137
CDS	118
CDS	231
CDS	97
CDS	824
CDS	227
CDS	116
CDS	221
CDS	85
CDS	102
CDS	178
CDS	210
CDS	157
CDS	203
CDS	94
CDS	91
CDS	209
CDS	116
CDS	221
CDS	85
CDS	102
CDS	178
CDS	210
CDS	157
CDS	203
CDS	94
CDS	91
CDS	188
CDS	155
CDS	116
CDS	221
CDS	85
CDS	102
CDS	178
CDS	210
CDS	157
CDS	203
CDS	94
CDS	13
CDS	116
CDS	221
CDS	85
CDS	102
CDS	178
CDS	297
CDS	129
CDS	40
CDS	134
CDS	69
CDS	84
CDS	123
CDS	200
CDS	84
CDS	122
CDS	113
CDS	132
CDS	73
CDS	207
CDS	106
CDS	165
CDS	173
CDS	195
CDS	169
CDS	66
CDS	304
CDS	165
CDS	134
CDS	192
CDS	149
CDS	172
CDS	102
CDS	4
CDS	64
CDS	120
CDS	137
CDS	1001
CDS	93
CDS	262
CDS	146
CDS	108
CDS	122
CDS	107
CDS	236
CDS	144
CDS	215
CDS	87
CDS	20
CDS	139
CDS	131
CDS	91
CDS	60
CDS	2577
CDS	111
CDS	111
CDS	63
CDS	3491
CDS	248
CDS	88
CDS	126
CDS	57
CDS	59
CDS	64
CDS	98
CDS	248
CDS	88
CDS	126
CDS	57
CDS	59
CDS	64
CDS	94
CDS	18
CDS	152
CDS	461
CDS	147
CDS	114
CDS	244
CDS	199
CDS	152
CDS	461
CDS	147
CDS	114
CDS	244
CDS	199
CDS	401
CDS	152
CDS	168
CDS	214
CDS	468
CDS	77
CDS	440
CDS	71
CDS	301
CDS	106
CDS	192
CDS	177
CDS	2
CDS	86
CDS	58
CDS	167
CDS	102
CDS	152
CDS	86
CDS	122
CDS	32
CDS	2
CDS	86
CDS	58
CDS	167
CDS	102
CDS	158
CDS	131
CDS	67
CDS	85
CDS	94
CDS	91
CDS	98
CDS	68
CDS	92
CDS	93
CDS	97
CDS	129
CDS	98
CDS	89
CDS	149
CDS	67
CDS	85
CDS	94
CDS	91
CDS	98
CDS	68
CDS	92
CDS	93
CDS	97
CDS	129
CDS	98
CDS	116
CDS	204
CDS	120
CDS	102
CDS	146
CDS	181
CDS	122
CDS	258
CDS	88
CDS	153
CDS	25
CDS	102
CDS	146
CDS	181
CDS	122
CDS	258
CDS	88
CDS	153
CDS	495
CDS	1069
CDS	499
CDS	153
CDS	252
CDS	280
CDS	127
CDS	134
CDS	240
CDS	106
CDS	85
CDS	93
CDS	117
CDS	142
CDS	111
CDS	131
CDS	137
CDS	176
CDS	134
CDS	77
CDS	98
CDS	181
CDS	118
CDS	184
CDS	113
CDS	101
CDS	128
CDS	99
CDS	184
CDS	113
CDS	101
CDS	128
CDS	6
CDS	71
CDS	272
CDS	266
CDS	266
CDS	178
CDS	139
CDS	145
CDS	81
CDS	150
CDS	192
CDS	223
CDS	165
CDS	125
CDS	97
CDS	121
CDS	31
CDS	104
CDS	55
CDS	196
CDS	90
CDS	208
CDS	273
CDS	117
CDS	197
CDS	174
CDS	48
CDS	117
CDS	197
CDS	174
CDS	55
CDS	34
CDS	28
CDS	102
CDS	92
CDS	146
CDS	82
CDS	99
CDS	5
CDS	37
CDS	226
CDS	65
CDS	560
CDS	160
CDS	64
CDS	173
CDS	294
CDS	41
CDS	53
CDS	125
CDS	59
CDS	546
CDS	160
CDS	64
CDS	173
CDS	294
CDS	41
CDS	53
CDS	125
CDS	59
CDS	18
CDS	99
CDS	147
CDS	2
CDS	88
CDS	204
CDS	88
CDS	69
CDS	629
CDS	176
CDS	117
CDS	38
CDS	192
CDS	109
CDS	356
CDS	137
CDS	103
CDS	191
CDS	183
CDS	143
CDS	205
CDS	49
CDS	111
CDS	103
CDS	390
CDS	103
CDS	168
CDS	143
CDS	66
CDS	844
CDS	81
CDS	195
CDS	106
CDS	281
CDS	149
CDS	109
CDS	191
CDS	183
CDS	143
CDS	217
CDS	49
CDS	111
CDS	103
CDS	399
CDS	103
CDS	168
CDS	149
CDS	134
CDS	125
CDS	48
CDS	395
CDS	61
CDS	128
CDS	98
CDS	82
CDS	126
CDS	95
CDS	122
CDS	164
CDS	125
CDS	21
CDS	302
CDS	259
CDS	324
CDS	293
CDS	193
CDS	39
CDS	268
CDS	69
CDS	121
CDS	219
CDS	108
CDS	146
CDS	219
CDS	42
CDS	111
CDS	97
CDS	112
CDS	90
CDS	76
CDS	134
CDS	128
CDS	154
CDS	135
CDS	137
CDS	93
CDS	76
CDS	131
CDS	122
CDS	166
CDS	135
CDS	83
CDS	90
CDS	72
CDS	167
CDS	1454
CDS	81
CDS	40
CDS	106
CDS	102
CDS	158
CDS	108
CDS	79
CDS	1058
CDS	128
CDS	200
CDS	219
CDS	209
CDS	119
CDS	37
CDS	97
CDS	144
CDS	248
CDS	71
CDS	247
CDS	213
CDS	77
CDS	356
CDS	31
CDS	111
CDS	606
CDS	308
CDS	387
CDS	126
CDS	173
CDS	173
CDS	170
CDS	59
CDS	130
CDS	66
CDS	82
CDS	138
CDS	163
CDS	177
CDS	128
CDS	113
CDS	113
CDS	107
CDS	133
CDS	142
CDS	187
CDS	230
CDS	77
CDS	107
CDS	110
CDS	217
CDS	105
CDS	233
CDS	158
CDS	96
CDS	73
CDS	122
CDS	281
CDS	101
CDS	105
CDS	68
CDS	64
CDS	102
CDS	127
CDS	98
CDS	410
CDS	248
CDS	134
CDS	80
CDS	54
CDS	74
CDS	89
CDS	113
CDS	74
CDS	128
CDS	207
CDS	100
CDS	186
CDS	98
CDS	180
CDS	296
CDS	99
CDS	104
CDS	203
CDS	94
CDS	209
CDS	257
CDS	86
CDS	86
CDS	1584
CDS	178
CDS	885
CDS	160
CDS	198
CDS	118
CDS	136
CDS	143
CDS	91
CDS	95
CDS	113
CDS	93
CDS	120
CDS	607
CDS	15
CDS	346
CDS	95
CDS	73
CDS	147
CDS	68
CDS	140
CDS	49
CDS	91
CDS	221
CDS	166
CDS	74
CDS	64
CDS	85
CDS	528
CDS	109
CDS	59
CDS	61
CDS	185
CDS	90
CDS	221
CDS	166
CDS	74
CDS	64
CDS	85
CDS	528
CDS	109
CDS	59
CDS	61
CDS	185
CDS	15
CDS	221
CDS	166
CDS	74
CDS	64
CDS	85
CDS	528
CDS	109
CDS	59
CDS	61
CDS	185
CDS	416
CDS	65
CDS	173
CDS	257
CDS	227
CDS	48
CDS	1463
CDS	142
CDS	110
CDS	67
CDS	148
CDS	165
CDS	196
CDS	172
CDS	201
CDS	164
CDS	80
CDS	117
CDS	177
CDS	187
CDS	72
CDS	67
CDS	148
CDS	165
CDS	196
CDS	172
CDS	201
CDS	164
CDS	80
CDS	117
CDS	177
CDS	191
CDS	369
CDS	147
CDS	148
CDS	165
CDS	196
CDS	172
CDS	201
CDS	164
CDS	80
CDS	117
CDS	177
CDS	187
CDS	64
CDS	123
CDS	312
CDS	870
CDS	89
CDS	266
CDS	164
CDS	189
CDS	153
CDS	160
CDS	64
CDS	289
CDS	632
CDS	986
CDS	51
CDS	259
CDS	148
CDS	165
CDS	183
CDS	145
CDS	1109
CDS	15
CDS	404
CDS	318
CDS	834
CDS	590
CDS	113
CDS	366
CDS	108
CDS	127
CDS	143
CDS	148
CDS	150
CDS	203
CDS	227
CDS	152
CDS	161
CDS	290
CDS	135
CDS	157
CDS	166
CDS	147
CDS	799
CDS	42
CDS	143
CDS	148
CDS	150
CDS	203
CDS	227
CDS	152
CDS	158
CDS	290
CDS	135
CDS	157
CDS	166
CDS	147
CDS	799
CDS	171
CDS	203
CDS	227
CDS	152
CDS	161
CDS	290
CDS	135
CDS	157
CDS	166
CDS	147
CDS	799
CDS	56
CDS	88
CDS	61
CDS	139
CDS	80
CDS	58
CDS	78
CDS	65
CDS	56
CDS	88
CDS	61
CDS	139
CDS	80
CDS	58
CDS	126
CDS	35
CDS	150
CDS	93
CDS	133
CDS	115
CDS	86
CDS	47
CDS	35
CDS	150
CDS	93
CDS	133
CDS	205
CDS	96
CDS	120
CDS	97
CDS	128
CDS	85
CDS	113
CDS	173
CDS	53
CDS	120
CDS	403
CDS	1068
CDS	443
CDS	65
CDS	140
CDS	68
CDS	215
CDS	95
CDS	120
CDS	108
CDS	93
CDS	104
CDS	42
CDS	118
CDS	102
CDS	118
CDS	129
CDS	106
CDS	128
CDS	95
CDS	167
CDS	222
CDS	157
CDS	155
CDS	60
CDS	160
CDS	137
CDS	116
CDS	154
CDS	186
CDS	101
CDS	137
CDS	101
CDS	181
CDS	157
CDS	169
CDS	164
CDS	187
CDS	204
CDS	593
CDS	179
CDS	89
CDS	77
CDS	38
CDS	133
CDS	97
CDS	147
CDS	93
CDS	258
CDS	754
CDS	133
CDS	198
CDS	266
CDS	95
CDS	73
CDS	144
CDS	68
CDS	84
CDS	334
CDS	89
CDS	73
CDS	144
CDS	68
CDS	84
CDS	136
CDS	98
CDS	94
CDS	95
CDS	74
CDS	93
CDS	104
CDS	41
CDS	95
CDS	73
CDS	144
CDS	68
CDS	84
CDS	136
CDS	98
CDS	94
CDS	95
CDS	74
CDS	93
CDS	104
CDS	266
CDS	95
CDS	73
CDS	144
CDS	68
CDS	84
CDS	136
CDS	98
CDS	94
CDS	95
CDS	74
CDS	93
CDS	104
CDS	2
CDS	145
CDS	94
CDS	133
CDS	199
CDS	114
CDS	146
CDS	153
CDS	123
CDS	82
CDS	61
CDS	71
CDS	74
CDS	146
CDS	98
CDS	138
CDS	76
CDS	95
CDS	15
CDS	303
CDS	117
CDS	181
CDS	136
CDS	222
CDS	83
CDS	63
CDS	71
CDS	70
CDS	57
CDS	83
CDS	72
CDS	655
CDS	409
CDS	204
CDS	80
CDS	117
CDS	295
CDS	70
CDS	183
CDS	5
CDS	8
CDS	161
CDS	56
CDS	57
CDS	43
CDS	126
CDS	76
CDS	149
CDS	380
CDS	32
CDS	110
CDS	101
CDS	41
CDS	71
CDS	152
CDS	92
CDS	110
CDS	101
CDS	170
CDS	130
CDS	129
CDS	38
CDS	35
CDS	59
CDS	131
CDS	99
CDS	103
CDS	77
CDS	53
CDS	89
CDS	85
CDS	105
CDS	183
CDS	190
CDS	123
CDS	82
CDS	143
CDS	80
CDS	1496
CDS	104
CDS	99
CDS	232
CDS	138
CDS	281
CDS	119
CDS	173
CDS	155
CDS	281
CDS	113
CDS	173
CDS	281
CDS	119
CDS	164
CDS	281
CDS	119
CDS	164
CDS	281
CDS	116
CDS	152
CDS	281
CDS	122
CDS	196
CDS	306
CDS	119
CDS	164
CDS	147
CDS	148
CDS	131
CDS	164
CDS	70
CDS	237
CDS	98
CDS	188
CDS	176
CDS	235
CDS	83
CDS	78
CDS	281
CDS	119
CDS	173
CDS	281
CDS	113
CDS	310
CDS	75
CDS	248
CDS	119
CDS	164
CDS	293
CDS	119
CDS	152
CDS	116
CDS	281
CDS	119
CDS	152
CDS	71
CDS	278
CDS	119
CDS	214
CDS	8
CDS	137
