feature	length
CDS	293
CDS	65
CDS	147
CDS	76
CDS	56
CDS	434
CDS	65
CDS	147
CDS	76
CDS	56
CDS	183
CDS	1075
CDS	2027
CDS	1163
CDS	1568
CDS	1046
CDS	127
CDS	210
CDS	86
CDS	139
CDS	173
CDS	204
CDS	120
CDS	106
CDS	200
CDS	95
CDS	239
CDS	236
CDS	170
CDS	236
CDS	264
CDS	173
CDS	179
CDS	179
CDS	194
CDS	251
CDS	242
CDS	179
CDS	236
CDS	200
CDS	226
CDS	210
CDS	356
CDS	309
CDS	248
CDS	598
CDS	322
CDS	299
CDS	170
CDS	499
CDS	272
CDS	184
CDS	183
CDS	120
CDS	218
CDS	116
CDS	29
CDS	188
CDS	134
CDS	254
CDS	152
CDS	146
CDS	134
CDS	155
CDS	170
CDS	65
CDS	185
CDS	166
CDS	216
CDS	14
CDS	1496
CDS	3164
CDS	27
CDS	61
CDS	186
CDS	114
CDS	150
CDS	242
CDS	140
CDS	137
CDS	191
CDS	13
CDS	117
CDS	218
CDS	806
CDS	179
CDS	30
CDS	538
CDS	175
CDS	163
CDS	145
CDS	98
CDS	83
CDS	5
CDS	416
CDS	575
CDS	171
CDS	442
CDS	48
CDS	220
CDS	233
CDS	177
CDS	139
CDS	140
CDS	132
CDS	241
CDS	158
CDS	36
CDS	208
CDS	230
CDS	177
CDS	139
CDS	140
CDS	132
CDS	241
CDS	158
CDS	350
CDS	466
CDS	186
CDS	134
CDS	296
CDS	156
CDS	199
CDS	230
CDS	177
CDS	136
CDS	140
CDS	132
CDS	241
CDS	179
CDS	72
CDS	192
CDS	198
CDS	145
CDS	207
CDS	137
CDS	52
CDS	126
CDS	214
CDS	228
CDS	52
CDS	126
CDS	214
CDS	228
CDS	20
CDS	201
CDS	143
CDS	92
CDS	1204
CDS	354
CDS	143
CDS	92
CDS	1204
CDS	74
CDS	67
CDS	190
CDS	165
CDS	153
CDS	168
CDS	397
CDS	176
CDS	275
CDS	252
CDS	1024
CDS	614
CDS	182
CDS	110
CDS	206
CDS	288
CDS	26
CDS	17
CDS	108
CDS	196
CDS	214
CDS	584
CDS	340
CDS	201
CDS	47
CDS	171
CDS	104
CDS	397
CDS	161
CDS	131
CDS	4
CDS	210
CDS	199
CDS	189
CDS	95
CDS	154
CDS	164
CDS	126
CDS	192
CDS	227
CDS	240
CDS	105
CDS	95
CDS	2465
CDS	498
CDS	508
CDS	82
CDS	136
CDS	190
CDS	228
CDS	162
CDS	258
CDS	120
CDS	307
CDS	240
CDS	271
CDS	59
CDS	136
CDS	224
CDS	381
CDS	105
CDS	196
CDS	92
CDS	204
CDS	304
CDS	129
CDS	177
CDS	225
CDS	113
CDS	270
CDS	43
CDS	259
CDS	79
CDS	168
CDS	261
CDS	14
CDS	662
CDS	767
CDS	884
CDS	89
CDS	585
CDS	535
CDS	312
CDS	324
CDS	661
CDS	199
CDS	195
CDS	209
CDS	247
CDS	644
CDS	668
CDS	95
CDS	233
CDS	150
CDS	14
CDS	145
CDS	650
CDS	116
CDS	77
CDS	188
CDS	368
CDS	589
CDS	1090
CDS	365
CDS	211
CDS	79
CDS	109
CDS	251
CDS	222
CDS	291
CDS	169
CDS	397
CDS	313
CDS	90
CDS	254
CDS	95
CDS	197
CDS	211
CDS	158
CDS	175
CDS	1452
CDS	116
CDS	362
CDS	551
CDS	198
CDS	185
CDS	241
CDS	164
CDS	235
CDS	441
CDS	176
CDS	125
CDS	86
CDS	308
CDS	113
CDS	132
CDS	222
CDS	516
CDS	181
CDS	195
CDS	23
CDS	235
CDS	606
CDS	109
CDS	342
CDS	39
CDS	81
CDS	123
CDS	132
CDS	222
CDS	516
CDS	181
CDS	195
CDS	1145
CDS	1202
CDS	95
CDS	186
CDS	144
CDS	117
CDS	324
CDS	146
CDS	85
CDS	139
CDS	123
CDS	1088
CDS	764
CDS	1751
CDS	332
CDS	225
CDS	403
CDS	238
CDS	267
CDS	114
CDS	55
CDS	635
CDS	395
CDS	72
CDS	403
CDS	238
CDS	267
CDS	173
CDS	191
CDS	443
CDS	8
CDS	209
CDS	302
CDS	178
CDS	206
CDS	435
CDS	257
CDS	192
CDS	163
CDS	323
CDS	215
CDS	102
CDS	145
CDS	188
CDS	261
CDS	397
CDS	146
CDS	186
CDS	243
CDS	195
CDS	167
CDS	155
CDS	273
CDS	229
CDS	263
CDS	157
CDS	103
CDS	217
CDS	182
CDS	181
CDS	163
CDS	134
CDS	134
CDS	365
CDS	344
CDS	364
CDS	884
CDS	233
CDS	55
CDS	84
CDS	70
CDS	175
CDS	315
CDS	152
CDS	64
CDS	155
CDS	132
CDS	85
CDS	200
CDS	262
CDS	250
CDS	362
CDS	1381
CDS	182
CDS	142
CDS	371
CDS	521
CDS	101
CDS	48
CDS	98
CDS	151
CDS	168
CDS	115
CDS	69
CDS	64
CDS	115
CDS	189
CDS	135
CDS	113
CDS	215
CDS	181
CDS	157
CDS	77
CDS	317
CDS	58
CDS	61
CDS	88
CDS	105
CDS	146
CDS	308
CDS	256
CDS	61
CDS	85
CDS	323
CDS	113
CDS	482
CDS	104
CDS	116
CDS	254
CDS	191
CDS	150
CDS	135
CDS	128
CDS	223
CDS	256
CDS	2
CDS	138
CDS	83
CDS	219
CDS	121
CDS	148
CDS	116
CDS	180
CDS	82
CDS	304
CDS	281
CDS	486
CDS	232
CDS	138
CDS	92
CDS	588
CDS	799
CDS	54
CDS	60
CDS	208
CDS	342
CDS	81
CDS	58
CDS	191
CDS	91
CDS	169
CDS	162
CDS	148
CDS	113
CDS	137
CDS	149
CDS	158
CDS	433
CDS	210
CDS	236
CDS	10
CDS	246
CDS	129
CDS	243
CDS	196
CDS	226
CDS	260
CDS	125
CDS	202
CDS	117
CDS	202
CDS	74
CDS	906
CDS	103
CDS	162
CDS	164
CDS	246
CDS	332
CDS	453
CDS	186
CDS	257
CDS	176
CDS	131
CDS	243
CDS	194
CDS	124
CDS	236
CDS	125
CDS	389
CDS	71
CDS	146
CDS	137
CDS	161
CDS	24
CDS	104
CDS	121
CDS	216
CDS	202
CDS	369
CDS	218
CDS	653
CDS	214
CDS	197
CDS	24
CDS	211
CDS	202
CDS	192
CDS	292
CDS	331
CDS	168
CDS	256
CDS	181
CDS	114
CDS	301
CDS	449
CDS	170
CDS	206
CDS	105
CDS	106
CDS	53
CDS	73
CDS	290
CDS	1101
CDS	62
CDS	152
CDS	182
CDS	167
CDS	1158
CDS	170
CDS	352
CDS	977
CDS	31
CDS	126
CDS	119
CDS	64
CDS	74
CDS	98
CDS	161
CDS	107
CDS	146
CDS	153
CDS	186
CDS	132
CDS	150
CDS	290
CDS	71
CDS	122
CDS	158
CDS	176
CDS	432
CDS	122
CDS	103
CDS	60
CDS	128
CDS	193
CDS	67
CDS	60
CDS	95
CDS	227
CDS	104
CDS	131
CDS	138
CDS	116
CDS	199
CDS	142
CDS	439
CDS	352
CDS	836
CDS	398
CDS	125
CDS	152
CDS	140
CDS	185
CDS	146
CDS	63
CDS	148
CDS	277
CDS	34
CDS	124
CDS	167
CDS	126
CDS	94
CDS	120
CDS	337
CDS	275
CDS	326
CDS	289
CDS	210
CDS	163
CDS	165
CDS	269
CDS	124
CDS	241
CDS	154
CDS	299
CDS	203
CDS	142
CDS	135
CDS	129
CDS	146
CDS	104
CDS	177
CDS	54
CDS	76
CDS	102
CDS	944
CDS	227
CDS	101
CDS	127
CDS	135
CDS	224
CDS	161
CDS	127
CDS	231
CDS	217
CDS	138
CDS	52
CDS	65
CDS	111
CDS	113
CDS	225
CDS	94
CDS	4
CDS	186
CDS	224
CDS	806
CDS	186
CDS	151
CDS	126
CDS	116
CDS	180
CDS	183
CDS	165
CDS	103
CDS	231
CDS	113
CDS	206
CDS	212
CDS	80
CDS	131
CDS	158
CDS	190
CDS	99
CDS	118
CDS	189
CDS	110
CDS	45
CDS	145
CDS	202
CDS	143
CDS	180
CDS	163
CDS	198
CDS	230
CDS	123
CDS	168
CDS	55
CDS	88
CDS	161
CDS	199
CDS	92
CDS	133
CDS	132
CDS	154
CDS	87
CDS	55
CDS	88
CDS	161
CDS	199
CDS	26
CDS	92
CDS	133
CDS	132
CDS	154
CDS	87
CDS	731
CDS	172
CDS	576
CDS	276
CDS	219
CDS	366
CDS	74
CDS	156
CDS	130
CDS	130
CDS	123
CDS	71
CDS	100
CDS	216
CDS	209
CDS	119
CDS	125
CDS	164
CDS	92
CDS	300
CDS	223
CDS	82
CDS	138
CDS	85
CDS	457
CDS	829
CDS	147
CDS	71
CDS	84
CDS	110
CDS	93
CDS	143
CDS	149
CDS	239
CDS	116
CDS	32
CDS	134
CDS	188
CDS	89
CDS	68
CDS	167
CDS	1265
CDS	272
CDS	234
CDS	559
CDS	66
CDS	214
CDS	189
CDS	230
CDS	223
CDS	242
CDS	83
CDS	132
CDS	83
CDS	118
CDS	106
CDS	111
CDS	105
CDS	152
CDS	100
CDS	119
CDS	146
CDS	125
CDS	131
CDS	106
CDS	173
CDS	122
CDS	119
CDS	102
CDS	279
CDS	16
CDS	131
CDS	106
CDS	173
CDS	122
CDS	119
CDS	102
CDS	503
CDS	572
CDS	212
CDS	56
CDS	228
CDS	108
CDS	126
CDS	239
CDS	95
CDS	572
CDS	212
CDS	165
CDS	152
CDS	67
CDS	107
CDS	87
CDS	154
CDS	253
CDS	182
CDS	268
CDS	215
CDS	125
CDS	119
CDS	168
CDS	156
CDS	122
CDS	125
CDS	154
CDS	168
CDS	191
CDS	122
CDS	117
CDS	58
CDS	104
CDS	152
CDS	41
CDS	201
CDS	132
CDS	184
CDS	147
CDS	255
CDS	118
CDS	123
CDS	112
CDS	111
CDS	171
CDS	104
CDS	88
CDS	85
CDS	143
CDS	130
CDS	147
CDS	75
CDS	83
CDS	74
CDS	66
CDS	82
CDS	126
CDS	105
CDS	137
CDS	87
CDS	47
CDS	1214
CDS	1211
CDS	1286
CDS	5
CDS	269
CDS	479
CDS	522
CDS	25
CDS	126
CDS	149
CDS	136
CDS	188
CDS	398
CDS	419
CDS	195
CDS	212
CDS	194
CDS	187
CDS	135
CDS	133
CDS	89
CDS	135
CDS	229
CDS	86
CDS	14
CDS	143
CDS	105
CDS	94
CDS	110
CDS	136
CDS	99
CDS	146
CDS	299
CDS	345
CDS	113
CDS	235
CDS	154
CDS	240
CDS	29
CDS	1867
CDS	86
CDS	193
CDS	145
CDS	188
CDS	1754
CDS	338
CDS	1646
CDS	181
CDS	201
CDS	65
CDS	119
CDS	154
CDS	163
CDS	138
CDS	172
CDS	154
CDS	142
CDS	147
CDS	101
CDS	95
CDS	127
CDS	87
CDS	158
CDS	126
CDS	226
CDS	256
CDS	178
CDS	55
CDS	127
CDS	87
CDS	158
CDS	126
CDS	226
CDS	260
CDS	137
CDS	836
CDS	59
CDS	173
CDS	517
CDS	129
CDS	170
CDS	440
CDS	239
CDS	363
CDS	252
CDS	178
CDS	422
CDS	139
CDS	179
CDS	931
CDS	219
CDS	251
CDS	260
CDS	188
CDS	174
CDS	383
CDS	229
CDS	191
CDS	116
CDS	390
CDS	914
CDS	649
CDS	391
CDS	68
CDS	194
CDS	188
CDS	194
CDS	243
CDS	302
CDS	179
CDS	275
CDS	135
CDS	550
CDS	273
CDS	196
CDS	291
CDS	178
CDS	306
CDS	424
CDS	392
CDS	137
CDS	113
CDS	144
CDS	112
CDS	89
CDS	204
CDS	61
CDS	83
CDS	320
CDS	57
CDS	377
CDS	134
CDS	260
CDS	109
CDS	124
CDS	100
CDS	136
CDS	101
CDS	59
CDS	79
CDS	66
CDS	122
CDS	226
CDS	183
CDS	222
CDS	449
CDS	821
CDS	217
CDS	424
CDS	258
CDS	239
CDS	313
CDS	1371
CDS	164
CDS	170
CDS	142
CDS	310
CDS	148
CDS	113
CDS	245
CDS	222
CDS	260
CDS	169
CDS	4447
CDS	240
CDS	1193
CDS	176
CDS	303
CDS	354
CDS	189
CDS	165
CDS	83
CDS	319
CDS	44
CDS	201
CDS	152
CDS	1228
CDS	3
CDS	118
CDS	231
CDS	125
CDS	38
CDS	146
CDS	197
CDS	107
CDS	123
CDS	166
CDS	296
CDS	338
CDS	85
CDS	207
CDS	202
CDS	206
CDS	56
CDS	392
CDS	141
CDS	202
CDS	206
CDS	56
CDS	434
CDS	96
CDS	202
CDS	218
CDS	41
CDS	96
CDS	98
CDS	187
CDS	224
CDS	38
CDS	437
CDS	99
CDS	95
CDS	105
CDS	78
CDS	227
CDS	266
CDS	152
CDS	160
CDS	141
CDS	110
CDS	98
CDS	260
CDS	132
CDS	185
CDS	214
CDS	62
CDS	65
CDS	126
CDS	158
CDS	160
CDS	249
CDS	148
CDS	182
CDS	170
CDS	65
CDS	98
CDS	96
CDS	160
CDS	243
CDS	148
CDS	188
CDS	132
CDS	84
CDS	165
CDS	170
CDS	189
CDS	188
CDS	241
CDS	339
CDS	110
CDS	206
CDS	135
CDS	163
CDS	131
CDS	158
CDS	296
CDS	173
CDS	137
CDS	134
CDS	182
CDS	100
CDS	338
CDS	155
CDS	784
CDS	172
CDS	295
CDS	86
CDS	169
CDS	248
CDS	279
CDS	206
CDS	227
CDS	225
CDS	167
CDS	311
CDS	292
CDS	158
CDS	32
CDS	3389
CDS	15
CDS	583
CDS	586
CDS	576
CDS	173
CDS	137
CDS	75
CDS	155
CDS	165
CDS	177
CDS	96
CDS	232
CDS	236
CDS	206
CDS	536
CDS	164
CDS	59
CDS	434
CDS	89
CDS	152
CDS	172
CDS	306
CDS	95
CDS	185
CDS	138
CDS	226
CDS	584
CDS	172
CDS	65
CDS	227
CDS	165
CDS	264
CDS	100
CDS	137
CDS	684
CDS	70
CDS	685
CDS	136
CDS	240
CDS	274
CDS	83
CDS	37
CDS	11
CDS	662
CDS	86
CDS	643
CDS	304
CDS	692
CDS	317
CDS	466
CDS	18
CDS	166
CDS	263
CDS	111
CDS	111
CDS	238
CDS	109
CDS	266
CDS	218
CDS	57
CDS	232
CDS	92
CDS	140
CDS	176
CDS	159
CDS	170
CDS	409
CDS	56
CDS	204
CDS	1216
CDS	44
CDS	667
CDS	223
CDS	569
CDS	385
CDS	185
CDS	77
CDS	153
CDS	230
CDS	251
CDS	301
CDS	271
CDS	367
CDS	79
CDS	171
CDS	111
CDS	175
CDS	254
CDS	244
CDS	47
CDS	134
CDS	116
CDS	145
CDS	81
CDS	170
CDS	121
CDS	112
CDS	99
CDS	160
CDS	199
CDS	95
CDS	279
CDS	1214
CDS	137
CDS	273
CDS	122
CDS	262
CDS	100
CDS	731
CDS	275
CDS	498
CDS	124
CDS	195
CDS	433
CDS	164
CDS	428
CDS	42
CDS	145
CDS	257
CDS	645
CDS	99
CDS	78
CDS	167
CDS	47
CDS	193
CDS	169
CDS	265
CDS	94
CDS	115
CDS	197
CDS	60
CDS	63
CDS	94
CDS	209
CDS	123
CDS	1436
CDS	69
CDS	118
CDS	214
CDS	225
CDS	260
CDS	210
CDS	145
CDS	114
CDS	155
CDS	259
CDS	307
CDS	224
CDS	229
CDS	461
CDS	304
CDS	121
CDS	97
CDS	236
CDS	135
CDS	171
CDS	122
CDS	488
CDS	122
CDS	488
CDS	122
CDS	488
CDS	122
CDS	488
CDS	122
CDS	488
CDS	121
CDS	199
CDS	187
CDS	191
CDS	203
CDS	76
CDS	276
CDS	281
CDS	104
CDS	142
CDS	162
CDS	208
CDS	172
CDS	856
CDS	264
CDS	192
CDS	146
CDS	90
CDS	167
CDS	115
CDS	71
CDS	63
CDS	113
CDS	213
CDS	196
CDS	104
CDS	76
CDS	81
CDS	9
CDS	138
CDS	153
CDS	123
CDS	73
CDS	286
CDS	105
CDS	131
CDS	81
CDS	178
CDS	130
CDS	228
CDS	88
CDS	133
CDS	99
CDS	158
CDS	268
CDS	300
CDS	255
CDS	303
CDS	211
CDS	268
CDS	366
CDS	329
CDS	180
CDS	160
CDS	213
CDS	76
CDS	228
CDS	118
CDS	515
CDS	329
CDS	137
CDS	143
CDS	153
CDS	169
CDS	93
CDS	227
CDS	118
CDS	116
CDS	197
CDS	98
CDS	187
CDS	116
CDS	567
CDS	328
CDS	297
CDS	166
CDS	62
CDS	135
CDS	65
CDS	207
CDS	295
CDS	69
CDS	139
CDS	33
CDS	204
CDS	215
CDS	180
CDS	172
CDS	87
CDS	263
CDS	267
CDS	239
CDS	150
CDS	258
CDS	170
CDS	233
CDS	14
CDS	145
CDS	87
CDS	542
CDS	725
CDS	1331
CDS	143
CDS	72
CDS	116
CDS	253
CDS	200
CDS	111
CDS	125
CDS	220
CDS	203
CDS	149
CDS	215
CDS	3026
CDS	130
CDS	96
CDS	105
CDS	102
CDS	170
CDS	150
CDS	148
CDS	228
CDS	122
CDS	129
CDS	163
CDS	107
CDS	59
CDS	86
CDS	173
CDS	236
CDS	200
CDS	155
CDS	1334
CDS	43
CDS	164
CDS	144
CDS	212
CDS	266
CDS	371
CDS	176
CDS	186
CDS	195
CDS	164
CDS	134
CDS	75
CDS	170
CDS	496
CDS	310
CDS	95
CDS	157
CDS	1550
CDS	130
CDS	391
CDS	288
CDS	105
CDS	184
CDS	268
CDS	510
CDS	180
CDS	98
CDS	131
CDS	171
CDS	194
CDS	175
CDS	1111
CDS	135
CDS	251
CDS	71
CDS	74
CDS	160
CDS	81
CDS	267
CDS	119
CDS	131
CDS	205
CDS	161
CDS	192
CDS	49
CDS	83
CDS	113
CDS	44
CDS	254
CDS	155
CDS	179
CDS	150
CDS	230
CDS	108
CDS	44
CDS	101
CDS	128
CDS	169
CDS	103
CDS	282
CDS	411
CDS	54
CDS	143
CDS	192
CDS	180
CDS	225
CDS	138
CDS	154
CDS	92
CDS	157
CDS	110
CDS	121
CDS	625
CDS	236
CDS	75
CDS	129
CDS	145
CDS	162
CDS	234
CDS	209
CDS	254
CDS	1706
CDS	117
CDS	212
CDS	160
CDS	159
CDS	166
CDS	522
CDS	196
CDS	107
CDS	132
CDS	248
CDS	137
CDS	163
CDS	141
CDS	220
CDS	151
CDS	154
CDS	214
CDS	137
CDS	10
CDS	173
CDS	217
CDS	208
CDS	257
CDS	223
CDS	314
CDS	173
CDS	138
CDS	83
CDS	179
CDS	55
CDS	187
CDS	284
CDS	209
CDS	269
CDS	310
CDS	259
CDS	195
CDS	233
CDS	300
CDS	130
CDS	500
CDS	161
CDS	153
CDS	189
CDS	208
CDS	349
CDS	80
CDS	112
CDS	355
CDS	116
CDS	184
CDS	933
CDS	241
CDS	1641
CDS	173
CDS	206
CDS	577
CDS	77
CDS	215
CDS	113
CDS	85
CDS	139
CDS	115
CDS	112
CDS	159
CDS	103
CDS	138
CDS	1325
CDS	169
CDS	452
CDS	1341
CDS	105
CDS	1225
CDS	174
CDS	149
CDS	178
CDS	1220
CDS	283
CDS	123
CDS	62
CDS	88
CDS	159
CDS	98
CDS	67
CDS	171
CDS	54
CDS	135
CDS	108
CDS	145
CDS	315
CDS	163
CDS	378
CDS	74
CDS	146
CDS	119
CDS	63
CDS	193
CDS	113
CDS	82
CDS	110
CDS	204
CDS	260
CDS	295
CDS	924
CDS	272
CDS	741
CDS	1846
CDS	1199
CDS	154
CDS	676
CDS	611
CDS	151
CDS	202
CDS	1153
CDS	529
CDS	199
CDS	159
CDS	123
CDS	154
CDS	203
CDS	187
CDS	168
CDS	102
CDS	364
CDS	131
CDS	269
CDS	254
CDS	52
CDS	180
CDS	223
CDS	82
CDS	97
CDS	158
CDS	197
CDS	155
CDS	294
CDS	124
CDS	284
CDS	71
CDS	134
CDS	115
CDS	215
CDS	78
CDS	145
CDS	129
CDS	98
CDS	20
CDS	28
CDS	201
CDS	199
CDS	246
CDS	101
CDS	165
CDS	160
CDS	302
CDS	138
CDS	227
CDS	200
CDS	163
CDS	110
CDS	129
CDS	147
CDS	222
CDS	98
CDS	231
CDS	851
CDS	1244
CDS	154
CDS	154
CDS	150
CDS	201
CDS	286
CDS	503
CDS	8
CDS	461
CDS	14
CDS	761
CDS	119
CDS	162
CDS	184
CDS	112
CDS	121
CDS	145
CDS	95
CDS	1859
CDS	72
CDS	188
CDS	117
CDS	273
CDS	539
CDS	134
CDS	51
CDS	230
CDS	1162
CDS	2570
CDS	183
CDS	181
CDS	387
CDS	520
CDS	189
CDS	214
CDS	57
CDS	203
CDS	199
CDS	569
CDS	114
CDS	216
CDS	177
CDS	2
CDS	152
CDS	148
CDS	193
CDS	116
CDS	100
CDS	152
CDS	77
CDS	115
CDS	140
CDS	162
CDS	27
CDS	255
CDS	154
CDS	316
CDS	326
CDS	148
CDS	5
CDS	134
CDS	348
CDS	236
CDS	77
CDS	1226
CDS	202
CDS	216
CDS	1149
CDS	154
CDS	56
CDS	833
CDS	449
CDS	232
CDS	158
CDS	963
CDS	1616
CDS	309
CDS	3085
CDS	2641
CDS	228
CDS	69
CDS	193
CDS	362
CDS	305
CDS	138
CDS	81
CDS	133
CDS	176
CDS	322
CDS	172
CDS	81
CDS	129
CDS	109
CDS	84
CDS	168
CDS	199
CDS	148
CDS	69
CDS	186
CDS	150
CDS	34
CDS	54
CDS	100
CDS	176
CDS	109
CDS	96
CDS	137
CDS	112
CDS	113
CDS	103
CDS	91
CDS	143
CDS	370
CDS	242
CDS	115
CDS	176
CDS	77
CDS	178
CDS	574
CDS	60
CDS	113
CDS	307
CDS	152
CDS	121
CDS	119
CDS	119
CDS	293
CDS	586
CDS	153
CDS	110
CDS	74
CDS	77
CDS	119
CDS	176
CDS	194
CDS	89
CDS	150
CDS	104
CDS	134
CDS	130
CDS	90
CDS	133
CDS	83
CDS	100
CDS	90
CDS	113
CDS	103
CDS	82
CDS	217
CDS	286
CDS	219
CDS	74
CDS	100
CDS	90
CDS	113
CDS	103
CDS	82
CDS	217
CDS	286
CDS	222
CDS	84
CDS	173
CDS	193
CDS	178
CDS	1638
CDS	772
CDS	153
CDS	80
CDS	130
CDS	165
CDS	60
CDS	40
CDS	177
CDS	112
CDS	180
CDS	176
CDS	205
CDS	1634
CDS	1049
CDS	197
CDS	410
CDS	71
CDS	198
CDS	232
CDS	396
CDS	307
CDS	119
CDS	212
CDS	200
CDS	131
CDS	106
CDS	173
CDS	220
CDS	542
CDS	387
CDS	315
CDS	320
CDS	431
CDS	242
CDS	163
CDS	180
CDS	168
CDS	70
CDS	380
CDS	230
CDS	194
CDS	113
CDS	62
CDS	200
CDS	290
CDS	118
CDS	167
CDS	117
CDS	230
CDS	300
CDS	261
CDS	186
CDS	98
CDS	180
CDS	232
CDS	161
CDS	196
CDS	149
CDS	133
CDS	196
CDS	5
CDS	250
CDS	65
CDS	330
CDS	264
CDS	217
CDS	276
CDS	164
CDS	121
CDS	71
CDS	154
CDS	494
CDS	294
CDS	131
CDS	185
CDS	77
CDS	202
CDS	202
CDS	55
CDS	26
CDS	284
CDS	173
CDS	163
CDS	137
CDS	132
CDS	66
CDS	61
CDS	780
CDS	269
CDS	148
CDS	171
CDS	178
CDS	114
CDS	373
CDS	255
CDS	252
CDS	122
CDS	187
CDS	259
CDS	310
CDS	519
CDS	37
CDS	215
CDS	94
CDS	47
CDS	109
CDS	115
CDS	146
CDS	118
CDS	560
CDS	163
CDS	167
CDS	82
CDS	167
CDS	252
CDS	171
CDS	130
CDS	200
CDS	57
CDS	97
CDS	207
CDS	155
CDS	128
CDS	310
CDS	86
CDS	185
CDS	175
CDS	133
CDS	240
CDS	45
CDS	78
CDS	146
CDS	230
CDS	172
CDS	600
CDS	208
CDS	324
CDS	158
CDS	221
CDS	65
CDS	22
CDS	84
CDS	121
CDS	69
CDS	85
CDS	200
CDS	62
CDS	47
CDS	94
CDS	166
CDS	277
CDS	170
CDS	168
CDS	122
CDS	60
CDS	33
CDS	134
CDS	77
CDS	113
CDS	192
CDS	103
CDS	54
CDS	145
CDS	33
CDS	362
CDS	343
CDS	258
CDS	205
CDS	229
CDS	208
CDS	362
CDS	352
CDS	159
CDS	205
CDS	229
CDS	63
CDS	32
CDS	1427
CDS	152
CDS	52
CDS	234
CDS	195
CDS	175
CDS	164
CDS	211
CDS	181
CDS	163
CDS	227
CDS	39
CDS	68
CDS	116
CDS	83
CDS	94
CDS	659
CDS	107
CDS	338
CDS	252
CDS	1384
CDS	251
CDS	192
CDS	279
CDS	186
CDS	120
CDS	235
CDS	38
CDS	311
CDS	288
CDS	206
CDS	1223
CDS	1033
CDS	620
CDS	743
CDS	629
CDS	54
CDS	207
CDS	134
CDS	133
CDS	145
CDS	251
CDS	116
CDS	103
CDS	139
CDS	167
CDS	163
CDS	176
CDS	146
CDS	260
CDS	190
CDS	180
CDS	545
CDS	371
CDS	224
CDS	253
CDS	199
CDS	160
CDS	146
CDS	153
CDS	28
CDS	184
CDS	345
CDS	138
CDS	146
CDS	94
CDS	59
CDS	242
CDS	188
CDS	212
CDS	105
CDS	124
CDS	225
CDS	220
CDS	50
CDS	129
CDS	155
CDS	130
CDS	131
CDS	160
CDS	606
CDS	92
CDS	185
CDS	142
CDS	84
CDS	340
CDS	401
CDS	209
CDS	231
CDS	245
CDS	383
CDS	161
CDS	59
CDS	137
CDS	80
CDS	182
CDS	72
CDS	432
CDS	123
CDS	24
CDS	794
CDS	274
CDS	54
CDS	128
CDS	106
CDS	95
CDS	125
CDS	63
CDS	123
CDS	129
CDS	90
CDS	113
CDS	147
CDS	88
CDS	105
CDS	78
CDS	120
CDS	111
CDS	151
CDS	76
CDS	127
CDS	157
CDS	153
CDS	296
CDS	736
CDS	127
CDS	202
CDS	131
CDS	155
CDS	90
CDS	8
CDS	155
CDS	80
CDS	182
CDS	173
CDS	124
CDS	189
CDS	122
CDS	209
CDS	100
CDS	108
CDS	113
CDS	88
CDS	120
CDS	131
CDS	101
CDS	158
CDS	140
CDS	98
CDS	101
CDS	191
CDS	302
CDS	181
CDS	260
CDS	215
CDS	393
CDS	107
CDS	163
CDS	111
CDS	188
CDS	81
CDS	135
CDS	89
CDS	126
CDS	185
CDS	149
CDS	11
CDS	196
CDS	191
CDS	84
CDS	145
CDS	219
CDS	78
CDS	184
CDS	965
CDS	149
CDS	190
CDS	495
CDS	686
CDS	148
CDS	818
CDS	144
CDS	292
CDS	402
CDS	180
CDS	181
CDS	401
CDS	208
CDS	183
CDS	142
CDS	103
CDS	220
CDS	125
CDS	125
CDS	204
CDS	4
CDS	179
CDS	134
CDS	218
CDS	281
CDS	252
CDS	538
CDS	215
CDS	188
CDS	80
CDS	180
CDS	235
CDS	254
CDS	565
CDS	967
CDS	394
CDS	677
CDS	179
CDS	158
CDS	164
CDS	134
CDS	66
CDS	150
CDS	81
CDS	614
CDS	207
CDS	213
CDS	117
CDS	110
CDS	89
CDS	81
CDS	304
CDS	872
CDS	120
CDS	61
CDS	201
CDS	174
CDS	101
CDS	99
CDS	107
CDS	125
CDS	131
CDS	158
CDS	92
CDS	111
CDS	91
CDS	86
CDS	112
CDS	57
CDS	92
CDS	102
CDS	112
CDS	140
CDS	127
CDS	114
CDS	44
CDS	76
CDS	81
CDS	86
CDS	485
CDS	169
CDS	147
CDS	80
CDS	137
CDS	114
CDS	134
CDS	95
CDS	92
CDS	94
CDS	158
CDS	27
CDS	73
CDS	131
CDS	111
CDS	130
CDS	156
CDS	268
CDS	151
CDS	125
CDS	138
CDS	202
CDS	99
CDS	254
CDS	58
CDS	139
CDS	85
CDS	113
CDS	158
CDS	187
CDS	194
CDS	9
CDS	1778
CDS	230
CDS	104
CDS	151
CDS	126
CDS	173
CDS	190
CDS	183
CDS	242
CDS	294
CDS	203
CDS	142
CDS	148
CDS	294
CDS	232
CDS	148
CDS	264
CDS	215
CDS	220
CDS	175
CDS	197
CDS	452
CDS	23
CDS	164
CDS	155
CDS	218
CDS	215
CDS	2720
CDS	294
CDS	3202
CDS	167
CDS	317
CDS	33
CDS	141
CDS	151
CDS	132
CDS	111
CDS	122
CDS	1089
CDS	188
CDS	149
CDS	47
CDS	128
CDS	191
CDS	130
CDS	180
CDS	147
