feature	length
mRNA	37453
mRNA	37452
mRNA	37452
mRNA	37450
mRNA	92192
mRNA	83543
mRNA	2370
mRNA	77699
mRNA	25920
mRNA	32989
mRNA	216111
mRNA	216111
mRNA	18960
mRNA	18380
mRNA	8888
mRNA	8888
mRNA	8887
mRNA	8887
mRNA	20631
mRNA	51864
mRNA	51864
mRNA	6924
mRNA	35197
mRNA	50744
mRNA	50739
mRNA	80209
mRNA	593
mRNA	52314
mRNA	131472
mRNA	10493
mRNA	11190
mRNA	11803
mRNA	49841
mRNA	1950
mRNA	5126
mRNA	14760
mRNA	55983
mRNA	25568
mRNA	25566
mRNA	5751
mRNA	8222
mRNA	8216
mRNA	19327
mRNA	17404
mRNA	54111
mRNA	11703
mRNA	11701
mRNA	13760
mRNA	12675
mRNA	12665
mRNA	12665
mRNA	25855
mRNA	36545
mRNA	20483
mRNA	16483
mRNA	24940
mRNA	13373
mRNA	13373
mRNA	14616
mRNA	18308
mRNA	12973
mRNA	12296
mRNA	15983
mRNA	15739
mRNA	1568
mRNA	2631
mRNA	4371
mRNA	22458
mRNA	14628
mRNA	14627
mRNA	13123
mRNA	24157
mRNA	15733
mRNA	41083
mRNA	40980
mRNA	40884
mRNA	40665
mRNA	39930
mRNA	34237
mRNA	33882
mRNA	679
mRNA	13532
mRNA	13532
mRNA	104267
mRNA	104264
mRNA	104263
mRNA	104263
mRNA	104090
mRNA	99524
mRNA	96970
mRNA	5294
mRNA	58546
mRNA	58544
mRNA	15209
mRNA	52298
mRNA	981
mRNA	11253
mRNA	7198
mRNA	7372
mRNA	27935
mRNA	96302
mRNA	96301
mRNA	28239
mRNA	28239
mRNA	80397
mRNA	80397
mRNA	80397
mRNA	80397
mRNA	78794
mRNA	78560
mRNA	78559
mRNA	401
mRNA	12169
mRNA	134385
mRNA	134385
mRNA	74376
mRNA	587
mRNA	560
mRNA	20118
mRNA	930
mRNA	11939
mRNA	11938
mRNA	11036
mRNA	10661
mRNA	8319
mRNA	12048
mRNA	12046
mRNA	14787
mRNA	4963
mRNA	9923
mRNA	5934
mRNA	20648
mRNA	75371
mRNA	5547
mRNA	33802
mRNA	23832
mRNA	23832
mRNA	49248
mRNA	49248
mRNA	38208
mRNA	38207
mRNA	38205
mRNA	38205
mRNA	38041
mRNA	38041
mRNA	38041
mRNA	38041
mRNA	37837
mRNA	35929
mRNA	35929
mRNA	35929
mRNA	35929
mRNA	35929
mRNA	7207
mRNA	1558
mRNA	42793
mRNA	23335
mRNA	23125
mRNA	23120
mRNA	23120
mRNA	23120
mRNA	7834
mRNA	7800
mRNA	7800
mRNA	7800
mRNA	7800
mRNA	10611
mRNA	1089
mRNA	5645
mRNA	126081
mRNA	128522
mRNA	19670
mRNA	19670
mRNA	31292
mRNA	4219
mRNA	13868
mRNA	13867
mRNA	13866
mRNA	13866
mRNA	13921
mRNA	13920
mRNA	13905
mRNA	33034
mRNA	56058
mRNA	56051
mRNA	56050
mRNA	56050
mRNA	330134
mRNA	45552
mRNA	40212
mRNA	23918
mRNA	16228
mRNA	8055
mRNA	36259
mRNA	3141
mRNA	49530
mRNA	49530
mRNA	22008
mRNA	19949
mRNA	19437
mRNA	19228
mRNA	17161
mRNA	52202
mRNA	12855
mRNA	6025
mRNA	17737
mRNA	17737
mRNA	58209
mRNA	41445
mRNA	34695
mRNA	13732
mRNA	11491
mRNA	28919
mRNA	28908
mRNA	6391
mRNA	4122
mRNA	31660
mRNA	137317
mRNA	137317
mRNA	137316
mRNA	137316
mRNA	10538
mRNA	8715
mRNA	48128
mRNA	41848
mRNA	25172
mRNA	913
mRNA	96462
mRNA	96182
mRNA	96182
mRNA	96182
mRNA	6537
mRNA	30449
mRNA	832
mRNA	623
mRNA	683
mRNA	710
mRNA	30997
mRNA	29792
mRNA	47629
mRNA	215501
mRNA	19052
mRNA	15240
mRNA	33075
mRNA	33075
mRNA	28450
mRNA	28450
mRNA	134306
mRNA	53128
mRNA	34339
mRNA	23257
mRNA	20813
mRNA	25429
mRNA	13634
mRNA	13235
mRNA	58277
mRNA	116413
mRNA	116408
mRNA	97642
mRNA	38828
mRNA	3710
mRNA	2808
mRNA	19617
mRNA	19613
mRNA	51855
mRNA	32470
mRNA	21608
mRNA	38296
mRNA	33831
mRNA	33831
mRNA	38638
mRNA	38638
mRNA	38637
mRNA	38152
mRNA	16983
mRNA	6298
mRNA	394218
mRNA	394212
mRNA	378702
mRNA	43459
mRNA	770
mRNA	73949
mRNA	42999
mRNA	46182
mRNA	42892
mRNA	24531
mRNA	22447
mRNA	65523
mRNA	25781
mRNA	25629
mRNA	25298
mRNA	25298
mRNA	25220
mRNA	15888
mRNA	2417
mRNA	74627
mRNA	50154
mRNA	192426
mRNA	84973
mRNA	84973
mRNA	71011
mRNA	128397
mRNA	52695
mRNA	6460
mRNA	38492
mRNA	34209
mRNA	31531
mRNA	23296
mRNA	25351
mRNA	17118
mRNA	15866
mRNA	10237
mRNA	16021
mRNA	19708
mRNA	26265
mRNA	26265
mRNA	40610
mRNA	40608
mRNA	53963
mRNA	27748
mRNA	3126
mRNA	80244
mRNA	80130
mRNA	80130
mRNA	75024
mRNA	75019
mRNA	29112
mRNA	599
mRNA	503
mRNA	42328
mRNA	42328
mRNA	578
mRNA	20840
mRNA	17743
mRNA	14245
mRNA	32440
mRNA	32008
mRNA	32008
mRNA	103100
mRNA	103100
mRNA	148572
mRNA	145873
mRNA	99305
mRNA	25314
mRNA	25282
mRNA	25225
mRNA	23181
mRNA	23174
mRNA	18624
mRNA	16370
mRNA	16363
mRNA	56044
mRNA	55758
mRNA	36635
mRNA	9414
mRNA	59336
mRNA	156150
mRNA	1160
mRNA	208191
mRNA	208191
mRNA	65883
mRNA	65864
mRNA	848
mRNA	1466
mRNA	3398
mRNA	5071
mRNA	3222
mRNA	2242
mRNA	10535
mRNA	31101
mRNA	28023
mRNA	31015
mRNA	45258
mRNA	33835
mRNA	33835
mRNA	45249
mRNA	42118
mRNA	10331
mRNA	10331
mRNA	16473
mRNA	14554
mRNA	3446
mRNA	43793
mRNA	27499
mRNA	27499
mRNA	2281
mRNA	7319
mRNA	7319
mRNA	7319
mRNA	5079
mRNA	5020
mRNA	10305
mRNA	9342
mRNA	35951
mRNA	35951
mRNA	35951
mRNA	35951
mRNA	35951
mRNA	35486
mRNA	35486
mRNA	33226
mRNA	68637
mRNA	68637
mRNA	68632
mRNA	18228
mRNA	17970
mRNA	17729
mRNA	12356
mRNA	12354
mRNA	7187
mRNA	55852
mRNA	33308
mRNA	27035
mRNA	26117
mRNA	47638
mRNA	47638
mRNA	47638
mRNA	47638
mRNA	47304
mRNA	22242
mRNA	32773
mRNA	29360
mRNA	26308
mRNA	26308
mRNA	26308
mRNA	26308
mRNA	26308
mRNA	7543
mRNA	2196
mRNA	16181
mRNA	16181
mRNA	16181
mRNA	15922
mRNA	15728
mRNA	24746
mRNA	6497
mRNA	18573
mRNA	18493
mRNA	14644
mRNA	14773
mRNA	11398
mRNA	53536
mRNA	15941
mRNA	15940
mRNA	87008
mRNA	87005
mRNA	86985
mRNA	86984
mRNA	85891
mRNA	85891
mRNA	75009
mRNA	74432
mRNA	62409
mRNA	46406
mRNA	42091
mRNA	21610
mRNA	27569
mRNA	27569
mRNA	18206
mRNA	11085
mRNA	9493
mRNA	5465
mRNA	3200
mRNA	917
mRNA	43190
mRNA	79448
mRNA	60453
mRNA	60453
mRNA	60453
mRNA	49369
mRNA	49369
mRNA	49369
mRNA	33014
mRNA	17912
mRNA	17912
mRNA	17708
mRNA	17708
mRNA	23409
mRNA	7928
mRNA	7829
mRNA	7794
mRNA	54703
mRNA	96586
mRNA	96563
mRNA	59280
mRNA	59030
mRNA	59030
mRNA	52517
mRNA	937
mRNA	3766
mRNA	14421
mRNA	21682
mRNA	27286
mRNA	27286
mRNA	26891
mRNA	21617
mRNA	20103
mRNA	20103
mRNA	19882
mRNA	19796
mRNA	95018
mRNA	95018
mRNA	95018
mRNA	65139
mRNA	56105
mRNA	16864
mRNA	129497
mRNA	74468
mRNA	19928
mRNA	18410
mRNA	28022
mRNA	197891
mRNA	197876
mRNA	28173
mRNA	28172
mRNA	81234
mRNA	26459
mRNA	60381
mRNA	45747
mRNA	890
mRNA	479
mRNA	3139
mRNA	1168
mRNA	8333
mRNA	10723
mRNA	179068
mRNA	458
mRNA	45086
mRNA	19202
mRNA	17491
mRNA	5620
mRNA	35328
mRNA	17927
mRNA	25371
mRNA	36898
mRNA	28234
mRNA	20714
mRNA	774
mRNA	181193
mRNA	425
mRNA	27644
mRNA	4787
mRNA	17867
mRNA	17867
mRNA	17611
mRNA	7627
mRNA	25837
mRNA	25834
mRNA	22832
mRNA	166075
mRNA	7593
mRNA	7592
mRNA	7591
mRNA	7591
mRNA	1751
mRNA	22992
mRNA	1220
mRNA	13183
mRNA	18234
mRNA	18147
mRNA	38711
mRNA	36798
mRNA	36783
mRNA	28281
mRNA	28281
mRNA	42035
mRNA	42035
mRNA	6501
mRNA	4501
mRNA	16527
mRNA	13535
mRNA	20046
mRNA	19808
mRNA	37028
mRNA	4139
mRNA	34185
mRNA	39203
mRNA	39008
mRNA	39005
mRNA	38986
mRNA	38547
mRNA	16754
mRNA	89148
mRNA	89144
mRNA	89142
mRNA	89142
mRNA	89141
mRNA	88771
mRNA	88770
mRNA	88476
mRNA	8073
mRNA	24765
mRNA	55253
mRNA	55253
mRNA	55253
mRNA	55253
mRNA	53015
mRNA	55714
mRNA	55503
mRNA	55488
mRNA	55416
mRNA	55251
mRNA	55004
mRNA	55004
mRNA	54709
mRNA	55061
mRNA	40533
mRNA	13087
mRNA	13082
mRNA	12630
mRNA	7766
mRNA	7756
mRNA	7600
mRNA	7593
mRNA	13458
mRNA	14282
mRNA	21053
mRNA	16454
mRNA	15916
mRNA	15364
mRNA	19923
mRNA	20090
mRNA	19906
mRNA	14866
mRNA	21567
mRNA	4217
mRNA	1450
mRNA	67173
mRNA	47004
mRNA	146039
mRNA	329
mRNA	8827
mRNA	10909
mRNA	10906
mRNA	10326
mRNA	10325
mRNA	10325
mRNA	10325
mRNA	6691
mRNA	19259
mRNA	42554
mRNA	41447
mRNA	38482
mRNA	52063
mRNA	52063
mRNA	50108
mRNA	44189
mRNA	10298
mRNA	10298
mRNA	10297
mRNA	10076
mRNA	102725
mRNA	102725
mRNA	102725
mRNA	102725
mRNA	102725
mRNA	102725
mRNA	102720
mRNA	96796
mRNA	82605
mRNA	22175
mRNA	15531
mRNA	13063
mRNA	12597
mRNA	21031
mRNA	20864
mRNA	20633
mRNA	19411
mRNA	43332
mRNA	2492
mRNA	2636
mRNA	61175
mRNA	112508
mRNA	112501
mRNA	112501
mRNA	112498
mRNA	112246
mRNA	90108
mRNA	90106
mRNA	34579
mRNA	3239
mRNA	53799
mRNA	35402
mRNA	196683
mRNA	173047
mRNA	38159
mRNA	139918
mRNA	27421
mRNA	39991
mRNA	14088
mRNA	192645
mRNA	192645
mRNA	192645
mRNA	28617
mRNA	51483
mRNA	80595
mRNA	15621
mRNA	14315
mRNA	52025
mRNA	8439
mRNA	18950
mRNA	182727
mRNA	70515
mRNA	70515
mRNA	114032
mRNA	68312
mRNA	14501
mRNA	2864
mRNA	51755
mRNA	51755
mRNA	51755
mRNA	20798
mRNA	10545
mRNA	43794
mRNA	31917
mRNA	20819
mRNA	20745
mRNA	13728
mRNA	34246
mRNA	34246
mRNA	34246
mRNA	25660
mRNA	17527
mRNA	17525
mRNA	66376
mRNA	66375
mRNA	56466
mRNA	48550
mRNA	590
mRNA	55670
mRNA	15456
mRNA	400230
mRNA	400228
mRNA	400228
mRNA	400227
mRNA	400225
mRNA	400225
mRNA	18225
mRNA	21796
mRNA	88680
mRNA	168028
mRNA	97327
mRNA	97324
mRNA	9921
mRNA	707
mRNA	2132
mRNA	511
mRNA	617
mRNA	110728
mRNA	74986
mRNA	73835
mRNA	132469
mRNA	99990
mRNA	99986
mRNA	99985
mRNA	27093
mRNA	10869
mRNA	8011
mRNA	27779
mRNA	12905
mRNA	15491
mRNA	22941
mRNA	22937
mRNA	21729
mRNA	17799
mRNA	17799
mRNA	24046
mRNA	21817
mRNA	30813
mRNA	29636
mRNA	27297
mRNA	27296
mRNA	25594
mRNA	83606
mRNA	83606
mRNA	64245
mRNA	64245
mRNA	63657
mRNA	19172
mRNA	17446
mRNA	1124
mRNA	5403
mRNA	2328
mRNA	12263
mRNA	12263
mRNA	12258
mRNA	23089
mRNA	6438
mRNA	1918
mRNA	16940
mRNA	4882
mRNA	10521
mRNA	10519
mRNA	47129
mRNA	20238
mRNA	47673
mRNA	19550
mRNA	4536
mRNA	46623
mRNA	46623
mRNA	467
mRNA	288053
mRNA	401597
mRNA	212978
mRNA	28676
mRNA	28418
mRNA	15122
mRNA	13993
mRNA	22336
mRNA	1292
mRNA	88759
mRNA	22085
mRNA	21563
mRNA	17695
mRNA	30189
mRNA	6682
mRNA	2563
mRNA	1161
mRNA	992
mRNA	926
mRNA	5657
mRNA	5543
mRNA	59693
mRNA	59693
mRNA	51267
mRNA	2219
mRNA	4552
mRNA	10602
mRNA	10548
mRNA	758
mRNA	5842
mRNA	98251
mRNA	5698
mRNA	7006
mRNA	5850
mRNA	5848
mRNA	3400
mRNA	42046
mRNA	42046
mRNA	7222
mRNA	49465
mRNA	45527
mRNA	93168
mRNA	75781
mRNA	75596
mRNA	75596
mRNA	75596
mRNA	13231
mRNA	13189
mRNA	19461
mRNA	13810
mRNA	34683
mRNA	30108
mRNA	14908
mRNA	25740
mRNA	22630
mRNA	19770
mRNA	18478
mRNA	145086
mRNA	677
mRNA	35219
mRNA	30667
mRNA	3306
mRNA	15365
mRNA	359
mRNA	88538
mRNA	247612
mRNA	235230
mRNA	7334
mRNA	31576
mRNA	236384
mRNA	7996
mRNA	27090
mRNA	4748
mRNA	158678
mRNA	22250
mRNA	21355
mRNA	21023
mRNA	21022
mRNA	20880
mRNA	109354
mRNA	21383
mRNA	39299
mRNA	38318
mRNA	32834
mRNA	70565
mRNA	11441
mRNA	11441
mRNA	22661
mRNA	22661
mRNA	12238
mRNA	30125
mRNA	7878
mRNA	4515
mRNA	1572
mRNA	18602
mRNA	18526
mRNA	18524
mRNA	3672
mRNA	3664
mRNA	3384
mRNA	28007
mRNA	109131
mRNA	53786
mRNA	983
mRNA	58530
mRNA	56099
mRNA	36939
mRNA	36921
mRNA	4279
mRNA	10519
mRNA	3273
mRNA	14199
mRNA	14014
mRNA	8764
mRNA	24702
mRNA	22015
mRNA	6915
mRNA	34254
mRNA	29196
mRNA	29195
mRNA	5188
mRNA	2573
mRNA	63503
mRNA	535
mRNA	28701
mRNA	28701
mRNA	46566
mRNA	26033
mRNA	20600
mRNA	6239
mRNA	4343
mRNA	9649
mRNA	7795
mRNA	11768
mRNA	12049
mRNA	20064
mRNA	20064
mRNA	20056
mRNA	19084
mRNA	19084
mRNA	19083
mRNA	19153
mRNA	19151
mRNA	1088
mRNA	19082
mRNA	15741
mRNA	15739
mRNA	38022
mRNA	82786
mRNA	6967
mRNA	3897
mRNA	11014
mRNA	48307
mRNA	37485
mRNA	19398
mRNA	19385
mRNA	19384
mRNA	19397
mRNA	1038
mRNA	9105
mRNA	23129
mRNA	19696
mRNA	19664
mRNA	17224
mRNA	17224
mRNA	17221
mRNA	16321
mRNA	16053
mRNA	16038
mRNA	46446
mRNA	46444
mRNA	46256
mRNA	8664
mRNA	113777
mRNA	41085
mRNA	40616
mRNA	37944
mRNA	77703
mRNA	12464
mRNA	10681
mRNA	1757
mRNA	33483
mRNA	2790
mRNA	7987
mRNA	4955
mRNA	6966
mRNA	6966
mRNA	5565
mRNA	62891
mRNA	54812
mRNA	54980
mRNA	21397
mRNA	30376
mRNA	30375
mRNA	25515
mRNA	25008
mRNA	14670
mRNA	1766
mRNA	14136
mRNA	5131
mRNA	53843
mRNA	2440
mRNA	7668
mRNA	9649
mRNA	19900
mRNA	19871
mRNA	19656
mRNA	19502
mRNA	15950
mRNA	15914
mRNA	7430
mRNA	347
mRNA	1018
mRNA	17726
mRNA	17709
mRNA	7537
mRNA	7408
mRNA	6850
mRNA	35518
mRNA	35518
mRNA	35512
mRNA	35512
mRNA	35512
mRNA	5055
mRNA	7203
mRNA	5244
mRNA	44944
mRNA	34677
mRNA	24353
mRNA	21193
mRNA	21072
mRNA	1928
mRNA	79604
mRNA	79604
mRNA	74819
mRNA	74819
mRNA	60556
mRNA	60556
mRNA	54668
mRNA	54668
mRNA	53640
mRNA	53640
mRNA	51961
mRNA	51952
mRNA	51952
mRNA	29484
mRNA	29480
mRNA	29478
mRNA	29373
mRNA	6624
mRNA	18048
mRNA	6435
mRNA	97318
mRNA	15951
mRNA	9762
mRNA	12260
mRNA	6827
mRNA	3682
mRNA	66030
mRNA	35629
mRNA	35534
mRNA	35528
mRNA	32738
mRNA	32436
mRNA	28519
mRNA	4028
mRNA	2678
mRNA	2724
mRNA	18526
mRNA	21856
mRNA	117536
mRNA	117535
mRNA	2772
mRNA	9730
mRNA	9730
mRNA	10577
mRNA	10479
mRNA	9624
mRNA	14992
mRNA	54914
mRNA	38653
mRNA	22312
mRNA	46364
mRNA	23526
mRNA	23340
mRNA	19585
mRNA	16522
mRNA	16038
mRNA	14827
mRNA	13634
mRNA	27667
mRNA	7697
mRNA	28726
mRNA	28726
mRNA	28648
mRNA	28468
mRNA	27953
mRNA	10290
mRNA	10287
mRNA	9983
mRNA	14627
mRNA	14379
mRNA	13927
mRNA	37353
mRNA	21804
mRNA	17658
mRNA	17658
mRNA	17658
mRNA	17657
mRNA	17657
mRNA	17657
mRNA	17657
mRNA	17656
mRNA	17656
mRNA	17627
mRNA	17584
mRNA	17543
mRNA	22354
mRNA	22347
mRNA	5801
mRNA	5565
mRNA	5565
mRNA	5564
mRNA	6586
mRNA	13479
mRNA	11465
mRNA	335091
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	4916
mRNA	40316
mRNA	129484
mRNA	129484
mRNA	129484
mRNA	129484
mRNA	129484
mRNA	5580
mRNA	9095
mRNA	1295
mRNA	19360
mRNA	19321
mRNA	13394
mRNA	10292
mRNA	20500
mRNA	1124
mRNA	1841
mRNA	76575
mRNA	12626
mRNA	3999
mRNA	10795
mRNA	5654
mRNA	36401
mRNA	36401
mRNA	31594
mRNA	4889
mRNA	449103
mRNA	394080
mRNA	264447
mRNA	3157
mRNA	7923
mRNA	1421
mRNA	6999
mRNA	2877
mRNA	9270
mRNA	5810
mRNA	2871
mRNA	12133
mRNA	11596
mRNA	5397
mRNA	8712
mRNA	39393
mRNA	9356
mRNA	7376
mRNA	4335
mRNA	7792
mRNA	22206
mRNA	12038
mRNA	12009
mRNA	1201
mRNA	16806
mRNA	9873
mRNA	9873
mRNA	11064
mRNA	11035
mRNA	46517
mRNA	46515
mRNA	38713
mRNA	38712
mRNA	38396
mRNA	9945
mRNA	144541
mRNA	23802
mRNA	23802
mRNA	23802
mRNA	23802
mRNA	13673
mRNA	74614
mRNA	29048
mRNA	98037
mRNA	353
mRNA	109391
mRNA	14049
mRNA	18940
mRNA	18940
mRNA	16311
mRNA	51768
mRNA	14362
mRNA	57071
mRNA	57070
mRNA	57069
mRNA	19436
mRNA	285874
mRNA	194083
mRNA	145780
mRNA	41101
mRNA	34206
mRNA	52872
mRNA	94213
mRNA	94207
mRNA	1917
mRNA	1819
mRNA	9669
mRNA	9954
mRNA	20400
mRNA	20400
mRNA	2013
mRNA	9042
mRNA	26583
mRNA	16083
mRNA	16081
mRNA	16081
mRNA	15868
mRNA	52614
mRNA	52544
mRNA	50163
mRNA	49024
mRNA	52847
mRNA	13091
mRNA	27692
mRNA	26689
mRNA	11394
mRNA	11391
mRNA	11390
mRNA	33628
mRNA	33628
mRNA	67856
mRNA	67856
mRNA	36195
mRNA	36128
mRNA	35617
mRNA	13079
mRNA	13066
mRNA	11995
mRNA	13402
mRNA	13247
mRNA	9949
mRNA	22274
mRNA	2465
mRNA	16444
mRNA	25832
mRNA	24468
mRNA	14753
mRNA	89211
mRNA	344
mRNA	37839
mRNA	19580
mRNA	539
mRNA	56403
mRNA	212686
mRNA	112732
mRNA	258470
mRNA	76595
mRNA	105297
mRNA	9377
mRNA	8502
mRNA	41799
mRNA	41798
mRNA	41796
mRNA	25177
mRNA	25176
mRNA	25175
mRNA	25175
mRNA	3886
mRNA	17651
mRNA	17645
mRNA	37215
mRNA	37199
mRNA	37191
mRNA	28374
mRNA	58952
mRNA	28951
mRNA	18312
mRNA	19916
mRNA	663
mRNA	7259
mRNA	45387
mRNA	26580
mRNA	33624
mRNA	22091
mRNA	15518
mRNA	14094
mRNA	17634
mRNA	16649
mRNA	7748
mRNA	20430
mRNA	4966
mRNA	16653
mRNA	8719
mRNA	37975
mRNA	18589
mRNA	32898
mRNA	32493
mRNA	34634
mRNA	31870
mRNA	2606
mRNA	31458
mRNA	31432
mRNA	31417
mRNA	31388
mRNA	31378
mRNA	25343
mRNA	24250
mRNA	21277
mRNA	2683
mRNA	8861
mRNA	19888
mRNA	23046
mRNA	42414
mRNA	42327
mRNA	37378
mRNA	13930
mRNA	8288
mRNA	8105
mRNA	3316
mRNA	32452
mRNA	32448
mRNA	32447
mRNA	32447
mRNA	46680
mRNA	40629
mRNA	16325
mRNA	4115
mRNA	17185
mRNA	17185
mRNA	19794
mRNA	19816
mRNA	19514
mRNA	1448
mRNA	4438
mRNA	800
mRNA	83005
mRNA	5602
mRNA	645556
mRNA	123308
mRNA	20496
mRNA	20482
mRNA	20457
mRNA	1062
mRNA	1578
mRNA	16131
mRNA	16131
mRNA	16890
mRNA	16890
mRNA	12654
mRNA	36687
mRNA	67935
mRNA	67888
mRNA	67886
mRNA	34192
mRNA	17061
mRNA	17061
mRNA	46278
mRNA	34520
mRNA	46253
mRNA	46253
mRNA	46251
mRNA	46248
mRNA	85203
mRNA	181228
mRNA	197586
mRNA	221565
mRNA	221564
mRNA	377
mRNA	1166
mRNA	161260
mRNA	1242
mRNA	208334
mRNA	137414
mRNA	137414
mRNA	109811
mRNA	422
mRNA	17716
mRNA	14889
mRNA	46722
mRNA	46722
mRNA	26623
mRNA	5962
mRNA	60611
mRNA	43454
mRNA	29027
mRNA	29025
mRNA	29019
mRNA	29019
mRNA	28994
mRNA	28993
mRNA	28993
mRNA	28993
mRNA	28989
mRNA	28987
mRNA	28987
mRNA	28980
mRNA	13441
mRNA	13436
mRNA	13352
mRNA	14596
mRNA	14595
mRNA	14594
mRNA	8345
mRNA	15277
mRNA	15262
mRNA	18774
mRNA	12335
mRNA	7079
mRNA	19329
mRNA	19329
mRNA	19328
mRNA	19328
mRNA	19327
mRNA	6024
mRNA	5789
mRNA	5778
mRNA	81679
mRNA	9338
mRNA	12589
mRNA	20050
mRNA	20050
mRNA	20050
mRNA	19668
mRNA	5656
mRNA	26466
mRNA	26464
mRNA	60127
mRNA	27931
mRNA	17293
mRNA	17293
mRNA	53462
mRNA	40271
mRNA	29153
mRNA	26880
mRNA	10817
mRNA	10765
mRNA	10523
mRNA	10233
mRNA	28140
mRNA	9569
mRNA	37779
mRNA	34715
mRNA	1214
mRNA	545
mRNA	110191
mRNA	112517
mRNA	578
mRNA	253380
mRNA	205561
mRNA	205561
mRNA	205561
mRNA	205561
mRNA	154170
mRNA	8455
mRNA	8454
mRNA	18910
mRNA	440
mRNA	51216
mRNA	28126
mRNA	22112
mRNA	11972
mRNA	11972
mRNA	7968
mRNA	13902
mRNA	70165
mRNA	12395
mRNA	17510
mRNA	25272
mRNA	16151
mRNA	16151
mRNA	9995
mRNA	48975
mRNA	48975
mRNA	48975
mRNA	37966
mRNA	21185
mRNA	13760
mRNA	10001
mRNA	25495
mRNA	314
mRNA	73461
mRNA	73461
mRNA	73406
mRNA	73245
mRNA	73244
mRNA	16696
mRNA	16562
mRNA	13393
mRNA	13769
mRNA	127745
mRNA	127745
mRNA	61061
mRNA	61061
mRNA	35613
mRNA	35596
mRNA	31334
mRNA	36370
mRNA	6891
mRNA	8932
mRNA	5627
mRNA	25571
mRNA	6912
mRNA	17241
mRNA	18219
mRNA	16644
mRNA	24914
mRNA	24909
mRNA	24907
mRNA	24907
mRNA	24906
mRNA	24904
mRNA	38667
mRNA	34002
mRNA	33494
mRNA	28259
mRNA	26108
mRNA	25774
mRNA	15715
mRNA	17256
mRNA	15385
mRNA	15194
mRNA	15188
mRNA	15004
mRNA	14875
mRNA	12904
mRNA	12904
mRNA	1491
mRNA	7858
mRNA	14246
mRNA	14053
mRNA	72690
mRNA	68979
mRNA	15716
mRNA	15708
mRNA	9085
mRNA	9082
mRNA	23672
mRNA	20401
mRNA	20401
mRNA	47182
mRNA	47181
mRNA	17545
mRNA	17545
mRNA	18684
mRNA	18471
mRNA	18449
mRNA	9756
mRNA	14788
mRNA	11258
mRNA	13601
mRNA	11685
mRNA	11511
mRNA	147242
mRNA	26937
mRNA	70396
mRNA	2264
mRNA	1208
mRNA	1212
mRNA	533591
mRNA	460715
mRNA	289571
mRNA	178771
mRNA	136204
mRNA	134274
mRNA	23751
mRNA	9100
mRNA	54162
mRNA	11228
mRNA	929
mRNA	157076
mRNA	17213
mRNA	44522
mRNA	44522
mRNA	44522
mRNA	3518
mRNA	3423
mRNA	30694
mRNA	30677
mRNA	23722
mRNA	14841
mRNA	22769
mRNA	61508
mRNA	7827
mRNA	6788
mRNA	6567
mRNA	6493
mRNA	2164
mRNA	26063
mRNA	16589
mRNA	16575
mRNA	71078
mRNA	64920
mRNA	64920
mRNA	59706
mRNA	59421
mRNA	53640
mRNA	37043
mRNA	27669
mRNA	374
mRNA	22689
mRNA	22689
mRNA	29196
mRNA	374
mRNA	24087
mRNA	15076
mRNA	56132
mRNA	55699
mRNA	22619
mRNA	96173
mRNA	96173
mRNA	96173
mRNA	91845
mRNA	42240
mRNA	17149
mRNA	2675
mRNA	42361
mRNA	42361
mRNA	37614
mRNA	37472
mRNA	25054
mRNA	25054
mRNA	25054
mRNA	25053
mRNA	25037
mRNA	44611
mRNA	32338
mRNA	32337
mRNA	13842
mRNA	4856
mRNA	9737
mRNA	1741
mRNA	1741
mRNA	1741
mRNA	1741
mRNA	1741
mRNA	17842
mRNA	8430
mRNA	19440
mRNA	21706
mRNA	21704
mRNA	15843
mRNA	9800
mRNA	9760
mRNA	86183
mRNA	845
mRNA	11590
mRNA	11460
mRNA	11416
mRNA	11351
mRNA	73046
mRNA	73046
mRNA	29125
mRNA	29125
mRNA	28879
mRNA	12416
mRNA	50475
mRNA	20648
mRNA	12920
mRNA	22975
mRNA	22974
mRNA	3101
mRNA	34443
mRNA	34187
mRNA	33476
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	67786
mRNA	64184
mRNA	64184
mRNA	6132
mRNA	13505
mRNA	4591
mRNA	30016
mRNA	14880
mRNA	11205
mRNA	47524
mRNA	49190
mRNA	6779
mRNA	55140
mRNA	13954
mRNA	28585
mRNA	12870
mRNA	20625
mRNA	19904
mRNA	36059
mRNA	6512
mRNA	590
mRNA	13052
mRNA	4249
mRNA	4311
mRNA	20536
mRNA	20536
mRNA	11179
mRNA	10670
mRNA	1526
mRNA	4786
mRNA	4671
mRNA	4339
mRNA	53082
mRNA	53082
mRNA	48908
mRNA	30351
mRNA	18746
mRNA	515
mRNA	32611
mRNA	16789
mRNA	279871
mRNA	219480
mRNA	24177
mRNA	24173
mRNA	21864
mRNA	9726
mRNA	9169
mRNA	7355
mRNA	24836
mRNA	24836
mRNA	126238
mRNA	125916
mRNA	62497
mRNA	62495
mRNA	1391
mRNA	35643
mRNA	35643
mRNA	35643
