feature	length
CDS	1743
CDS	84
CDS	221
CDS	109
CDS	53
CDS	151
CDS	173
CDS	182
CDS	212
CDS	68
CDS	229
CDS	1164
CDS	184
CDS	152
CDS	140
CDS	183
CDS	222
CDS	150
CDS	97
CDS	75
CDS	173
CDS	348
CDS	276
CDS	144
CDS	259
CDS	150
CDS	97
CDS	75
CDS	173
CDS	348
CDS	276
CDS	144
CDS	259
CDS	150
CDS	97
CDS	75
CDS	173
CDS	348
CDS	276
CDS	144
CDS	140
CDS	111
CDS	149
CDS	253
CDS	185
CDS	119
CDS	53
CDS	125
CDS	169
CDS	212
CDS	108
CDS	134
CDS	53
CDS	131
CDS	131
CDS	290
CDS	134
CDS	117
CDS	79
CDS	131
CDS	176
CDS	83
CDS	105
CDS	136
CDS	125
CDS	101
CDS	140
CDS	127
CDS	88
CDS	79
CDS	456
CDS	157
CDS	83
CDS	398
CDS	75
CDS	112
CDS	108
CDS	141
CDS	55
CDS	109
CDS	101
CDS	133
CDS	48
CDS	65
CDS	113
CDS	380
CDS	46
CDS	52
CDS	68
CDS	61
CDS	77
CDS	71
CDS	159
CDS	127
CDS	89
CDS	140
CDS	107
CDS	101
CDS	113
CDS	116
CDS	145
CDS	93
CDS	161
CDS	143
CDS	97
CDS	96
CDS	152
CDS	146
CDS	113
CDS	285
CDS	175
CDS	7
CDS	85
CDS	106
CDS	106
CDS	115
CDS	154
CDS	45
CDS	88
CDS	140
CDS	105
CDS	132
CDS	123
CDS	29
CDS	144
CDS	1354
CDS	261
CDS	526
CDS	716
CDS	11
CDS	76
CDS	204
CDS	163
CDS	72
CDS	107
CDS	134
CDS	122
CDS	98
CDS	122
CDS	122
CDS	35
CDS	123
CDS	82
CDS	48
CDS	95
CDS	91
CDS	74
CDS	143
CDS	105
CDS	94
CDS	23
CDS	79
CDS	87
CDS	106
CDS	141
CDS	245
CDS	104
CDS	23
CDS	175
CDS	77
CDS	162
CDS	17
CDS	128
CDS	59
CDS	119
CDS	638
CDS	81
CDS	92
CDS	161
CDS	187
CDS	204
CDS	166
CDS	60
CDS	96
CDS	78
CDS	96
CDS	172
CDS	175
CDS	118
CDS	137
CDS	104
CDS	205
CDS	185
CDS	219
CDS	272
CDS	42
CDS	39
CDS	167
CDS	57
CDS	134
CDS	62
CDS	153
CDS	211
CDS	234
CDS	81
CDS	782
CDS	150
CDS	122
CDS	872
CDS	98
CDS	163
CDS	866
CDS	123
CDS	28
CDS	103
CDS	97
CDS	148
CDS	72
CDS	301
CDS	136
CDS	229
CDS	48
CDS	65
CDS	84
CDS	32
CDS	78
CDS	142
CDS	203
CDS	79
CDS	127
CDS	76
CDS	287
CDS	169
CDS	258
CDS	401
CDS	65
CDS	51
CDS	67
CDS	154
CDS	140
CDS	129
CDS	88
CDS	115
CDS	67
CDS	86
CDS	157
CDS	100
CDS	118
CDS	200
CDS	64
CDS	82
CDS	65
CDS	49
CDS	80
CDS	46
CDS	135
CDS	95
CDS	62
CDS	134
CDS	95
CDS	128
CDS	13
CDS	262
CDS	82
CDS	36
CDS	133
CDS	48
CDS	151
CDS	89
CDS	834
CDS	277
CDS	171
CDS	145
CDS	129
CDS	244
CDS	227
CDS	188
CDS	229
CDS	219
CDS	65
CDS	76
CDS	171
CDS	260
CDS	48
CDS	52
CDS	141
CDS	181
CDS	77
CDS	86
CDS	68
CDS	80
CDS	129
CDS	268
CDS	46
CDS	138
CDS	159
CDS	127
CDS	89
CDS	140
CDS	128
CDS	101
CDS	101
CDS	116
CDS	145
CDS	93
CDS	164
CDS	587
CDS	221
CDS	1127
CDS	278
CDS	104
CDS	218
CDS	99
CDS	121
CDS	45
CDS	188
CDS	88
CDS	104
CDS	51
CDS	115
CDS	108
CDS	122
CDS	97
CDS	100
CDS	126
CDS	150
CDS	84
CDS	66
CDS	85
CDS	132
CDS	41
CDS	200
CDS	168
CDS	179
CDS	164
CDS	179
CDS	49
CDS	129
CDS	179
CDS	179
CDS	164
CDS	179
CDS	73
CDS	105
CDS	164
CDS	179
CDS	206
CDS	199
CDS	84
CDS	107
CDS	191
CDS	211
CDS	617
CDS	186
CDS	153
CDS	99
CDS	83
CDS	59
CDS	32
CDS	62
CDS	95
CDS	48
CDS	112
CDS	68
CDS	122
CDS	86
CDS	80
CDS	1070
CDS	36
CDS	1264
CDS	86
CDS	86
CDS	68
CDS	95
CDS	170
CDS	92
CDS	171
CDS	61
CDS	120
CDS	79
CDS	104
CDS	104
CDS	26
CDS	233
CDS	200
CDS	152
CDS	203
CDS	86
CDS	193
CDS	82
CDS	63
CDS	68
CDS	140
CDS	111
CDS	74
CDS	204
CDS	87
CDS	117
CDS	207
CDS	87
CDS	83
CDS	145
CDS	79
CDS	76
CDS	91
CDS	137
CDS	115
CDS	353
CDS	77
CDS	35
CDS	56
CDS	122
CDS	74
CDS	62
CDS	214
CDS	118
CDS	160
CDS	110
CDS	117
CDS	78
CDS	48
CDS	52
CDS	75
CDS	194
CDS	156
CDS	152
CDS	168
CDS	132
CDS	104
CDS	208
CDS	174
CDS	110
CDS	148
CDS	212
CDS	138
CDS	126
CDS	48
CDS	179
CDS	462
CDS	10
CDS	226
CDS	205
CDS	169
CDS	168
CDS	86
CDS	174
CDS	329
CDS	233
CDS	133
CDS	56
CDS	4
CDS	53
CDS	74
CDS	88
CDS	73
CDS	81
CDS	60
CDS	5989
CDS	58
CDS	116
CDS	266
CDS	210
CDS	170
CDS	89
CDS	244
CDS	164
CDS	161
CDS	62
CDS	992
CDS	156
CDS	131
CDS	133
CDS	49
CDS	67
CDS	154
CDS	55
CDS	87
CDS	119
CDS	97
CDS	118
CDS	69
CDS	148
CDS	154
CDS	64
CDS	109
CDS	224
CDS	93
CDS	122
CDS	96
CDS	75
CDS	316
CDS	173
CDS	393
CDS	223
CDS	47
CDS	78
CDS	242
CDS	65
CDS	212
CDS	360
CDS	302
CDS	168
CDS	200
CDS	98
CDS	113
CDS	94
CDS	111
CDS	98
CDS	56
CDS	97
CDS	36
CDS	68
CDS	50
CDS	86
CDS	116
CDS	62
CDS	73
CDS	156
CDS	71
CDS	108
CDS	82
CDS	37
CDS	84
CDS	113
CDS	53
CDS	48
CDS	60
CDS	69
CDS	91
CDS	144
CDS	41
CDS	144
CDS	304
CDS	71
CDS	206
CDS	69
CDS	58
CDS	65
CDS	194
CDS	110
CDS	136
CDS	161
CDS	164
CDS	81
CDS	91
CDS	89
CDS	205
CDS	138
CDS	111
CDS	107
CDS	131
CDS	167
CDS	57
CDS	134
CDS	62
CDS	153
CDS	211
CDS	360
CDS	78
CDS	564
CDS	86
CDS	121
CDS	88
CDS	54
CDS	109
CDS	114
CDS	110
CDS	402
CDS	179
CDS	140
CDS	217
CDS	155
CDS	222
CDS	241
CDS	93
CDS	73
CDS	67
CDS	77
CDS	123
CDS	161
CDS	119
CDS	116
CDS	10
CDS	168
CDS	403
CDS	141
CDS	221
CDS	161
CDS	125
CDS	127
CDS	168
CDS	149
CDS	180
CDS	34
CDS	92
CDS	92
CDS	371
CDS	48
CDS	203
CDS	124
CDS	111
CDS	145
CDS	139
CDS	77
CDS	94
CDS	125
CDS	77
CDS	84
CDS	97
CDS	151
CDS	461
CDS	2
CDS	111
CDS	71
CDS	139
CDS	98
CDS	70
CDS	249
CDS	239
CDS	83
CDS	70
CDS	34
CDS	32
CDS	75
CDS	124
CDS	95
CDS	191
CDS	56
CDS	360
CDS	181
CDS	130
CDS	162
CDS	231
CDS	294
CDS	86
CDS	309
CDS	170
CDS	237
CDS	215
CDS	125
CDS	238
CDS	181
CDS	262
CDS	130
CDS	294
CDS	364
CDS	353
CDS	157
CDS	146
CDS	144
CDS	314
CDS	374
CDS	100
CDS	201
CDS	311
CDS	38
CDS	244
CDS	102
CDS	170
CDS	131
CDS	356
CDS	65
CDS	137
CDS	199
CDS	138
CDS	41
CDS	175
CDS	146
CDS	147
CDS	53
CDS	221
CDS	97
CDS	147
CDS	275
CDS	169
CDS	98
CDS	156
CDS	169
CDS	98
CDS	156
CDS	80
CDS	122
CDS	262
CDS	211
CDS	202
CDS	179
CDS	232
CDS	201
CDS	341
CDS	173
CDS	25
CDS	168
CDS	101
CDS	200
CDS	97
CDS	122
CDS	89
CDS	122
CDS	92
CDS	125
CDS	54
CDS	152
CDS	184
CDS	259
CDS	193
CDS	281
CDS	200
CDS	263
CDS	127
CDS	125
CDS	160
CDS	114
CDS	157
CDS	137
CDS	76
CDS	114
CDS	190
CDS	126
CDS	112
CDS	94
CDS	98
CDS	127
CDS	147
CDS	102
CDS	231
CDS	142
CDS	271
CDS	115
CDS	501
CDS	85
CDS	67
CDS	154
CDS	80
CDS	212
CDS	62
CDS	179
CDS	191
CDS	91
CDS	54
CDS	59
CDS	21
CDS	121
CDS	68
CDS	47
CDS	188
CDS	257
CDS	64
CDS	109
CDS	221
CDS	108
CDS	107
CDS	93
CDS	366
CDS	208
CDS	225
CDS	168
CDS	166
CDS	55
CDS	151
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	134
CDS	80
CDS	59
CDS	44
CDS	717
CDS	274
CDS	80
CDS	134
CDS	108
CDS	85
CDS	174
CDS	530
CDS	58
CDS	737
CDS	15
CDS	83
CDS	94
CDS	107
CDS	84
CDS	228
CDS	171
CDS	83
CDS	263
CDS	79
CDS	51
CDS	155
CDS	142
CDS	72
CDS	81
CDS	112
CDS	101
CDS	126
CDS	116
CDS	166
CDS	68
CDS	212
CDS	785
CDS	32
CDS	143
CDS	66
CDS	94
CDS	67
CDS	90
CDS	98
CDS	101
CDS	230
CDS	1523
CDS	476
CDS	33
CDS	118
CDS	45
CDS	103
CDS	33
CDS	47
CDS	58
CDS	45
CDS	51
CDS	126
CDS	80
CDS	122
CDS	71
CDS	74
CDS	93
CDS	85
CDS	15
CDS	415
CDS	74
CDS	159
CDS	121
CDS	74
CDS	143
CDS	110
CDS	101
CDS	1784
CDS	245
CDS	152
CDS	147
CDS	79
CDS	189
CDS	117
CDS	424
CDS	166
CDS	156
CDS	116
CDS	256
CDS	137
CDS	99
CDS	142
CDS	120
CDS	90
CDS	215
CDS	234
CDS	188
CDS	76
CDS	441
CDS	689
CDS	134
CDS	170
CDS	211
CDS	129
CDS	85
CDS	84
CDS	128
CDS	311
CDS	239
CDS	260
CDS	102
CDS	127
CDS	124
CDS	178
CDS	238
CDS	183
CDS	139
CDS	818
CDS	289
CDS	219
CDS	107
CDS	143
CDS	143
CDS	116
CDS	90
CDS	127
CDS	90
CDS	133
CDS	122
CDS	180
CDS	118
CDS	203
CDS	98
CDS	116
CDS	176
CDS	249
CDS	281
CDS	94
CDS	140
CDS	102
CDS	257
CDS	151
CDS	171
CDS	128
CDS	169
CDS	218
CDS	88
CDS	83
CDS	68
CDS	194
CDS	158
CDS	176
CDS	72
CDS	99
CDS	65
CDS	160
CDS	56
CDS	95
CDS	95
CDS	119
CDS	131
CDS	99
CDS	109
CDS	173
CDS	134
CDS	170
CDS	211
CDS	129
CDS	85
CDS	84
CDS	128
CDS	311
CDS	239
CDS	260
CDS	102
CDS	127
CDS	124
CDS	178
CDS	238
CDS	183
CDS	139
CDS	818
CDS	289
CDS	219
CDS	107
CDS	143
CDS	143
CDS	116
CDS	90
CDS	127
CDS	90
CDS	133
CDS	122
CDS	180
CDS	118
CDS	203
CDS	98
CDS	116
CDS	176
CDS	249
CDS	281
CDS	94
CDS	140
CDS	102
CDS	331
CDS	635
CDS	147
CDS	124
CDS	110
CDS	176
CDS	2
CDS	215
CDS	116
CDS	125
CDS	176
CDS	122
CDS	113
CDS	150
CDS	118
CDS	103
CDS	127
CDS	94
CDS	170
CDS	41
CDS	17
CDS	90
CDS	94
CDS	44
CDS	63
CDS	139
CDS	90
CDS	139
CDS	99
CDS	139
CDS	113
CDS	87
CDS	151
CDS	107
CDS	89
CDS	132
CDS	115
CDS	63
CDS	126
CDS	103
CDS	97
CDS	36
CDS	263
CDS	245
CDS	257
CDS	80
CDS	142
CDS	128
CDS	114
CDS	105
CDS	136
CDS	61
CDS	80
CDS	101
CDS	137
CDS	80
CDS	126
CDS	156
CDS	178
CDS	181
CDS	104
CDS	196
CDS	216
CDS	170
CDS	137
CDS	115
CDS	99
CDS	68
CDS	152
CDS	178
CDS	69
CDS	53
CDS	62
CDS	266
CDS	18
CDS	85
CDS	115
CDS	86
CDS	135
CDS	56
CDS	184
CDS	222
CDS	167
CDS	701
CDS	224
CDS	200
CDS	131
CDS	199
CDS	96
CDS	215
CDS	254
CDS	108
CDS	90
CDS	101
CDS	63
CDS	61
CDS	127
CDS	77
CDS	34
CDS	68
CDS	97
CDS	269
CDS	15
CDS	74
CDS	156
CDS	167
CDS	99
CDS	149
CDS	135
CDS	224
CDS	413
CDS	402
CDS	118
CDS	140
CDS	26
CDS	17
CDS	6
CDS	1294
CDS	4
CDS	171
CDS	614
CDS	758
CDS	302
CDS	1082
CDS	17
CDS	77
CDS	139
CDS	60
CDS	71
CDS	55
CDS	29
CDS	29
CDS	29
CDS	29
CDS	29
CDS	36
CDS	29
CDS	29
CDS	29
CDS	29
CDS	29
CDS	29
CDS	38
CDS	66
CDS	52
CDS	74
CDS	68
CDS	131
CDS	86
CDS	5
CDS	2
CDS	122
CDS	92
CDS	18
CDS	436
CDS	189
CDS	117
CDS	211
CDS	307
CDS	39
CDS	688
CDS	210
CDS	272
CDS	263
CDS	233
CDS	256
CDS	189
CDS	154
CDS	189
CDS	172
CDS	153
CDS	198
CDS	71
CDS	71
CDS	71
CDS	33
CDS	22
CDS	163
CDS	117
CDS	169
CDS	37
CDS	11
CDS	32
CDS	121
CDS	108
CDS	76
CDS	82
CDS	95
CDS	127
CDS	66
CDS	68
CDS	69
CDS	99
CDS	140
CDS	55
CDS	90
CDS	72
CDS	82
CDS	101
CDS	5
CDS	230
CDS	37
CDS	60
CDS	121
CDS	118
CDS	97
CDS	43
CDS	194
CDS	102
CDS	118
CDS	113
CDS	6
CDS	230
CDS	92
CDS	61
CDS	117
CDS	109
CDS	65
CDS	132
CDS	119
CDS	140
CDS	110
CDS	85
CDS	98
CDS	106
CDS	197
CDS	69
CDS	104
CDS	54
CDS	68
CDS	236
CDS	93
CDS	227
CDS	34
CDS	5
CDS	442
CDS	237
CDS	339
CDS	10
CDS	99
CDS	2078
CDS	326
CDS	140
CDS	25
CDS	166
CDS	78
CDS	47
CDS	105
CDS	218
CDS	200
CDS	151
CDS	158
CDS	111
CDS	44
CDS	115
CDS	71
CDS	71
CDS	60
CDS	44
CDS	60
CDS	55
CDS	59
CDS	146
CDS	134
CDS	244
CDS	92
CDS	87
CDS	82
CDS	81
CDS	90
CDS	87
CDS	9
CDS	274
CDS	354
CDS	55
CDS	89
CDS	69
CDS	139
CDS	322
CDS	57
CDS	164
CDS	72
CDS	75
CDS	111
CDS	109
CDS	192
CDS	133
CDS	132
CDS	56
CDS	80
CDS	108
CDS	216
CDS	58
CDS	93
CDS	77
CDS	60
CDS	45
CDS	199
CDS	529
CDS	639
CDS	167
CDS	594
CDS	242
CDS	301
CDS	262
CDS	264
CDS	233
CDS	101
CDS	118
CDS	605
CDS	15
CDS	32
CDS	92
CDS	122
CDS	33
CDS	95
CDS	106
CDS	38
CDS	112
CDS	115
CDS	136
CDS	86
CDS	239
CDS	71
CDS	84
CDS	175
CDS	98
CDS	81
CDS	100
CDS	59
CDS	77
CDS	175
CDS	84
CDS	151
CDS	141
CDS	58
CDS	117
CDS	239
CDS	165
CDS	106
CDS	150
CDS	160
CDS	184
CDS	69
CDS	82
CDS	186
CDS	93
CDS	115
CDS	128
CDS	213
CDS	147
CDS	89
CDS	99
CDS	135
CDS	226
CDS	64
CDS	271
CDS	106
CDS	170
CDS	71
CDS	189
CDS	61
CDS	16
CDS	192
CDS	62
CDS	122
CDS	165
CDS	64
CDS	77
CDS	35
CDS	50
CDS	32
CDS	146
CDS	54
CDS	101
CDS	89
CDS	77
CDS	198
CDS	63
CDS	24
CDS	49
CDS	53
CDS	53
CDS	53
CDS	47
CDS	71
CDS	74
CDS	107
CDS	53
CDS	53
CDS	59
CDS	50
CDS	53
CDS	53
CDS	53
CDS	56
CDS	95
CDS	32
CDS	170
CDS	92
CDS	59
CDS	158
CDS	35
CDS	43
CDS	87
CDS	37
CDS	97
CDS	58
CDS	29
CDS	59
CDS	224
CDS	106
CDS	84
CDS	100
CDS	119
CDS	72
CDS	152
CDS	113
CDS	177
CDS	124
CDS	129
CDS	112
CDS	166
CDS	75
CDS	251
CDS	182
CDS	179
CDS	127
CDS	90
CDS	174
CDS	79
CDS	103
CDS	129
CDS	96
CDS	156
CDS	87
CDS	53
CDS	395
CDS	162
CDS	95
CDS	176
CDS	256
CDS	193
CDS	69
CDS	66
CDS	73
CDS	82
CDS	176
CDS	79
CDS	109
CDS	335
CDS	101
CDS	99
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	50
CDS	115
CDS	113
CDS	40
CDS	31
CDS	38
CDS	62
CDS	520
CDS	122
CDS	134
CDS	165
CDS	103
CDS	151
CDS	228
CDS	2854
CDS	86
CDS	156
CDS	939
CDS	131
CDS	223
CDS	63
CDS	115
CDS	191
CDS	191
CDS	101
CDS	86
CDS	116
CDS	110
CDS	118
CDS	127
CDS	118
CDS	281
CDS	117
CDS	183
CDS	163
CDS	115
CDS	59
CDS	150
CDS	131
CDS	160
CDS	73
CDS	132
CDS	72
CDS	149
CDS	115
CDS	149
CDS	99
CDS	22
CDS	167
CDS	158
CDS	50
CDS	98
CDS	216
CDS	136
CDS	74
CDS	205
CDS	126
CDS	70
CDS	63
CDS	1004
CDS	38
CDS	226
CDS	162
CDS	140
CDS	92
CDS	240
CDS	89
CDS	92
CDS	128
CDS	110
CDS	142
CDS	158
CDS	5
CDS	189
CDS	1243
CDS	99
CDS	154
CDS	175
CDS	603
CDS	666
CDS	574
CDS	213
CDS	42
CDS	70
CDS	322
CDS	90
CDS	193
CDS	92
CDS	39
CDS	155
CDS	37
CDS	161
CDS	37
CDS	102
CDS	95
CDS	58
CDS	51
CDS	151
CDS	92
CDS	68
CDS	114
CDS	139
CDS	86
CDS	150
CDS	155
CDS	50
CDS	121
CDS	111
CDS	80
CDS	88
CDS	117
CDS	78
CDS	84
CDS	78
CDS	13
CDS	274
CDS	42
CDS	70
CDS	322
CDS	90
CDS	196
CDS	92
CDS	83
CDS	60
CDS	80
CDS	139
CDS	159
CDS	100
CDS	131
CDS	119
CDS	74
CDS	17
CDS	902
CDS	41
CDS	95
CDS	62
CDS	2559
CDS	2131
CDS	68
CDS	99
CDS	155
CDS	25
CDS	227
CDS	77
CDS	66
CDS	52
CDS	92
CDS	44
CDS	239
CDS	197
CDS	179
CDS	98
CDS	82
CDS	184
CDS	85
CDS	96
CDS	120
CDS	102
CDS	85
CDS	66
CDS	45
CDS	140
CDS	116
CDS	190
CDS	103
CDS	108
CDS	86
CDS	86
CDS	110
CDS	606
CDS	122
CDS	132
CDS	99
CDS	25
CDS	83
CDS	108
CDS	41
CDS	71
CDS	25
CDS	150
CDS	41
CDS	71
CDS	61
CDS	46
CDS	98
CDS	49
CDS	99
CDS	78
CDS	186
CDS	61
CDS	221
CDS	137
CDS	103
CDS	160
CDS	89
CDS	113
CDS	107
CDS	81
CDS	45
CDS	288
CDS	80
CDS	113
CDS	83
CDS	7
CDS	207
CDS	41
CDS	32
CDS	168
CDS	219
CDS	160
CDS	213
CDS	540
CDS	83
CDS	70
CDS	167
CDS	174
CDS	128
CDS	90
CDS	138
CDS	61
CDS	52
CDS	77
CDS	85
CDS	62
CDS	108
CDS	201
CDS	40
CDS	136
CDS	90
CDS	146
CDS	85
CDS	156
CDS	45
CDS	78
CDS	84
CDS	237
CDS	79
CDS	125
CDS	66
CDS	97
CDS	143
CDS	143
CDS	129
CDS	205
CDS	132
CDS	163
CDS	168
CDS	158
CDS	178
CDS	156
CDS	211
CDS	80
CDS	785
CDS	115
CDS	115
CDS	140
CDS	71
CDS	105
CDS	54
CDS	84
CDS	124
CDS	77
CDS	579
CDS	547
CDS	189
CDS	130
CDS	189
CDS	131
CDS	176
CDS	224
CDS	179
CDS	530
CDS	81
CDS	453
CDS	163
CDS	199
CDS	313
CDS	20
CDS	163
CDS	93
CDS	89
CDS	163
CDS	147
CDS	177
CDS	148
CDS	190
CDS	189
CDS	14279
CDS	3866
CDS	5999
CDS	4037
CDS	392
CDS	189
CDS	769
CDS	673
CDS	2678
CDS	1275
CDS	146
CDS	224
CDS	113
CDS	506
CDS	458
CDS	174
CDS	131
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	150
CDS	157
CDS	215
CDS	137
CDS	113
CDS	212
CDS	170
CDS	122
CDS	326
CDS	107
CDS	326
CDS	206
CDS	222
CDS	406
CDS	101
CDS	170
CDS	155
CDS	286
CDS	159
CDS	197
CDS	272
CDS	190
CDS	129
CDS	44
CDS	117
CDS	112
CDS	117
CDS	25
CDS	1121
CDS	59
CDS	78
CDS	63
CDS	204
CDS	132
CDS	38
CDS	106
CDS	201
CDS	103
CDS	152
CDS	47
CDS	390
CDS	122
CDS	70
CDS	162
CDS	118
CDS	113
CDS	179
CDS	180
CDS	85
CDS	200
CDS	86
CDS	110
CDS	142
CDS	408
CDS	1142
CDS	19
CDS	276
CDS	153
CDS	191
CDS	215
CDS	146
CDS	145
CDS	50
CDS	162
CDS	191
CDS	215
CDS	146
CDS	10
CDS	162
CDS	191
CDS	215
CDS	170
CDS	205
CDS	50
CDS	101
CDS	162
CDS	191
CDS	127
CDS	69
CDS	185
CDS	200
CDS	107
CDS	233
CDS	121
CDS	39
CDS	146
CDS	97
CDS	166
CDS	49
CDS	233
CDS	120
CDS	118
CDS	170
CDS	200
CDS	110
CDS	233
CDS	120
CDS	118
CDS	233
CDS	215
CDS	146
CDS	154
CDS	162
CDS	122
CDS	118
CDS	39
CDS	121
CDS	201
CDS	110
CDS	233
CDS	215
CDS	146
CDS	200
CDS	110
CDS	233
CDS	215
CDS	146
CDS	200
CDS	110
CDS	191
CDS	215
CDS	146
CDS	140
CDS	110
CDS	152
CDS	215
CDS	146
CDS	107
CDS	167
CDS	113
CDS	215
CDS	113
CDS	205
CDS	153
CDS	191
CDS	215
CDS	146
CDS	200
CDS	65
CDS	191
CDS	215
CDS	191
CDS	215
CDS	146
CDS	200
CDS	182
CDS	146
CDS	200
CDS	191
CDS	146
CDS	34
CDS	141
CDS	216
CDS	141
CDS	101
CDS	119
CDS	85
CDS	227
CDS	164
CDS	234
CDS	92
CDS	88
CDS	6
CDS	180
CDS	121
CDS	164
CDS	150
CDS	139
CDS	80
CDS	136
CDS	216
CDS	248
CDS	131
CDS	91
CDS	146
CDS	267
CDS	128
CDS	224
CDS	126
CDS	160
CDS	140
CDS	143
CDS	185
CDS	178
CDS	99
CDS	161
CDS	137
CDS	104
CDS	70
CDS	97
CDS	157
CDS	158
CDS	108
CDS	88
CDS	237
CDS	216
CDS	247
CDS	169
CDS	192
CDS	190
CDS	584
CDS	136
CDS	96
CDS	280
CDS	107
CDS	173
CDS	375
CDS	126
CDS	51
CDS	87
CDS	38
CDS	60
CDS	65
CDS	182
CDS	194
CDS	264
CDS	175
CDS	156
CDS	35
CDS	55
CDS	61
CDS	137
CDS	76
CDS	78
CDS	41
CDS	100
CDS	30
CDS	106
CDS	99
CDS	53
CDS	78
CDS	46
CDS	173
CDS	186
CDS	105
CDS	167
CDS	210
CDS	74
CDS	104
CDS	177
CDS	139
CDS	133
CDS	122
CDS	163
CDS	116
CDS	253
CDS	227
CDS	583
CDS	41
CDS	114
CDS	60
CDS	64
CDS	80
CDS	32
CDS	96
CDS	8
CDS	169
CDS	24
CDS	433
CDS	338
CDS	180
CDS	118
CDS	11
CDS	70
CDS	69
CDS	36
CDS	770
CDS	34
CDS	828
CDS	88
CDS	116
CDS	77
CDS	153
CDS	179
CDS	185
CDS	196
CDS	1510
CDS	183
CDS	349
CDS	155
CDS	183
CDS	182
CDS	119
CDS	495
CDS	1928
CDS	145
CDS	30
CDS	124
CDS	83
CDS	121
CDS	120
CDS	151
CDS	83
CDS	129
CDS	108
CDS	85
CDS	102
CDS	102
CDS	204
CDS	82
CDS	216
CDS	5
CDS	46
CDS	56
CDS	126
CDS	123
CDS	66
CDS	25
CDS	86
CDS	73
CDS	395
CDS	128
CDS	139
CDS	101
CDS	79
CDS	88
CDS	125
CDS	200
CDS	143
CDS	113
CDS	79
CDS	102
CDS	127
CDS	75
CDS	278
CDS	67
CDS	83
CDS	46
CDS	112
CDS	314
CDS	74
CDS	131
CDS	54
CDS	101
CDS	113
CDS	194
CDS	112
CDS	125
CDS	163
CDS	48
CDS	143
CDS	98
CDS	785
CDS	557
CDS	13
CDS	33
CDS	326
CDS	8
CDS	731
CDS	557
CDS	6
CDS	34
CDS	326
CDS	275
CDS	116
CDS	94
CDS	141
CDS	208
CDS	166
CDS	163
CDS	209
CDS	217
CDS	337
CDS	149
CDS	280
CDS	135
CDS	139
CDS	128
CDS	149
CDS	98
CDS	189
CDS	118
CDS	54
CDS	142
CDS	26
CDS	21
CDS	31
CDS	80
CDS	146
CDS	476
CDS	322
CDS	77
CDS	171
CDS	209
CDS	16
CDS	92
CDS	69
CDS	66
CDS	125
CDS	193
CDS	102
CDS	163
CDS	335
CDS	15
CDS	103
CDS	88
CDS	255
CDS	116
CDS	65
CDS	173
CDS	1283
CDS	218
CDS	126
CDS	82
CDS	147
CDS	110
CDS	86
CDS	103
CDS	94
CDS	93
CDS	145
CDS	147
CDS	120
CDS	109
CDS	155
CDS	76
CDS	258
CDS	149
CDS	350
CDS	429
CDS	250
CDS	140
CDS	359
CDS	89
CDS	100
CDS	25
CDS	205
CDS	164
CDS	348
CDS	214
CDS	111
CDS	10
CDS	240
CDS	93
CDS	267
CDS	162
CDS	239
CDS	78
CDS	169
CDS	143
CDS	139
CDS	212
CDS	98
CDS	128
CDS	167
CDS	158
CDS	183
CDS	2432
CDS	2192
CDS	890
CDS	1262
CDS	78
CDS	112
CDS	81
CDS	210
CDS	92
CDS	67
CDS	64
CDS	163
CDS	82
CDS	115
CDS	65
CDS	201
CDS	161
CDS	108
CDS	167
CDS	68
CDS	98
CDS	96
CDS	116
CDS	181
CDS	164
CDS	155
CDS	113
CDS	84
CDS	114
CDS	144
CDS	210
CDS	84
CDS	148
CDS	160
CDS	479
CDS	153
CDS	77
CDS	198
CDS	173
CDS	163
CDS	121
CDS	236
CDS	272
CDS	545
CDS	59
CDS	48
CDS	67
CDS	3
CDS	172
CDS	140
CDS	65
CDS	161
CDS	35
CDS	101
CDS	72
CDS	280
CDS	936
CDS	64
CDS	48
CDS	1558
CDS	28
CDS	87
CDS	165
CDS	131
CDS	163
CDS	52
CDS	132
CDS	134
CDS	103
CDS	127
CDS	132
CDS	99
CDS	173
CDS	182
CDS	650
CDS	98
CDS	234
CDS	76
CDS	218
CDS	95
CDS	107
CDS	101
CDS	668
CDS	128
CDS	65
CDS	197
CDS	230
CDS	60
CDS	58
CDS	107
CDS	26
CDS	78
CDS	179
CDS	185
CDS	188
CDS	38
CDS	66
CDS	264
CDS	33
CDS	577
CDS	33
CDS	158
CDS	176
CDS	286
CDS	113
CDS	1483
CDS	112
CDS	1503
CDS	175
CDS	10
CDS	566
CDS	913
CDS	183
CDS	147
CDS	214
CDS	204
CDS	137
CDS	8
CDS	101
CDS	265
CDS	24
CDS	519
CDS	126
CDS	117
CDS	8
CDS	88
CDS	58
CDS	465
CDS	28
CDS	162
CDS	8
CDS	88
CDS	40
CDS	157
CDS	40
