feature	length
mRNA	1058
mRNA	2483
mRNA	1160
mRNA	1557
mRNA	1075
mRNA	1385
mRNA	437
mRNA	1761
mRNA	4706
mRNA	423
mRNA	1527
mRNA	1402
mRNA	537
mRNA	965
mRNA	1245
mRNA	397
mRNA	340
mRNA	381
mRNA	1310
mRNA	1440
mRNA	170
mRNA	1837
mRNA	308
mRNA	299
mRNA	406
mRNA	582
mRNA	1666
mRNA	515
mRNA	747
mRNA	388
mRNA	1046
mRNA	791
mRNA	1561
mRNA	570
mRNA	1065
mRNA	809
mRNA	492
mRNA	415
mRNA	534
mRNA	491
mRNA	1347
mRNA	805
mRNA	451
mRNA	891
mRNA	3971
mRNA	409
mRNA	1041
mRNA	874
mRNA	2474
mRNA	779
mRNA	448
mRNA	3338
mRNA	1352
mRNA	1099
mRNA	401
mRNA	2583
mRNA	1077
mRNA	918
mRNA	2100
mRNA	917
mRNA	2174
mRNA	893
mRNA	1117
mRNA	575
mRNA	5513
mRNA	768
mRNA	2933
mRNA	699
mRNA	1746
mRNA	2561
mRNA	679
mRNA	1121
mRNA	998
mRNA	269
mRNA	258
mRNA	484
mRNA	634
mRNA	918
mRNA	1411
mRNA	2093
mRNA	280
mRNA	1307
mRNA	471
mRNA	475
mRNA	243
mRNA	287
mRNA	314
mRNA	364
mRNA	926
mRNA	971
mRNA	600
mRNA	1806
mRNA	213
mRNA	3241
mRNA	641
mRNA	383
mRNA	371
mRNA	690
mRNA	922
mRNA	1213
mRNA	5145
mRNA	742
mRNA	553
mRNA	377
mRNA	311
mRNA	647
mRNA	374
mRNA	2408
mRNA	854
mRNA	586
mRNA	1061
mRNA	779
mRNA	1131
mRNA	185
mRNA	272
mRNA	695
mRNA	1700
mRNA	704
mRNA	326
mRNA	1030
mRNA	3033
mRNA	1538
mRNA	1086
mRNA	638
mRNA	2244
mRNA	1388
mRNA	1552
mRNA	1305
mRNA	1541
mRNA	1416
mRNA	697
mRNA	1967
mRNA	851
mRNA	6530
mRNA	3946
mRNA	1126
mRNA	373
mRNA	4209
mRNA	1370
mRNA	2825
mRNA	926
mRNA	970
mRNA	623
mRNA	852
mRNA	1436
mRNA	759
mRNA	1434
mRNA	901
mRNA	1084
mRNA	271
mRNA	2292
mRNA	430
mRNA	2761
mRNA	5924
mRNA	2439
mRNA	1440
mRNA	1337
mRNA	1544
mRNA	1128
mRNA	594
mRNA	2314
mRNA	2753
mRNA	305
mRNA	798
mRNA	10973
mRNA	1053
mRNA	458
mRNA	1007
mRNA	832
mRNA	945
mRNA	1259
mRNA	731
mRNA	3231
mRNA	978
mRNA	2180
mRNA	2582
mRNA	218
mRNA	1688
mRNA	857
mRNA	1014
mRNA	207
mRNA	9464
mRNA	2178
mRNA	526
mRNA	4020
mRNA	514
mRNA	378
mRNA	1599
mRNA	858
mRNA	296
mRNA	1169
mRNA	1103
mRNA	1214
mRNA	3302
mRNA	382
mRNA	299
mRNA	1229
mRNA	1034
mRNA	548
mRNA	222
mRNA	425
mRNA	1328
mRNA	563
mRNA	806
mRNA	328
mRNA	2380
mRNA	6698
mRNA	584
mRNA	305
mRNA	3353
mRNA	266
mRNA	2290
mRNA	2262
mRNA	730
mRNA	1324
mRNA	1901
mRNA	2855
mRNA	1486
mRNA	1510
mRNA	1237
mRNA	774
mRNA	1239
mRNA	437
mRNA	482
mRNA	336
mRNA	964
mRNA	4699
mRNA	1810
mRNA	2234
mRNA	2914
mRNA	2692
mRNA	679
mRNA	349
mRNA	1614
mRNA	2032
mRNA	1206
mRNA	438
mRNA	1260
mRNA	3724
mRNA	447
mRNA	704
mRNA	1265
mRNA	766
mRNA	720
mRNA	528
mRNA	881
mRNA	1288
mRNA	3414
mRNA	2391
mRNA	1448
mRNA	3515
mRNA	544
mRNA	285
mRNA	872
mRNA	5523
mRNA	292
mRNA	800
mRNA	599
mRNA	4056
mRNA	2827
mRNA	1130
mRNA	1133
mRNA	394
mRNA	2441
mRNA	1469
mRNA	1908
mRNA	439
mRNA	406
mRNA	807
mRNA	546
mRNA	2151
mRNA	1917
mRNA	1241
mRNA	731
mRNA	431
mRNA	6708
mRNA	503
mRNA	1282
mRNA	848
mRNA	7813
mRNA	713
mRNA	487
mRNA	7128
mRNA	1767
mRNA	1873
mRNA	2963
mRNA	3742
mRNA	428
mRNA	541
mRNA	799
mRNA	475
mRNA	2132
mRNA	531
mRNA	1430
mRNA	1783
mRNA	791
mRNA	389
mRNA	637
mRNA	901
mRNA	818
mRNA	599
mRNA	704
mRNA	2156
mRNA	525
mRNA	958
mRNA	457
mRNA	760
mRNA	617
mRNA	861
mRNA	583
mRNA	824
mRNA	2730
mRNA	1146
mRNA	1767
mRNA	1445
mRNA	1015
mRNA	1049
mRNA	1006
mRNA	431
mRNA	452
mRNA	1418
mRNA	2369
mRNA	1746
mRNA	1130
mRNA	972
mRNA	474
mRNA	1624
mRNA	3611
mRNA	1929
mRNA	449
mRNA	1121
mRNA	1573
mRNA	2970
mRNA	1060
mRNA	233
mRNA	727
mRNA	1454
mRNA	335
mRNA	494
mRNA	1730
mRNA	4853
mRNA	1632
mRNA	1282
mRNA	904
mRNA	548
mRNA	1229
mRNA	571
mRNA	931
mRNA	1424
mRNA	325
mRNA	854
mRNA	2064
mRNA	1591
mRNA	647
mRNA	1446
mRNA	1907
mRNA	2515
mRNA	1709
mRNA	1128
mRNA	749
mRNA	452
mRNA	6072
mRNA	322
mRNA	341
mRNA	544
mRNA	365
mRNA	761
mRNA	1318
mRNA	770
mRNA	1149
mRNA	2799
mRNA	347
mRNA	1137
mRNA	1600
mRNA	528
mRNA	382
mRNA	1112
mRNA	1548
mRNA	729
mRNA	652
mRNA	1443
mRNA	1527
mRNA	1857
mRNA	585
mRNA	1311
mRNA	1442
mRNA	2389
mRNA	7118
mRNA	543
mRNA	2735
mRNA	940
mRNA	485
mRNA	934
mRNA	2834
mRNA	2432
mRNA	1178
mRNA	285
mRNA	4675
mRNA	610
mRNA	463
mRNA	2459
mRNA	828
mRNA	1829
mRNA	1898
mRNA	1442
mRNA	878
mRNA	287
mRNA	449
mRNA	1223
mRNA	1193
mRNA	581
mRNA	1699
mRNA	237
mRNA	1622
mRNA	2509
mRNA	712
mRNA	437
mRNA	753
mRNA	359
mRNA	1339
mRNA	815
mRNA	6946
mRNA	1237
mRNA	4529
mRNA	701
mRNA	584
mRNA	284
mRNA	594
mRNA	220
mRNA	1098
mRNA	1399
mRNA	1043
mRNA	1928
mRNA	1743
mRNA	1112
mRNA	852
mRNA	1709
mRNA	2525
mRNA	508
mRNA	788
mRNA	1366
mRNA	1016
mRNA	741
mRNA	527
mRNA	591
mRNA	3679
mRNA	1249
mRNA	692
mRNA	528
mRNA	949
mRNA	858
mRNA	1901
mRNA	738
mRNA	288
mRNA	1134
mRNA	566
mRNA	445
mRNA	1506
mRNA	290
mRNA	5029
mRNA	766
mRNA	1300
mRNA	7049
mRNA	1237
mRNA	1075
mRNA	2910
mRNA	1782
mRNA	1058
mRNA	1252
mRNA	740
mRNA	289
mRNA	149
mRNA	1040
mRNA	671
mRNA	357
mRNA	419
mRNA	1746
mRNA	818
mRNA	281
mRNA	999
mRNA	1212
mRNA	1123
mRNA	1193
mRNA	1689
mRNA	7560
mRNA	3576
mRNA	9342
mRNA	251
mRNA	1286
mRNA	496
mRNA	413
mRNA	301
mRNA	1014
mRNA	614
mRNA	4651
mRNA	1957
mRNA	685
mRNA	5499
mRNA	3462
mRNA	856
mRNA	862
mRNA	1073
mRNA	6648
mRNA	962
mRNA	6793
mRNA	665
mRNA	260
mRNA	302
mRNA	545
mRNA	899
mRNA	2188
mRNA	723
mRNA	1728
mRNA	1022
mRNA	867
mRNA	932
mRNA	743
mRNA	358
mRNA	1473
mRNA	350
mRNA	823
mRNA	2012
mRNA	1597
mRNA	667
mRNA	6377
mRNA	555
mRNA	1752
mRNA	2228
mRNA	228
mRNA	1423
mRNA	4885
mRNA	1314
mRNA	1410
mRNA	679
mRNA	2437
mRNA	4529
mRNA	1109
mRNA	557
mRNA	285
mRNA	526
mRNA	2319
mRNA	1103
mRNA	656
mRNA	2089
mRNA	891
mRNA	420
mRNA	488
mRNA	602
mRNA	1752
mRNA	859
mRNA	1169
mRNA	1110
mRNA	582
mRNA	644
mRNA	1085
mRNA	1031
mRNA	1819
mRNA	2219
mRNA	338
mRNA	280
mRNA	4012
mRNA	539
mRNA	2471
mRNA	2357
mRNA	1362
mRNA	596
mRNA	4020
mRNA	472
mRNA	318
mRNA	1013
mRNA	714
mRNA	422
mRNA	2097
mRNA	403
mRNA	2851
mRNA	214
mRNA	704
mRNA	1212
mRNA	3694
mRNA	3241
mRNA	3933
mRNA	530
mRNA	397
mRNA	500
mRNA	461
mRNA	1314
mRNA	1522
mRNA	5747
mRNA	209
mRNA	1017
mRNA	1280
mRNA	476
mRNA	824
mRNA	1926
mRNA	512
mRNA	185
mRNA	312
mRNA	813
mRNA	3210
mRNA	3797
mRNA	321
mRNA	1257
mRNA	1298
mRNA	1161
mRNA	398
mRNA	419
mRNA	2233
mRNA	726
mRNA	1865
mRNA	1404
mRNA	1340
mRNA	811
mRNA	280
mRNA	1117
mRNA	519
mRNA	203
mRNA	1433
mRNA	1411
mRNA	3360
mRNA	1188
mRNA	1378
mRNA	215
mRNA	1227
mRNA	794
mRNA	298
mRNA	915
mRNA	4146
mRNA	504
mRNA	1640
mRNA	1445
mRNA	500
mRNA	694
mRNA	5446
mRNA	224
mRNA	4736
mRNA	1000
mRNA	940
mRNA	3698
mRNA	488
mRNA	1332
mRNA	3499
mRNA	1193
mRNA	1657
mRNA	1225
mRNA	2095
mRNA	2040
mRNA	1900
mRNA	799
mRNA	898
mRNA	5303
mRNA	2355
mRNA	6607
mRNA	1679
mRNA	1467
mRNA	293
mRNA	952
mRNA	2009
mRNA	2624
mRNA	1054
mRNA	1234
mRNA	2288
mRNA	1566
mRNA	1253
mRNA	1226
mRNA	2402
mRNA	1030
mRNA	1268
mRNA	3075
mRNA	941
mRNA	1185
mRNA	1381
mRNA	341
mRNA	3759
mRNA	1025
mRNA	1363
mRNA	1859
mRNA	1225
mRNA	1277
mRNA	519
mRNA	1010
mRNA	1108
mRNA	1145
mRNA	1953
mRNA	359
mRNA	1238
mRNA	872
mRNA	1057
mRNA	2649
mRNA	986
mRNA	1193
mRNA	1012
mRNA	359
mRNA	1215
mRNA	788
mRNA	932
mRNA	452
mRNA	501
mRNA	995
mRNA	282
mRNA	1459
mRNA	673
mRNA	2477
mRNA	1766
mRNA	1308
mRNA	3047
mRNA	3183
mRNA	727
mRNA	677
mRNA	239
mRNA	263
mRNA	4112
mRNA	326
mRNA	930
mRNA	545
mRNA	913
mRNA	1127
mRNA	4895
mRNA	1215
mRNA	5183
mRNA	441
mRNA	651
mRNA	1276
mRNA	1484
mRNA	706
mRNA	1379
mRNA	4395
mRNA	1994
mRNA	1019
mRNA	1626
mRNA	1034
mRNA	1234
mRNA	2013
mRNA	1506
mRNA	2606
mRNA	1494
mRNA	437
mRNA	248
mRNA	5024
mRNA	269
mRNA	667
mRNA	608
mRNA	1277
mRNA	3831
mRNA	259
mRNA	203
mRNA	1496
mRNA	2733
mRNA	311
mRNA	993
mRNA	1804
mRNA	239
mRNA	1002
mRNA	488
mRNA	404
mRNA	8050
mRNA	5932
mRNA	1033
mRNA	1586
mRNA	266
mRNA	1518
mRNA	9055
mRNA	1833
mRNA	804
mRNA	440
mRNA	1565
mRNA	707
mRNA	813
mRNA	4986
mRNA	2280
mRNA	581
mRNA	1105
mRNA	1648
mRNA	373
mRNA	799
mRNA	416
mRNA	239
mRNA	104
mRNA	980
mRNA	875
mRNA	1192
mRNA	458
mRNA	2024
mRNA	515
mRNA	1627
mRNA	1867
mRNA	639
mRNA	1306
mRNA	377
mRNA	4356
mRNA	2112
mRNA	1147
mRNA	1067
mRNA	551
mRNA	452
mRNA	1379
mRNA	2008
mRNA	4936
mRNA	5003
mRNA	302
mRNA	1383
mRNA	467
mRNA	2243
mRNA	902
mRNA	584
mRNA	1023
mRNA	359
mRNA	957
mRNA	431
mRNA	1989
mRNA	776
mRNA	532
mRNA	234
mRNA	1026
mRNA	344
mRNA	388
mRNA	299
mRNA	753
mRNA	3541
mRNA	2744
mRNA	2025
mRNA	245
mRNA	1001
mRNA	4711
mRNA	351
mRNA	587
mRNA	1260
mRNA	677
mRNA	686
mRNA	2146
mRNA	434
mRNA	548
mRNA	960
mRNA	281
mRNA	488
mRNA	272
mRNA	5778
mRNA	553
mRNA	1358
mRNA	729
mRNA	187
mRNA	318
mRNA	1121
mRNA	659
mRNA	4614
mRNA	1395
mRNA	1820
mRNA	597
mRNA	438
mRNA	2993
mRNA	1184
mRNA	787
mRNA	1642
mRNA	1295
mRNA	527
mRNA	644
mRNA	644
mRNA	1661
mRNA	858
mRNA	3168
mRNA	533
mRNA	449
mRNA	885
mRNA	805
mRNA	575
mRNA	2431
mRNA	3315
mRNA	209
mRNA	409
mRNA	324
mRNA	485
mRNA	1459
mRNA	455
mRNA	6186
mRNA	1037
mRNA	4247
mRNA	610
mRNA	444
mRNA	4379
mRNA	236
mRNA	2091
mRNA	466
mRNA	1653
mRNA	1822
mRNA	1053
mRNA	1408
mRNA	1575
mRNA	478
mRNA	263
mRNA	3338
mRNA	328
mRNA	1280
mRNA	2142
mRNA	2548
mRNA	1824
mRNA	360
mRNA	2060
mRNA	1748
mRNA	977
mRNA	521
mRNA	1318
mRNA	1367
mRNA	4376
mRNA	598
mRNA	323
mRNA	4306
mRNA	482
mRNA	1541
mRNA	1279
mRNA	972
mRNA	674
mRNA	680
mRNA	1889
mRNA	1060
mRNA	362
mRNA	395
mRNA	3677
mRNA	1604
mRNA	2135
mRNA	655
mRNA	239
mRNA	590
mRNA	1917
mRNA	618
mRNA	1066
mRNA	1150
mRNA	1058
mRNA	2318
mRNA	686
mRNA	921
mRNA	824
mRNA	546
mRNA	152
mRNA	1759
mRNA	2165
mRNA	594
mRNA	3928
mRNA	326
mRNA	771
mRNA	974
mRNA	1124
mRNA	989
mRNA	335
mRNA	1403
mRNA	1904
mRNA	339
mRNA	1164
mRNA	2392
mRNA	1205
mRNA	324
mRNA	700
mRNA	515
mRNA	1592
mRNA	2139
mRNA	416
mRNA	1222
mRNA	1369
mRNA	11570
mRNA	977
mRNA	710
mRNA	855
mRNA	1778
mRNA	1915
mRNA	1509
mRNA	1605
mRNA	1238
mRNA	775
mRNA	1307
mRNA	2878
mRNA	349
mRNA	3838
mRNA	753
mRNA	1335
mRNA	1061
mRNA	971
mRNA	276
mRNA	731
mRNA	1992
mRNA	2427
mRNA	964
mRNA	1216
mRNA	1321
mRNA	1033
mRNA	534
mRNA	6759
mRNA	282
mRNA	5364
mRNA	242
mRNA	9319
mRNA	732
mRNA	223
mRNA	254
mRNA	516
mRNA	513
mRNA	1083
mRNA	275
mRNA	790
mRNA	1577
mRNA	191
mRNA	906
mRNA	1927
mRNA	959
mRNA	808
mRNA	1782
mRNA	441
mRNA	3512
mRNA	671
mRNA	5117
mRNA	1193
mRNA	1677
mRNA	736
mRNA	820
mRNA	579
mRNA	409
mRNA	666
mRNA	280
mRNA	440
mRNA	591
mRNA	279
mRNA	718
mRNA	441
mRNA	284
mRNA	398
mRNA	1026
mRNA	4052
mRNA	680
mRNA	1655
mRNA	218
mRNA	2168
mRNA	735
mRNA	1880
mRNA	514
mRNA	1683
mRNA	4486
mRNA	809
mRNA	1089
mRNA	488
mRNA	588
mRNA	541
mRNA	327
mRNA	680
mRNA	517
mRNA	2873
mRNA	569
mRNA	1170
mRNA	601
mRNA	606
mRNA	821
mRNA	4235
mRNA	472
mRNA	1813
mRNA	1102
mRNA	1833
mRNA	720
mRNA	244
mRNA	3154
mRNA	784
mRNA	520
mRNA	700
mRNA	562
mRNA	2111
mRNA	895
mRNA	307
mRNA	309
mRNA	362
mRNA	839
mRNA	1303
mRNA	389
mRNA	1877
mRNA	1630
mRNA	627
mRNA	3481
mRNA	179
mRNA	1007
mRNA	359
mRNA	7659
mRNA	957
mRNA	560
mRNA	8088
mRNA	639
mRNA	461
mRNA	473
mRNA	4037
mRNA	848
mRNA	812
mRNA	292
mRNA	1298
mRNA	1145
mRNA	400
mRNA	881
mRNA	1004
mRNA	1837
mRNA	1118
mRNA	1160
mRNA	1392
mRNA	2049
mRNA	3046
mRNA	524
mRNA	1338
mRNA	970
mRNA	1264
mRNA	811
mRNA	191
mRNA	4676
mRNA	590
mRNA	3418
mRNA	242
mRNA	250
mRNA	1614
mRNA	389
mRNA	1900
mRNA	4977
mRNA	3770
mRNA	934
mRNA	1280
mRNA	3499
mRNA	1137
mRNA	996
mRNA	980
mRNA	327
mRNA	2483
mRNA	1657
mRNA	2006
mRNA	1752
mRNA	1202
mRNA	1069
mRNA	262
mRNA	1387
mRNA	965
mRNA	738
mRNA	2938
mRNA	770
mRNA	2152
mRNA	551
mRNA	473
mRNA	519
mRNA	2197
mRNA	556
mRNA	301
mRNA	1714
mRNA	1792
mRNA	1136
mRNA	1330
mRNA	688
mRNA	752
mRNA	823
mRNA	4736
mRNA	3087
mRNA	685
mRNA	640
mRNA	1885
mRNA	5524
mRNA	645
mRNA	980
mRNA	916
mRNA	1763
mRNA	1524
mRNA	1054
mRNA	1574
mRNA	474
mRNA	555
mRNA	3208
mRNA	1504
mRNA	1085
mRNA	2094
mRNA	529
mRNA	622
mRNA	696
mRNA	2806
mRNA	2521
mRNA	365
mRNA	1265
mRNA	1290
mRNA	1620
mRNA	1081
mRNA	363
mRNA	1848
mRNA	3298
mRNA	587
mRNA	3722
mRNA	660
mRNA	916
mRNA	1561
mRNA	688
mRNA	570
mRNA	1239
mRNA	385
mRNA	926
mRNA	2480
mRNA	1246
mRNA	831
mRNA	1594
mRNA	6269
mRNA	1921
mRNA	917
mRNA	1093
mRNA	1103
mRNA	870
mRNA	1479
mRNA	597
mRNA	1889
mRNA	1128
mRNA	287
mRNA	659
mRNA	1225
mRNA	912
mRNA	796
mRNA	370
mRNA	1685
mRNA	4100
mRNA	222
mRNA	1698
mRNA	993
mRNA	2002
mRNA	1145
mRNA	859
mRNA	888
mRNA	110
mRNA	129
mRNA	229
mRNA	1226
mRNA	1328
mRNA	1052
mRNA	1467
mRNA	1520
mRNA	1836
mRNA	1380
mRNA	627
mRNA	263
mRNA	518
mRNA	1536
mRNA	1187
mRNA	758
mRNA	1384
mRNA	1504
mRNA	832
mRNA	1293
mRNA	1150
mRNA	933
mRNA	739
mRNA	1229
mRNA	377
mRNA	2145
mRNA	638
mRNA	974
mRNA	375
mRNA	1794
mRNA	251
mRNA	1297
mRNA	1991
mRNA	779
mRNA	373
mRNA	1636
mRNA	825
mRNA	673
mRNA	7478
mRNA	2312
mRNA	326
mRNA	851
mRNA	1808
mRNA	534
mRNA	2457
mRNA	728
mRNA	2355
mRNA	2385
mRNA	1032
mRNA	689
mRNA	405
mRNA	566
mRNA	1975
mRNA	887
mRNA	2212
mRNA	1890
mRNA	1706
mRNA	914
mRNA	349
mRNA	3330
mRNA	1624
mRNA	1673
mRNA	267
mRNA	610
mRNA	825
mRNA	615
mRNA	2387
mRNA	1348
mRNA	356
mRNA	1480
mRNA	4849
mRNA	284
mRNA	584
mRNA	374
mRNA	812
mRNA	2285
mRNA	461
mRNA	342
mRNA	459
mRNA	1001
mRNA	2260
mRNA	1052
mRNA	1066
mRNA	365
mRNA	4205
mRNA	1163
mRNA	488
mRNA	989
mRNA	461
mRNA	2587
mRNA	13855
mRNA	641
mRNA	356
mRNA	626
mRNA	1162
mRNA	2612
mRNA	650
mRNA	2150
mRNA	484
mRNA	1120
mRNA	1782
mRNA	2044
mRNA	1171
mRNA	201
mRNA	1347
mRNA	738
mRNA	1807
mRNA	565
mRNA	1359
mRNA	2003
mRNA	896
mRNA	1813
mRNA	452
mRNA	476
mRNA	542
mRNA	1059
mRNA	290
mRNA	961
mRNA	5768
mRNA	1847
mRNA	500
mRNA	1375
mRNA	1254
mRNA	769
mRNA	1847
mRNA	607
mRNA	404
mRNA	865
mRNA	623
mRNA	618
mRNA	1304
mRNA	483
mRNA	2906
mRNA	771
mRNA	984
mRNA	485
mRNA	401
mRNA	1824
mRNA	429
mRNA	1755
mRNA	1043
mRNA	535
mRNA	1445
mRNA	1912
mRNA	1388
mRNA	2528
mRNA	2317
mRNA	651
mRNA	1979
mRNA	832
mRNA	341
mRNA	1418
mRNA	3894
mRNA	474
mRNA	499
mRNA	1110
mRNA	6999
mRNA	983
mRNA	1489
mRNA	1690
mRNA	3634
mRNA	739
mRNA	916
mRNA	3830
mRNA	1670
mRNA	212
mRNA	1829
mRNA	4500
mRNA	624
mRNA	1947
mRNA	979
mRNA	800
mRNA	269
mRNA	2809
mRNA	653
mRNA	1180
mRNA	912
mRNA	1259
mRNA	1051
mRNA	1149
mRNA	662
mRNA	454
mRNA	291
mRNA	440
mRNA	1445
mRNA	387
mRNA	546
mRNA	1920
mRNA	2380
mRNA	4009
mRNA	747
mRNA	781
mRNA	1706
mRNA	800
mRNA	1566
mRNA	200
mRNA	1345
mRNA	2993
mRNA	660
mRNA	424
mRNA	1500
mRNA	584
mRNA	1049
mRNA	521
mRNA	2837
mRNA	414
mRNA	814
mRNA	561
mRNA	1463
mRNA	1316
mRNA	790
mRNA	2192
mRNA	878
mRNA	902
mRNA	1171
mRNA	611
mRNA	1189
mRNA	226
mRNA	833
mRNA	2927
mRNA	1299
mRNA	3076
mRNA	3650
mRNA	845
mRNA	806
mRNA	8017
mRNA	727
mRNA	582
mRNA	755
mRNA	1122
mRNA	382
mRNA	1320
mRNA	1101
mRNA	637
mRNA	1079
mRNA	1019
mRNA	1055
mRNA	1892
mRNA	703
mRNA	970
mRNA	232
mRNA	905
mRNA	704
mRNA	335
mRNA	1128
mRNA	1834
mRNA	637
mRNA	933
mRNA	319
mRNA	195
mRNA	221
mRNA	227
mRNA	767
mRNA	1110
mRNA	2764
mRNA	868
mRNA	374
mRNA	477
mRNA	447
mRNA	541
mRNA	1068
mRNA	3398
mRNA	3171
mRNA	418
mRNA	1372
mRNA	654
mRNA	3378
mRNA	1022
mRNA	1894
mRNA	696
mRNA	411
mRNA	440
mRNA	4008
mRNA	747
mRNA	1891
mRNA	465
mRNA	635
mRNA	434
mRNA	1062
mRNA	1982
mRNA	2625
mRNA	707
mRNA	890
mRNA	2283
mRNA	1102
mRNA	426
mRNA	742
mRNA	1503
mRNA	2503
mRNA	865
mRNA	3919
mRNA	771
mRNA	2012
mRNA	1334
mRNA	794
mRNA	1514
mRNA	698
mRNA	420
mRNA	1139
mRNA	1435
mRNA	671
mRNA	968
mRNA	2676
mRNA	280
mRNA	731
mRNA	1370
mRNA	4340
mRNA	900
mRNA	323
mRNA	1371
mRNA	3392
mRNA	364
mRNA	3306
mRNA	1257
mRNA	277
mRNA	1223
mRNA	638
mRNA	251
mRNA	1214
mRNA	2911
mRNA	480
mRNA	8537
mRNA	684
mRNA	478
mRNA	3891
mRNA	707
mRNA	790
mRNA	3427
mRNA	422
mRNA	2466
mRNA	831
mRNA	443
mRNA	980
mRNA	569
mRNA	419
mRNA	2233
mRNA	394
mRNA	454
mRNA	419
mRNA	1140
mRNA	1538
mRNA	864
mRNA	317
mRNA	13879
mRNA	593
mRNA	1889
mRNA	884
mRNA	2866
mRNA	407
mRNA	464
mRNA	2822
mRNA	1966
mRNA	308
mRNA	809
mRNA	4245
mRNA	1355
mRNA	930
mRNA	750
mRNA	235
mRNA	4419
mRNA	407
mRNA	1492
mRNA	563
mRNA	1385
mRNA	5572
mRNA	643
mRNA	1094
mRNA	983
mRNA	884
mRNA	458
mRNA	1170
mRNA	2110
mRNA	3328
mRNA	7408
mRNA	222
mRNA	1401
mRNA	5237
mRNA	395
mRNA	410
mRNA	495
mRNA	897
mRNA	2207
mRNA	355
mRNA	1419
mRNA	722
mRNA	1300
mRNA	266
mRNA	882
mRNA	1199
mRNA	2297
mRNA	290
mRNA	908
mRNA	1660
mRNA	584
mRNA	777
mRNA	224
mRNA	938
mRNA	851
mRNA	553
mRNA	922
mRNA	3116
mRNA	3927
mRNA	3849
mRNA	739
mRNA	645
mRNA	429
mRNA	1082
mRNA	1836
mRNA	6230
mRNA	723
mRNA	3395
mRNA	1486
mRNA	1690
mRNA	906
mRNA	2607
mRNA	559
mRNA	451
mRNA	667
mRNA	4476
mRNA	1106
mRNA	990
mRNA	2650
mRNA	301
mRNA	1595
mRNA	432
mRNA	3795
mRNA	1699
mRNA	4182
mRNA	3964
mRNA	1376
mRNA	1954
mRNA	473
mRNA	1589
mRNA	4334
mRNA	767
mRNA	916
mRNA	1255
mRNA	1457
mRNA	1118
mRNA	908
mRNA	484
mRNA	863
mRNA	584
mRNA	536
mRNA	1262
mRNA	917
mRNA	2789
mRNA	381
mRNA	419
mRNA	750
mRNA	3679
mRNA	731
mRNA	4268
mRNA	321
mRNA	364
mRNA	641
mRNA	1808
mRNA	446
mRNA	1071
mRNA	3944
mRNA	1258
mRNA	1804
mRNA	667
mRNA	722
mRNA	666
mRNA	702
mRNA	813
mRNA	342
mRNA	273
mRNA	1146
mRNA	1169
mRNA	1495
mRNA	957
mRNA	323
mRNA	784
mRNA	939
mRNA	755
mRNA	1132
mRNA	4019
mRNA	2563
mRNA	710
mRNA	488
mRNA	1849
mRNA	1452
mRNA	1309
mRNA	2444
mRNA	848
mRNA	778
mRNA	560
mRNA	976
mRNA	806
mRNA	4805
mRNA	342
mRNA	1472
mRNA	371
mRNA	348
mRNA	564
mRNA	189
mRNA	1836
mRNA	302
mRNA	329
mRNA	1341
mRNA	1166
mRNA	527
mRNA	595
mRNA	2044
mRNA	990
mRNA	1481
mRNA	1700
mRNA	759
mRNA	6478
mRNA	1768
mRNA	485
mRNA	346
mRNA	4078
mRNA	1894
mRNA	2151
mRNA	5940
mRNA	249
mRNA	1914
mRNA	1357
mRNA	968
mRNA	2273
mRNA	310
mRNA	894
mRNA	2026
mRNA	413
mRNA	2590
mRNA	2311
mRNA	1617
mRNA	1538
mRNA	811
mRNA	923
mRNA	742
mRNA	406
mRNA	713
mRNA	490
mRNA	1821
mRNA	224
mRNA	414
mRNA	407
mRNA	729
mRNA	2456
mRNA	238
mRNA	239
mRNA	396
mRNA	3126
mRNA	1620
mRNA	848
mRNA	1793
mRNA	723
mRNA	1078
mRNA	752
mRNA	2352
mRNA	542
mRNA	212
mRNA	4433
mRNA	552
mRNA	319
mRNA	520
mRNA	677
mRNA	2730
mRNA	1766
mRNA	1041
mRNA	2097
mRNA	1297
mRNA	3598
mRNA	362
mRNA	1769
mRNA	1001
mRNA	728
mRNA	955
mRNA	1037
mRNA	1598
mRNA	3995
mRNA	709
mRNA	2158
mRNA	289
mRNA	2072
mRNA	582
mRNA	454
mRNA	1737
mRNA	663
mRNA	781
mRNA	858
mRNA	729
mRNA	2393
mRNA	2737
mRNA	1473
mRNA	179
mRNA	403
mRNA	3704
mRNA	625
mRNA	491
mRNA	1603
mRNA	1501
mRNA	694
mRNA	694
mRNA	2615
mRNA	448
mRNA	1371
mRNA	808
mRNA	290
mRNA	1424
mRNA	3657
mRNA	1675
mRNA	539
mRNA	1745
mRNA	5128
mRNA	258
mRNA	203
mRNA	320
mRNA	1333
mRNA	1308
mRNA	998
mRNA	443
mRNA	1340
mRNA	1089
mRNA	1197
mRNA	377
mRNA	1124
mRNA	2158
mRNA	1096
mRNA	954
mRNA	1356
mRNA	224
mRNA	290
mRNA	5396
mRNA	476
mRNA	1047
mRNA	1289
mRNA	941
mRNA	7917
mRNA	854
mRNA	552
mRNA	3242
mRNA	433
mRNA	3251
mRNA	1571
mRNA	1541
mRNA	1008
mRNA	1517
mRNA	1267
mRNA	1149
mRNA	656
mRNA	509
mRNA	1400
mRNA	1492
mRNA	5116
mRNA	843
