feature	length
CDS	936
CDS	142
CDS	858
CDS	132
CDS	208
CDS	15
CDS	244
CDS	809
CDS	211
CDS	63
CDS	1301
CDS	207
CDS	291
CDS	111
CDS	156
CDS	127
CDS	317
CDS	137
CDS	128
CDS	137
CDS	154
CDS	102
CDS	230
CDS	124
CDS	131
CDS	129
CDS	118
CDS	84
CDS	11
CDS	239
CDS	199
CDS	130
CDS	102
CDS	164
CDS	84
CDS	88
CDS	91
CDS	146
CDS	177
CDS	110
CDS	141
CDS	101
CDS	136
CDS	195
CDS	6
CDS	958
CDS	905
CDS	851
CDS	117
CDS	154
CDS	186
CDS	234
CDS	225
CDS	225
CDS	234
CDS	186
CDS	154
CDS	117
CDS	851
CDS	265
CDS	99
CDS	98
CDS	95
CDS	128
CDS	154
CDS	104
CDS	152
CDS	177
CDS	254
CDS	209
CDS	445
CDS	339
CDS	68
CDS	124
CDS	189
CDS	148
CDS	145
CDS	88
CDS	187
CDS	53
CDS	174
CDS	171
CDS	88
CDS	124
CDS	357
CDS	172
CDS	85
CDS	114
CDS	143
CDS	128
CDS	66
CDS	108
CDS	217
CDS	398
CDS	134
CDS	117
CDS	190
CDS	122
CDS	510
CDS	28
CDS	155
CDS	243
CDS	94
CDS	1154
CDS	152
CDS	54
CDS	167
CDS	201
CDS	105
CDS	160
CDS	149
CDS	155
CDS	168
CDS	98
CDS	167
CDS	114
CDS	275
CDS	148
CDS	120
CDS	85
CDS	69
CDS	175
CDS	98
CDS	185
CDS	172
CDS	138
CDS	136
CDS	129
CDS	137
CDS	188
CDS	38
CDS	82
CDS	259
CDS	131
CDS	199
CDS	99
CDS	130
CDS	233
CDS	104
CDS	155
CDS	65
CDS	29
CDS	124
CDS	123
CDS	151
CDS	114
CDS	202
CDS	139
CDS	128
CDS	235
CDS	127
CDS	204
CDS	26
CDS	21
CDS	106
CDS	1328
CDS	5
CDS	133
CDS	498
CDS	55
CDS	483
CDS	806
CDS	806
CDS	848
CDS	167
CDS	455
CDS	170
CDS	129
CDS	135
CDS	237
CDS	129
CDS	22
CDS	6
CDS	109
CDS	236
CDS	68
CDS	154
CDS	234
CDS	269
CDS	146
CDS	77
CDS	632
CDS	72
CDS	313
CDS	163
CDS	251
CDS	225
CDS	158
CDS	49
CDS	125
CDS	97
CDS	186
CDS	168
CDS	183
CDS	130
CDS	138
CDS	314
CDS	191
CDS	263
CDS	153
CDS	12
CDS	135
CDS	135
CDS	201
CDS	99
CDS	73
CDS	1829
CDS	193
CDS	97
CDS	180
CDS	110
CDS	112
CDS	178
CDS	155
CDS	148
CDS	103
CDS	62
CDS	205
CDS	99
CDS	79
CDS	193
CDS	121
CDS	332
CDS	111
CDS	87
CDS	82
CDS	76
CDS	107
CDS	109
CDS	70
CDS	533
CDS	36
CDS	188
CDS	128
CDS	172
CDS	189
CDS	154
CDS	150
CDS	130
CDS	118
CDS	176
CDS	115
CDS	171
CDS	70
CDS	89
CDS	563
CDS	8
CDS	231
CDS	215
CDS	286
CDS	35
CDS	127
CDS	123
CDS	214
CDS	360
CDS	74
CDS	101
CDS	159
CDS	210
CDS	114
CDS	167
CDS	127
CDS	101
CDS	111
CDS	56
CDS	1289
CDS	140
CDS	80
CDS	74
CDS	98
CDS	98
CDS	190
CDS	54
CDS	487
CDS	99
CDS	137
CDS	216
CDS	131
CDS	113
CDS	151
CDS	269
CDS	138
CDS	133
CDS	122
CDS	134
CDS	53
CDS	1610
CDS	794
CDS	107
CDS	143
CDS	95
CDS	101
CDS	128
CDS	99
CDS	109
CDS	78
CDS	166
CDS	256
CDS	162
CDS	146
CDS	5
CDS	197
CDS	116
CDS	101
CDS	95
CDS	365
CDS	158
CDS	167
CDS	180
CDS	121
CDS	97
CDS	141
CDS	243
CDS	106
CDS	127
CDS	89
CDS	63
CDS	353
CDS	534
CDS	299
CDS	280
CDS	290
CDS	604
CDS	27
CDS	128
CDS	200
CDS	218
CDS	185
CDS	109
CDS	152
CDS	95
CDS	106
CDS	169
CDS	152
CDS	134
CDS	187
CDS	111
CDS	6
CDS	95
CDS	166
CDS	145
CDS	69
CDS	62
CDS	126
CDS	130
CDS	171
CDS	100
CDS	116
CDS	62
CDS	149
CDS	136
CDS	173
CDS	96
CDS	185
CDS	110
CDS	118
CDS	205
CDS	133
CDS	136
CDS	155
CDS	129
CDS	86
CDS	133
CDS	519
CDS	467
CDS	899
CDS	264
CDS	100
CDS	155
CDS	152
CDS	122
CDS	92
CDS	140
CDS	269
CDS	187
CDS	57
CDS	130
CDS	191
CDS	165
CDS	65
CDS	210
CDS	90
CDS	120
CDS	845
CDS	3642
CDS	148
CDS	95
CDS	123
CDS	106
CDS	105
CDS	90
CDS	294
CDS	62
CDS	74
CDS	189
CDS	130
CDS	177
CDS	91
CDS	113
CDS	131
CDS	114
CDS	120
CDS	138
CDS	138
CDS	94
CDS	125
CDS	117
CDS	148
CDS	110
CDS	125
CDS	56
CDS	1519
CDS	177
CDS	139
CDS	114
CDS	1787
CDS	163
CDS	150
CDS	159
CDS	159
CDS	124
CDS	90
CDS	96
CDS	129
CDS	156
CDS	137
CDS	126
CDS	68
CDS	75
CDS	135
CDS	81
CDS	161
CDS	103
CDS	84
CDS	302
CDS	149
CDS	104
CDS	61
CDS	108
CDS	92
CDS	135
CDS	220
CDS	165
CDS	174
CDS	62
CDS	104
CDS	182
CDS	303
CDS	77
CDS	111
CDS	182
CDS	136
CDS	188
CDS	252
CDS	102
CDS	151
CDS	87
CDS	701
CDS	78
CDS	98
CDS	122
CDS	276
CDS	187
CDS	136
CDS	146
CDS	73
CDS	105
CDS	142
CDS	140
CDS	126
CDS	66
CDS	151
CDS	131
CDS	115
CDS	66
CDS	173
CDS	192
CDS	133
CDS	108
CDS	5
CDS	1127
CDS	122
CDS	155
CDS	68
CDS	114
CDS	121
CDS	118
CDS	124
CDS	131
CDS	187
CDS	263
CDS	1549
CDS	348
CDS	59
CDS	131
CDS	153
CDS	164
CDS	172
CDS	130
CDS	135
CDS	118
CDS	138
CDS	113
CDS	278
CDS	53
CDS	137
CDS	71
CDS	119
CDS	65
CDS	92
CDS	452
CDS	170
CDS	146
CDS	89
CDS	50
CDS	173
CDS	229
CDS	201
CDS	113
CDS	464
CDS	177
CDS	97
CDS	50
CDS	76
CDS	149
CDS	123
CDS	120
CDS	106
CDS	106
CDS	204
CDS	106
CDS	114
CDS	190
CDS	123
CDS	128
CDS	106
CDS	124
CDS	152
CDS	184
CDS	1079
CDS	59
CDS	92
CDS	470
CDS	44
CDS	215
CDS	100
CDS	99
CDS	131
CDS	197
CDS	128
CDS	86
CDS	956
CDS	35
CDS	92
CDS	93
CDS	386
CDS	73
CDS	332
CDS	1130
CDS	122
CDS	92
CDS	134
CDS	141
CDS	256
CDS	100
CDS	74
CDS	150
CDS	200
CDS	155
CDS	206
CDS	317
CDS	236
CDS	205
CDS	138
CDS	99
CDS	118
CDS	131
CDS	200
CDS	203
CDS	128
CDS	92
CDS	101
CDS	159
CDS	139
CDS	70
CDS	114
CDS	167
CDS	127
CDS	101
CDS	122
CDS	111
CDS	26
CDS	36
CDS	160
CDS	194
CDS	189
CDS	163
CDS	173
CDS	30
CDS	152
CDS	203
CDS	92
CDS	230
CDS	119
CDS	167
CDS	146
CDS	119
CDS	128
CDS	140
CDS	160
CDS	132
CDS	179
CDS	140
CDS	170
CDS	58
CDS	1085
CDS	605
CDS	950
CDS	293
CDS	938
CDS	143
CDS	149
CDS	100
CDS	148
CDS	115
CDS	202
CDS	744
CDS	98
CDS	41
CDS	138
CDS	42
CDS	148
CDS	181
CDS	81
CDS	152
CDS	139
CDS	164
CDS	170
CDS	121
CDS	105
CDS	172
CDS	185
CDS	123
CDS	381
CDS	1228
CDS	68
CDS	74
CDS	192
CDS	821
CDS	100
CDS	116
CDS	71
CDS	62
CDS	71
CDS	110
CDS	80
CDS	192
CDS	115
CDS	177
CDS	100
CDS	116
CDS	62
CDS	101
CDS	1283
CDS	183
CDS	180
CDS	243
CDS	1081
CDS	168
CDS	129
CDS	134
CDS	646
CDS	166
CDS	206
CDS	84
CDS	166
CDS	150
CDS	169
CDS	134
CDS	173
CDS	156
CDS	201
CDS	185
CDS	201
CDS	144
CDS	90
CDS	47
CDS	210
CDS	3894
CDS	51
CDS	97
CDS	128
CDS	51
CDS	10
CDS	98
CDS	72
CDS	167
CDS	103
CDS	122
CDS	351
CDS	40
CDS	389
CDS	128
CDS	118
CDS	152
CDS	233
CDS	154
CDS	73
CDS	114
CDS	269
CDS	118
CDS	192
CDS	216
CDS	164
CDS	45
CDS	144
CDS	292
CDS	148
CDS	98
CDS	48
CDS	93
CDS	244
CDS	120
CDS	110
CDS	153
CDS	137
CDS	103
CDS	226
CDS	138
CDS	60
CDS	117
CDS	95
CDS	89
CDS	1037
CDS	101
CDS	71
CDS	155
CDS	86
CDS	69
CDS	111
CDS	99
CDS	108
CDS	97
CDS	108
CDS	95
CDS	130
CDS	173
CDS	105
CDS	64
CDS	155
CDS	147
CDS	62
CDS	172
CDS	94
CDS	78
CDS	124
CDS	191
CDS	133
CDS	199
CDS	86
CDS	138
CDS	173
CDS	142
CDS	82
CDS	170
CDS	130
CDS	214
CDS	191
CDS	120
CDS	85
CDS	104
CDS	97
CDS	127
CDS	181
CDS	1427
CDS	866
CDS	194
CDS	127
CDS	183
CDS	122
CDS	83
CDS	97
CDS	168
CDS	129
CDS	91
CDS	107
CDS	101
CDS	172
CDS	141
CDS	296
CDS	20
CDS	135
CDS	67
CDS	110
CDS	76
CDS	82
CDS	117
CDS	136
CDS	125
CDS	127
CDS	20
CDS	92
CDS	183
CDS	315
CDS	120
CDS	164
CDS	94
CDS	2830
CDS	169
CDS	113
CDS	185
CDS	71
CDS	134
CDS	122
CDS	144
CDS	97
CDS	104
CDS	204
CDS	116
CDS	178
CDS	146
CDS	213
CDS	175
CDS	71
CDS	86
CDS	108
CDS	766
CDS	81
CDS	247
CDS	134
CDS	108
CDS	134
CDS	114
CDS	72
CDS	181
CDS	277
CDS	139
CDS	164
CDS	56
CDS	96
CDS	165
CDS	149
CDS	107
CDS	201
CDS	180
CDS	169
CDS	163
CDS	146
CDS	86
CDS	63
CDS	2
CDS	125
CDS	148
CDS	133
CDS	161
CDS	120
CDS	129
CDS	164
CDS	137
CDS	100
CDS	102
CDS	136
CDS	201
CDS	58
CDS	213
CDS	87
CDS	110
CDS	160
CDS	95
CDS	15
CDS	157
CDS	101
CDS	734
CDS	214
CDS	104
CDS	6
CDS	73
CDS	100
CDS	197
CDS	107
CDS	199
CDS	116
CDS	131
CDS	75
CDS	118
CDS	209
CDS	221
CDS	85
CDS	2239
CDS	928
CDS	80
CDS	110
CDS	521
CDS	202
CDS	107
CDS	221
CDS	111
CDS	104
CDS	167
CDS	773
CDS	143
CDS	104
CDS	114
CDS	130
CDS	176
CDS	272
CDS	179
CDS	92
CDS	10
CDS	110
CDS	203
CDS	171
CDS	158
CDS	98
CDS	224
CDS	149
CDS	111
CDS	200
CDS	107
CDS	143
CDS	64
CDS	149
CDS	398
CDS	1830
CDS	362
CDS	103
CDS	161
CDS	221
CDS	111
CDS	206
CDS	104
CDS	88
CDS	218
CDS	230
CDS	173
CDS	65
CDS	20
CDS	374
CDS	191
CDS	160
CDS	110
CDS	111
CDS	152
CDS	89
CDS	138
CDS	1234
CDS	173
CDS	107
CDS	111
CDS	203
CDS	110
CDS	127
CDS	137
CDS	131
CDS	122
CDS	195
CDS	139
CDS	642
CDS	139
CDS	117
CDS	139
CDS	176
CDS	173
CDS	117
CDS	109
CDS	147
CDS	116
CDS	109
CDS	147
CDS	145
CDS	293
CDS	239
CDS	143
CDS	119
CDS	128
CDS	126
CDS	139
CDS	99
CDS	112
CDS	120
CDS	112
CDS	117
CDS	13
CDS	131
CDS	122
CDS	147
CDS	121
CDS	117
CDS	139
CDS	117
CDS	139
CDS	123
CDS	148
CDS	281
CDS	164
CDS	116
CDS	818
CDS	416
CDS	421
CDS	235
CDS	898
CDS	207
CDS	145
CDS	159
CDS	308
CDS	13
CDS	60
CDS	204
CDS	172
CDS	182
CDS	163
CDS	155
CDS	101
CDS	124
CDS	124
CDS	127
CDS	223
CDS	139
CDS	143
CDS	246
CDS	108
CDS	782
CDS	170
CDS	115
CDS	127
CDS	172
CDS	102
CDS	97
CDS	125
CDS	88
CDS	81
CDS	33
CDS	293
CDS	163
CDS	28
CDS	441
CDS	944
CDS	560
CDS	247
CDS	90
CDS	425
CDS	1049
CDS	147
CDS	138
CDS	97
CDS	97
CDS	80
CDS	53
CDS	434
CDS	401
CDS	155
CDS	395
CDS	860
CDS	524
CDS	784
CDS	127
CDS	136
CDS	138
CDS	106
CDS	133
CDS	99
CDS	137
CDS	131
CDS	71
CDS	94
CDS	159
CDS	132
CDS	187
CDS	101
CDS	123
CDS	65
CDS	137
CDS	141
CDS	120
CDS	95
CDS	206
CDS	125
CDS	125
CDS	174
CDS	242
CDS	141
CDS	132
CDS	737
CDS	170
CDS	155
CDS	165
CDS	101
CDS	117
CDS	165
CDS	110
CDS	406
CDS	411
CDS	157
CDS	68
CDS	112
CDS	111
CDS	65
CDS	153
CDS	104
CDS	137
CDS	31
CDS	18
CDS	104
CDS	125
CDS	59
CDS	115
CDS	85
CDS	108
CDS	120
CDS	149
CDS	158
CDS	85
CDS	150
CDS	131
CDS	143
CDS	75
CDS	114
CDS	129
CDS	131
CDS	4696
CDS	575
CDS	33
CDS	326
CDS	123
CDS	233
CDS	97
CDS	164
CDS	122
CDS	119
CDS	129
CDS	123
CDS	151
CDS	96
CDS	130
CDS	181
CDS	97
CDS	103
CDS	179
CDS	170
CDS	157
CDS	222
CDS	182
CDS	167
CDS	189
CDS	136
CDS	97
CDS	163
CDS	205
CDS	116
CDS	187
CDS	99
CDS	88
CDS	590
CDS	126
CDS	97
CDS	92
CDS	133
CDS	145
CDS	108
CDS	151
CDS	107
CDS	97
CDS	62
CDS	150
CDS	163
CDS	97
CDS	91
CDS	107
CDS	172
CDS	170
CDS	1658
CDS	185
CDS	189
CDS	99
CDS	116
CDS	285
CDS	74
CDS	8
CDS	425
CDS	779
CDS	2
CDS	180
CDS	81
CDS	163
CDS	124
CDS	98
CDS	135
CDS	135
CDS	159
CDS	218
CDS	90
CDS	157
CDS	126
CDS	177
CDS	123
CDS	97
CDS	199
CDS	195
CDS	103
CDS	143
CDS	106
CDS	107
CDS	158
CDS	112
CDS	79
CDS	199
CDS	72
CDS	107
CDS	106
CDS	254
CDS	126
CDS	81
CDS	146
CDS	110
CDS	63
CDS	5
CDS	186
CDS	21
CDS	162
CDS	96
CDS	131
CDS	112
CDS	220
CDS	138
CDS	111
CDS	34
CDS	188
CDS	113
CDS	91
CDS	177
CDS	132
CDS	136
CDS	146
CDS	77
CDS	137
CDS	76
CDS	95
CDS	135
CDS	106
CDS	171
CDS	124
CDS	76
CDS	48
CDS	593
CDS	158
CDS	297
CDS	98
CDS	113
CDS	91
CDS	177
CDS	132
CDS	152
CDS	130
CDS	89
CDS	86
CDS	202
CDS	95
CDS	135
CDS	112
CDS	171
CDS	95
CDS	650
CDS	217
CDS	170
CDS	326
CDS	814
CDS	135
CDS	91
CDS	99
CDS	129
CDS	131
CDS	286
CDS	645
CDS	697
CDS	147
CDS	143
CDS	1904
CDS	205
CDS	145
CDS	928
CDS	56
CDS	1532
CDS	161
CDS	104
CDS	83
CDS	1104
CDS	181
CDS	810
CDS	174
CDS	225
CDS	825
CDS	159
CDS	222
CDS	398
CDS	227
CDS	803
CDS	232
CDS	111
CDS	90
CDS	247
CDS	102
CDS	181
CDS	87
CDS	46
CDS	216
CDS	172
CDS	150
CDS	157
CDS	122
CDS	150
CDS	191
CDS	143
CDS	126
CDS	179
CDS	123
CDS	1121
CDS	47
CDS	1202
CDS	201
CDS	125
CDS	163
CDS	603
CDS	109
CDS	95
CDS	113
CDS	86
CDS	144
CDS	120
CDS	100
CDS	684
CDS	157
CDS	25
CDS	276
CDS	151
CDS	178
CDS	180
CDS	96
CDS	139
CDS	125
CDS	140
CDS	124
CDS	179
CDS	234
CDS	782
CDS	47
CDS	1223
CDS	182
CDS	189
CDS	1222
CDS	137
CDS	175
CDS	102
CDS	178
CDS	279
CDS	42
CDS	133
CDS	103
CDS	212
CDS	255
CDS	465
CDS	103
CDS	338
CDS	127
CDS	167
CDS	109
CDS	72
CDS	186
CDS	122
CDS	161
CDS	179
CDS	923
CDS	626
CDS	716
CDS	137
CDS	103
CDS	85
CDS	177
CDS	118
CDS	82
CDS	134
CDS	121
CDS	167
CDS	180
CDS	137
CDS	158
CDS	134
CDS	91
CDS	140
CDS	130
CDS	127
CDS	944
CDS	132
CDS	104
CDS	206
CDS	146
CDS	133
CDS	135
CDS	89
CDS	91
CDS	141
CDS	128
CDS	116
CDS	96
CDS	112
CDS	133
CDS	130
CDS	109
CDS	33
CDS	88
CDS	42
CDS	124
CDS	224
CDS	107
CDS	119
CDS	150
CDS	100
CDS	65
CDS	98
CDS	140
CDS	89
CDS	128
CDS	115
CDS	164
CDS	78
CDS	128
CDS	122
CDS	171
CDS	162
CDS	121
CDS	128
CDS	138
CDS	102
CDS	121
CDS	100
CDS	147
CDS	62
CDS	2720
CDS	35
CDS	95
CDS	27
CDS	65
CDS	176
CDS	53
CDS	109
CDS	1274
CDS	158
CDS	326
CDS	37
CDS	179
CDS	510
CDS	191
CDS	67
CDS	431
CDS	44
CDS	53
CDS	173
CDS	44
CDS	21
CDS	692
CDS	32
CDS	77
CDS	229
CDS	115
CDS	128
CDS	155
CDS	138
CDS	485
CDS	89
CDS	77
CDS	87
CDS	88
CDS	53
CDS	122
CDS	135
CDS	116
CDS	147
CDS	130
CDS	842
CDS	41
CDS	132
CDS	175
CDS	129
CDS	180
CDS	78
CDS	64
CDS	156
CDS	321
CDS	157
CDS	37
CDS	160
CDS	130
CDS	62
CDS	710
CDS	35
CDS	88
CDS	97
CDS	134
CDS	115
CDS	202
CDS	170
CDS	210
CDS	140
CDS	147
CDS	144
CDS	93
CDS	419
CDS	155
CDS	152
CDS	110
CDS	11
CDS	216
CDS	104
CDS	110
CDS	97
CDS	215
CDS	184
CDS	156
CDS	119
CDS	131
CDS	214
CDS	219
CDS	75
CDS	152
CDS	77
CDS	127
CDS	163
CDS	102
CDS	215
CDS	65
CDS	27
CDS	113
CDS	128
CDS	112
CDS	210
CDS	85
CDS	101
CDS	104
CDS	116
CDS	530
CDS	2258
CDS	154
CDS	837
CDS	146
CDS	63
CDS	302
CDS	128
CDS	113
CDS	144
CDS	87
CDS	113
CDS	80
CDS	142
CDS	58
CDS	160
CDS	86
CDS	141
CDS	49
CDS	1460
CDS	674
CDS	143
CDS	209
CDS	197
CDS	69
CDS	179
CDS	217
CDS	125
CDS	160
CDS	145
CDS	97
CDS	143
CDS	47
CDS	139
CDS	147
CDS	101
CDS	38
CDS	157
CDS	108
CDS	680
CDS	148
CDS	159
CDS	448
CDS	149
CDS	118
CDS	997
CDS	130
CDS	104
CDS	93
CDS	487
CDS	152
CDS	156
CDS	105
CDS	160
CDS	163
CDS	150
CDS	148
CDS	109
CDS	74
CDS	178
CDS	131
CDS	178
CDS	170
CDS	120
CDS	79
CDS	111
CDS	117
CDS	99
CDS	91
CDS	166
CDS	512
CDS	152
CDS	137
CDS	96
CDS	148
CDS	92
CDS	137
CDS	30
CDS	143
CDS	129
CDS	168
CDS	123
CDS	132
CDS	201
CDS	149
CDS	317
CDS	563
CDS	341
CDS	140
CDS	45
CDS	97
CDS	107
CDS	53
CDS	143
CDS	497
CDS	83
CDS	68
CDS	231
CDS	163
CDS	158
CDS	143
CDS	153
CDS	256
CDS	151
CDS	177
CDS	139
CDS	177
CDS	145
CDS	111
CDS	11
CDS	120
CDS	145
CDS	174
CDS	139
CDS	174
CDS	154
CDS	221
CDS	509
CDS	253
CDS	195
CDS	599
CDS	128
CDS	107
CDS	113
CDS	194
CDS	102
CDS	82
CDS	88
CDS	295
CDS	257
CDS	186
CDS	129
CDS	170
CDS	565
CDS	734
CDS	129
CDS	77
CDS	207
CDS	184
CDS	131
CDS	891
CDS	267
CDS	72
CDS	127
CDS	204
CDS	125
CDS	118
CDS	280
CDS	225
CDS	120
CDS	248
CDS	229
CDS	210
CDS	98
CDS	113
CDS	92
CDS	122
CDS	179
CDS	1590
CDS	1117
CDS	257
CDS	1458
CDS	758
CDS	278
CDS	461
CDS	2215
CDS	1664
CDS	92
CDS	81
CDS	19
CDS	17
CDS	108
CDS	175
CDS	167
CDS	113
CDS	170
CDS	114
CDS	202
CDS	231
CDS	94
CDS	163
CDS	133
CDS	253
CDS	344
CDS	302
CDS	1499
CDS	79
CDS	165
CDS	386
CDS	176
CDS	152
CDS	172
CDS	657
CDS	81
CDS	126
CDS	195
CDS	186
CDS	190
CDS	192
CDS	190
CDS	72
CDS	184
CDS	187
CDS	183
CDS	202
CDS	180
CDS	386
CDS	187
CDS	177
CDS	1580
CDS	187
CDS	186
CDS	183
CDS	187
CDS	184
CDS	174
CDS	184
CDS	183
CDS	187
CDS	186
CDS	5
CDS	176
CDS	350
CDS	269
CDS	8
CDS	329
CDS	8
CDS	230
CDS	132
CDS	268
CDS	8
CDS	68
CDS	92
CDS	152
CDS	182
CDS	147
CDS	159
CDS	234
CDS	1187
CDS	175
CDS	224
CDS	292
CDS	211
CDS	215
CDS	5
CDS	1632
CDS	131
CDS	7
CDS	68
CDS	155
CDS	103
CDS	221
CDS	234
CDS	266
CDS	279
CDS	88
CDS	245
CDS	378
CDS	244
CDS	527
CDS	62
CDS	125
CDS	130
CDS	197
CDS	195
CDS	176
CDS	137
CDS	83
CDS	185
CDS	253
CDS	122
CDS	93
CDS	83
CDS	242
CDS	151
CDS	177
CDS	154
CDS	92
CDS	148
CDS	134
CDS	127
CDS	136
CDS	197
CDS	150
CDS	138
CDS	112
CDS	230
CDS	152
CDS	173
CDS	172
CDS	149
CDS	138
CDS	55
CDS	111
CDS	287
CDS	26
CDS	158
CDS	136
CDS	102
CDS	584
CDS	293
CDS	190
CDS	192
CDS	287
CDS	575
CDS	96
CDS	136
CDS	38
CDS	47
CDS	314
CDS	140
CDS	158
CDS	278
CDS	368
CDS	1609
CDS	225
CDS	41
CDS	437
CDS	339
CDS	130
CDS	203
CDS	228
CDS	202
CDS	163
CDS	1507
CDS	165
CDS	2301
CDS	1728
CDS	1632
CDS	211
CDS	132
CDS	603
CDS	499
CDS	176
CDS	418
CDS	139
CDS	226
CDS	217
CDS	217
CDS	170
CDS	200
CDS	214
CDS	162
CDS	1129
CDS	129
CDS	129
CDS	75
CDS	219
CDS	98
CDS	179
CDS	344
CDS	177
CDS	154
CDS	125
CDS	184
CDS	205
CDS	205
CDS	353
CDS	185
CDS	71
CDS	91
CDS	174
CDS	106
CDS	125
CDS	201
CDS	32
CDS	74
CDS	125
CDS	116
CDS	161
CDS	86
CDS	173
CDS	273
CDS	149
CDS	169
CDS	131
CDS	96
CDS	88
CDS	243
CDS	82
CDS	161
CDS	491
CDS	1157
CDS	365
CDS	107
CDS	195
CDS	88
CDS	141
CDS	202
CDS	145
CDS	82
CDS	228
CDS	162
CDS	192
CDS	128
CDS	210
CDS	204
CDS	71
CDS	29
CDS	346
CDS	1259
CDS	72
CDS	213
CDS	190
CDS	137
CDS	212
CDS	171
CDS	89
CDS	130
CDS	89
CDS	662
CDS	187
CDS	153
CDS	129
CDS	154
CDS	109
CDS	476
CDS	116
CDS	76
CDS	117
CDS	284
CDS	78
CDS	326
CDS	113
CDS	161
CDS	141
CDS	42
CDS	117
CDS	194
CDS	7
CDS	73
CDS	503
CDS	658
CDS	75
CDS	78
CDS	65
CDS	34
CDS	88
CDS	171
CDS	123
CDS	208
CDS	186
CDS	1489
CDS	207
CDS	279
CDS	1409
CDS	96
CDS	268
CDS	224
CDS	1106
CDS	238
CDS	657
CDS	191
CDS	143
CDS	262
CDS	246
CDS	290
CDS	86
CDS	176
CDS	301
CDS	112
CDS	589
CDS	190
CDS	196
CDS	133
CDS	203
CDS	209
CDS	186
CDS	34
CDS	239
CDS	356
CDS	80
CDS	272
CDS	413
CDS	24
CDS	183
CDS	141
CDS	210
CDS	147
CDS	217
CDS	127
CDS	99
CDS	100
CDS	482
CDS	164
CDS	202
CDS	180
CDS	176
CDS	251
CDS	73
CDS	154
CDS	169
CDS	172
CDS	167
CDS	99
CDS	116
CDS	218
CDS	217
CDS	147
CDS	137
CDS	250
CDS	139
CDS	327
CDS	235
CDS	145
CDS	158
CDS	133
CDS	40
CDS	136
CDS	350
CDS	125
CDS	103
CDS	1788
CDS	93
CDS	220
CDS	60
CDS	77
CDS	219
CDS	193
CDS	77
CDS	67
CDS	141
CDS	112
CDS	176
CDS	380
CDS	45
CDS	112
CDS	139
CDS	111
CDS	220
CDS	198
CDS	224
CDS	144
CDS	171
CDS	224
CDS	180
CDS	278
CDS	233
CDS	788
CDS	212
CDS	119
CDS	116
CDS	206
CDS	121
CDS	185
CDS	243
CDS	113
CDS	92
CDS	146
CDS	79
CDS	118
CDS	146
CDS	102
CDS	174
CDS	155
CDS	125
CDS	113
CDS	158
CDS	83
CDS	179
CDS	161
CDS	161
CDS	164
CDS	191
CDS	350
CDS	32
CDS	212
CDS	186
CDS	134
CDS	214
CDS	170
CDS	193
CDS	231
CDS	271
CDS	244
CDS	300
CDS	315
CDS	275
CDS	296
CDS	288
CDS	193
CDS	202
CDS	272
CDS	359
CDS	222
CDS	111
CDS	205
CDS	356
CDS	159
CDS	52
CDS	164
CDS	177
CDS	298
CDS	911
CDS	197
CDS	236
CDS	136
CDS	134
CDS	297
CDS	122
CDS	276
CDS	192
CDS	201
CDS	1217
CDS	131
CDS	374
CDS	593
CDS	593
CDS	710
CDS	446
CDS	497
CDS	659
CDS	557
CDS	614
CDS	497
CDS	560
CDS	434
CDS	47
CDS	1370
CDS	80
CDS	146
CDS	215
CDS	139
CDS	174
CDS	174
CDS	82
CDS	240
CDS	684
CDS	220
CDS	260
CDS	364
CDS	68
CDS	356
CDS	153
CDS	304
CDS	113
CDS	209
CDS	723
CDS	87
CDS	6
CDS	248
CDS	743
CDS	106
CDS	122
CDS	212
CDS	392
CDS	240
CDS	101
CDS	177
CDS	145
CDS	108
CDS	247
CDS	1571
CDS	62
CDS	254
CDS	354
CDS	91
CDS	186
CDS	307
CDS	275
CDS	293
CDS	81
CDS	178
CDS	274
CDS	420
CDS	143
CDS	182
CDS	197
CDS	28
CDS	708
CDS	88
CDS	9
CDS	389
CDS	125
CDS	140
CDS	131
CDS	144
CDS	244
CDS	166
CDS	267
CDS	119
CDS	168
CDS	115
CDS	138
CDS	94
CDS	224
CDS	85
CDS	111
CDS	48
CDS	188
CDS	214
CDS	228
CDS	97
CDS	1443
CDS	320
CDS	1937
CDS	347
CDS	329
CDS	476
CDS	302
CDS	1189
CDS	254
CDS	320
CDS	116
CDS	119
CDS	44
CDS	1719
CDS	175
CDS	34
CDS	159
CDS	5
CDS	164
CDS	160
CDS	108
CDS	98
CDS	115
CDS	188
CDS	150
CDS	150
CDS	188
CDS	115
CDS	98
CDS	86
CDS	108
CDS	160
CDS	158
CDS	173
CDS	58
CDS	62
CDS	6
CDS	704
CDS	209
CDS	86
CDS	176
CDS	95
CDS	122
CDS	123
CDS	286
CDS	175
CDS	132
CDS	305
CDS	143
CDS	452
CDS	35
CDS	1493
CDS	99
CDS	154
CDS	137
CDS	169
CDS	165
CDS	127
CDS	207
CDS	164
CDS	193
CDS	212
CDS	210
CDS	192
CDS	247
CDS	156
CDS	16
CDS	237
CDS	223
CDS	127
CDS	87
CDS	134
CDS	74
CDS	265
CDS	120
CDS	152
CDS	192
CDS	146
CDS	183
CDS	158
CDS	156
CDS	197
CDS	14
CDS	165
CDS	127
CDS	20
CDS	194
CDS	73
CDS	141
CDS	243
