feature	length
CDS	7
CDS	152
CDS	153
CDS	148
CDS	95
CDS	233
CDS	95
CDS	746
CDS	61
CDS	144
CDS	62
CDS	45
CDS	179
CDS	181
CDS	56
CDS	362
CDS	223
CDS	212
CDS	150
CDS	199
CDS	244
CDS	10
CDS	209
CDS	164
CDS	141
CDS	127
CDS	97
CDS	165
CDS	612
CDS	169
CDS	94
CDS	156
CDS	71
CDS	132
CDS	166
CDS	158
CDS	23
CDS	136
CDS	492
CDS	719
CDS	269
CDS	97
CDS	137
CDS	78
CDS	128
CDS	172
CDS	39
CDS	27
CDS	109
CDS	136
CDS	111
CDS	370
CDS	288
CDS	121
CDS	177
CDS	494
CDS	77
CDS	225
CDS	112
CDS	59
CDS	15
CDS	515
CDS	1
CDS	224
CDS	134
CDS	293
CDS	128
CDS	41
CDS	189
CDS	88
CDS	272
CDS	119
CDS	169
CDS	183
CDS	107
CDS	244
CDS	147
CDS	86
CDS	182
CDS	125
CDS	92
CDS	149
CDS	137
CDS	21
CDS	112
CDS	96
CDS	64
CDS	75
CDS	370
CDS	273
CDS	7
CDS	238
CDS	147
CDS	137
CDS	59
CDS	173
CDS	260
CDS	416
CDS	273
CDS	82
CDS	96
CDS	355
CDS	309
CDS	481
CDS	39
CDS	316
CDS	268
CDS	72
CDS	120
CDS	9
CDS	456
CDS	82
CDS	5
CDS	193
CDS	172
CDS	104
CDS	116
CDS	170
CDS	146
CDS	194
CDS	270
CDS	109
CDS	337
CDS	89
CDS	63
CDS	73
CDS	131
CDS	54
CDS	1232
CDS	194
CDS	59
CDS	744
CDS	91
CDS	11
CDS	881
CDS	27
CDS	1315
CDS	1229
CDS	241
CDS	66
CDS	5
CDS	17
CDS	561
CDS	310
CDS	53
CDS	25
CDS	129
CDS	47
CDS	1007
CDS	16
CDS	90
CDS	86
CDS	65
CDS	54
CDS	112
CDS	155
CDS	47
CDS	33
CDS	91
CDS	371
CDS	113
CDS	103
CDS	96
CDS	327
CDS	55
CDS	5
CDS	233
CDS	14
CDS	20
CDS	116
CDS	197
CDS	134
CDS	93
CDS	10
CDS	79
CDS	678
CDS	183
CDS	90
CDS	225
CDS	360
CDS	131
CDS	149
CDS	66
CDS	129
CDS	131
CDS	103
CDS	118
CDS	268
CDS	102
CDS	25
CDS	77
CDS	212
CDS	8
CDS	15
CDS	292
CDS	112
CDS	257
CDS	143
CDS	201
CDS	18
CDS	159
CDS	153
CDS	121
CDS	135
CDS	437
CDS	800
CDS	452
CDS	724
CDS	896
CDS	1338
CDS	435
CDS	673
CDS	203
CDS	300
CDS	79
CDS	41
CDS	202
CDS	249
CDS	366
CDS	259
CDS	23
CDS	80
CDS	60
CDS	854
CDS	82
CDS	281
CDS	101
CDS	90
CDS	367
CDS	2
CDS	79
CDS	101
CDS	176
CDS	132
CDS	23
CDS	107
CDS	152
CDS	106
CDS	171
CDS	194
CDS	22
CDS	159
CDS	11
CDS	1094
CDS	186
CDS	43
CDS	327
CDS	19
CDS	1415
CDS	39
CDS	94
CDS	188
CDS	14
CDS	236
CDS	170
CDS	841
CDS	903
CDS	461
CDS	48
CDS	215
CDS	110
CDS	118
CDS	69
CDS	595
CDS	208
CDS	108
CDS	228
CDS	154
CDS	128
CDS	112
CDS	33
CDS	218
CDS	132
CDS	156
CDS	156
CDS	166
CDS	210
CDS	59
CDS	116
CDS	56
CDS	248
CDS	324
CDS	271
CDS	61
CDS	39
CDS	146
CDS	266
CDS	83
CDS	68
CDS	84
CDS	104
CDS	13
CDS	119
CDS	147
CDS	52
CDS	2
CDS	266
CDS	189
CDS	79
CDS	215
CDS	85
CDS	155
CDS	132
CDS	122
CDS	272
CDS	230
CDS	211
CDS	72
CDS	229
CDS	290
CDS	159
CDS	254
CDS	242
CDS	197
CDS	812
CDS	164
CDS	152
CDS	212
CDS	301
CDS	423
CDS	260
CDS	143
CDS	5
CDS	199
CDS	21
CDS	19
CDS	180
CDS	8
CDS	317
CDS	150
CDS	55
CDS	98
CDS	302
CDS	109
CDS	9
CDS	123
CDS	124
CDS	611
CDS	215
CDS	185
CDS	131
CDS	59
CDS	917
CDS	161
CDS	98
CDS	8
CDS	110
CDS	206
CDS	214
CDS	90
CDS	135
CDS	131
CDS	295
CDS	179
CDS	161
CDS	182
CDS	113
CDS	5
CDS	100
CDS	93
CDS	221
CDS	204
CDS	159
CDS	117
CDS	103
CDS	165
CDS	1118
CDS	157
CDS	75
CDS	20
CDS	216
CDS	94
CDS	137
CDS	28
CDS	87
CDS	24
CDS	94
CDS	134
CDS	179
CDS	256
CDS	72
CDS	170
CDS	383
CDS	8
CDS	497
CDS	260
CDS	162
CDS	436
CDS	417
CDS	424
CDS	353
CDS	380
CDS	1207
CDS	366
CDS	294
CDS	617
CDS	408
CDS	23
CDS	159
CDS	36
CDS	10
CDS	15
CDS	313
CDS	187
CDS	120
CDS	256
CDS	276
CDS	9
CDS	79
CDS	161
CDS	221
CDS	94
CDS	186
CDS	11
CDS	650
CDS	8
CDS	210
CDS	296
CDS	16
CDS	117
CDS	193
CDS	189
CDS	136
CDS	21
CDS	5
CDS	124
CDS	117
CDS	163
CDS	177
CDS	222
CDS	141
CDS	377
CDS	8
CDS	335
CDS	143
CDS	80
CDS	920
CDS	94
CDS	429
CDS	62
CDS	101
CDS	95
CDS	277
CDS	96
CDS	226
CDS	69
CDS	262
CDS	129
CDS	16
CDS	272
CDS	371
CDS	183
CDS	32
CDS	209
CDS	56
CDS	26
CDS	179
CDS	11
CDS	26
CDS	118
CDS	97
CDS	115
CDS	23
CDS	15
CDS	874
CDS	203
CDS	173
CDS	134
CDS	254
CDS	158
CDS	124
CDS	54
CDS	30
CDS	73
CDS	185
CDS	161
CDS	119
CDS	245
CDS	29
CDS	341
CDS	15
CDS	650
CDS	73
CDS	8
CDS	353
CDS	65
CDS	154
CDS	140
CDS	12
CDS	85
CDS	51
CDS	35
CDS	264
CDS	127
CDS	161
CDS	14
CDS	387
CDS	31
CDS	317
CDS	41
CDS	161
CDS	92
CDS	200
CDS	100
CDS	228
CDS	317
CDS	29
CDS	93
CDS	139
CDS	2
CDS	104
CDS	173
CDS	110
CDS	167
CDS	158
CDS	168
CDS	56
CDS	250
CDS	33
CDS	119
CDS	58
CDS	245
CDS	149
CDS	134
CDS	227
CDS	310
CDS	9
CDS	204
CDS	79
CDS	18
CDS	148
CDS	137
CDS	8
CDS	260
CDS	188
CDS	209
CDS	2759
CDS	32
CDS	150
CDS	136
CDS	610
CDS	105
CDS	169
CDS	237
CDS	242
CDS	74
CDS	1055
CDS	50
CDS	260
CDS	177
CDS	206
CDS	174
CDS	123
CDS	48
CDS	241
CDS	536
CDS	41
CDS	173
CDS	140
CDS	214
CDS	57
CDS	62
CDS	149
CDS	673
CDS	423
CDS	206
CDS	188
CDS	86
CDS	15
CDS	628
CDS	116
CDS	107
CDS	140
CDS	139
CDS	68
CDS	174
CDS	420
CDS	505
CDS	227
CDS	275
CDS	248
CDS	1430
CDS	132
CDS	4
CDS	221
CDS	119
CDS	82
CDS	376
CDS	40
CDS	659
CDS	184
CDS	106
CDS	141
CDS	353
CDS	861
CDS	107
CDS	206
CDS	959
CDS	7
CDS	174
CDS	68
CDS	17
CDS	15
CDS	98
CDS	46
CDS	950
CDS	2
CDS	155
CDS	209
CDS	134
CDS	14
CDS	222
CDS	238
CDS	128
CDS	65
CDS	104
CDS	107
CDS	76
CDS	231
CDS	149
CDS	308
CDS	793
CDS	3
CDS	2039
CDS	750
CDS	91
CDS	20
CDS	534
CDS	31
CDS	68
CDS	222
CDS	100
CDS	200
CDS	5
CDS	248
CDS	110
CDS	140
CDS	157
CDS	117
CDS	188
CDS	145
CDS	108
CDS	166
CDS	30
CDS	221
CDS	53
CDS	314
CDS	1181
CDS	26
CDS	161
CDS	20
CDS	527
CDS	314
CDS	8
CDS	440
CDS	167
CDS	44
CDS	32
CDS	1484
CDS	296
CDS	17
CDS	412
CDS	672
CDS	216
CDS	191
CDS	85
CDS	178
CDS	339
CDS	234
CDS	166
CDS	59
CDS	89
CDS	158
CDS	90
CDS	97
CDS	155
CDS	140
CDS	689
CDS	2939
CDS	603
CDS	10
CDS	180
CDS	22
CDS	26
CDS	333
CDS	253
CDS	17
CDS	62
CDS	125
CDS	171
CDS	43
CDS	2489
CDS	45
CDS	139
CDS	221
CDS	5
CDS	224
CDS	278
CDS	2
CDS	161
CDS	213
CDS	98
CDS	159
CDS	291
CDS	766
CDS	330
CDS	145
CDS	1113
CDS	11
CDS	97
CDS	84
CDS	39
CDS	226
CDS	91
CDS	168
CDS	161
CDS	149
CDS	840
CDS	19
CDS	23
CDS	677
CDS	1098
CDS	212
CDS	64
CDS	134
CDS	106
CDS	230
CDS	3
CDS	110
CDS	22
CDS	111
CDS	23
CDS	128
CDS	152
CDS	332
CDS	212
CDS	122
CDS	122
CDS	161
CDS	306
CDS	172
CDS	23
CDS	1325
CDS	736
CDS	30
CDS	95
CDS	83
CDS	91
CDS	369
CDS	298
CDS	108
CDS	47
CDS	157
CDS	69
CDS	198
CDS	136
CDS	103
CDS	1599
CDS	163
CDS	132
CDS	705
CDS	181
CDS	76
CDS	327
CDS	279
CDS	49
CDS	1123
CDS	300
CDS	83
CDS	162
CDS	235
CDS	204
CDS	171
CDS	384
CDS	227
CDS	23
CDS	104
CDS	71
CDS	191
CDS	28
CDS	324
CDS	206
CDS	248
CDS	137
CDS	382
CDS	148
CDS	154
CDS	95
CDS	156
CDS	140
CDS	133
CDS	44
CDS	94
CDS	129
CDS	139
CDS	237
CDS	185
CDS	115
CDS	246
CDS	109
CDS	138
CDS	500
CDS	227
CDS	5
CDS	1259
CDS	854
CDS	206
CDS	71
CDS	243
CDS	222
CDS	81
CDS	20
CDS	377
CDS	1669
CDS	236
CDS	351
CDS	264
CDS	175
CDS	251
CDS	309
CDS	1144
CDS	16
CDS	1629
CDS	34
CDS	1011
CDS	127
CDS	84
CDS	222
CDS	160
CDS	254
CDS	150
CDS	91
CDS	232
CDS	218
CDS	114
CDS	384
CDS	169
CDS	223
CDS	138
CDS	452
CDS	77
CDS	120
CDS	224
CDS	101
CDS	232
CDS	776
CDS	326
CDS	341
CDS	209
CDS	12
CDS	191
CDS	34
CDS	245
CDS	76
CDS	33
CDS	167
CDS	1384
CDS	63
CDS	221
CDS	1
CDS	185
CDS	870
CDS	92
CDS	39
CDS	137
CDS	460
CDS	119
CDS	137
CDS	18
CDS	1066
CDS	107
CDS	374
CDS	17
CDS	529
CDS	9
CDS	122
CDS	125
CDS	77
CDS	56
CDS	733
CDS	51
CDS	223
CDS	55
CDS	70
CDS	206
CDS	120
CDS	355
CDS	86
CDS	275
CDS	64
CDS	201
CDS	13
CDS	231
CDS	4
CDS	468
CDS	26
CDS	276
CDS	30
CDS	69
CDS	178
CDS	132
CDS	1244
CDS	377
CDS	197
CDS	162
CDS	127
CDS	44
CDS	133
CDS	159
CDS	203
CDS	57
CDS	139
CDS	401
CDS	281
CDS	190
CDS	45
CDS	89
CDS	18
CDS	210
CDS	60
CDS	103
CDS	154
CDS	214
CDS	464
CDS	317
CDS	533
CDS	41
CDS	86
CDS	237
CDS	92
CDS	61
CDS	289
CDS	6
CDS	254
CDS	128
CDS	301
CDS	248
CDS	141
CDS	149
CDS	128
CDS	171
CDS	170
CDS	256
CDS	121
CDS	60
CDS	158
CDS	119
CDS	149
CDS	186
CDS	159
CDS	123
CDS	128
CDS	212
CDS	104
CDS	148
CDS	201
CDS	212
CDS	215
CDS	8
CDS	1064
CDS	95
CDS	109
CDS	66
CDS	128
CDS	128
CDS	134
CDS	434
CDS	167
CDS	98
CDS	251
CDS	115
CDS	180
CDS	182
CDS	74
CDS	563
CDS	143
CDS	200
CDS	272
CDS	41
CDS	736
CDS	261
CDS	199
CDS	48
CDS	1595
CDS	610
CDS	228
CDS	187
CDS	249
CDS	170
CDS	89
CDS	8
CDS	180
CDS	61
CDS	71
CDS	114
CDS	109
CDS	161
CDS	142
CDS	105
CDS	129
CDS	155
CDS	79
CDS	77
CDS	25
CDS	176
CDS	135
CDS	230
CDS	86
CDS	155
CDS	1067
CDS	299
CDS	308
CDS	1602
CDS	871
CDS	433
CDS	147
CDS	95
CDS	105
CDS	28
CDS	10
CDS	170
CDS	129
CDS	216
CDS	184
CDS	247
CDS	82
CDS	115
CDS	210
CDS	109
CDS	36
CDS	128
CDS	136
CDS	95
CDS	202
CDS	162
CDS	81
CDS	215
CDS	22
CDS	150
CDS	110
CDS	127
CDS	25
CDS	387
CDS	65
CDS	37
CDS	216
CDS	318
CDS	28
CDS	140
CDS	116
CDS	107
CDS	221
CDS	161
CDS	338
CDS	803
CDS	266
CDS	5
CDS	676
CDS	6
CDS	249
CDS	202
CDS	146
CDS	73
CDS	50
CDS	438
CDS	35
CDS	11
CDS	1136
CDS	313
CDS	1134
CDS	142
CDS	57
CDS	497
CDS	249
CDS	130
CDS	14
CDS	20
CDS	193
CDS	258
CDS	89
CDS	148
CDS	90
CDS	213
CDS	227
CDS	253
CDS	53
CDS	238
CDS	9
CDS	62
CDS	908
CDS	1555
CDS	21
CDS	314
CDS	308
CDS	92
CDS	239
CDS	226
CDS	175
CDS	109
CDS	89
CDS	242
CDS	245
CDS	164
CDS	140
CDS	83
CDS	211
CDS	142
CDS	247
CDS	157
CDS	108
CDS	1
CDS	328
CDS	76
CDS	14
CDS	1745
CDS	25
CDS	171
CDS	74
CDS	173
CDS	173
CDS	70
CDS	59
CDS	90
CDS	6
CDS	179
CDS	164
CDS	208
CDS	149
CDS	98
CDS	157
CDS	188
CDS	204
CDS	72
CDS	16
CDS	7
CDS	148
CDS	12
CDS	162
CDS	45
CDS	16
CDS	121
CDS	384
CDS	78
CDS	331
CDS	203
CDS	72
CDS	58
CDS	1415
CDS	1613
CDS	848
CDS	22
CDS	270
CDS	55
CDS	201
CDS	104
CDS	95
CDS	203
CDS	182
CDS	27
CDS	355
CDS	278
CDS	79
CDS	140
CDS	246
CDS	176
CDS	65
CDS	192
CDS	151
CDS	172
CDS	12
CDS	161
CDS	428
CDS	10
CDS	141
CDS	182
CDS	164
CDS	239
CDS	818
CDS	452
CDS	145
CDS	179
CDS	159
CDS	219
CDS	191
CDS	148
CDS	256
CDS	240
CDS	179
CDS	134
CDS	117
CDS	151
CDS	31
CDS	246
CDS	614
CDS	217
CDS	371
CDS	27
CDS	137
CDS	71
CDS	65
CDS	74
CDS	147
CDS	381
CDS	90
CDS	201
CDS	198
CDS	93
CDS	35
CDS	205
CDS	108
CDS	20
CDS	101
CDS	131
CDS	26
CDS	157
CDS	186
CDS	146
CDS	8
CDS	593
CDS	134
CDS	8
CDS	335
CDS	279
CDS	183
CDS	153
CDS	131
CDS	365
CDS	252
CDS	3735
CDS	434
CDS	261
CDS	320
CDS	16
CDS	153
CDS	976
CDS	6
CDS	165
CDS	70
CDS	280
CDS	127
CDS	205
CDS	82
CDS	163
CDS	226
CDS	285
CDS	7
CDS	29
CDS	70
CDS	168
CDS	619
CDS	69
CDS	108
CDS	149
CDS	7
CDS	38
CDS	749
CDS	63
CDS	94
CDS	179
CDS	19
CDS	139
CDS	49
CDS	83
CDS	179
CDS	178
CDS	179
CDS	263
CDS	24
CDS	413
CDS	191
CDS	98
CDS	26
CDS	1103
CDS	111
CDS	103
CDS	257
CDS	122
CDS	146
CDS	171
CDS	13
CDS	210
CDS	269
CDS	353
CDS	13
CDS	59
CDS	260
CDS	310
CDS	303
CDS	186
CDS	136
CDS	680
CDS	11
CDS	466
CDS	803
CDS	285
CDS	78
CDS	241
CDS	128
CDS	110
CDS	113
CDS	50
CDS	134
CDS	11
CDS	200
CDS	17
CDS	227
CDS	306
CDS	307
CDS	288
CDS	79
CDS	276
CDS	46
CDS	10
CDS	44
CDS	238
CDS	298
CDS	17
CDS	296
CDS	188
CDS	223
CDS	186
CDS	134
CDS	128
CDS	396
CDS	205
CDS	241
CDS	195
CDS	293
CDS	8
CDS	63
CDS	194
CDS	133
CDS	152
CDS	96
CDS	273
CDS	103
CDS	137
CDS	185
CDS	113
CDS	81
CDS	57
CDS	47
CDS	158
CDS	22
CDS	14
CDS	258
CDS	195
CDS	136
CDS	46
CDS	33
CDS	191
CDS	68
CDS	500
CDS	162
CDS	103
CDS	170
CDS	122
CDS	33
CDS	400
CDS	274
CDS	153
CDS	188
CDS	67
CDS	187
CDS	612
CDS	78
CDS	144
CDS	178
CDS	84
CDS	100
CDS	179
CDS	185
CDS	152
CDS	91
CDS	118
CDS	16
CDS	255
CDS	136
CDS	2744
CDS	147
CDS	252
CDS	63
CDS	488
CDS	188
CDS	29
CDS	128
CDS	53
CDS	203
CDS	158
CDS	89
CDS	20
CDS	11
CDS	154
CDS	54
CDS	104
CDS	122
CDS	66
CDS	334
CDS	472
CDS	93
CDS	563
CDS	0
CDS	288
CDS	30
CDS	182
CDS	327
CDS	124
CDS	156
CDS	91
CDS	148
CDS	243
CDS	395
CDS	1174
CDS	324
CDS	203
CDS	1447
CDS	108
CDS	316
CDS	3
CDS	7
CDS	195
CDS	278
CDS	371
CDS	13
CDS	159
CDS	230
CDS	224
CDS	443
CDS	133
CDS	54
CDS	197
CDS	48
CDS	208
CDS	92
CDS	243
CDS	181
CDS	263
CDS	169
CDS	196
CDS	291
CDS	170
CDS	111
CDS	77
CDS	161
CDS	332
CDS	85
CDS	222
CDS	98
CDS	341
CDS	86
CDS	196
CDS	210
CDS	77
CDS	191
CDS	66
CDS	164
CDS	34
CDS	169
CDS	33
CDS	362
CDS	177
CDS	136
CDS	123
CDS	1570
CDS	107
CDS	182
CDS	6
CDS	180
CDS	165
CDS	255
CDS	49
CDS	233
CDS	5
CDS	143
CDS	119
CDS	160
CDS	249
CDS	98
CDS	161
CDS	77
CDS	5
CDS	169
CDS	159
CDS	101
CDS	161
CDS	134
CDS	188
CDS	241
CDS	162
CDS	35
CDS	143
CDS	107
CDS	35
CDS	9
CDS	247
CDS	17
CDS	140
CDS	146
CDS	113
CDS	202
CDS	114
CDS	698
CDS	409
CDS	21
CDS	109
CDS	44
CDS	30
CDS	446
CDS	196
CDS	147
CDS	254
CDS	177
CDS	340
CDS	124
CDS	139
CDS	218
CDS	214
CDS	212
CDS	89
CDS	98
CDS	222
CDS	235
CDS	116
CDS	198
CDS	68
CDS	61
CDS	421
CDS	78
CDS	102
CDS	90
CDS	195
CDS	156
CDS	196
CDS	113
CDS	101
CDS	107
CDS	893
CDS	248
CDS	173
CDS	125
CDS	127
CDS	102
CDS	242
CDS	208
CDS	54
CDS	245
CDS	38
CDS	23
CDS	338
CDS	95
CDS	104
CDS	248
CDS	2
CDS	23
CDS	161
CDS	40
CDS	290
CDS	42
CDS	52
CDS	296
CDS	212
CDS	75
CDS	590
CDS	625
CDS	1179
CDS	180
CDS	188
CDS	142
CDS	43
CDS	207
CDS	37
CDS	136
CDS	217
CDS	93
CDS	211
CDS	10
CDS	540
CDS	153
CDS	145
CDS	89
CDS	2
CDS	12
CDS	57
CDS	531
CDS	6
CDS	53
CDS	53
CDS	46
CDS	124
CDS	188
CDS	141
CDS	5
CDS	164
CDS	137
CDS	86
CDS	47
CDS	142
CDS	105
CDS	188
CDS	176
CDS	224
CDS	20
CDS	125
CDS	71
CDS	276
CDS	205
CDS	77
CDS	77
CDS	104
CDS	232
CDS	204
CDS	10
CDS	204
CDS	57
CDS	424
CDS	46
CDS	123
CDS	83
CDS	98
CDS	248
CDS	1115
CDS	35
CDS	181
CDS	131
CDS	15
CDS	1300
CDS	722
CDS	1281
CDS	67
CDS	73
CDS	106
CDS	149
CDS	141
CDS	118
CDS	117
CDS	724
CDS	178
CDS	18
CDS	230
CDS	673
CDS	39
CDS	140
CDS	164
CDS	11
CDS	333
CDS	353
CDS	163
CDS	222
CDS	250
CDS	174
CDS	166
CDS	74
CDS	83
CDS	359
CDS	179
CDS	98
CDS	86
CDS	5
CDS	179
CDS	230
CDS	81
CDS	250
CDS	301
CDS	3
CDS	163
CDS	141
CDS	90
CDS	124
CDS	54
CDS	145
CDS	224
CDS	116
CDS	254
CDS	508
CDS	426
CDS	13
CDS	306
CDS	119
CDS	5
CDS	28
CDS	79
CDS	215
CDS	262
CDS	117
CDS	184
CDS	248
CDS	128
CDS	108
CDS	133
CDS	206
CDS	116
CDS	119
CDS	83
CDS	204
CDS	364
CDS	109
CDS	72
CDS	515
CDS	110
CDS	158
CDS	143
CDS	394
CDS	165
CDS	4
CDS	204
CDS	92
CDS	96
CDS	166
CDS	74
CDS	239
CDS	392
CDS	167
CDS	160
CDS	363
CDS	453
CDS	218
CDS	277
CDS	188
CDS	146
CDS	623
CDS	143
CDS	200
CDS	275
CDS	173
CDS	209
CDS	224
CDS	140
CDS	381
CDS	565
CDS	158
CDS	133
CDS	659
CDS	86
CDS	357
CDS	32
CDS	260
CDS	1162
CDS	567
CDS	188
CDS	192
CDS	79
CDS	251
CDS	613
CDS	108
CDS	75
CDS	97
CDS	362
CDS	111
CDS	934
CDS	1192
CDS	585
CDS	109
CDS	122
CDS	228
CDS	12
CDS	310
CDS	166
CDS	179
CDS	123
CDS	46
CDS	111
CDS	116
CDS	113
CDS	272
CDS	173
CDS	2534
CDS	254
CDS	851
CDS	74
CDS	239
CDS	166
CDS	200
CDS	210
CDS	20
CDS	126
CDS	103
CDS	212
CDS	50
CDS	11
CDS	248
CDS	17
CDS	200
CDS	147
CDS	190
CDS	71
CDS	103
CDS	201
CDS	76
CDS	83
CDS	240
CDS	140
CDS	107
CDS	161
CDS	210
CDS	168
CDS	216
CDS	731
CDS	191
CDS	128
CDS	254
CDS	26
CDS	7
CDS	626
CDS	147
CDS	272
CDS	20
CDS	160
CDS	102
CDS	248
CDS	135
CDS	163
CDS	50
CDS	258
CDS	134
CDS	125
CDS	283
CDS	271
CDS	42
CDS	59
CDS	54
CDS	153
CDS	855
CDS	497
CDS	19
CDS	31
CDS	97
CDS	5
CDS	545
CDS	1
CDS	1488
CDS	146
CDS	302
CDS	116
CDS	229
CDS	120
CDS	179
CDS	165
CDS	257
CDS	28
CDS	4
CDS	114
CDS	132
CDS	217
CDS	419
CDS	34
CDS	393
CDS	57
CDS	136
CDS	14
CDS	145
CDS	131
CDS	258
CDS	4
CDS	24
CDS	129
CDS	231
CDS	122
CDS	128
CDS	255
CDS	71
CDS	2
CDS	136
CDS	30
CDS	26
CDS	80
CDS	190
CDS	75
CDS	674
CDS	148
CDS	108
CDS	152
CDS	170
CDS	128
CDS	76
CDS	99
CDS	59
CDS	323
CDS	244
CDS	261
CDS	97
CDS	291
CDS	332
CDS	15
CDS	54
CDS	234
CDS	454
CDS	296
CDS	24
CDS	83
CDS	224
CDS	145
CDS	134
CDS	57
CDS	1850
CDS	14
CDS	6
CDS	541
CDS	1895
CDS	230
CDS	68
CDS	278
CDS	394
CDS	375
CDS	23
CDS	167
CDS	140
CDS	4505
CDS	4313
CDS	90
CDS	214
CDS	95
CDS	182
CDS	35
CDS	269
CDS	552
CDS	4
CDS	54
CDS	115
CDS	220
CDS	527
CDS	303
CDS	162
CDS	55
CDS	72
CDS	190
CDS	149
CDS	143
CDS	286
CDS	247
CDS	352
CDS	141
CDS	175
CDS	203
CDS	59
CDS	147
CDS	226
CDS	110
CDS	128
CDS	457
CDS	351
CDS	82
CDS	165
CDS	1195
CDS	27
CDS	20
CDS	105
CDS	111
CDS	93
CDS	63
CDS	37
CDS	264
CDS	19
CDS	18
CDS	177
CDS	179
CDS	27
CDS	181
CDS	24
CDS	83
CDS	206
CDS	173
CDS	80
CDS	38
CDS	103
CDS	78
CDS	200
CDS	20
CDS	71
CDS	164
CDS	139
CDS	114
CDS	13
CDS	565
CDS	325
CDS	179
CDS	245
CDS	242
CDS	125
CDS	126
CDS	93
CDS	144
CDS	108
CDS	1018
CDS	60
CDS	586
CDS	113
CDS	67
CDS	72
CDS	16
CDS	108
CDS	53
CDS	204
CDS	37
CDS	230
CDS	152
CDS	185
CDS	50
CDS	224
CDS	244
CDS	72
CDS	80
CDS	66
CDS	145
CDS	134
CDS	116
CDS	244
CDS	216
CDS	269
CDS	223
CDS	358
CDS	49
CDS	9
CDS	157
CDS	1421
CDS	764
CDS	188
CDS	587
CDS	5
CDS	236
CDS	329
CDS	134
CDS	374
CDS	80
CDS	40
CDS	222
CDS	143
CDS	185
CDS	308
CDS	179
CDS	195
CDS	250
CDS	3995
CDS	101
CDS	530
CDS	821
CDS	35
CDS	116
CDS	166
CDS	414
CDS	113
CDS	248
CDS	107
CDS	137
CDS	173
CDS	32
CDS	236
CDS	206
CDS	9
CDS	348
CDS	396
CDS	333
CDS	243
CDS	325
CDS	445
CDS	213
CDS	91
CDS	109
CDS	96
CDS	153
CDS	109
CDS	326
CDS	263
CDS	83
CDS	143
CDS	119
CDS	32
CDS	89
CDS	93
CDS	97
CDS	205
CDS	168
CDS	77
CDS	157
CDS	48
CDS	131
CDS	154
CDS	140
CDS	90
CDS	92
CDS	239
CDS	72
CDS	160
CDS	208
CDS	48
CDS	209
CDS	68
CDS	18
CDS	332
CDS	415
CDS	11
CDS	112
CDS	318
CDS	167
CDS	152
CDS	2
CDS	68
CDS	185
CDS	149
CDS	11
CDS	242
CDS	163
CDS	97
CDS	128
CDS	295
CDS	133
CDS	69
CDS	185
CDS	23
CDS	170
CDS	38
CDS	288
CDS	205
CDS	332
CDS	176
CDS	74
CDS	112
CDS	103
CDS	30
CDS	125
CDS	296
CDS	39
CDS	92
CDS	98
CDS	422
CDS	148
CDS	42
CDS	69
CDS	81
CDS	285
CDS	130
CDS	168
CDS	240
CDS	271
CDS	52
CDS	341
CDS	252
CDS	69
CDS	85
CDS	209
CDS	32
CDS	194
CDS	386
CDS	777
CDS	260
CDS	301
CDS	569
CDS	431
CDS	20
CDS	3
CDS	199
CDS	200
CDS	205
CDS	146
CDS	82
CDS	193
CDS	59
CDS	98
CDS	91
CDS	95
CDS	75
CDS	39
CDS	52
CDS	122
CDS	163
CDS	188
CDS	258
CDS	204
CDS	313
CDS	656
CDS	464
CDS	305
CDS	128
CDS	14
CDS	126
CDS	145
CDS	101
CDS	145
CDS	9
CDS	199
CDS	126
CDS	205
CDS	107
CDS	66
CDS	111
CDS	211
CDS	23
CDS	148
CDS	454
CDS	91
CDS	44
CDS	158
CDS	2
CDS	211
CDS	114
CDS	182
CDS	143
CDS	116
CDS	96
CDS	167
CDS	79
CDS	212
CDS	176
CDS	113
CDS	14
CDS	308
CDS	188
CDS	302
CDS	113
CDS	83
CDS	29
CDS	119
CDS	209
CDS	65
CDS	76
CDS	168
CDS	263
CDS	164
CDS	187
CDS	174
CDS	17
CDS	479
CDS	455
CDS	84
CDS	364
CDS	115
CDS	255
CDS	59
CDS	106
CDS	90
CDS	17
CDS	315
CDS	106
CDS	59
CDS	40
CDS	456
CDS	107
CDS	114
CDS	121
CDS	165
CDS	340
CDS	32
CDS	93
CDS	85
CDS	14
CDS	32
CDS	176
CDS	84
CDS	148
CDS	189
CDS	295
CDS	125
CDS	179
CDS	2
CDS	1997
CDS	110
CDS	357
CDS	175
CDS	50
CDS	314
CDS	187
CDS	172
CDS	115
CDS	219
CDS	325
CDS	760
CDS	291
CDS	193
CDS	339
CDS	482
CDS	158
CDS	234
CDS	181
CDS	215
CDS	200
CDS	257
CDS	227
CDS	89
CDS	84
CDS	116
CDS	52
CDS	86
CDS	152
CDS	5
CDS	254
CDS	117
CDS	134
CDS	123
CDS	6
CDS	1019
CDS	83
CDS	1130
CDS	17
CDS	422
CDS	317
CDS	13
CDS	250
CDS	205
CDS	920
CDS	29
CDS	171
CDS	169
CDS	122
CDS	96
CDS	154
CDS	107
CDS	65
CDS	211
CDS	228
CDS	146
CDS	65
CDS	143
CDS	103
CDS	111
CDS	125
CDS	83
CDS	56
CDS	416
CDS	90
CDS	212
CDS	232
CDS	491
