feature	length
CDS	79
CDS	51
CDS	155
CDS	142
CDS	72
CDS	81
CDS	112
CDS	98
CDS	126
CDS	116
CDS	166
CDS	68
CDS	1034
CDS	1136
CDS	51
CDS	404
CDS	318
CDS	834
CDS	644
CDS	644
CDS	821
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	24
CDS	48
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	24
CDS	48
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	1
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	24
CDS	48
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	24
CDS	48
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	24
CDS	48
CDS	133
CDS	133
CDS	179
CDS	179
CDS	50
CDS	38
CDS	67
CDS	146
CDS	133
CDS	133
CDS	179
CDS	113
CDS	50
CDS	119
CDS	264
CDS	122
CDS	82
CDS	121
CDS	154
CDS	151
CDS	90
CDS	37
CDS	94
CDS	96
CDS	106
CDS	150
CDS	108
CDS	112
CDS	194
CDS	152
CDS	108
CDS	122
CDS	82
CDS	121
CDS	154
CDS	151
CDS	90
CDS	37
CDS	94
CDS	96
CDS	106
CDS	150
CDS	108
CDS	112
CDS	194
CDS	152
CDS	102
CDS	93
CDS	127
CDS	170
CDS	295
CDS	102
CDS	93
CDS	127
CDS	257
CDS	295
CDS	25
CDS	125
CDS	146
CDS	216
CDS	166
CDS	77
CDS	124
CDS	88
CDS	37
CDS	77
CDS	124
CDS	88
CDS	37
CDS	77
CDS	124
CDS	88
CDS	111
CDS	198
CDS	113
CDS	117
CDS	72
CDS	16
CDS	111
CDS	198
CDS	113
CDS	117
CDS	72
CDS	16
CDS	111
CDS	198
CDS	113
CDS	117
CDS	89
CDS	216
CDS	86
CDS	209
CDS	223
CDS	173
CDS	152
CDS	86
CDS	80
CDS	206
CDS	53
CDS	75
CDS	209
CDS	223
CDS	173
CDS	152
CDS	86
CDS	80
CDS	206
CDS	53
CDS	16
CDS	53
CDS	61
CDS	58
CDS	60
CDS	40
CDS	81
CDS	95
CDS	123
CDS	96
CDS	198
CDS	22
CDS	36
CDS	347
CDS	98
CDS	76
CDS	230
CDS	119
CDS	58
CDS	53
CDS	61
CDS	58
CDS	60
CDS	40
CDS	81
CDS	95
CDS	120
CDS	96
CDS	198
CDS	22
CDS	36
CDS	347
CDS	98
CDS	76
CDS	230
CDS	119
CDS	58
CDS	53
CDS	61
CDS	58
CDS	60
CDS	40
CDS	81
CDS	95
CDS	123
CDS	96
CDS	198
CDS	22
CDS	36
CDS	347
CDS	98
CDS	76
CDS	230
CDS	119
CDS	75
CDS	269
CDS	266
CDS	115
CDS	228
CDS	146
CDS	175
CDS	133
CDS	139
CDS	85
CDS	216
CDS	61
CDS	101
CDS	102
CDS	51
CDS	148
CDS	166
CDS	86
CDS	141
CDS	142
CDS	285
CDS	248
CDS	149
CDS	175
CDS	433
CDS	119
CDS	294
CDS	75
CDS	149
CDS	175
CDS	433
CDS	119
CDS	294
CDS	2
CDS	86
CDS	107
CDS	98
CDS	123
CDS	139
CDS	22
CDS	29
CDS	26
CDS	48
CDS	116
CDS	86
CDS	227
CDS	70
CDS	21
CDS	80
CDS	275
CDS	110
CDS	152
CDS	84
CDS	189
CDS	372
CDS	322
CDS	165
CDS	134
CDS	192
CDS	149
CDS	199
CDS	49
CDS	120
CDS	140
CDS	1007
CDS	950
CDS	150
CDS	973
CDS	81
CDS	151
CDS	66
CDS	109
CDS	148
CDS	165
CDS	143
CDS	68
CDS	148
CDS	166
CDS	72
CDS	189
CDS	24
CDS	151
CDS	66
CDS	109
CDS	148
CDS	165
CDS	143
CDS	68
CDS	148
CDS	166
CDS	72
CDS	189
CDS	140
CDS	66
CDS	109
CDS	148
CDS	165
CDS	143
CDS	68
CDS	148
CDS	166
CDS	72
CDS	189
CDS	81
CDS	151
CDS	66
CDS	109
CDS	148
CDS	165
CDS	143
CDS	68
CDS	148
CDS	166
CDS	72
CDS	189
CDS	41
CDS	148
CDS	203
CDS	147
CDS	185
CDS	149
CDS	57
CDS	70
CDS	169
CDS	216
CDS	488
CDS	131
CDS	69
CDS	111
CDS	174
CDS	80
CDS	60
CDS	215
CDS	139
CDS	2
CDS	137
CDS	114
CDS	189
CDS	202
CDS	184
CDS	147
CDS	352
CDS	99
CDS	37
CDS	11
CDS	120
CDS	57
CDS	247
CDS	97
CDS	32
CDS	80
CDS	105
CDS	170
CDS	132
CDS	43
CDS	69
CDS	124
CDS	77
CDS	145
CDS	81
CDS	102
CDS	112
CDS	169
CDS	50
CDS	172
CDS	121
CDS	73
CDS	83
CDS	121
CDS	102
CDS	141
CDS	55
CDS	122
CDS	116
CDS	40
CDS	80
CDS	72
CDS	77
CDS	207
CDS	135
CDS	105
CDS	83
CDS	101
CDS	53
CDS	100
CDS	158
CDS	110
CDS	186
CDS	32
CDS	185
CDS	174
CDS	85
CDS	226
CDS	128
CDS	122
CDS	231
CDS	243
CDS	15
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	12
CDS	124
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	386
CDS	650
CDS	156
CDS	28
CDS	162
CDS	168
CDS	688
CDS	169
CDS	68
CDS	91
CDS	79
CDS	116
CDS	46
CDS	77
CDS	55
CDS	84
CDS	104
CDS	68
CDS	149
CDS	473
CDS	134
CDS	129
CDS	85
CDS	68
CDS	91
CDS	99
CDS	473
CDS	137
CDS	129
CDS	85
CDS	68
CDS	91
CDS	99
CDS	125
CDS	129
CDS	85
CDS	68
CDS	91
CDS	99
CDS	131
CDS	173
CDS	98
CDS	155
CDS	131
CDS	173
CDS	98
CDS	155
CDS	131
CDS	173
CDS	98
CDS	155
CDS	161
CDS	218
CDS	98
CDS	413
CDS	60
CDS	138
CDS	124
CDS	143
CDS	311
CDS	330
CDS	95
CDS	165
CDS	54
CDS	66
CDS	125
CDS	81
CDS	71
CDS	88
CDS	159
CDS	133
CDS	140
CDS	120
CDS	201
CDS	172
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	26
CDS	34
CDS	111
CDS	72
CDS	33
CDS	112
CDS	121
CDS	224
CDS	102
CDS	164
CDS	262
CDS	3362
CDS	3362
CDS	509
CDS	18
CDS	166
CDS	131
CDS	116
CDS	147
CDS	175
CDS	102
CDS	97
CDS	154
CDS	84
CDS	2
CDS	27
CDS	140
CDS	164
CDS	79
CDS	10
CDS	15
CDS	45
CDS	463
CDS	467
CDS	45
CDS	463
CDS	467
CDS	174
CDS	463
CDS	467
CDS	150
CDS	463
CDS	467
CDS	111
CDS	73
CDS	95
CDS	107
CDS	109
CDS	106
CDS	183
CDS	106
CDS	73
CDS	11
CDS	95
CDS	107
CDS	109
CDS	106
CDS	183
CDS	106
CDS	73
CDS	38
CDS	119
CDS	123
CDS	190
CDS	38
CDS	107
CDS	123
CDS	190
CDS	884
CDS	13
CDS	162
CDS	141
CDS	132
CDS	184
CDS	15
CDS	210
CDS	90
CDS	223
CDS	90
CDS	220
CDS	90
CDS	296
CDS	30
CDS	48
CDS	76
CDS	166
CDS	196
CDS	110
CDS	107
CDS	290
CDS	106
CDS	118
CDS	236
CDS	39
CDS	93
CDS	67
CDS	390
CDS	170
CDS	145
CDS	75
CDS	140
CDS	85
CDS	97
CDS	105
CDS	57
CDS	67
CDS	390
CDS	170
CDS	145
CDS	75
CDS	140
CDS	85
CDS	97
CDS	105
CDS	39
CDS	114
CDS	288
CDS	205
CDS	241
CDS	192
CDS	138
CDS	169
CDS	94
CDS	59
CDS	266
CDS	115
CDS	621
CDS	162
CDS	178
CDS	135
CDS	97
CDS	215
CDS	114
CDS	288
CDS	205
CDS	241
CDS	192
CDS	161
CDS	138
CDS	166
CDS	94
CDS	248
CDS	266
CDS	115
CDS	265
CDS	262
CDS	162
CDS	178
CDS	44
CDS	44
CDS	215
CDS	114
CDS	288
CDS	205
CDS	241
CDS	192
CDS	161
CDS	49
CDS	117
CDS	200
CDS	60
CDS	138
CDS	285
CDS	127
CDS	233
CDS	116
CDS	51
CDS	26
CDS	109
CDS	180
CDS	887
CDS	194
CDS	599
CDS	1439
CDS	238
CDS	720
CDS	265
CDS	92
CDS	230
CDS	120
CDS	89
CDS	1439
CDS	238
CDS	720
CDS	265
CDS	92
CDS	230
CDS	120
CDS	89
CDS	109
CDS	429
CDS	143
CDS	170
CDS	155
CDS	48
CDS	1119
CDS	9
CDS	1094
CDS	2635
CDS	332
CDS	394
CDS	1828
CDS	2635
CDS	817
CDS	1828
CDS	1247
CDS	1247
CDS	1247
CDS	1247
CDS	1247
CDS	137
CDS	101
CDS	55
CDS	78
CDS	160
CDS	220
CDS	127
CDS	195
CDS	121
CDS	72
CDS	140
CDS	166
CDS	155
CDS	129
CDS	238
CDS	8
CDS	227
CDS	53
CDS	496
CDS	154
CDS	168
CDS	126
CDS	103
CDS	333
CDS	1013
CDS	120
CDS	48
CDS	9
CDS	31
CDS	198
CDS	218
CDS	69
CDS	65
CDS	97
CDS	165
CDS	290
CDS	181
CDS	36
CDS	80
CDS	45
CDS	83
CDS	76
CDS	79
CDS	65
CDS	36
CDS	80
CDS	45
CDS	83
CDS	76
CDS	79
CDS	65
CDS	108
CDS	131
CDS	140
CDS	156
CDS	108
CDS	100
CDS	119
CDS	99
CDS	112
CDS	159
CDS	195
CDS	116
CDS	230
CDS	324
CDS	71
CDS	135
CDS	100
CDS	99
CDS	112
CDS	159
CDS	195
CDS	116
CDS	230
CDS	324
CDS	71
CDS	135
CDS	100
CDS	119
CDS	99
CDS	112
CDS	159
CDS	195
CDS	116
CDS	230
CDS	324
CDS	71
CDS	135
CDS	100
CDS	119
CDS	99
CDS	112
CDS	138
CDS	195
CDS	116
CDS	230
CDS	324
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	98
CDS	164
CDS	206
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	164
CDS	200
CDS	206
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	98
CDS	164
CDS	200
CDS	206
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	98
CDS	164
CDS	200
CDS	206
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	98
CDS	164
CDS	200
CDS	206
CDS	55
CDS	62
CDS	200
CDS	159
CDS	45
CDS	116
CDS	124
CDS	98
CDS	164
CDS	200
CDS	206
CDS	123
CDS	200
CDS	130
CDS	159
CDS	281
CDS	105
CDS	200
CDS	138
CDS	172
CDS	27
CDS	175
CDS	45
CDS	83
CDS	217
CDS	144
CDS	198
CDS	187
CDS	52
CDS	102
CDS	120
CDS	91
CDS	40
CDS	533
CDS	171
CDS	143
CDS	112
CDS	69
CDS	88
CDS	533
CDS	171
CDS	143
CDS	112
CDS	69
CDS	88
CDS	533
CDS	171
CDS	143
CDS	112
CDS	69
CDS	88
CDS	533
CDS	171
CDS	143
CDS	112
CDS	69
CDS	88
CDS	201
CDS	113
CDS	178
CDS	179
CDS	123
CDS	205
CDS	129
CDS	177
CDS	141
CDS	83
CDS	113
CDS	138
CDS	110
CDS	147
CDS	93
CDS	162
CDS	172
CDS	175
CDS	211
CDS	208
CDS	65
CDS	98
CDS	185
CDS	160
CDS	75
CDS	113
CDS	146
CDS	66
CDS	111
CDS	91
CDS	196
CDS	194
CDS	175
CDS	104
CDS	180
CDS	159
CDS	73
CDS	77
CDS	208
CDS	112
CDS	267
CDS	45
CDS	74
CDS	90
CDS	113
CDS	758
CDS	76
CDS	362
CDS	65
CDS	98
CDS	185
CDS	160
CDS	75
CDS	113
CDS	146
CDS	66
CDS	114
CDS	91
CDS	196
CDS	194
CDS	175
CDS	104
CDS	180
CDS	159
CDS	73
CDS	77
CDS	208
CDS	112
CDS	267
CDS	45
CDS	74
CDS	90
CDS	113
CDS	758
CDS	76
CDS	362
CDS	191
CDS	185
CDS	160
CDS	75
CDS	113
CDS	146
CDS	66
CDS	111
CDS	91
CDS	196
CDS	194
CDS	175
CDS	104
CDS	180
CDS	159
CDS	73
CDS	77
CDS	208
CDS	112
CDS	267
CDS	45
CDS	74
CDS	90
CDS	113
CDS	758
CDS	76
CDS	362
CDS	191
CDS	185
CDS	160
CDS	75
CDS	113
CDS	146
CDS	66
CDS	114
CDS	91
CDS	196
CDS	194
CDS	175
CDS	104
CDS	180
CDS	159
CDS	73
CDS	77
CDS	208
CDS	112
CDS	267
CDS	45
CDS	74
CDS	90
CDS	113
CDS	758
CDS	76
CDS	362
CDS	2415
CDS	81
CDS	105
CDS	768
CDS	132
CDS	210
CDS	254
CDS	235
CDS	152
CDS	204
CDS	1418
CDS	59
CDS	121
CDS	201
CDS	188
CDS	170
CDS	278
CDS	143
CDS	305
CDS	917
CDS	266
CDS	206
CDS	240
CDS	155
CDS	119
CDS	136
CDS	77
CDS	278
CDS	143
CDS	305
CDS	917
CDS	266
CDS	206
CDS	240
CDS	155
CDS	119
CDS	136
CDS	77
CDS	23
CDS	308
CDS	143
CDS	305
CDS	917
CDS	266
CDS	206
CDS	240
CDS	155
CDS	119
CDS	136
CDS	77
CDS	58
CDS	135
CDS	233
CDS	193
CDS	122
CDS	47
CDS	42
CDS	98
CDS	184
CDS	44
CDS	788
CDS	137
CDS	164
CDS	99
CDS	196
CDS	188
CDS	165
CDS	286
CDS	161
CDS	439
CDS	211
CDS	179
CDS	158
CDS	227
CDS	179
CDS	93
CDS	118
CDS	254
CDS	100
CDS	144
CDS	140
CDS	203
CDS	72
CDS	77
CDS	67
CDS	42
CDS	100
CDS	71
CDS	38
CDS	92
CDS	177
CDS	132
CDS	117
CDS	129
CDS	142
CDS	128
CDS	141
CDS	86
CDS	73
CDS	98
CDS	117
CDS	128
CDS	102
CDS	45
CDS	161
CDS	134
CDS	91
CDS	72
CDS	3429
CDS	206
CDS	895
CDS	84
CDS	676
CDS	33
CDS	72
CDS	44
CDS	94
CDS	175
CDS	125
CDS	70
CDS	74
CDS	60
CDS	33
CDS	72
CDS	44
CDS	94
CDS	175
CDS	125
CDS	70
CDS	74
CDS	60
CDS	33
CDS	72
CDS	44
CDS	94
CDS	175
CDS	125
CDS	70
CDS	74
CDS	60
CDS	33
CDS	72
CDS	44
CDS	94
CDS	175
CDS	125
CDS	70
CDS	74
CDS	60
CDS	176
CDS	89
CDS	60
CDS	64
CDS	83
CDS	89
CDS	56
CDS	53
CDS	19
CDS	45
CDS	69
CDS	71
CDS	110
CDS	78
CDS	67
CDS	127
CDS	176
CDS	89
CDS	60
CDS	64
CDS	83
CDS	89
CDS	56
CDS	53
CDS	19
CDS	45
CDS	69
CDS	71
CDS	59
CDS	110
CDS	78
CDS	67
CDS	127
CDS	176
CDS	89
CDS	60
CDS	64
CDS	83
CDS	89
CDS	56
CDS	53
CDS	19
CDS	45
CDS	69
CDS	71
CDS	71
CDS	59
CDS	110
CDS	78
CDS	67
CDS	127
CDS	176
CDS	89
CDS	60
CDS	64
CDS	83
CDS	89
CDS	56
CDS	53
CDS	19
CDS	45
CDS	69
CDS	71
CDS	114
CDS	82
CDS	71
CDS	59
CDS	110
CDS	78
CDS	67
CDS	127
CDS	778
CDS	58
CDS	136
CDS	140
CDS	97
CDS	135
CDS	116
CDS	163
CDS	93
CDS	80
CDS	156
CDS	445
CDS	273
CDS	120
CDS	154
CDS	80
CDS	140
CDS	90
CDS	178
CDS	131
CDS	258
CDS	127
CDS	55
CDS	147
CDS	73
CDS	104
CDS	167
CDS	140
CDS	3
CDS	230
CDS	94
CDS	261
CDS	56
CDS	138
CDS	163
CDS	89
CDS	65
CDS	230
CDS	94
CDS	261
CDS	56
CDS	138
CDS	163
CDS	89
CDS	65
CDS	230
CDS	94
CDS	261
CDS	56
CDS	138
CDS	163
CDS	89
CDS	65
CDS	147
CDS	90
CDS	75
CDS	134
CDS	97
CDS	177
CDS	116
CDS	123
CDS	87
CDS	102
CDS	380
CDS	218
CDS	122
CDS	60
CDS	151
CDS	220
CDS	202
CDS	219
CDS	117
CDS	117
CDS	217
CDS	59
CDS	269
CDS	52
CDS	105
CDS	86
CDS	83
CDS	55
CDS	105
CDS	86
CDS	83
CDS	881
CDS	114
CDS	139
CDS	150
CDS	99
CDS	137
CDS	136
CDS	223
CDS	284
CDS	1166
CDS	284
CDS	1166
CDS	84
CDS	386
CDS	173
CDS	208
CDS	382
CDS	117
CDS	156
CDS	175
CDS	149
CDS	382
CDS	117
CDS	156
CDS	175
CDS	149
CDS	84
CDS	127
CDS	83
CDS	74
CDS	71
CDS	149
CDS	108
CDS	113
CDS	260
CDS	164
CDS	95
CDS	215
CDS	28
CDS	84
CDS	127
CDS	83
CDS	74
CDS	71
CDS	149
CDS	108
CDS	113
CDS	260
CDS	164
CDS	95
CDS	215
CDS	31
CDS	14
CDS	60
CDS	340
CDS	123
CDS	188
CDS	179
CDS	223
CDS	840
CDS	226
CDS	679
CDS	148
CDS	136
CDS	129
CDS	266
CDS	81
CDS	155
CDS	81
CDS	134
CDS	161
CDS	35
CDS	356
CDS	81
CDS	341
CDS	38
CDS	62
CDS	145
CDS	84
CDS	169
CDS	429
CDS	84
CDS	155
CDS	251
CDS	178
CDS	53
CDS	161
CDS	155
CDS	104
CDS	143
CDS	36
CDS	155
CDS	233
CDS	625
CDS	23
CDS	130
CDS	108
CDS	215
CDS	392
CDS	75
CDS	208
CDS	174
CDS	140
CDS	128
CDS	145
CDS	99
CDS	250
CDS	177
CDS	158
CDS	167
CDS	196
CDS	174
CDS	140
CDS	128
CDS	148
CDS	99
CDS	259
CDS	177
CDS	149
CDS	107
CDS	175
CDS	1090
CDS	105
CDS	292
CDS	119
CDS	154
CDS	98
CDS	599
CDS	2
CDS	56
CDS	56
CDS	71
CDS	146
CDS	7
CDS	45
CDS	56
CDS	71
CDS	146
CDS	29
CDS	99
CDS	117
CDS	123
CDS	70
CDS	48
CDS	327
CDS	633
CDS	8
CDS	255
CDS	1090
CDS	558
CDS	115
CDS	233
CDS	224
CDS	108
CDS	50
CDS	98
CDS	116
CDS	154
CDS	149
CDS	30
CDS	110
CDS	152
CDS	76
CDS	81
CDS	118
CDS	77
CDS	212
CDS	218
CDS	168
CDS	182
CDS	218
CDS	163
CDS	188
CDS	173
CDS	188
CDS	173
CDS	513
CDS	185
CDS	232
CDS	513
CDS	113
CDS	232
CDS	708
CDS	220
CDS	76
CDS	71
CDS	105
CDS	137
CDS	116
CDS	89
CDS	108
CDS	130
CDS	113
CDS	129
CDS	79
CDS	133
CDS	108
CDS	65
CDS	155
CDS	112
CDS	90
CDS	34
CDS	237
CDS	114
CDS	62
CDS	120
CDS	160
CDS	176
CDS	49
CDS	89
CDS	124
CDS	78
CDS	125
CDS	225
CDS	140
CDS	164
CDS	169
CDS	34
CDS	240
CDS	114
CDS	62
CDS	120
CDS	160
CDS	176
CDS	49
CDS	89
CDS	124
CDS	78
CDS	125
CDS	225
CDS	140
CDS	164
CDS	169
CDS	15
CDS	82
CDS	136
CDS	90
CDS	152
CDS	193
CDS	154
CDS	187
CDS	173
CDS	34
CDS	52
CDS	128
CDS	118
CDS	34
CDS	52
CDS	128
CDS	118
CDS	34
CDS	52
CDS	128
CDS	118
CDS	546
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	19
CDS	574
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	546
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	546
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	28
CDS	574
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	546
CDS	211
CDS	126
CDS	94
CDS	183
CDS	118
CDS	95
CDS	76
CDS	129
CDS	110
CDS	54
CDS	443
CDS	166
CDS	66
CDS	148
CDS	146
CDS	129
CDS	101
CDS	55
CDS	83
CDS	95
CDS	76
CDS	129
CDS	110
CDS	54
CDS	443
CDS	166
CDS	66
CDS	148
CDS	146
CDS	129
CDS	101
CDS	55
CDS	83
CDS	95
CDS	76
CDS	129
CDS	110
CDS	54
CDS	443
CDS	166
CDS	66
CDS	148
CDS	146
CDS	129
CDS	101
CDS	55
CDS	83
CDS	95
CDS	76
CDS	129
CDS	110
CDS	54
CDS	443
CDS	166
CDS	66
CDS	148
CDS	146
CDS	129
CDS	101
CDS	55
CDS	83
CDS	268
CDS	161
CDS	74
CDS	56
CDS	56
CDS	149
CDS	147
CDS	316
CDS	266
CDS	515
CDS	62
CDS	132
CDS	268
CDS	161
CDS	74
CDS	56
CDS	56
CDS	149
CDS	147
CDS	316
CDS	266
CDS	515
CDS	131
CDS	62
CDS	132
CDS	268
CDS	161
CDS	74
CDS	56
CDS	56
CDS	146
CDS	147
CDS	316
CDS	266
CDS	515
CDS	131
CDS	62
CDS	132
CDS	16
CDS	161
CDS	74
CDS	56
CDS	56
CDS	149
CDS	147
CDS	316
CDS	266
CDS	515
CDS	131
CDS	62
CDS	132
CDS	104
CDS	71
CDS	153
CDS	176
CDS	168
CDS	149
CDS	675
CDS	166
CDS	95
CDS	26
CDS	109
CDS	180
CDS	869
CDS	194
CDS	108
CDS	106
CDS	180
CDS	1534
CDS	108
CDS	106
CDS	180
CDS	1534
CDS	20
CDS	145
CDS	130
CDS	43
CDS	103
CDS	130
CDS	43
CDS	103
CDS	130
CDS	43
CDS	146
CDS	105
CDS	136
CDS	109
CDS	164
CDS	234
CDS	102
CDS	79
CDS	119
CDS	144
CDS	64
CDS	96
CDS	58
CDS	149
CDS	110
CDS	195
CDS	85
CDS	93
CDS	166
CDS	5033
CDS	5033
CDS	6218
CDS	152
CDS	833
CDS	197
CDS	65
CDS	141
CDS	113
CDS	54
CDS	120
CDS	88
CDS	191
CDS	92
CDS	72
CDS	590
CDS	84
CDS	88
CDS	88
CDS	274
CDS	154
CDS	161
CDS	113
CDS	97
CDS	123
CDS	106
CDS	48
CDS	43
CDS	79
CDS	105
CDS	87
CDS	146
CDS	107
CDS	50
CDS	88
CDS	277
CDS	153
CDS	173
CDS	184
CDS	153
CDS	241
CDS	116
CDS	146
CDS	185
CDS	143
CDS	209
CDS	125
CDS	136
CDS	120
CDS	143
CDS	50
CDS	141
CDS	142
CDS	234
CDS	41
CDS	94
CDS	91
CDS	186
CDS	269
CDS	114
CDS	77
CDS	306
CDS	132
CDS	100
CDS	94
CDS	221
CDS	113
CDS	98
CDS	88
CDS	50
CDS	141
CDS	142
CDS	234
CDS	41
CDS	94
CDS	91
CDS	186
CDS	269
CDS	114
CDS	77
CDS	306
CDS	132
CDS	100
CDS	94
CDS	221
CDS	113
CDS	82
CDS	159
CDS	232
CDS	65
CDS	149
CDS	36
CDS	222
CDS	96
CDS	122
CDS	145
CDS	101
CDS	72
CDS	121
CDS	96
CDS	122
CDS	145
CDS	101
CDS	72
CDS	125
CDS	66
CDS	82
CDS	104
CDS	155
CDS	77
CDS	79
CDS	105
CDS	80
CDS	86
CDS	125
CDS	271
CDS	49
CDS	72
CDS	81
CDS	244
CDS	114
CDS	188
CDS	987
CDS	4933
CDS	398
CDS	168
CDS	259
CDS	164
CDS	183
CDS	145
CDS	336
CDS	156
CDS	37
CDS	193
CDS	168
CDS	176
CDS	109
CDS	425
CDS	56
CDS	159
CDS	160
CDS	110
CDS	89
CDS	65
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	854
CDS	4367
CDS	50
CDS	12
CDS	52
CDS	324
CDS	1038
CDS	52
CDS	63
CDS	63
CDS	52
CDS	170
CDS	144
CDS	212
CDS	226
CDS	62
CDS	111
CDS	122
CDS	47
CDS	71
CDS	59
CDS	107
CDS	370
CDS	141
CDS	385
CDS	138
CDS	127
CDS	185
CDS	303
CDS	158
CDS	180
CDS	37
CDS	171
CDS	201
CDS	84
CDS	138
CDS	181
CDS	171
CDS	201
CDS	84
CDS	138
CDS	181
CDS	171
CDS	201
CDS	84
CDS	138
CDS	181
CDS	2138
CDS	665
CDS	858
CDS	256
CDS	858
CDS	253
CDS	113
CDS	181
CDS	80
CDS	77
CDS	257
CDS	134
CDS	143
CDS	59
CDS	132
CDS	146
CDS	170
CDS	1683
CDS	101
CDS	154
CDS	127
CDS	144
CDS	128
CDS	209
CDS	146
CDS	170
CDS	1683
CDS	101
CDS	154
CDS	127
CDS	144
CDS	128
CDS	209
CDS	146
CDS	170
CDS	1683
CDS	101
CDS	154
CDS	127
CDS	144
CDS	128
CDS	209
CDS	44
CDS	108
CDS	97
CDS	69
CDS	100
CDS	80
CDS	130
CDS	108
CDS	71
CDS	68
CDS	95
CDS	176
CDS	71
CDS	77
CDS	22
CDS	60
CDS	108
CDS	97
CDS	69
CDS	100
CDS	80
CDS	130
CDS	108
CDS	71
CDS	68
CDS	95
CDS	176
CDS	71
CDS	77
CDS	75
CDS	152
CDS	131
CDS	149
CDS	155
CDS	173
CDS	116
CDS	113
CDS	125
CDS	122
CDS	434
CDS	282
CDS	98
CDS	419
CDS	112
CDS	12
CDS	452
CDS	98
CDS	419
CDS	112
CDS	282
CDS	98
CDS	419
CDS	112
CDS	830
CDS	281
CDS	149
CDS	39
CDS	41
CDS	143
CDS	127
CDS	157
CDS	171
CDS	177
CDS	97
CDS	144
CDS	248
CDS	121
CDS	261
CDS	124
CDS	20
CDS	78
CDS	113
CDS	58
CDS	26
CDS	203
CDS	119
CDS	76
CDS	72
CDS	79
CDS	108
CDS	107
CDS	67
CDS	82
CDS	35
CDS	94
CDS	82
CDS	81
CDS	201
CDS	130
CDS	76
CDS	72
CDS	79
CDS	108
CDS	107
CDS	67
CDS	82
CDS	14
CDS	35
CDS	94
CDS	82
CDS	81
CDS	201
CDS	130
CDS	110
CDS	165
CDS	67
CDS	114
CDS	109
CDS	360
CDS	104
CDS	161
CDS	191
CDS	856
CDS	360
CDS	113
CDS	161
CDS	191
CDS	856
CDS	126
CDS	110
CDS	30
CDS	289
CDS	290
