feature	length
CDS	162
CDS	148
CDS	335
CDS	866
CDS	13
CDS	222
CDS	8
CDS	232
CDS	159
CDS	86
CDS	146
CDS	62
CDS	114
CDS	103
CDS	117
CDS	110
CDS	7
CDS	54
CDS	110
CDS	97
CDS	114
CDS	85
CDS	13
CDS	152
CDS	189
CDS	491
CDS	147
CDS	166
CDS	119
CDS	51
CDS	73
CDS	60
CDS	91
CDS	83
CDS	67
CDS	70
CDS	131
CDS	105
CDS	37
CDS	65
CDS	169
CDS	4
CDS	80
CDS	75
CDS	258
CDS	16
CDS	4
CDS	92
CDS	119
CDS	60
CDS	2
CDS	218
CDS	2
CDS	232
CDS	220
CDS	89
CDS	133
CDS	644
CDS	180
CDS	97
CDS	219
CDS	92
CDS	152
CDS	214
CDS	165
CDS	149
CDS	172
CDS	137
CDS	84
CDS	61
CDS	134
CDS	434
CDS	117
CDS	247
CDS	194
CDS	287
CDS	95
CDS	89
CDS	79
CDS	43
CDS	102
CDS	544
CDS	742
CDS	142
CDS	228
CDS	602
CDS	1741
CDS	170
CDS	258
CDS	110
CDS	452
CDS	196
CDS	150
CDS	227
CDS	95
CDS	72
CDS	175
CDS	181
CDS	224
CDS	267
CDS	230
CDS	256
CDS	134
CDS	141
CDS	305
CDS	17
CDS	1118
CDS	30
CDS	419
CDS	223
CDS	2276
CDS	20
CDS	161
CDS	107
CDS	170
CDS	189
CDS	145
CDS	143
CDS	164
CDS	164
CDS	237
CDS	190
CDS	14
CDS	164
CDS	164
CDS	237
CDS	190
CDS	84
CDS	179
CDS	16
CDS	17
CDS	1013
CDS	369
CDS	128
CDS	185
CDS	218
CDS	94
CDS	1841
CDS	103
CDS	286
CDS	1305
CDS	150
CDS	1202
CDS	329
CDS	222
CDS	19
CDS	1124
CDS	47
CDS	560
CDS	30
CDS	535
CDS	2147
CDS	354
CDS	49
CDS	396
CDS	115
CDS	191
CDS	86
CDS	105
CDS	58
CDS	46
CDS	165
CDS	72
CDS	19
CDS	157
CDS	192
CDS	133
CDS	132
CDS	152
CDS	3
CDS	199
CDS	45
CDS	7
CDS	93
CDS	112
CDS	1010
CDS	5
CDS	18
CDS	31
CDS	130
CDS	225
CDS	65
CDS	111
CDS	97
CDS	141
CDS	76
CDS	260
CDS	179
CDS	168
CDS	112
CDS	2
CDS	120
CDS	115
CDS	77
CDS	30
CDS	183
CDS	198
CDS	20
CDS	543
CDS	48
CDS	203
CDS	171
CDS	87
CDS	205
CDS	64
CDS	45
CDS	341
CDS	141
CDS	97
CDS	191
CDS	185
CDS	98
CDS	117
CDS	856
CDS	218
CDS	49
CDS	141
CDS	140
CDS	224
CDS	320
CDS	18
CDS	134
CDS	198
CDS	131
CDS	168
CDS	207
CDS	144
CDS	54
CDS	140
CDS	178
CDS	97
CDS	66
CDS	99
CDS	116
CDS	155
CDS	69
CDS	142
CDS	38
CDS	335
CDS	144
CDS	112
CDS	13
CDS	222
CDS	111
CDS	146
CDS	153
CDS	210
CDS	2552
CDS	197
CDS	191
CDS	194
CDS	144
CDS	117
CDS	120
CDS	166
CDS	78
CDS	113
CDS	126
CDS	157
CDS	66
CDS	145
CDS	68
CDS	149
CDS	246
CDS	263
CDS	247
CDS	83
CDS	242
CDS	188
CDS	35
CDS	758
CDS	28
CDS	18
CDS	146
CDS	111
CDS	122
CDS	127
CDS	41
CDS	317
CDS	134
CDS	1547
CDS	109
CDS	117
CDS	83
CDS	79
CDS	307
CDS	226
CDS	173
CDS	147
CDS	110
CDS	60
CDS	1158
CDS	104
CDS	234
CDS	55
CDS	371
CDS	189
CDS	165
CDS	12
CDS	179
CDS	131
CDS	162
CDS	192
CDS	127
CDS	100
CDS	168
CDS	107
CDS	1003
CDS	332
CDS	353
CDS	51
CDS	82
CDS	134
CDS	20
CDS	104
CDS	182
CDS	149
CDS	95
CDS	71
CDS	97
CDS	144
CDS	164
CDS	119
CDS	152
CDS	144
CDS	161
CDS	271
CDS	606
CDS	484
CDS	956
CDS	203
CDS	66
CDS	151
CDS	197
CDS	120
CDS	92
CDS	55
CDS	83
CDS	2
CDS	115
CDS	276
CDS	121
CDS	177
CDS	215
CDS	15
CDS	299
CDS	22
CDS	94
CDS	105
CDS	302
CDS	199
CDS	162
CDS	139
CDS	75
CDS	45
CDS	167
CDS	61
CDS	30
CDS	49
CDS	38
CDS	129
CDS	64
CDS	11
CDS	47
CDS	767
CDS	148
CDS	94
CDS	50
CDS	85
CDS	146
CDS	33
CDS	73
CDS	108
CDS	85
CDS	199
CDS	111
CDS	362
CDS	18
CDS	1321
CDS	5
CDS	28
CDS	119
CDS	69
CDS	44
CDS	329
CDS	5
CDS	15
CDS	916
CDS	25
CDS	81
CDS	116
CDS	131
CDS	149
CDS	237
CDS	140
CDS	181
CDS	137
CDS	368
CDS	251
CDS	198
CDS	147
CDS	113
CDS	264
CDS	236
CDS	159
CDS	105
CDS	210
CDS	173
CDS	99
CDS	82
CDS	209
CDS	21
CDS	21
CDS	84
CDS	242
CDS	56
CDS	143
CDS	34
CDS	42
CDS	173
CDS	16
CDS	186
CDS	142
CDS	218
CDS	101
CDS	273
CDS	48
CDS	58
CDS	29
CDS	110
CDS	57
CDS	178
CDS	263
CDS	464
CDS	79
CDS	90
CDS	23
CDS	45
CDS	205
CDS	536
CDS	263
CDS	404
CDS	56
CDS	170
CDS	15
CDS	200
CDS	325
CDS	707
CDS	209
CDS	172
CDS	2700
CDS	776
CDS	27
CDS	223
CDS	311
CDS	121
CDS	182
CDS	216
CDS	193
CDS	96
CDS	148
CDS	207
CDS	155
CDS	122
CDS	179
CDS	239
CDS	143
CDS	182
CDS	54
CDS	170
CDS	130
CDS	73
CDS	142
CDS	55
CDS	131
CDS	78
CDS	468
CDS	168
CDS	14
CDS	25
CDS	54
CDS	26
CDS	29
CDS	107
CDS	113
CDS	121
CDS	254
CDS	158
CDS	234
CDS	151
CDS	117
CDS	41
CDS	238
CDS	192
CDS	272
CDS	16
CDS	225
CDS	101
CDS	49
CDS	90
CDS	60
CDS	113
CDS	121
CDS	137
CDS	152
CDS	11
CDS	651
CDS	216
CDS	132
CDS	158
CDS	356
CDS	485
CDS	125
CDS	143
CDS	71
CDS	5
CDS	2156
CDS	11291
CDS	22
CDS	22
CDS	124
CDS	20
CDS	20
CDS	218
CDS	47
CDS	144
CDS	144
CDS	9
CDS	10
CDS	201
CDS	23
CDS	17
CDS	170
CDS	173
CDS	179
CDS	141
CDS	186
CDS	466
CDS	921
CDS	543
CDS	195
CDS	203
CDS	230
CDS	170
CDS	259
CDS	176
CDS	53
CDS	524
CDS	106
CDS	60
CDS	59
CDS	14
CDS	133
CDS	93
CDS	80
CDS	287
CDS	74
CDS	68
CDS	70
CDS	81
CDS	92
CDS	134
CDS	156
CDS	80
CDS	164
CDS	69
CDS	131
CDS	117
CDS	82
CDS	93
CDS	124
CDS	106
CDS	214
CDS	18
CDS	41
CDS	136
CDS	112
CDS	213
CDS	75
CDS	133
CDS	120
CDS	224
CDS	253
CDS	183
CDS	49
CDS	111
CDS	175
CDS	317
CDS	19
CDS	285
CDS	23
CDS	10
CDS	141
CDS	314
CDS	221
CDS	271
CDS	9
CDS	299
CDS	77
CDS	99
CDS	13
CDS	85
CDS	48
CDS	205
CDS	126
CDS	215
CDS	32
CDS	106
CDS	61
CDS	115
CDS	155
CDS	42
CDS	190
CDS	869
CDS	113
CDS	314
CDS	404
CDS	121
CDS	108
CDS	80
CDS	222
CDS	823
CDS	668
CDS	97
CDS	97
CDS	7
CDS	449
CDS	156
CDS	199
CDS	116
CDS	98
CDS	106
CDS	102
CDS	150
CDS	66
CDS	66
CDS	88
CDS	129
CDS	398
CDS	12
CDS	1042
CDS	53
CDS	66
CDS	256
CDS	23
CDS	266
CDS	209
CDS	164
CDS	130
CDS	78
CDS	167
CDS	103
CDS	101
CDS	143
CDS	21
CDS	11
CDS	233
CDS	90
CDS	13
CDS	9
CDS	197
CDS	178
CDS	204
CDS	169
CDS	177
CDS	158
CDS	139
CDS	5
CDS	48
CDS	256
CDS	1577
CDS	6
CDS	107
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	106
CDS	122
CDS	193
CDS	120
CDS	157
CDS	242
CDS	152
CDS	230
CDS	44
CDS	114
CDS	33
CDS	75
CDS	86
CDS	920
CDS	5
CDS	83
CDS	143
CDS	69
CDS	154
CDS	90
CDS	157
CDS	191
CDS	148
CDS	135
CDS	45
CDS	37
CDS	1043
CDS	857
CDS	572
CDS	533
CDS	1400
CDS	995
CDS	536
CDS	1340
CDS	2168
CDS	1430
CDS	854
CDS	2225
CDS	2108
CDS	689
CDS	1514
CDS	755
CDS	404
CDS	536
CDS	872
CDS	992
CDS	527
CDS	1361
CDS	599
CDS	35
CDS	157
CDS	66
CDS	101
CDS	124
CDS	486
CDS	311
CDS	144
CDS	211
CDS	272
CDS	179
CDS	167
CDS	31
CDS	146
CDS	93
CDS	69
CDS	84
CDS	372
CDS	0
CDS	54
CDS	79
CDS	19
CDS	79
CDS	1411
CDS	584
CDS	1044
CDS	2837
CDS	2827
CDS	374
CDS	128
CDS	3842
CDS	127
CDS	279
CDS	140
CDS	75
CDS	46
CDS	259
CDS	166
CDS	223
CDS	2263
CDS	66
CDS	94
CDS	106
CDS	183
CDS	104
CDS	76
CDS	113
CDS	96
CDS	50
CDS	63
CDS	91
CDS	143
CDS	215
CDS	68
CDS	971
CDS	86
CDS	74
CDS	124
CDS	126
CDS	131
CDS	182
CDS	158
CDS	61
CDS	194
CDS	65
CDS	139
CDS	91
CDS	204
CDS	163
CDS	151
CDS	193
CDS	2242
CDS	176
CDS	96
CDS	64
CDS	128
CDS	131
CDS	52
CDS	104
CDS	199
CDS	541
CDS	593
CDS	341
CDS	5
CDS	117
CDS	16
CDS	20
CDS	38
CDS	44
CDS	124
CDS	228
CDS	5
CDS	50
CDS	193
CDS	26
CDS	90
CDS	97
CDS	87
CDS	101
CDS	26
CDS	10
CDS	195
CDS	76
CDS	204
CDS	80
CDS	32
CDS	6
CDS	260
CDS	191
CDS	160
CDS	49
CDS	63
CDS	98
CDS	125
CDS	492
CDS	298
CDS	30
CDS	80
CDS	38
CDS	75
CDS	36
CDS	198
CDS	65
CDS	112
CDS	55
CDS	101
CDS	26
CDS	45
CDS	11
CDS	439
CDS	166
CDS	164
CDS	22
CDS	82
CDS	651
CDS	48
CDS	188
CDS	121
CDS	93
CDS	178
CDS	137
CDS	158
CDS	348
CDS	218
CDS	100
CDS	200
CDS	377
CDS	50
CDS	284
CDS	189
CDS	7
CDS	260
CDS	152
CDS	138
CDS	229
CDS	215
CDS	46
CDS	327
CDS	85
CDS	211
CDS	352
CDS	497
CDS	93
CDS	229
CDS	140
CDS	126
CDS	733
CDS	54
CDS	136
CDS	368
CDS	90
CDS	160
CDS	296
CDS	222
CDS	362
CDS	101
CDS	109
CDS	182
CDS	59
CDS	99
CDS	167
CDS	81
CDS	120
CDS	56
CDS	28
CDS	186
CDS	101
CDS	143
CDS	134
CDS	32
CDS	77
CDS	161
CDS	146
CDS	146
CDS	257
CDS	90
CDS	160
CDS	57
CDS	16
CDS	42
CDS	10
CDS	332
CDS	106
CDS	123
CDS	197
CDS	201
CDS	145
CDS	11
CDS	92
CDS	263
CDS	97
CDS	285
CDS	161
CDS	46
CDS	111
CDS	248
CDS	338
CDS	86
CDS	170
CDS	92
CDS	80
CDS	83
CDS	101
CDS	164
CDS	56
CDS	266
CDS	105
CDS	162
CDS	156
CDS	187
CDS	158
CDS	226
CDS	139
CDS	95
CDS	137
CDS	87
CDS	109
CDS	246
CDS	119
CDS	55
CDS	29
CDS	215
CDS	440
CDS	162
CDS	235
CDS	248
CDS	6
CDS	208
CDS	65
CDS	246
CDS	307
CDS	150
CDS	298
CDS	20
CDS	246
CDS	304
CDS	150
CDS	307
CDS	3443
CDS	174
CDS	139
CDS	62
CDS	38
CDS	56
CDS	277
CDS	216
CDS	399
CDS	352
CDS	46
CDS	129
CDS	536
CDS	766
CDS	141
CDS	197
CDS	164
CDS	227
CDS	123
CDS	143
CDS	226
CDS	318
CDS	56
CDS	58
CDS	38
CDS	5
CDS	150
CDS	86
CDS	214
CDS	104
CDS	62
CDS	68
CDS	137
CDS	15
CDS	17
CDS	173
CDS	122
CDS	251
CDS	30
CDS	6
CDS	725
CDS	245
CDS	38
CDS	23
CDS	302
CDS	270
CDS	212
CDS	244
CDS	404
CDS	1178
CDS	279
CDS	101
CDS	155
CDS	41
CDS	19
CDS	30
CDS	177
CDS	12
CDS	5
CDS	176
CDS	3
CDS	43
CDS	29
CDS	21
CDS	88
CDS	17
CDS	209
CDS	492
CDS	257
CDS	78
CDS	195
CDS	614
CDS	296
CDS	23
CDS	474
CDS	56
CDS	139
CDS	263
CDS	14
CDS	38
CDS	164
CDS	68
CDS	96
CDS	1366
CDS	84
CDS	17
CDS	33
CDS	24
CDS	146
CDS	626
CDS	69
CDS	192
CDS	444
CDS	6
CDS	76
CDS	242
CDS	113
CDS	62
CDS	27
CDS	43
CDS	104
CDS	113
CDS	36
CDS	154
CDS	100
CDS	104
CDS	162
CDS	129
CDS	105
CDS	166
CDS	167
CDS	173
CDS	175
CDS	194
CDS	96
CDS	68
CDS	29
CDS	122
CDS	25
CDS	295
CDS	113
CDS	93
CDS	200
CDS	49
CDS	158
CDS	208
CDS	199
CDS	32
CDS	1480
CDS	153
CDS	37
CDS	197
CDS	12
CDS	133
CDS	72
CDS	296
CDS	246
CDS	164
CDS	400
CDS	65
CDS	44
CDS	65
CDS	33
CDS	28
CDS	158
CDS	42
CDS	93
CDS	171
CDS	242
CDS	43
CDS	16
CDS	118
CDS	75
CDS	157
CDS	1520
CDS	422
CDS	5
CDS	143
CDS	212
CDS	143
CDS	143
CDS	23
CDS	149
CDS	221
CDS	137
CDS	62
CDS	41
CDS	20
CDS	290
CDS	323
CDS	63
CDS	79
CDS	58
CDS	141
CDS	75
CDS	169
CDS	69
CDS	148
CDS	116
CDS	304
CDS	42
CDS	169
CDS	123
CDS	119
CDS	66
CDS	172
CDS	240
CDS	108
CDS	159
CDS	283
CDS	244
CDS	562
CDS	19
CDS	147
CDS	35
CDS	18
CDS	328
CDS	174
CDS	196
CDS	608
CDS	152
CDS	215
CDS	85
CDS	153
CDS	117
CDS	260
CDS	117
CDS	73
CDS	90
CDS	2661
CDS	127
CDS	182
CDS	124
CDS	343
CDS	163
CDS	138
CDS	13
CDS	716
CDS	93
CDS	129
CDS	101
CDS	86
CDS	124
CDS	74
CDS	188
CDS	92
CDS	235
CDS	222
CDS	110
CDS	193
CDS	169
CDS	170
CDS	157
CDS	68
CDS	224
CDS	145
CDS	255
CDS	299
CDS	212
CDS	90
CDS	1003
CDS	878
CDS	365
CDS	38
CDS	140
CDS	69
CDS	282
CDS	69
CDS	91
CDS	77
CDS	172
CDS	247
CDS	23
CDS	205
CDS	216
CDS	215
CDS	47
CDS	1676
CDS	47
CDS	1070
CDS	95
CDS	73
CDS	61
CDS	38
CDS	81
CDS	96
CDS	143
CDS	118
CDS	240
CDS	230
CDS	17
CDS	86
CDS	122
CDS	87
CDS	136
CDS	464
CDS	104
CDS	54
CDS	104
CDS	83
CDS	34
CDS	85
CDS	148
CDS	121
CDS	66
CDS	97
CDS	60
CDS	73
CDS	47
CDS	32
CDS	38
CDS	1997
CDS	57
CDS	242
CDS	186
CDS	42
CDS	71
CDS	21
CDS	67
CDS	84
CDS	133
CDS	137
CDS	56
CDS	41
CDS	109
CDS	195
CDS	836
CDS	185
CDS	92
CDS	83
CDS	29
CDS	554
CDS	7
CDS	81
CDS	81
CDS	121
CDS	114
CDS	152
CDS	124
CDS	192
CDS	158
CDS	136
CDS	124
CDS	198
CDS	89
CDS	179
CDS	357
CDS	118
CDS	44
CDS	46
CDS	117
CDS	95
CDS	140
CDS	183
CDS	108
CDS	125
CDS	80
CDS	3
CDS	269
CDS	142
CDS	99
CDS	107
CDS	106
CDS	180
CDS	74
CDS	114
CDS	154
CDS	152
CDS	49
CDS	83
CDS	130
CDS	95
CDS	169
CDS	32
CDS	88
CDS	38
CDS	45
CDS	37
CDS	162
CDS	217
CDS	15
CDS	1004
CDS	33
CDS	1186
CDS	578
CDS	11
CDS	71
CDS	118
CDS	153
CDS	59
CDS	153
CDS	247
CDS	131
CDS	242
CDS	33
CDS	37
CDS	362
CDS	313
CDS	198
CDS	842
CDS	54
CDS	57
CDS	58
CDS	25
CDS	5
CDS	2
CDS	812
CDS	12
CDS	199
CDS	149
CDS	2126
CDS	301
CDS	223
CDS	231
CDS	192
CDS	645
CDS	86
CDS	197
CDS	235
CDS	1172
CDS	192
CDS	148
CDS	573
CDS	325
CDS	2420
CDS	641
CDS	1250
CDS	599
CDS	812
CDS	437
CDS	761
CDS	215
CDS	623
CDS	1235
CDS	1715
CDS	728
CDS	1331
CDS	601
CDS	1329
CDS	2135
CDS	1248
CDS	1189
CDS	1019
CDS	1286
CDS	1631
CDS	380
CDS	2480
CDS	536
CDS	131
CDS	218
CDS	272
CDS	8
CDS	141
CDS	181
CDS	162
CDS	250
CDS	35
CDS	81
CDS	160
CDS	94
CDS	50
CDS	183
CDS	21
CDS	56
CDS	109
CDS	43
CDS	105
CDS	157
CDS	115
CDS	136
CDS	308
CDS	227
CDS	161
CDS	146
CDS	150
CDS	111
CDS	99
CDS	29
CDS	204
CDS	91
CDS	1658
CDS	94
CDS	160
CDS	91
CDS	61
CDS	174
CDS	99
CDS	112
CDS	38
CDS	21
CDS	140
CDS	85
CDS	35
CDS	77
CDS	22
CDS	70
CDS	80
CDS	115
CDS	47
CDS	212
CDS	34
CDS	42
CDS	147
CDS	210
CDS	205
CDS	121
CDS	132
CDS	107
CDS	116
CDS	262
CDS	110
CDS	176
CDS	117
CDS	78
CDS	89
CDS	120
CDS	74
CDS	144
CDS	72
CDS	129
CDS	185
CDS	96
CDS	97
CDS	131
CDS	176
CDS	62
CDS	66
CDS	571
CDS	18
CDS	169
CDS	116
CDS	180
CDS	184
CDS	29
CDS	142
CDS	171
CDS	45
CDS	205
CDS	29
CDS	149
CDS	104
CDS	152
CDS	136
CDS	42
CDS	50
CDS	111
CDS	62
CDS	143
CDS	19
CDS	107
CDS	73
CDS	87
CDS	195
CDS	106
CDS	134
CDS	86
CDS	239
CDS	175
CDS	64
CDS	121
CDS	5
CDS	88
CDS	98
CDS	168
CDS	92
CDS	59
CDS	86
CDS	65
CDS	1409
CDS	126
CDS	47
CDS	797
CDS	74
CDS	265
CDS	63
CDS	184
CDS	98
CDS	33
CDS	49
CDS	892
CDS	81
CDS	114
CDS	185
CDS	92
CDS	136
CDS	266
CDS	182
CDS	168
CDS	82
CDS	123
CDS	130
CDS	156
CDS	156
CDS	159
CDS	14
CDS	161
CDS	20
CDS	191
CDS	125
CDS	66
CDS	149
CDS	79
CDS	56
CDS	202
CDS	222
CDS	167
CDS	103
CDS	126
CDS	74
CDS	19
CDS	84
CDS	67
CDS	64
CDS	125
CDS	145
CDS	112
CDS	103
CDS	89
CDS	61
CDS	53
CDS	123
CDS	120
CDS	45
CDS	431
CDS	6
CDS	43
CDS	51
CDS	136
CDS	98
CDS	5
CDS	196
CDS	223
CDS	190
CDS	144
CDS	55
CDS	71
CDS	62
CDS	74
CDS	145
CDS	143
CDS	135
CDS	89
CDS	112
CDS	186
CDS	76
CDS	174
CDS	1463
CDS	21
CDS	1399
CDS	21
CDS	38
CDS	72
CDS	54
CDS	71
CDS	53
CDS	20
CDS	124
CDS	230
CDS	25
CDS	65
CDS	36
CDS	139
CDS	7
CDS	51
CDS	72
CDS	135
CDS	33
CDS	74
CDS	37
CDS	275
CDS	89
CDS	209
CDS	326
CDS	26
CDS	98
CDS	17
CDS	56
CDS	89
CDS	117
CDS	55
CDS	33
CDS	25
CDS	103
CDS	100
CDS	147
CDS	126
CDS	93
CDS	100
CDS	47
CDS	1211
CDS	9
CDS	627
CDS	273
CDS	120
CDS	154
CDS	113
CDS	134
CDS	34
CDS	0
CDS	143
CDS	2114
CDS	36
CDS	2050
CDS	181
CDS	12
CDS	135
CDS	205
CDS	169
CDS	60
CDS	50
CDS	74
CDS	32
CDS	32
CDS	80
CDS	224
CDS	245
CDS	158
CDS	34
CDS	60
CDS	9
CDS	223
CDS	89
CDS	386
CDS	32
CDS	150
CDS	263
CDS	3094
CDS	171
CDS	166
CDS	153
CDS	190
CDS	256
CDS	280
CDS	253
CDS	260
CDS	51
CDS	53
CDS	154
CDS	224
CDS	131
CDS	204
CDS	246
CDS	165
CDS	161
CDS	140
CDS	150
CDS	283
CDS	89
CDS	122
CDS	196
CDS	161
CDS	303
CDS	26
CDS	20
CDS	114
CDS	90
CDS	80
CDS	52
CDS	57
CDS	132
CDS	167
CDS	84
CDS	155
CDS	76
CDS	818
CDS	158
CDS	167
CDS	119
CDS	128
CDS	233
CDS	114
CDS	121
CDS	67
CDS	216
CDS	149
CDS	131
CDS	106
CDS	135
CDS	152
CDS	127
CDS	123
CDS	817
CDS	149
CDS	102
CDS	149
CDS	266
CDS	253
CDS	203
CDS	86
CDS	210
CDS	4433
CDS	198
CDS	88
CDS	158
CDS	170
CDS	60
CDS	62
CDS	57
CDS	99
CDS	37
CDS	6
CDS	236
CDS	232
CDS	75
CDS	26
CDS	197
CDS	59
CDS	77
CDS	40
CDS	58
CDS	202
CDS	53
CDS	65
CDS	78
CDS	1054
CDS	711
CDS	115
CDS	1568
CDS	332
CDS	209
CDS	116
CDS	32
CDS	26
CDS	461
CDS	29
CDS	95
CDS	56
CDS	44
CDS	52
CDS	108
CDS	109
CDS	102
CDS	217
CDS	66
CDS	85
CDS	129
CDS	41
CDS	218
CDS	827
CDS	191
CDS	71
CDS	140
CDS	50
CDS	85
CDS	42
CDS	20
CDS	73
CDS	94
CDS	243
CDS	233
CDS	88
CDS	112
CDS	118
CDS	45
CDS	155
CDS	224
CDS	380
CDS	327
CDS	214
CDS	114
CDS	96
CDS	117
CDS	587
CDS	347
CDS	77
CDS	50
CDS	50
CDS	78
CDS	127
CDS	11
CDS	93
CDS	265
CDS	196
CDS	129
CDS	74
CDS	200
CDS	14
CDS	38
CDS	815
CDS	191
CDS	79
CDS	71
CDS	138
CDS	60
CDS	109
CDS	157
CDS	135
CDS	46
CDS	81
CDS	91
CDS	63
CDS	139
CDS	51
CDS	80
CDS	47
CDS	156
CDS	56
CDS	75
CDS	163
CDS	135
CDS	222
CDS	140
CDS	1616
CDS	171
CDS	122
CDS	170
CDS	118
CDS	137
CDS	17
CDS	120
CDS	167
CDS	199
CDS	413
CDS	58
CDS	127
CDS	58
CDS	164
CDS	65
CDS	98
CDS	71
CDS	68
CDS	64
CDS	222
CDS	24
CDS	257
CDS	808
CDS	147
CDS	172
CDS	21
CDS	15
CDS	1026
CDS	170
CDS	5
CDS	109
CDS	71
CDS	36
CDS	29
CDS	26
CDS	90
CDS	20
CDS	21
CDS	24
CDS	55
CDS	18
CDS	386
CDS	103
CDS	207
CDS	203
CDS	560
CDS	362
CDS	29
CDS	260
CDS	236
CDS	27
CDS	7
CDS	20
CDS	182
CDS	133
CDS	102
CDS	86
CDS	70
CDS	178
CDS	43
CDS	101
CDS	61
CDS	106
CDS	109
CDS	73
CDS	54
CDS	95
CDS	97
CDS	72
CDS	134
CDS	212
CDS	179
CDS	32
CDS	328
CDS	49
CDS	352
CDS	56
CDS	161
CDS	56
CDS	108
CDS	110
CDS	244
CDS	636
CDS	178
CDS	9
CDS	133
CDS	182
CDS	153
CDS	204
CDS	84
CDS	105
CDS	243
CDS	104
CDS	231
CDS	149
CDS	79
CDS	147
CDS	80
CDS	79
CDS	80
CDS	102
CDS	119
CDS	59
CDS	125
CDS	119
CDS	101
CDS	128
CDS	80
CDS	179
CDS	23
CDS	39
CDS	22
CDS	92
CDS	71
CDS	41
CDS	279
CDS	10
CDS	141
CDS	121
CDS	108
CDS	76
CDS	143
CDS	148
CDS	168
CDS	212
CDS	85
CDS	165
CDS	77
CDS	254
CDS	185
CDS	77
CDS	211
CDS	168
CDS	58
CDS	195
CDS	68
CDS	133
CDS	121
CDS	85
CDS	218
CDS	233
CDS	2
CDS	87
CDS	130
CDS	15
CDS	57
CDS	64
CDS	80
CDS	79
CDS	53
CDS	49
CDS	21
CDS	11
CDS	125
CDS	78
CDS	181
CDS	143
CDS	100
CDS	24
CDS	54
CDS	39
CDS	21
CDS	216
CDS	451
CDS	11
CDS	80
CDS	50
CDS	74
CDS	402
CDS	124
CDS	82
CDS	72
CDS	113
CDS	128
CDS	124
CDS	230
CDS	243
CDS	80
CDS	169
CDS	45
CDS	175
CDS	159
CDS	113
CDS	66
CDS	109
CDS	119
CDS	116
CDS	134
CDS	422
CDS	46
CDS	22
CDS	56
CDS	130
CDS	209
CDS	133
CDS	129
CDS	494
CDS	473
CDS	154
CDS	66
CDS	26
CDS	23
CDS	5
CDS	1466
CDS	35
CDS	212
CDS	189
CDS	46
CDS	27
CDS	217
CDS	323
CDS	48
CDS	158
CDS	97
CDS	86
CDS	86
CDS	207
CDS	1189
CDS	1559
CDS	293
CDS	1181
CDS	506
CDS	332
CDS	23
CDS	180
CDS	166
CDS	44
CDS	113
CDS	113
CDS	152
CDS	212
CDS	350
CDS	167
CDS	32
CDS	94
CDS	93
CDS	52
CDS	18
CDS	36
CDS	43
CDS	85
CDS	99
CDS	140
CDS	55
CDS	93
CDS	72
CDS	82
CDS	89
CDS	122
CDS	221
CDS	257
CDS	1008
CDS	241
CDS	120
CDS	160
CDS	154
CDS	285
CDS	230
CDS	143
CDS	98
CDS	197
CDS	130
CDS	126
CDS	110
CDS	92
CDS	195
CDS	140
CDS	56
CDS	71
CDS	85
CDS	137
CDS	87
CDS	256
CDS	259
CDS	117
CDS	272
CDS	195
CDS	286
CDS	251
CDS	69
CDS	169
CDS	138
CDS	37
CDS	107
CDS	38
CDS	167
CDS	117
CDS	149
CDS	69
CDS	98
CDS	158
CDS	78
CDS	23
CDS	19
CDS	81
CDS	105
CDS	109
CDS	149
CDS	515
CDS	89
CDS	126
CDS	120
CDS	20
CDS	17
CDS	9
CDS	83
CDS	158
CDS	224
CDS	61
CDS	199
CDS	109
CDS	74
CDS	78
CDS	130
CDS	44
CDS	191
CDS	63
CDS	68
CDS	142
CDS	193
CDS	129
CDS	101
CDS	108
CDS	150
CDS	71
CDS	96
CDS	137
CDS	107
CDS	74
CDS	97
CDS	129
CDS	101
CDS	173
CDS	274
CDS	172
CDS	123
CDS	116
CDS	69
CDS	134
CDS	77
CDS	903
CDS	7
CDS	37
CDS	142
CDS	56
CDS	77
CDS	79
CDS	107
CDS	194
CDS	99
CDS	82
CDS	87
CDS	115
CDS	150
CDS	145
CDS	35
CDS	1100
CDS	281
CDS	209
CDS	26
CDS	74
CDS	58
CDS	105
CDS	194
CDS	169
CDS	189
CDS	318
CDS	378
CDS	318
CDS	11
CDS	2
CDS	266
CDS	89
CDS	54
CDS	73
CDS	8
CDS	182
CDS	118
CDS	174
CDS	125
CDS	143
CDS	176
CDS	30
CDS	190
CDS	179
CDS	383
CDS	67
CDS	150
CDS	188
CDS	31
CDS	85
CDS	75
CDS	160
CDS	178
CDS	168
CDS	67
CDS	152
CDS	160
CDS	36
CDS	8
CDS	1577
CDS	98
CDS	175
CDS	52
CDS	60
CDS	54
CDS	42
CDS	60
CDS	74
CDS	63
CDS	128
CDS	35
CDS	92
CDS	125
CDS	59
CDS	70
CDS	91
CDS	133
CDS	99
CDS	112
CDS	52
CDS	173
CDS	136
CDS	154
CDS	57
CDS	100
CDS	102
CDS	76
CDS	140
CDS	68
CDS	111
CDS	181
CDS	100
CDS	216
CDS	107
CDS	152
CDS	89
CDS	33
CDS	129
CDS	306
CDS	9
CDS	185
CDS	86
CDS	194
CDS	269
CDS	1754
CDS	182
CDS	107
CDS	388
CDS	8
