feature	length
CDS	86
CDS	139
CDS	125
CDS	125
CDS	165
CDS	95
CDS	167
CDS	172
CDS	77
CDS	127
CDS	201
CDS	86
CDS	161
CDS	67
CDS	240
CDS	2246
CDS	41
CDS	91
CDS	120
CDS	92
CDS	116
CDS	98
CDS	160
CDS	75
CDS	113
CDS	157
CDS	91
CDS	199
CDS	191
CDS	175
CDS	104
CDS	120
CDS	147
CDS	55
CDS	184
CDS	94
CDS	249
CDS	30
CDS	65
CDS	102
CDS	92
CDS	758
CDS	76
CDS	227
CDS	137
CDS	1418
CDS	142
CDS	93
CDS	50
CDS	114
CDS	142
CDS	1418
CDS	142
CDS	93
CDS	50
CDS	2
CDS	1418
CDS	142
CDS	93
CDS	50
CDS	775
CDS	66
CDS	84
CDS	165
CDS	63
CDS	90
CDS	135
CDS	54
CDS	17
CDS	95
CDS	95
CDS	41
CDS	68
CDS	81
CDS	82
CDS	59
CDS	118
CDS	154
CDS	88
CDS	117
CDS	20
CDS	61
CDS	98
CDS	95
CDS	41
CDS	68
CDS	81
CDS	82
CDS	59
CDS	118
CDS	154
CDS	88
CDS	117
CDS	20
CDS	61
CDS	231
CDS	237
CDS	193
CDS	201
CDS	159
CDS	163
CDS	78
CDS	35
CDS	137
CDS	259
CDS	143
CDS	142
CDS	83
CDS	163
CDS	73
CDS	90
CDS	79
CDS	137
CDS	112
CDS	178
CDS	151
CDS	150
CDS	197
CDS	92
CDS	73
CDS	140
CDS	133
CDS	133
CDS	179
CDS	176
CDS	52
CDS	96
CDS	77
CDS	53
CDS	59
CDS	65
CDS	93
CDS	126
CDS	142
CDS	124
CDS	176
CDS	169
CDS	112
CDS	55
CDS	73
CDS	121
CDS	115
CDS	122
CDS	136
CDS	100
CDS	91
CDS	112
CDS	130
CDS	91
CDS	134
CDS	293
CDS	118
CDS	133
CDS	127
CDS	206
CDS	553
CDS	130
CDS	175
CDS	208
CDS	79
CDS	97
CDS	184
CDS	115
CDS	118
CDS	200
CDS	187
CDS	130
CDS	112
CDS	146
CDS	102
CDS	140
CDS	142
CDS	116
CDS	231
CDS	138
CDS	182
CDS	94
CDS	190
CDS	138
CDS	101
CDS	119
CDS	180
CDS	131
CDS	83
CDS	196
CDS	205
CDS	146
CDS	75
CDS	60
CDS	219
CDS	17
CDS	68
CDS	106
CDS	132
CDS	135
CDS	285
CDS	95
CDS	194
CDS	56
CDS	153
CDS	259
CDS	81
CDS	5
CDS	63
CDS	85
CDS	134
CDS	103
CDS	92
CDS	105
CDS	137
CDS	125
CDS	1406
CDS	996
CDS	28
CDS	50
CDS	99
CDS	83
CDS	72
CDS	91
CDS	73
CDS	114
CDS	60
CDS	116
CDS	69
CDS	91
CDS	225
CDS	172
CDS	100
CDS	200
CDS	65
CDS	96
CDS	68
CDS	267
CDS	182
CDS	324
CDS	115
CDS	167
CDS	93
CDS	847
CDS	43
CDS	225
CDS	172
CDS	100
CDS	200
CDS	65
CDS	96
CDS	68
CDS	267
CDS	182
CDS	324
CDS	115
CDS	167
CDS	93
CDS	847
CDS	674
CDS	77
CDS	70
CDS	56
CDS	95
CDS	152
CDS	198
CDS	71
CDS	206
CDS	71
CDS	152
CDS	50
CDS	77
CDS	60
CDS	52
CDS	105
CDS	58
CDS	112
CDS	124
CDS	118
CDS	92
CDS	102
CDS	154
CDS	146
CDS	184
CDS	162
CDS	118
CDS	162
CDS	103
CDS	78
CDS	78
CDS	132
CDS	102
CDS	173
CDS	188
CDS	110
CDS	318
CDS	70
CDS	131
CDS	56
CDS	66
CDS	3281
CDS	5045
CDS	259
CDS	537
CDS	223
CDS	207
CDS	13
CDS	36
CDS	240
CDS	73
CDS	56
CDS	56
CDS	343
CDS	208
CDS	112
CDS	194
CDS	58
CDS	192
CDS	144
CDS	127
CDS	157
CDS	440
CDS	75
CDS	190
CDS	106
CDS	99
CDS	49
CDS	90
CDS	54
CDS	85
CDS	410
CDS	1460
CDS	449
CDS	75
CDS	284
CDS	182
CDS	110
CDS	272
CDS	287
CDS	100
CDS	195
CDS	284
CDS	308
CDS	311
CDS	197
CDS	91
CDS	50
CDS	64
CDS	207
CDS	33
CDS	8
CDS	169
CDS	226
CDS	228
CDS	305
CDS	113
CDS	160
CDS	285
CDS	93
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	68
CDS	75
CDS	284
CDS	182
CDS	110
CDS	272
CDS	287
CDS	100
CDS	195
CDS	284
CDS	308
CDS	311
CDS	197
CDS	91
CDS	50
CDS	64
CDS	207
CDS	33
CDS	8
CDS	169
CDS	226
CDS	264
CDS	305
CDS	113
CDS	160
CDS	285
CDS	93
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	68
CDS	75
CDS	284
CDS	182
CDS	110
CDS	272
CDS	287
CDS	20
CDS	100
CDS	195
CDS	284
CDS	308
CDS	311
CDS	197
CDS	91
CDS	50
CDS	64
CDS	207
CDS	33
CDS	8
CDS	169
CDS	226
CDS	228
CDS	305
CDS	113
CDS	160
CDS	285
CDS	93
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	68
CDS	157
CDS	333
CDS	257
CDS	93
CDS	38
CDS	284
CDS	182
CDS	110
CDS	272
CDS	287
CDS	100
CDS	195
CDS	284
CDS	308
CDS	311
CDS	197
CDS	91
CDS	50
CDS	64
CDS	207
CDS	33
CDS	8
CDS	169
CDS	226
CDS	228
CDS	305
CDS	113
CDS	160
CDS	285
CDS	93
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	68
CDS	491
CDS	392
CDS	515
CDS	96
CDS	217
CDS	106
CDS	144
CDS	30
CDS	105
CDS	60
CDS	83
CDS	53
CDS	302
CDS	950
CDS	992
CDS	174
CDS	152
CDS	169
CDS	135
CDS	148
CDS	99
CDS	69
CDS	114
CDS	164
CDS	104
CDS	71
CDS	165
CDS	149
CDS	183
CDS	140
CDS	123
CDS	243
CDS	98
CDS	91
CDS	308
CDS	230
CDS	161
CDS	241
CDS	133
CDS	250
CDS	35
CDS	275
CDS	602
CDS	72
CDS	880
CDS	249
CDS	616
CDS	47
CDS	65
CDS	62
CDS	62
CDS	93
CDS	94
CDS	72
CDS	98
CDS	50
CDS	106
CDS	297
CDS	106
CDS	11
CDS	62
CDS	93
CDS	94
CDS	72
CDS	98
CDS	50
CDS	106
CDS	297
CDS	106
CDS	67
CDS	116
CDS	209
CDS	3
CDS	133
CDS	51
CDS	206
CDS	123
CDS	154
CDS	102
CDS	61
CDS	117
CDS	222
CDS	88
CDS	124
CDS	133
CDS	51
CDS	206
CDS	123
CDS	154
CDS	123
CDS	61
CDS	117
CDS	222
CDS	88
CDS	124
CDS	82
CDS	237
CDS	78
CDS	136
CDS	1664
CDS	250
CDS	124
CDS	106
CDS	301
CDS	118
CDS	255
CDS	190
CDS	178
CDS	115
CDS	183
CDS	72
CDS	159
CDS	202
CDS	259
CDS	93
CDS	51
CDS	186
CDS	78
CDS	155
CDS	206
CDS	253
CDS	91
CDS	60
CDS	115
CDS	183
CDS	72
CDS	155
CDS	206
CDS	259
CDS	93
CDS	51
CDS	186
CDS	78
CDS	155
CDS	206
CDS	253
CDS	91
CDS	60
CDS	104
CDS	30
CDS	205
CDS	67
CDS	142
CDS	130
CDS	69
CDS	201
CDS	147
CDS	65
CDS	79
CDS	79
CDS	51
CDS	101
CDS	48
CDS	59
CDS	74
CDS	83
CDS	94
CDS	108
CDS	136
CDS	63
CDS	108
CDS	108
CDS	149
CDS	244
CDS	249
CDS	105
CDS	172
CDS	71
CDS	134
CDS	111
CDS	101
CDS	83
CDS	131
CDS	123
CDS	84
CDS	189
CDS	216
CDS	328
CDS	32
CDS	121
CDS	85
CDS	76
CDS	79
CDS	82
CDS	86
CDS	142
CDS	2
CDS	104
CDS	103
CDS	58
CDS	130
CDS	145
CDS	82
CDS	31
CDS	65
CDS	92
CDS	125
CDS	75
CDS	107
CDS	74
CDS	85
CDS	74
CDS	117
CDS	187
CDS	79
CDS	138
CDS	109
CDS	160
CDS	208
CDS	47
CDS	357
CDS	238
CDS	137
CDS	81
CDS	95
CDS	55
CDS	131
CDS	57
CDS	77
CDS	152
CDS	174
CDS	138
CDS	11
CDS	74
CDS	28
CDS	100
CDS	133
CDS	70
CDS	130
CDS	126
CDS	32
CDS	97
CDS	159
CDS	130
CDS	118
CDS	526
CDS	459
CDS	492
CDS	129
CDS	95
CDS	44
CDS	123
CDS	103
CDS	96
CDS	149
CDS	177
CDS	127
CDS	527
CDS	19
CDS	133
CDS	73
CDS	108
CDS	24
CDS	25
CDS	76
CDS	85
CDS	144
CDS	154
CDS	484
CDS	53
CDS	76
CDS	128
CDS	245
CDS	216
CDS	27
CDS	34
CDS	28
CDS	33
CDS	463
CDS	58
CDS	180
CDS	754
CDS	171
CDS	101
CDS	152
CDS	160
CDS	135
CDS	87
CDS	200
CDS	167
CDS	207
CDS	267
CDS	754
CDS	171
CDS	101
CDS	152
CDS	160
CDS	135
CDS	87
CDS	200
CDS	167
CDS	186
CDS	267
CDS	375
CDS	332
CDS	60
CDS	17
CDS	151
CDS	173
CDS	85
CDS	260
CDS	539
CDS	1475
CDS	12
CDS	166
CDS	134
CDS	125
CDS	83
CDS	56
CDS	167
CDS	77
CDS	98
CDS	5
CDS	107
CDS	108
CDS	112
CDS	232
CDS	183
CDS	121
CDS	129
CDS	17
CDS	137
CDS	240
CDS	16
CDS	37
CDS	216
CDS	386
CDS	134
CDS	176
CDS	154
CDS	123
CDS	119
CDS	86
CDS	184
CDS	129
CDS	159
CDS	94
CDS	65
CDS	164
CDS	259
CDS	191
CDS	131
CDS	103
CDS	186
CDS	264
CDS	151
CDS	387
CDS	175
CDS	139
CDS	227
CDS	227
CDS	256
CDS	239
CDS	713
CDS	86
CDS	100
CDS	60
CDS	338
CDS	930
CDS	229
CDS	389
CDS	169
CDS	118
CDS	34
CDS	133
CDS	138
CDS	70
CDS	157
CDS	193
CDS	353
CDS	79
CDS	76
CDS	90
CDS	18
CDS	47
CDS	1337
CDS	341
CDS	977
CDS	1031
CDS	2273
CDS	14
CDS	26
CDS	29
CDS	73
CDS	48
CDS	116
CDS	47
CDS	155
CDS	113
CDS	89
CDS	224
CDS	74
CDS	26
CDS	14
CDS	26
CDS	29
CDS	73
CDS	48
CDS	116
CDS	47
CDS	155
CDS	200
CDS	86
CDS	224
CDS	74
CDS	26
CDS	30
CDS	73
CDS	69
CDS	118
CDS	26
CDS	20
CDS	128
CDS	30
CDS	73
CDS	26
CDS	20
CDS	128
CDS	56
CDS	128
CDS	131
CDS	143
CDS	83
CDS	134
CDS	39
CDS	154
CDS	11
CDS	246
CDS	146
CDS	391
CDS	45
CDS	31
CDS	14
CDS	686
CDS	2312
CDS	715
CDS	1087
CDS	581
CDS	155
CDS	118
CDS	1017
CDS	91
CDS	183
CDS	286
CDS	30
CDS	72
CDS	4
CDS	43
CDS	158
CDS	30
CDS	72
CDS	4
CDS	43
CDS	158
CDS	163
CDS	256
CDS	153
CDS	264
CDS	125
CDS	161
CDS	55
CDS	83
CDS	37
CDS	43
CDS	137
CDS	99
CDS	115
CDS	185
CDS	80
CDS	168
CDS	72
CDS	209
CDS	90
CDS	273
CDS	75
CDS	68
CDS	86
CDS	54
CDS	269
CDS	98
CDS	158
CDS	118
CDS	138
CDS	135
CDS	97
CDS	38
CDS	141
CDS	49
CDS	191
CDS	38
CDS	120
CDS	52
CDS	509
CDS	38
CDS	138
CDS	49
CDS	65
CDS	144
CDS	49
CDS	107
CDS	38
CDS	132
CDS	49
CDS	127
CDS	96
CDS	47
CDS	31
CDS	123
CDS	51
CDS	170
CDS	83
CDS	145
CDS	27
CDS	77
CDS	122
CDS	121
CDS	118
CDS	180
CDS	168
CDS	122
CDS	73
CDS	39
CDS	84
CDS	111
CDS	224
CDS	230
CDS	116
CDS	62
CDS	188
CDS	149
CDS	140
CDS	48
CDS	113
CDS	105
CDS	117
CDS	113
CDS	116
CDS	128
CDS	168
CDS	188
CDS	78
CDS	180
CDS	92
CDS	186
CDS	229
CDS	161
CDS	193
CDS	174
CDS	105
CDS	193
CDS	199
CDS	126
CDS	127
CDS	121
CDS	199
CDS	98
CDS	86
CDS	34
CDS	75
CDS	257
CDS	627
CDS	302
CDS	1330
CDS	74
CDS	10
CDS	163
CDS	4
CDS	70
CDS	130
CDS	72
CDS	116
CDS	91
CDS	80
CDS	159
CDS	130
CDS	118
CDS	65
CDS	136
CDS	96
CDS	101
CDS	107
CDS	110
CDS	87
CDS	202
CDS	84
CDS	187
CDS	30
CDS	96
CDS	73
CDS	143
CDS	72
CDS	147
CDS	126
CDS	64
CDS	32
CDS	51
CDS	58
CDS	224
CDS	203
CDS	151
CDS	183
CDS	158
CDS	69
CDS	115
CDS	89
CDS	104
CDS	256
CDS	182
CDS	103
CDS	22
CDS	102
CDS	94
CDS	127
CDS	75
CDS	108
CDS	242
CDS	148
CDS	71
CDS	60
CDS	143
CDS	59
CDS	13
CDS	163
CDS	93
CDS	58
CDS	111
CDS	200
CDS	86
CDS	122
CDS	85
CDS	126
CDS	125
CDS	557
CDS	562
CDS	134
CDS	326
CDS	30
CDS	557
CDS	562
CDS	134
CDS	330
CDS	149
CDS	108
CDS	168
CDS	156
CDS	208
CDS	176
CDS	148
CDS	79
CDS	194
CDS	239
CDS	170
CDS	265
CDS	183
CDS	109
CDS	12
CDS	194
CDS	239
CDS	170
CDS	265
CDS	129
CDS	95
CDS	117
CDS	54
CDS	93
CDS	194
CDS	892
CDS	201
CDS	119
CDS	245
CDS	95
CDS	89
CDS	160
CDS	369
CDS	287
CDS	596
CDS	174
CDS	475
CDS	51
CDS	217
CDS	233
CDS	183
CDS	130
CDS	132
CDS	155
CDS	85
CDS	212
CDS	36
CDS	205
CDS	233
CDS	183
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	191
CDS	81
CDS	155
CDS	85
CDS	191
CDS	33
CDS	214
CDS	233
CDS	20
CDS	33
CDS	205
CDS	233
CDS	183
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	197
CDS	45
CDS	208
CDS	233
CDS	183
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	188
CDS	122
CDS	233
CDS	187
CDS	126
CDS	146
CDS	132
CDS	155
CDS	85
CDS	182
CDS	1109
CDS	206
CDS	234
CDS	145
CDS	69
CDS	85
CDS	140
CDS	104
CDS	233
CDS	183
CDS	127
CDS	149
CDS	132
CDS	155
CDS	85
CDS	179
CDS	134
CDS	132
CDS	155
CDS	112
CDS	31
CDS	219
CDS	233
CDS	107
CDS	132
CDS	155
CDS	85
CDS	158
CDS	8
CDS	305
CDS	156
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	158
CDS	137
CDS	233
CDS	183
CDS	23
CDS	127
CDS	47
CDS	81
CDS	124
CDS	156
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	188
CDS	66
CDS	211
CDS	236
CDS	183
CDS	127
CDS	146
CDS	132
CDS	155
CDS	85
CDS	167
CDS	54
CDS	202
CDS	236
CDS	174
CDS	124
CDS	146
CDS	132
CDS	155
CDS	85
CDS	206
CDS	57
CDS	214
CDS	225
CDS	127
CDS	149
CDS	132
CDS	155
CDS	85
CDS	206
CDS	240
CDS	136
CDS	149
CDS	132
CDS	85
CDS	161
CDS	126
CDS	1531
CDS	69
CDS	193
CDS	233
CDS	183
CDS	127
CDS	147
CDS	155
CDS	85
CDS	176
CDS	207
CDS	181
CDS	233
CDS	183
CDS	124
CDS	149
CDS	132
CDS	155
CDS	85
CDS	173
CDS	165
CDS	31
CDS	123
CDS	111
CDS	183
CDS	165
CDS	31
CDS	123
CDS	111
CDS	11
CDS	183
CDS	2
CDS	74
CDS	123
CDS	97
CDS	145
CDS	258
CDS	92
CDS	189
CDS	209
CDS	140
CDS	293
CDS	269
CDS	132
CDS	131
CDS	264
CDS	137
CDS	247
CDS	83
CDS	237
CDS	2
CDS	74
CDS	123
CDS	97
CDS	145
CDS	258
CDS	92
CDS	189
CDS	209
CDS	140
CDS	293
CDS	269
CDS	132
CDS	131
CDS	258
CDS	137
CDS	247
CDS	83
CDS	237
CDS	2
CDS	74
CDS	123
CDS	97
CDS	145
CDS	258
CDS	189
CDS	209
CDS	140
CDS	293
CDS	269
CDS	132
CDS	131
CDS	264
CDS	137
CDS	247
CDS	83
CDS	237
CDS	12
CDS	203
CDS	499
CDS	21
CDS	329
CDS	169
CDS	216
CDS	64
CDS	90
CDS	187
CDS	68
CDS	117
CDS	164
CDS	72
CDS	123
CDS	50
CDS	49
CDS	150
CDS	109
CDS	110
CDS	22
CDS	56
CDS	63
CDS	66
CDS	82
CDS	138
CDS	95
CDS	66
CDS	13
CDS	21
CDS	329
CDS	169
CDS	216
CDS	11
CDS	64
CDS	90
CDS	187
CDS	68
CDS	117
CDS	164
CDS	72
CDS	123
CDS	50
CDS	49
CDS	150
CDS	109
CDS	110
CDS	22
CDS	56
CDS	63
CDS	66
CDS	82
CDS	138
CDS	95
CDS	66
CDS	13
CDS	464
CDS	164
CDS	551
CDS	429
CDS	502
CDS	515
CDS	500
CDS	551
CDS	557
CDS	469
CDS	19
CDS	550
CDS	587
CDS	539
CDS	491
CDS	617
CDS	497
CDS	524
CDS	131
CDS	233
CDS	183
CDS	127
CDS	167
CDS	132
CDS	155
CDS	85
CDS	179
CDS	104
CDS	146
CDS	155
CDS	209
CDS	76
CDS	69
CDS	94
CDS	159
CDS	212
CDS	173
CDS	98
CDS	122
CDS	824
CDS	611
CDS	824
CDS	611
CDS	150
CDS	126
CDS	84
CDS	59
CDS	190
CDS	210
CDS	416
CDS	80
CDS	539
CDS	129
CDS	205
CDS	125
CDS	77
CDS	14
CDS	105
CDS	124
CDS	153
CDS	151
CDS	113
CDS	140
CDS	140
CDS	36
CDS	54
CDS	108
CDS	119
CDS	119
CDS	92
CDS	113
CDS	173
CDS	105
CDS	124
CDS	153
CDS	151
CDS	113
CDS	112
CDS	64
CDS	112
CDS	140
CDS	140
CDS	36
CDS	54
CDS	108
CDS	119
CDS	119
CDS	92
CDS	113
CDS	173
CDS	178
CDS	153
CDS	1820
CDS	176
CDS	164
CDS	44
CDS	935
CDS	290
CDS	1685
CDS	66
CDS	122
CDS	55
CDS	341
CDS	3
CDS	49
CDS	170
CDS	206
CDS	134
CDS	77
CDS	251
CDS	131
CDS	110
CDS	92
CDS	110
CDS	117
CDS	42
CDS	141
CDS	160
CDS	128
CDS	129
CDS	153
CDS	187
CDS	14
CDS	104
CDS	96
CDS	184
CDS	1319
CDS	27
CDS	742
CDS	5
CDS	62
CDS	130
CDS	51
CDS	68
CDS	143
CDS	639
CDS	1220
CDS	67
CDS	54
CDS	58
CDS	224
CDS	254
CDS	770
CDS	113
CDS	491
CDS	416
CDS	57
CDS	820
CDS	190
CDS	273
CDS	435
CDS	805
CDS	1037
CDS	936
CDS	817
CDS	896
CDS	878
CDS	428
CDS	2
CDS	335
CDS	147
CDS	46
CDS	110
CDS	44
CDS	59
CDS	55
CDS	9
CDS	84
CDS	65
CDS	46
CDS	110
CDS	44
CDS	59
CDS	55
CDS	4
CDS	65
CDS	46
CDS	110
CDS	44
CDS	59
CDS	55
CDS	9
CDS	138
CDS	46
CDS	110
CDS	44
CDS	59
CDS	55
CDS	49
CDS	131
CDS	46
CDS	107
CDS	44
CDS	56
CDS	55
CDS	9
CDS	129
CDS	46
CDS	113
CDS	47
CDS	59
CDS	56
CDS	126
CDS	108
CDS	93
CDS	311
CDS	1012
CDS	382
CDS	1090
CDS	27
CDS	322
CDS	177
CDS	112
CDS	139
CDS	352
CDS	337
CDS	258
CDS	325
CDS	704
CDS	128
CDS	263
CDS	1500
CDS	1796
CDS	550
CDS	197
CDS	173
CDS	98
CDS	89
CDS	114
CDS	118
CDS	113
CDS	148
CDS	168
CDS	44
CDS	934
CDS	51
CDS	131
CDS	63
CDS	334
CDS	371
CDS	81
CDS	230
CDS	211
CDS	187
CDS	203
CDS	182
CDS	253
CDS	229
CDS	749
CDS	51
CDS	67
CDS	15
CDS	230
CDS	211
CDS	187
CDS	203
CDS	182
CDS	253
CDS	229
CDS	749
CDS	51
CDS	67
CDS	63
CDS	149
CDS	185
CDS	194
CDS	103
CDS	95
CDS	174
CDS	166
CDS	169
CDS	84
CDS	177
CDS	166
CDS	105
CDS	164
CDS	289
CDS	495
CDS	68
CDS	104
CDS	184
CDS	434
CDS	82
CDS	45
CDS	917
CDS	339
CDS	4
CDS	1727
CDS	2043
CDS	2566
CDS	11
CDS	153
CDS	62
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	50
CDS	68
CDS	68
CDS	67
CDS	138
CDS	68
CDS	68
CDS	68
CDS	68
CDS	69
CDS	65
CDS	67
CDS	65
CDS	65
CDS	65
CDS	53
CDS	65
CDS	65
CDS	68
CDS	65
CDS	65
CDS	68
CDS	65
CDS	65
CDS	68
CDS	68
CDS	65
CDS	253
CDS	11
CDS	153
CDS	62
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	50
CDS	68
CDS	68
CDS	67
CDS	138
CDS	68
CDS	68
CDS	68
CDS	68
CDS	69
CDS	65
CDS	67
CDS	65
CDS	65
CDS	65
CDS	53
CDS	65
CDS	65
CDS	68
CDS	65
CDS	65
CDS	68
CDS	65
CDS	68
CDS	68
CDS	65
CDS	253
CDS	11
CDS	153
CDS	62
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	65
CDS	50
CDS	68
CDS	68
CDS	67
CDS	138
CDS	68
CDS	68
CDS	68
CDS	68
CDS	65
CDS	65
CDS	65
CDS	53
CDS	65
CDS	65
CDS	68
CDS	65
CDS	65
CDS	68
CDS	65
CDS	65
CDS	68
CDS	68
CDS	65
CDS	253
CDS	11
CDS	153
CDS	220
CDS	14
CDS	156
CDS	394
CDS	11
CDS	156
CDS	457
CDS	65
CDS	212
CDS	74
CDS	95
CDS	197
CDS	83
CDS	44
CDS	65
CDS	203
CDS	83
CDS	59
CDS	2771
CDS	33
CDS	76
CDS	59
CDS	191
CDS	122
CDS	231
CDS	170
CDS	67
CDS	112
CDS	180
CDS	96
CDS	196
CDS	125
CDS	100
CDS	185
CDS	292
CDS	241
CDS	2138
CDS	24
CDS	98
CDS	80
CDS	44
CDS	79
CDS	24
CDS	98
CDS	80
CDS	43
CDS	875
CDS	1250
CDS	53
CDS	458
CDS	3464
CDS	488
CDS	64
CDS	57
CDS	83
CDS	72
CDS	634
CDS	148
CDS	192
CDS	385
CDS	174
CDS	22
CDS	161
CDS	72
CDS	254
CDS	59
CDS	188
CDS	74
CDS	35
CDS	83
CDS	111
CDS	280
CDS	193
CDS	126
CDS	127
CDS	121
CDS	205
CDS	98
CDS	117
CDS	57
CDS	57
CDS	64
CDS	6
CDS	166
CDS	132
CDS	26
CDS	23
CDS	34
CDS	75
CDS	212
CDS	127
CDS	121
CDS	202
CDS	104
CDS	114
CDS	60
CDS	57
CDS	32
CDS	23
CDS	34
CDS	68
CDS	75
CDS	108
CDS	265
CDS	82
CDS	80
CDS	123
CDS	133
CDS	6
CDS	14
CDS	105
CDS	167
CDS	124
CDS	47
CDS	89
CDS	563
CDS	77
CDS	165
CDS	206
CDS	133
CDS	144
CDS	162
CDS	277
CDS	187
CDS	279
CDS	147
CDS	145
CDS	368
CDS	605
CDS	47
CDS	128
CDS	260
CDS	350
CDS	370
CDS	147
CDS	113
CDS	160
CDS	150
CDS	269
CDS	263
CDS	200
CDS	250
CDS	315
CDS	37
CDS	158
CDS	140
CDS	144
CDS	528
CDS	169
CDS	63
CDS	80
CDS	97
CDS	251
CDS	109
CDS	98
CDS	85
CDS	87
CDS	88
CDS	96
CDS	133
CDS	137
CDS	129
CDS	161
CDS	67
CDS	137
CDS	129
CDS	86
CDS	144
CDS	89
CDS	82
CDS	200
CDS	254
CDS	207
CDS	88
CDS	90
CDS	19
CDS	86
CDS	63
CDS	142
CDS	56
CDS	80
CDS	76
CDS	61
CDS	140
CDS	57
CDS	75
CDS	137
CDS	88
CDS	72
CDS	92
CDS	78
CDS	88
CDS	68
CDS	134
CDS	177
CDS	89
CDS	86
CDS	110
CDS	14
CDS	181
CDS	62
CDS	100
CDS	229
CDS	61
CDS	110
CDS	14
CDS	143
CDS	118
CDS	81
CDS	128
CDS	101
CDS	161
CDS	149
CDS	53
CDS	428
CDS	42
CDS	223
CDS	143
CDS	77
CDS	114
CDS	45
CDS	32
CDS	105
CDS	172
CDS	82
CDS	113
CDS	145
CDS	94
CDS	396
CDS	1792
CDS	205
CDS	142
CDS	231
CDS	68
CDS	69
CDS	60
CDS	78
CDS	101
CDS	98
CDS	82
CDS	100
CDS	99
CDS	56
CDS	83
CDS	110
CDS	89
CDS	39
CDS	64
CDS	194
CDS	89
CDS	224
CDS	11
CDS	188
CDS	89
CDS	224
CDS	198
CDS	270
CDS	33
CDS	152
CDS	67
CDS	133
CDS	328
CDS	107
CDS	172
CDS	72
CDS	31
CDS	192
CDS	173
CDS	161
CDS	170
CDS	167
CDS	170
CDS	170
CDS	170
CDS	170
CDS	173
CDS	153
CDS	52
CDS	174
CDS	46
CDS	189
CDS	58
CDS	207
CDS	28
CDS	135
CDS	103
CDS	341
CDS	263
CDS	251
CDS	735
CDS	81
CDS	78
CDS	32
CDS	108
CDS	164
CDS	126
CDS	351
CDS	137
CDS	66
CDS	340
CDS	35
CDS	80
CDS	109
CDS	108
CDS	134
CDS	75
CDS	7
CDS	23
CDS	10
CDS	156
CDS	97
CDS	129
CDS	142
CDS	82
CDS	57
CDS	145
CDS	64
CDS	4647
CDS	5356
CDS	190
CDS	147
CDS	127
CDS	121
CDS	199
CDS	98
CDS	114
CDS	60
CDS	57
CDS	26
CDS	23
CDS	34
CDS	33
CDS	248
CDS	98
CDS	157
CDS	123
CDS	89
CDS	20
CDS	72
CDS	37
CDS	81
CDS	231
CDS	168
CDS	164
CDS	87
CDS	76
CDS	96
CDS	157
CDS	66
CDS	230
CDS	342
CDS	458
CDS	393
CDS	174
CDS	119
CDS	153
CDS	318
CDS	17
CDS	101
CDS	141
CDS	88
CDS	122
CDS	216
CDS	127
CDS	135
CDS	138
CDS	30
CDS	14
CDS	101
CDS	141
CDS	88
CDS	122
CDS	216
CDS	135
CDS	177
CDS	332
CDS	188
CDS	100
CDS	138
CDS	188
CDS	113
CDS	10
CDS	7530
CDS	236
CDS	261
CDS	433
CDS	681
CDS	4183
CDS	92
CDS	134
CDS	101
CDS	266
CDS	86
CDS	102
CDS	256
CDS	198
CDS	145
CDS	50
CDS	84
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	113
CDS	389
CDS	84
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	113
CDS	512
CDS	66
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	318
CDS	10
CDS	66
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	113
CDS	81
CDS	166
CDS	70
CDS	172
CDS	139
CDS	146
CDS	97
CDS	273
CDS	66
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	113
CDS	81
CDS	166
CDS	70
CDS	160
CDS	139
CDS	146
CDS	97
CDS	273
CDS	63
CDS	311
CDS	112
CDS	121
CDS	208
CDS	163
CDS	93
CDS	188
CDS	83
CDS	142
CDS	27
CDS	77
CDS	122
CDS	134
CDS	28
CDS	54
CDS	1442
CDS	80
CDS	85
CDS	115
CDS	265
CDS	163
CDS	194
CDS	90
CDS	363
CDS	178
CDS	272
CDS	174
CDS	172
CDS	61
CDS	74
CDS	1046
CDS	71
CDS	308
CDS	253
CDS	122
CDS	204
CDS	305
CDS	170
CDS	125
CDS	196
CDS	276
