feature	length
CDS	93
CDS	110
CDS	101
CDS	207
CDS	94
CDS	103
CDS	105
CDS	163
CDS	225
CDS	36
CDS	169
CDS	111
CDS	84
CDS	176
CDS	46
CDS	121
CDS	131
CDS	134
CDS	185
CDS	132
CDS	151
CDS	174
CDS	136
CDS	58
CDS	126
CDS	74
CDS	205
CDS	174
CDS	539
CDS	222
CDS	171
CDS	2892
CDS	1703
CDS	218
CDS	97
CDS	64
CDS	412
CDS	161
CDS	86
CDS	138
CDS	80
CDS	218
CDS	172
CDS	191
CDS	93
CDS	239
CDS	251
CDS	254
CDS	110
CDS	122
CDS	122
CDS	128
CDS	143
CDS	140
CDS	157
CDS	191
CDS	123
CDS	274
CDS	192
CDS	186
CDS	160
CDS	55
CDS	146
CDS	97
CDS	175
CDS	92
CDS	193
CDS	138
CDS	100
CDS	145
CDS	89
CDS	216
CDS	214
CDS	349
CDS	221
CDS	172
CDS	228
CDS	136
CDS	111
CDS	190
CDS	152
CDS	73
CDS	161
CDS	97
CDS	108
CDS	217
CDS	190
CDS	140
CDS	200
CDS	188
CDS	201
CDS	71
CDS	86
CDS	138
CDS	153
CDS	194
CDS	98
CDS	77
CDS	132
CDS	88
CDS	165
CDS	184
CDS	148
CDS	56
CDS	60
CDS	85
CDS	83
CDS	54
CDS	119
CDS	117
CDS	106
CDS	153
CDS	91
CDS	212
CDS	150
CDS	247
CDS	227
CDS	191
CDS	282
CDS	455
CDS	111
CDS	200
CDS	114
CDS	219
CDS	178
CDS	59
CDS	69
CDS	165
CDS	69
CDS	212
CDS	125
CDS	124
CDS	51
CDS	70
CDS	167
CDS	108
CDS	179
CDS	180
CDS	221
CDS	227
CDS	227
CDS	227
CDS	227
CDS	227
CDS	224
CDS	101
CDS	107
CDS	113
CDS	248
CDS	224
CDS	224
CDS	122
CDS	113
CDS	128
CDS	86
CDS	119
CDS	119
CDS	140
CDS	140
CDS	115
CDS	49
CDS	163
CDS	161
CDS	149
CDS	69
CDS	55
CDS	87
CDS	63
CDS	47
CDS	57
CDS	170
CDS	139
CDS	101
CDS	121
CDS	146
CDS	237
CDS	115
CDS	64
CDS	167
CDS	41
CDS	211
CDS	174
CDS	137
CDS	122
CDS	151
CDS	99
CDS	247
CDS	177
CDS	143
CDS	116
CDS	164
CDS	44
CDS	223
CDS	908
CDS	321
CDS	35
CDS	121
CDS	116
CDS	392
CDS	108
CDS	103
CDS	89
CDS	113
CDS	146
CDS	137
CDS	79
CDS	96
CDS	41
CDS	121
CDS	81
CDS	154
CDS	94
CDS	139
CDS	33
CDS	70
CDS	111
CDS	85
CDS	199
CDS	111
CDS	314
CDS	144
CDS	232
CDS	903
CDS	205
CDS	66
CDS	335
CDS	115
CDS	153
CDS	287
CDS	284
CDS	115
CDS	153
CDS	111
CDS	178
CDS	77
CDS	179
CDS	101
CDS	140
CDS	81
CDS	1515
CDS	3
CDS	112
CDS	144
CDS	290
CDS	284
CDS	196
CDS	317
CDS	656
CDS	86
CDS	42
CDS	105
CDS	47
CDS	43
CDS	133
CDS	94
CDS	56
CDS	237
CDS	65
CDS	113
CDS	119
CDS	143
CDS	175
CDS	69
CDS	125
CDS	151
CDS	155
CDS	78
CDS	241
CDS	77
CDS	65
CDS	129
CDS	134
CDS	173
CDS	70
CDS	68
CDS	59
CDS	122
CDS	102
CDS	214
CDS	112
CDS	79
CDS	95
CDS	121
CDS	87
CDS	74
CDS	151
CDS	132
CDS	135
CDS	76
CDS	158
CDS	202
CDS	110
CDS	247
CDS	115
CDS	89
CDS	113
CDS	91
CDS	156
CDS	145
CDS	89
CDS	111
CDS	86
CDS	142
CDS	126
CDS	125
CDS	281
CDS	14
CDS	62
CDS	56
CDS	239
CDS	230
CDS	101
CDS	92
CDS	18
CDS	580
CDS	141
CDS	233
CDS	208
CDS	199
CDS	102
CDS	107
CDS	172
CDS	115
CDS	106
CDS	215
CDS	146
CDS	290
CDS	879
CDS	85
CDS	190
CDS	191
CDS	134
CDS	128
CDS	134
CDS	123
CDS	106
CDS	50
CDS	223
CDS	109
CDS	54
CDS	113
CDS	95
CDS	77
CDS	101
CDS	98
CDS	89
CDS	86
CDS	113
CDS	92
CDS	982
CDS	177
CDS	98
CDS	113
CDS	65
CDS	71
CDS	77
CDS	68
CDS	107
CDS	71
CDS	107
CDS	71
CDS	107
CDS	74
CDS	104
CDS	98
CDS	101
CDS	101
CDS	104
CDS	242
CDS	66
CDS	55
CDS	73
CDS	18
CDS	793
CDS	68
CDS	181
CDS	81
CDS	80
CDS	82
CDS	118
CDS	455
CDS	52
CDS	3965
CDS	651
CDS	28
CDS	1100
CDS	45
CDS	571
CDS	467
CDS	352
CDS	1449
CDS	89
CDS	119
CDS	153
CDS	66
CDS	151
CDS	88
CDS	9
CDS	201
CDS	112
CDS	206
CDS	97
CDS	254
CDS	117
CDS	201
CDS	158
CDS	215
CDS	114
CDS	153
CDS	66
CDS	66
CDS	79
CDS	126
CDS	74
CDS	275
CDS	20
CDS	95
CDS	116
CDS	237
CDS	70
CDS	140
CDS	83
CDS	105
CDS	245
CDS	98
CDS	174
CDS	3213
CDS	46
CDS	90
CDS	264
CDS	57
CDS	99
CDS	32
CDS	11567
CDS	1106
CDS	1536
CDS	3403
CDS	1121
CDS	1021
CDS	363
CDS	948
CDS	70
CDS	8909
CDS	12
CDS	81
CDS	55
CDS	148
CDS	6771
CDS	4750
CDS	396
CDS	95
CDS	68
CDS	187
CDS	107
CDS	38
CDS	500
CDS	1316
CDS	1100
CDS	203
CDS	99
CDS	113
CDS	110
CDS	110
CDS	110
CDS	107
CDS	107
CDS	107
CDS	272
CDS	283
CDS	131
CDS	292
CDS	117
CDS	124
CDS	49
CDS	190
CDS	161
CDS	95
CDS	133
CDS	49
CDS	181
CDS	98
CDS	131
CDS	449
CDS	392
CDS	60
CDS	125
CDS	228
CDS	247
CDS	160
CDS	180
CDS	174
CDS	139
CDS	106
CDS	911
CDS	255
CDS	50
CDS	1054
CDS	64
CDS	139
CDS	106
CDS	69
CDS	128
CDS	113
CDS	113
CDS	59
CDS	228
CDS	247
CDS	160
CDS	180
CDS	174
CDS	139
CDS	106
CDS	155
CDS	359
CDS	275
CDS	60
CDS	128
CDS	113
CDS	113
CDS	113
CDS	113
CDS	113
CDS	113
CDS	113
CDS	113
CDS	59
CDS	228
CDS	271
CDS	160
CDS	206
CDS	1969
CDS	661
CDS	87
CDS	100
CDS	74
CDS	101
CDS	126
CDS	48
CDS	647
CDS	90
CDS	242
CDS	283
CDS	141
CDS	158
CDS	187
CDS	198
CDS	89
CDS	108
CDS	88
CDS	78
CDS	48
CDS	266
CDS	104
CDS	443
CDS	76
CDS	17
CDS	100
CDS	73
CDS	185
CDS	281
CDS	290
CDS	89
CDS	22
CDS	183
CDS	127
CDS	63
CDS	47
CDS	61
CDS	44
CDS	75
CDS	46
CDS	68
CDS	77
CDS	148
CDS	184
CDS	110
CDS	83
CDS	152
CDS	9
CDS	52
CDS	200
CDS	11
CDS	6
CDS	149
CDS	155
CDS	187
CDS	201
CDS	86
CDS	108
CDS	88
CDS	78
CDS	87
CDS	14
CDS	92
CDS	230
CDS	149
CDS	123
CDS	114
CDS	70
CDS	67
CDS	164
CDS	147
CDS	56
CDS	97
CDS	107
CDS	61
CDS	99
CDS	123
CDS	58
CDS	88
CDS	63
CDS	150
CDS	120
CDS	168
CDS	106
CDS	36
CDS	20
CDS	147
CDS	50
CDS	252
CDS	138
CDS	213
CDS	113
CDS	89
CDS	130
CDS	198
CDS	94
CDS	182
CDS	15
CDS	128
CDS	92
CDS	268
CDS	155
CDS	96
CDS	92
CDS	412
CDS	272
CDS	152
CDS	938
CDS	266
CDS	98
CDS	127
CDS	99
CDS	212
CDS	335
CDS	1019
CDS	1046
CDS	1028
CDS	236
CDS	119
CDS	131
CDS	157
CDS	430
CDS	371
CDS	939
CDS	215
CDS	138
CDS	192
CDS	89
CDS	227
CDS	178
CDS	71
CDS	267
CDS	160
CDS	42
CDS	273
CDS	27
CDS	222
CDS	697
CDS	170
CDS	219
CDS	209
CDS	119
CDS	154
CDS	95
CDS	587
CDS	176
CDS	219
CDS	209
CDS	119
CDS	169
CDS	95
CDS	593
CDS	176
CDS	219
CDS	209
CDS	119
CDS	169
CDS	95
CDS	596
CDS	30
CDS	2678
CDS	344
CDS	223
CDS	67
CDS	166
CDS	142
CDS	167
CDS	110
CDS	23
CDS	219
CDS	209
CDS	119
CDS	169
CDS	119
CDS	314
CDS	14
CDS	219
CDS	209
CDS	119
CDS	169
CDS	95
CDS	596
CDS	224
CDS	422
CDS	239
CDS	178
CDS	56
CDS	222
CDS	141
CDS	245
CDS	193
CDS	110
CDS	167
CDS	668
CDS	979
CDS	54
CDS	162
CDS	245
CDS	193
CDS	110
CDS	173
CDS	66
CDS	218
CDS	254
CDS	160
CDS	128
CDS	120
CDS	172
CDS	119
CDS	65
CDS	153
CDS	136
CDS	173
CDS	443
CDS	100
CDS	133
CDS	67
CDS	238
CDS	82
CDS	143
CDS	370
CDS	170
CDS	635
CDS	953
CDS	635
CDS	953
CDS	638
CDS	953
CDS	638
CDS	953
CDS	53
CDS	128
CDS	184
CDS	172
CDS	82
CDS	123
CDS	268
CDS	104
CDS	182
CDS	149
CDS	98
CDS	97
CDS	52
CDS	95
CDS	60
CDS	58
CDS	102
CDS	188
CDS	100
CDS	138
CDS	47
CDS	155
CDS	208
CDS	304
CDS	72
CDS	78
CDS	94
CDS	133
CDS	98
CDS	146
CDS	158
CDS	113
CDS	128
CDS	104
CDS	158
CDS	95
CDS	50
CDS	68
CDS	101
CDS	80
CDS	77
CDS	89
CDS	89
CDS	107
CDS	76
CDS	102
CDS	273
CDS	70
CDS	29
CDS	72
CDS	97
CDS	173
CDS	1661
CDS	221
CDS	136
CDS	184
CDS	204
CDS	177
CDS	144
CDS	229
CDS	92
CDS	248
CDS	72
CDS	229
CDS	97
CDS	280
CDS	151
CDS	182
CDS	38
CDS	39
CDS	1114
CDS	179
CDS	106
CDS	271
CDS	160
CDS	191
CDS	75
CDS	1234
CDS	285
CDS	454
CDS	103
CDS	271
CDS	163
CDS	164
CDS	33
CDS	102
CDS	202
CDS	163
CDS	68
CDS	452
CDS	323
CDS	155
CDS	125
CDS	41
CDS	140
CDS	129
CDS	142
CDS	75
CDS	102
CDS	39
CDS	56
CDS	111
CDS	106
CDS	41
CDS	44
CDS	91
CDS	162
CDS	50
CDS	324
CDS	74
CDS	44
CDS	935
CDS	168
CDS	156
CDS	101
CDS	116
CDS	5
CDS	77
CDS	16
CDS	117
CDS	67
CDS	67
CDS	112
CDS	143
CDS	104
CDS	185
CDS	77
CDS	194
CDS	219
CDS	209
CDS	119
CDS	148
CDS	98
CDS	599
CDS	501
CDS	932
CDS	88
CDS	250
CDS	144
CDS	219
CDS	209
CDS	119
CDS	157
CDS	98
CDS	584
CDS	164
CDS	175
CDS	222
CDS	368
CDS	301
CDS	295
CDS	54
CDS	123
CDS	32
CDS	119
CDS	176
CDS	437
CDS	301
CDS	295
CDS	54
CDS	123
CDS	29
CDS	134
CDS	188
CDS	45
CDS	307
CDS	57
CDS	110
CDS	113
CDS	59
CDS	228
CDS	247
CDS	160
CDS	180
CDS	174
CDS	139
CDS	79
CDS	60
CDS	116
CDS	128
CDS	228
CDS	247
CDS	160
CDS	180
CDS	174
CDS	139
CDS	106
CDS	90
CDS	47
CDS	40
CDS	164
CDS	130
CDS	117
CDS	152
CDS	59
CDS	320
CDS	57
CDS	147
CDS	132
CDS	87
CDS	131
CDS	204
CDS	199
CDS	76
CDS	1121
CDS	1652
CDS	18
CDS	70
CDS	300
CDS	352
CDS	143
CDS	145
CDS	57
CDS	113
CDS	202
CDS	111
CDS	116
CDS	98
CDS	88
CDS	104
CDS	124
CDS	92
CDS	101
CDS	10
CDS	17
CDS	29
CDS	314
CDS	771
CDS	413
CDS	205
CDS	1601
CDS	60
CDS	149
CDS	47
CDS	68
CDS	188
CDS	136
CDS	62
CDS	188
CDS	104
CDS	55
CDS	102
CDS	138
CDS	92
CDS	146
CDS	308
CDS	106
CDS	50
CDS	194
CDS	175
CDS	105
CDS	92
CDS	217
CDS	126
CDS	33
CDS	16
CDS	517
CDS	318
CDS	83
CDS	97
CDS	81
CDS	109
CDS	143
CDS	156
CDS	126
CDS	54
CDS	154
CDS	220
CDS	209
CDS	152
CDS	175
CDS	88
CDS	141
CDS	154
CDS	119
CDS	166
CDS	105
CDS	120
CDS	263
CDS	113
CDS	310
CDS	103
CDS	56
CDS	441
CDS	27
CDS	153
CDS	1022
CDS	146
CDS	51
CDS	332
CDS	299
CDS	254
CDS	281
CDS	266
CDS	335
CDS	293
CDS	188
CDS	95
CDS	91
CDS	183
CDS	140
CDS	33
CDS	154
CDS	191
CDS	160
CDS	306
CDS	274
CDS	120
CDS	838
CDS	1088
CDS	164
CDS	122
CDS	301
CDS	171
CDS	186
CDS	146
CDS	131
CDS	176
CDS	146
CDS	165
CDS	102
CDS	35
CDS	479
CDS	818
CDS	887
CDS	390
CDS	739
CDS	284
CDS	671
CDS	102
CDS	129
CDS	201
CDS	30
CDS	107
CDS	134
CDS	129
CDS	210
CDS	269
CDS	980
CDS	95
CDS	215
CDS	85
CDS	126
CDS	111
CDS	260
CDS	120
CDS	76
CDS	114
CDS	1929
CDS	127
CDS	164
CDS	98
CDS	115
CDS	322
CDS	163
CDS	132
CDS	111
CDS	127
CDS	771
CDS	205
CDS	54
CDS	5
CDS	38
CDS	1477
CDS	638
CDS	878
CDS	246
CDS	143
CDS	81
CDS	60
CDS	63
CDS	140
CDS	64
CDS	110
CDS	80
CDS	242
CDS	116
CDS	142
CDS	97
CDS	197
CDS	136
CDS	188
CDS	137
CDS	56
CDS	130
CDS	80
CDS	169
CDS	200
CDS	788
CDS	96
CDS	381
CDS	65
CDS	60
CDS	29
CDS	73
CDS	73
CDS	45
CDS	38
CDS	63
CDS	59
CDS	70
CDS	87
CDS	109
CDS	110
CDS	38
CDS	96
CDS	49
CDS	119
CDS	41
CDS	89
CDS	72
CDS	94
CDS	240
CDS	286
CDS	262
CDS	264
CDS	299
CDS	650
CDS	174
CDS	111
CDS	60
CDS	104
CDS	123
CDS	152
CDS	85
CDS	404
CDS	321
CDS	217
CDS	230
CDS	51
CDS	269
CDS	235
CDS	231
CDS	224
CDS	236
CDS	114
CDS	176
CDS	222
CDS	42
CDS	132
CDS	354
CDS	204
CDS	1186
CDS	21
CDS	69
CDS	195
CDS	113
CDS	206
CDS	170
CDS	213
CDS	209
CDS	272
CDS	137
CDS	137
CDS	134
CDS	134
CDS	323
CDS	256
CDS	123
CDS	151
CDS	224
CDS	623
CDS	200
CDS	129
CDS	328
CDS	70
CDS	144
CDS	140
CDS	176
CDS	98
CDS	83
CDS	118
CDS	114
CDS	113
CDS	127
CDS	86
CDS	211
CDS	100
CDS	180
CDS	143
CDS	151
CDS	104
CDS	111
CDS	167
CDS	187
CDS	116
CDS	157
CDS	138
CDS	90
CDS	116
CDS	185
CDS	154
CDS	182
CDS	130
CDS	147
CDS	284
CDS	155
CDS	112
CDS	114
CDS	606
CDS	316
CDS	245
CDS	159
CDS	496
CDS	103
CDS	394
CDS	110
CDS	122
CDS	100
CDS	57
CDS	41
CDS	83
CDS	132
CDS	99
CDS	710
CDS	80
CDS	76
CDS	141
CDS	86
CDS	47
CDS	77
CDS	227
CDS	167
CDS	91
CDS	169
CDS	103
CDS	91
CDS	134
CDS	170
CDS	69
CDS	92
CDS	92
CDS	164
CDS	137
CDS	165
CDS	176
CDS	116
CDS	236
CDS	153
CDS	175
CDS	75
CDS	175
CDS	126
CDS	175
CDS	105
CDS	172
CDS	105
CDS	178
CDS	105
CDS	181
CDS	108
CDS	181
CDS	114
CDS	181
CDS	114
CDS	175
CDS	114
CDS	178
CDS	114
CDS	181
CDS	105
CDS	178
CDS	108
CDS	178
CDS	105
CDS	169
CDS	120
CDS	178
CDS	108
CDS	178
CDS	108
CDS	172
CDS	111
CDS	175
CDS	117
CDS	172
CDS	114
CDS	169
CDS	150
CDS	169
CDS	135
CDS	175
CDS	117
CDS	175
CDS	105
CDS	178
CDS	196
CDS	152
CDS	238
CDS	125
CDS	175
CDS	65
CDS	164
CDS	203
CDS	130
CDS	153
CDS	281
CDS	105
CDS	200
CDS	138
CDS	172
CDS	26
CDS	152
CDS	45
CDS	80
CDS	220
CDS	144
CDS	183
CDS	151
CDS	132
CDS	131
CDS	164
CDS	183
CDS	282
CDS	180
CDS	75
CDS	149
CDS	188
CDS	3
CDS	189
CDS	80
CDS	313
CDS	101
CDS	98
CDS	99
CDS	63
CDS	75
CDS	194
CDS	267
CDS	134
CDS	134
CDS	284
CDS	107
CDS	111
CDS	157
CDS	82
CDS	124
CDS	192
CDS	245
CDS	863
CDS	99
CDS	140
CDS	457
CDS	73
CDS	459
CDS	69
CDS	195
CDS	444
CDS	66
CDS	195
CDS	483
CDS	21
CDS	179
CDS	169
CDS	161
CDS	153
CDS	184
CDS	198
CDS	235
CDS	560
CDS	182
CDS	56
CDS	200
CDS	149
CDS	143
CDS	134
CDS	162
CDS	40
CDS	137
CDS	125
CDS	201
CDS	105
CDS	95
CDS	165
CDS	137
CDS	206
CDS	324
CDS	277
CDS	160
CDS	69
CDS	157
CDS	92
CDS	102
CDS	113
CDS	126
CDS	121
CDS	187
CDS	103
CDS	49
CDS	146
CDS	146
CDS	69
CDS	195
CDS	444
CDS	69
CDS	195
CDS	444
CDS	66
CDS	195
CDS	483
CDS	108
CDS	195
CDS	483
CDS	66
CDS	195
CDS	483
CDS	33
CDS	64
CDS	215
CDS	13
CDS	27
CDS	215
CDS	32
CDS	47
CDS	182
CDS	22
CDS	42
CDS	185
CDS	69
CDS	201
CDS	414
CDS	33
CDS	31
CDS	182
CDS	20
CDS	26
CDS	218
CDS	209
CDS	2
CDS	185
CDS	215
CDS	13
CDS	27
CDS	185
CDS	3
CDS	91
CDS	215
CDS	120
CDS	64
CDS	206
CDS	94
CDS	58
CDS	44
CDS	91
CDS	209
CDS	164
CDS	215
CDS	9
CDS	46
CDS	227
CDS	20
CDS	35
CDS	77
CDS	84
CDS	100
CDS	24
CDS	52
CDS	449
CDS	23
CDS	35
CDS	2726
CDS	182
CDS	104
CDS	71
CDS	128
CDS	74
CDS	194
CDS	94
CDS	31
CDS	151
CDS	3
CDS	70
CDS	314
CDS	39
CDS	79
CDS	260
CDS	18
CDS	160
CDS	195
CDS	174
CDS	139
CDS	70
CDS	171
CDS	137
CDS	234
CDS	282
CDS	141
CDS	97
CDS	129
CDS	88
CDS	69
CDS	142
CDS	127
CDS	63
CDS	104
CDS	89
CDS	65
CDS	101
CDS	76
CDS	94
CDS	88
CDS	252
CDS	51
CDS	153
CDS	101
CDS	167
CDS	101
CDS	227
CDS	131
CDS	128
CDS	113
CDS	113
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	101
CDS	170
CDS	146
CDS	104
CDS	119
CDS	146
CDS	169
CDS	183
CDS	125
CDS	116
CDS	185
CDS	104
CDS	105
CDS	127
CDS	125
CDS	62
CDS	182
CDS	257
CDS	69
CDS	143
CDS	140
CDS	234
CDS	250
CDS	160
CDS	195
CDS	174
CDS	139
CDS	73
CDS	289
CDS	210
CDS	147
CDS	166
CDS	289
CDS	210
CDS	147
CDS	151
CDS	289
CDS	210
CDS	147
CDS	166
CDS	98
CDS	98
CDS	105
CDS	96
CDS	93
CDS	289
CDS	210
CDS	147
CDS	184
CDS	852
CDS	104
CDS	104
CDS	104
CDS	242
CDS	81
CDS	55
CDS	109
CDS	295
CDS	210
CDS	147
CDS	178
CDS	292
CDS	210
CDS	147
CDS	166
CDS	292
CDS	210
CDS	147
CDS	166
CDS	289
CDS	210
CDS	147
CDS	151
CDS	289
CDS	210
CDS	144
CDS	172
CDS	289
CDS	210
CDS	147
CDS	172
CDS	289
CDS	210
CDS	147
CDS	166
CDS	28
CDS	183
CDS	223
CDS	117
CDS	124
CDS	103
CDS	184
CDS	98
CDS	125
CDS	138
CDS	193
CDS	110
CDS	152
CDS	32
CDS	179
CDS	125
CDS	137
CDS	116
CDS	61
CDS	116
CDS	131
CDS	174
CDS	254
CDS	65
CDS	137
CDS	146
CDS	84
CDS	193
CDS	176
CDS	167
CDS	190
CDS	156
CDS	95
CDS	111
CDS	144
CDS	165
CDS	199
CDS	126
CDS	101
CDS	146
CDS	158
CDS	166
CDS	194
CDS	111
CDS	185
CDS	210
CDS	130
CDS	101
CDS	190
CDS	112
CDS	109
CDS	164
CDS	972
CDS	99
CDS	150
CDS	289
CDS	210
CDS	147
CDS	166
CDS	159
CDS	245
CDS	193
CDS	110
CDS	173
CDS	99
CDS	164
CDS	245
CDS	163
CDS	162
CDS	245
CDS	193
CDS	110
CDS	167
CDS	162
CDS	245
CDS	193
CDS	167
CDS	347
CDS	162
CDS	245
CDS	193
CDS	110
CDS	104
CDS	5
CDS	197
CDS	185
CDS	69
CDS	45
CDS	208
CDS	245
CDS	193
CDS	110
CDS	167
CDS	141
CDS	245
CDS	193
CDS	110
CDS	167
CDS	234
CDS	193
CDS	110
CDS	170
CDS	162
CDS	245
CDS	193
CDS	110
CDS	167
CDS	24
CDS	164
CDS	245
CDS	193
CDS	110
CDS	176
CDS	162
CDS	265
CDS	213
CDS	242
CDS	193
CDS	110
CDS	170
CDS	174
CDS	242
CDS	193
CDS	110
CDS	167
CDS	259
CDS	147
CDS	62
CDS	50
CDS	47
CDS	95
CDS	66
CDS	40
CDS	158
CDS	36
CDS	157
CDS	56
CDS	263
CDS	89
CDS	184
CDS	228
CDS	69
CDS	106
CDS	129
CDS	182
CDS	137
CDS	120
CDS	154
CDS	175
CDS	110
CDS	125
CDS	114
CDS	106
CDS	92
CDS	96
CDS	199
CDS	117
CDS	196
CDS	142
CDS	111
CDS	143
CDS	107
CDS	126
CDS	242
CDS	196
CDS	110
CDS	266
CDS	163
CDS	210
CDS	141
CDS	205
CDS	163
CDS	210
CDS	141
CDS	205
CDS	160
CDS	210
CDS	141
CDS	205
CDS	163
CDS	210
CDS	141
CDS	238
CDS	163
CDS	210
CDS	191
CDS	233
CDS	527
CDS	52
CDS	102
CDS	44
CDS	163
CDS	210
CDS	141
CDS	205
CDS	163
CDS	210
CDS	141
CDS	172
CDS	160
CDS	294
CDS	163
CDS	210
CDS	141
CDS	205
CDS	160
CDS	210
CDS	141
CDS	205
CDS	53
CDS	244
CDS	210
CDS	141
CDS	172
CDS	290
CDS	627
CDS	169
CDS	163
CDS	210
CDS	141
CDS	208
CDS	163
CDS	210
CDS	146
CDS	32
CDS	182
CDS	283
CDS	210
CDS	147
CDS	181
CDS	289
CDS	210
CDS	147
CDS	169
CDS	650
CDS	163
CDS	210
CDS	141
CDS	205
CDS	17
CDS	280
CDS	228
CDS	141
CDS	190
CDS	299
CDS	244
CDS	99
CDS	138
CDS	43
CDS	650
CDS	216
CDS	292
CDS	32
CDS	241
CDS	210
CDS	141
CDS	205
CDS	163
CDS	210
CDS	141
CDS	199
CDS	459
CDS	80
CDS	228
CDS	247
CDS	160
CDS	180
CDS	174
CDS	139
CDS	97
CDS	41
CDS	241
CDS	210
CDS	141
CDS	205
CDS	256
CDS	210
CDS	141
CDS	202
CDS	160
CDS	210
CDS	141
CDS	205
CDS	399
CDS	250
CDS	113
CDS	60
CDS	181
CDS	363
CDS	214
CDS	551
CDS	33
CDS	137
CDS	166
CDS	40
CDS	236
CDS	77
CDS	100
CDS	66
CDS	274
CDS	253
CDS	51
CDS	238
CDS	355
CDS	282
CDS	81
CDS	67
CDS	341
CDS	58
CDS	38
CDS	56
CDS	263
CDS	87
CDS	166
CDS	147
CDS	134
CDS	149
CDS	51
CDS	217
CDS	61
CDS	282
CDS	1255
CDS	289
CDS	553
CDS	162
CDS	134
CDS	70
CDS	341
CDS	158
CDS	98
CDS	96
CDS	72
CDS	33
CDS	158
CDS	98
CDS	96
CDS	82
CDS	1537
CDS	81
CDS	1517
CDS	1284
CDS	314
CDS	544
CDS	479
CDS	203
CDS	169
CDS	125
CDS	281
CDS	192
CDS	138
CDS	98
CDS	186
CDS	272
CDS	146
CDS	263
CDS	63
CDS	128
CDS	63
CDS	33
CDS	22
CDS	86
CDS	129
CDS	198
CDS	121
CDS	204
CDS	63
CDS	95
CDS	97
CDS	59
CDS	61
CDS	66
CDS	98
CDS	374
CDS	47
CDS	184
CDS	132
CDS	147
CDS	183
CDS	156
CDS	132
CDS	147
CDS	171
CDS	117
CDS	202
CDS	512
CDS	500
CDS	485
CDS	338
CDS	23
CDS	63
CDS	31
CDS	77
CDS	105
CDS	139
CDS	470
CDS	171
CDS	113
CDS	116
CDS	61
CDS	100
CDS	168
CDS	159
CDS	73
CDS	70
CDS	81
CDS	135
CDS	180
CDS	111
CDS	102
CDS	49
CDS	142
CDS	111
CDS	92
CDS	60
CDS	138
CDS	121
CDS	310
CDS	308
CDS	192
CDS	184
CDS	177
CDS	174
CDS	98
CDS	193
CDS	214
CDS	164
CDS	254
CDS	25
CDS	66
CDS	143
CDS	152
CDS	150
CDS	229
CDS	95
CDS	127
CDS	294
CDS	152
CDS	98
CDS	80
CDS	146
CDS	188
CDS	187
CDS	105
CDS	171
CDS	175
CDS	86
CDS	161
CDS	401
CDS	251
CDS	155
CDS	153
CDS	155
CDS	157
CDS	166
CDS	132
CDS	68
CDS	179
CDS	41
CDS	674
CDS	218
CDS	44
CDS	72
CDS	94
CDS	93
CDS	67
CDS	60
CDS	80
CDS	236
CDS	123
CDS	122
CDS	78
CDS	143
CDS	89
CDS	54
CDS	274
CDS	155
CDS	108
CDS	110
CDS	116
CDS	239
CDS	123
CDS	155
CDS	108
CDS	369
CDS	251
CDS	266
CDS	87
CDS	179
CDS	78
CDS	125
CDS	138
CDS	106
CDS	107
CDS	219
CDS	139
CDS	221
CDS	1563
CDS	223
CDS	260
CDS	147
CDS	127
CDS	199
CDS	136
CDS	61
CDS	149
CDS	80
CDS	120
CDS	109
CDS	54
CDS	400
CDS	155
CDS	57
CDS	59
CDS	274
CDS	137
CDS	1136
CDS	260
CDS	290
CDS	213
CDS	104
CDS	148
CDS	224
CDS	225
CDS	250
CDS	252
CDS	1672
CDS	191
CDS	116
CDS	157
CDS	44
CDS	43
CDS	86
CDS	85
CDS	120
CDS	94
CDS	126
CDS	88
CDS	86
CDS	44
CDS	45
CDS	162
CDS	189
CDS	122
CDS	181
CDS	158
CDS	297
CDS	248
CDS	106
CDS	132
CDS	138
CDS	125
CDS	211
CDS	161
CDS	239
CDS	194
CDS	253
CDS	447
CDS	4
CDS	95
CDS	1125
CDS	1430
CDS	14
CDS	1085
CDS	29
CDS	1010
CDS	17
CDS	1079
CDS	1451
CDS	1319
CDS	1520
CDS	1423
CDS	67
CDS	16
CDS	1307
CDS	1031
CDS	404
CDS	872
CDS	130
CDS	117
CDS	121
CDS	94
CDS	184
CDS	115
CDS	117
CDS	72
CDS	187
CDS	98
CDS	105
CDS	81
CDS	51
CDS	28
CDS	96
CDS	39
CDS	180
CDS	294
CDS	230
CDS	143
CDS	98
CDS	227
CDS	130
CDS	129
CDS	110
CDS	92
CDS	192
CDS	113
CDS	59
CDS	74
CDS	79
CDS	164
CDS	101
CDS	102
CDS	40
CDS	165
CDS	35
CDS	123
CDS	144
CDS	1664
CDS	342
CDS	220
CDS	298
CDS	120
CDS	167
CDS	122
CDS	249
CDS	129
CDS	94
CDS	122
CDS	196
CDS	792
CDS	306
CDS	198
CDS	113
CDS	92
CDS	251
CDS	254
CDS	122
CDS	198
CDS	100
CDS	94
CDS	275
CDS	178
CDS	119
CDS	346
CDS	179
CDS	142
CDS	116
CDS	101
CDS	222
CDS	254
CDS	112
