# Summarize FastOrtho
# PYTHON VERSION: 3.7.12
# Script call:    03_summarize_fastortho.py
# Runtime:        06/09/2023 14:41:55
# ----------------
# Ortholog directory:/n/holylfs05/LABS/informatics/Users/gthomas/spiders/fastortho/18spec/
# Output file:      ../data/18spec/fastortho-summary-18spec.csv
# ----------------
inflation,genes,taxa
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,2
6,2,2
6,2,1
6,2,2
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
6,2,1
6,2,2
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,1
6,2,2
6,2,2
6,2,1
